2023-05-20 09:00:50.473 933:link-prediction        DEBUG  main message
2023-05-20 09:00:50.474 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:00:52.958 954:link-prediction        INFO   Load Dataset
2023-05-20 09:01:20.837 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 09:01:22.667 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 09:01:23.137 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 09:01:23.912 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 09:01:25.117 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 09:01:26.199 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 09:01:26.200 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.200 304:link-prediction        INFO   idx: 47214
2023-05-20 09:01:26.200 305:link-prediction        INFO   label: 1
2023-05-20 09:01:26.201 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 09:01:26.201 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 09:01:26.201 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 09:01:26.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 09:01:26.202 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 09:01:26.202 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 09:01:26.202 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 09:01:26.202 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 09:01:26.202 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.202 304:link-prediction        INFO   idx: 51290
2023-05-20 09:01:26.202 305:link-prediction        INFO   label: 1
2023-05-20 09:01:26.203 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 09:01:26.203 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 09:01:26.203 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 09:01:26.203 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 09:01:26.204 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 09:01:26.204 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 09:01:26.204 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 09:01:26.204 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 09:01:26.204 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.205 304:link-prediction        INFO   idx: 41523
2023-05-20 09:01:26.205 305:link-prediction        INFO   label: 1
2023-05-20 09:01:26.205 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 09:01:26.205 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 09:01:26.205 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 09:01:26.206 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 09:01:26.206 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 09:01:26.206 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 09:01:26.206 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 09:01:26.206 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 09:01:26.207 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.207 304:link-prediction        INFO   idx: 47394
2023-05-20 09:01:26.207 305:link-prediction        INFO   label: 1
2023-05-20 09:01:26.207 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 09:01:26.207 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 09:01:26.208 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 09:01:26.208 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 09:01:26.208 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 09:01:26.208 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 09:01:26.208 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 09:01:26.209 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 09:01:26.209 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.209 304:link-prediction        INFO   idx: 40905
2023-05-20 09:01:26.209 305:link-prediction        INFO   label: 1
2023-05-20 09:01:26.209 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 09:01:26.210 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 09:01:26.210 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 09:01:26.210 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 09:01:26.210 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 09:01:26.210 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 09:01:26.210 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 09:01:26.211 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 09:01:26.211 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.211 304:link-prediction        INFO   idx: 46540
2023-05-20 09:01:26.211 305:link-prediction        INFO   label: 0
2023-05-20 09:01:26.211 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 09:01:26.212 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 09:01:26.212 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 09:01:26.212 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 09:01:26.212 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 09:01:26.212 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 09:01:26.213 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 09:01:26.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 09:01:26.213 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.213 304:link-prediction        INFO   idx: 40994
2023-05-20 09:01:26.213 305:link-prediction        INFO   label: 1
2023-05-20 09:01:26.214 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 09:01:26.214 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 09:01:26.214 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 09:01:26.214 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 09:01:26.215 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 09:01:26.215 349:link-prediction        INFO   input_ids_2: 100 103
