2022-10-06 22:19:00.508 933:link-prediction        DEBUG  main message
2022-10-06 22:19:00.508 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:19:08.167 954:link-prediction        INFO   Load Dataset
2022-10-06 22:19:48.832 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 22:19:49.703 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 22:19:49.725 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 22:19:50.150 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 22:19:50.177 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 22:19:50.713 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 22:19:50.713 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.714 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 22:19:50.714 305:link-prediction        INFO   label: 0
2022-10-06 22:19:50.715 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 22:19:50.715 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 22:19:50.715 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 22:19:50.716 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 22:19:50.716 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 22:19:50.716 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 22:19:50.716 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 22:19:50.716 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 22:19:50.716 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.716 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 22:19:50.716 305:link-prediction        INFO   label: 0
2022-10-06 22:19:50.716 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 22:19:50.716 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 22:19:50.716 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 22:19:50.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 22:19:50.717 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 22:19:50.717 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 22:19:50.717 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 22:19:50.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 22:19:50.717 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.717 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 22:19:50.717 305:link-prediction        INFO   label: 1
2022-10-06 22:19:50.717 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 22:19:50.717 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 22:19:50.717 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 22:19:50.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 22:19:50.718 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 22:19:50.718 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 22:19:50.718 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 22:19:50.718 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 22:19:50.718 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.718 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 22:19:50.718 305:link-prediction        INFO   label: 1
2022-10-06 22:19:50.718 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:19:50.718 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:19:50.718 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
