2023-05-21 09:16:13.908 917:isIngraph              DEBUG  main message
2023-05-21 09:16:39.780 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:16:40.701 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:16:40.702 452:isIngraph              INFO     Num examples = 108636
2023-05-21 09:16:40.702 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:16:40.702 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:16:40.702 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:16:40.702 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:16:40.702 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 09:16:47.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:16:47.169 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:16:47.169 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:17:07.396 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:17:07.397 629:isIngraph              INFO     eval_acc = 0.8277
2023-05-21 09:17:07.397 629:isIngraph              INFO     eval_f1 = 0.8464
2023-05-21 09:17:07.397 629:isIngraph              INFO     eval_mcc = 0.6758
2023-05-21 09:17:07.397 629:isIngraph              INFO     eval_precision = 0.7636
2023-05-21 09:17:07.397 629:isIngraph              INFO     eval_recall = 0.9493
2023-05-21 09:17:07.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:17:07.397 522:isIngraph              INFO     ********************
2023-05-21 09:17:07.397 523:isIngraph              INFO     Best f1:0.8464
2023-05-21 09:17:07.397 524:isIngraph              INFO     ********************
2023-05-21 09:17:07.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 09:17:07.398 544:isIngraph              INFO     ********************
2023-05-21 09:17:07.399 545:isIngraph              INFO     Best MCC:0.6758
2023-05-21 09:17:07.399 546:isIngraph              INFO     ********************
2023-05-21 09:17:07.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:17:13.515 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:17:13.515 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:17:13.516 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:17:33.599 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:17:33.599 629:isIngraph              INFO     eval_acc = 0.8721
2023-05-21 09:17:33.599 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-21 09:17:33.599 629:isIngraph              INFO     eval_mcc = 0.7452
2023-05-21 09:17:33.599 629:isIngraph              INFO     eval_precision = 0.8535
2023-05-21 09:17:33.599 629:isIngraph              INFO     eval_recall = 0.8984
2023-05-21 09:17:33.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:17:33.599 522:isIngraph              INFO     ********************
2023-05-21 09:17:33.600 523:isIngraph              INFO     Best f1:0.8754
2023-05-21 09:17:33.600 524:isIngraph              INFO     ********************
2023-05-21 09:17:33.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 09:17:33.601 544:isIngraph              INFO     ********************
2023-05-21 09:17:33.601 545:isIngraph              INFO     Best MCC:0.7452
2023-05-21 09:17:33.601 546:isIngraph              INFO     ********************
2023-05-21 09:17:33.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:17:39.762 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:17:39.762 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:17:39.762 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:17:59.835 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:17:59.835 629:isIngraph              INFO     eval_acc = 0.887
2023-05-21 09:17:59.835 629:isIngraph              INFO     eval_f1 = 0.8925
2023-05-21 09:17:59.835 629:isIngraph              INFO     eval_mcc = 0.7781
2023-05-21 09:17:59.835 629:isIngraph              INFO     eval_precision = 0.8507
2023-05-21 09:17:59.835 629:isIngraph              INFO     eval_recall = 0.9387
2023-05-21 09:17:59.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:17:59.835 522:isIngraph              INFO     ********************
2023-05-21 09:17:59.835 523:isIngraph              INFO     Best f1:0.8925
2023-05-21 09:17:59.835 524:isIngraph              INFO     ********************
2023-05-21 09:17:59.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 09:17:59.836 544:isIngraph              INFO     ********************
2023-05-21 09:17:59.836 545:isIngraph              INFO     Best MCC:0.7781
2023-05-21 09:17:59.836 546:isIngraph              INFO     ********************
2023-05-21 09:17:59.837 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:18:06.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:18:06.015 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:18:06.015 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:18:26.185 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:18:26.185 629:isIngraph              INFO     eval_acc = 0.893
2023-05-21 09:18:26.185 629:isIngraph              INFO     eval_f1 = 0.8981
2023-05-21 09:18:26.185 629:isIngraph              INFO     eval_mcc = 0.7899
2023-05-21 09:18:26.185 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-21 09:18:26.185 629:isIngraph              INFO     eval_recall = 0.9426
2023-05-21 09:18:26.185 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:18:26.185 522:isIngraph              INFO     ********************
2023-05-21 09:18:26.186 523:isIngraph              INFO     Best f1:0.8981
2023-05-21 09:18:26.186 524:isIngraph              INFO     ********************
2023-05-21 09:18:26.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 09:18:26.186 544:isIngraph              INFO     ********************
2023-05-21 09:18:26.187 545:isIngraph              INFO     Best MCC:0.7899
2023-05-21 09:18:26.187 546:isIngraph              INFO     ********************
2023-05-21 09:18:26.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:18:32.387 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:18:32.387 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:18:32.387 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:18:52.550 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:18:52.551 629:isIngraph              INFO     eval_acc = 0.8954
2023-05-21 09:18:52.551 629:isIngraph              INFO     eval_f1 = 0.8979
2023-05-21 09:18:52.551 629:isIngraph              INFO     eval_mcc = 0.7918
2023-05-21 09:18:52.551 629:isIngraph              INFO     eval_precision = 0.8767
2023-05-21 09:18:52.551 629:isIngraph              INFO     eval_recall = 0.9202
2023-05-21 09:18:52.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:18:52.551 544:isIngraph              INFO     ********************
2023-05-21 09:18:52.551 545:isIngraph              INFO     Best MCC:0.7918
2023-05-21 09:18:52.551 546:isIngraph              INFO     ********************
2023-05-21 09:18:52.552 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:18:58.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:18:58.793 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:18:58.793 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:19:19.053 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:19:19.053 629:isIngraph              INFO     eval_acc = 0.8978
2023-05-21 09:19:19.053 629:isIngraph              INFO     eval_f1 = 0.9022
2023-05-21 09:19:19.053 629:isIngraph              INFO     eval_mcc = 0.7988
2023-05-21 09:19:19.053 629:isIngraph              INFO     eval_precision = 0.8654
2023-05-21 09:19:19.053 629:isIngraph              INFO     eval_recall = 0.9422
2023-05-21 09:19:19.053 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:19:19.053 522:isIngraph              INFO     ********************
2023-05-21 09:19:19.053 523:isIngraph              INFO     Best f1:0.9022
2023-05-21 09:19:19.053 524:isIngraph              INFO     ********************
2023-05-21 09:19:19.054 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 09:19:19.054 544:isIngraph              INFO     ********************
2023-05-21 09:19:19.054 545:isIngraph              INFO     Best MCC:0.7988
2023-05-21 09:19:19.054 546:isIngraph              INFO     ********************
2023-05-21 09:19:19.055 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:19:25.288 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:19:25.288 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:19:25.288 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:19:45.526 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:19:45.526 629:isIngraph              INFO     eval_acc = 0.8986
2023-05-21 09:19:45.526 629:isIngraph              INFO     eval_f1 = 0.904
2023-05-21 09:19:45.526 629:isIngraph              INFO     eval_mcc = 0.8022
2023-05-21 09:19:45.526 629:isIngraph              INFO     eval_precision = 0.8584
2023-05-21 09:19:45.526 629:isIngraph              INFO     eval_recall = 0.9546
2023-05-21 09:19:45.526 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:19:45.527 522:isIngraph              INFO     ********************
2023-05-21 09:19:45.527 523:isIngraph              INFO     Best f1:0.904
2023-05-21 09:19:45.527 524:isIngraph              INFO     ********************
2023-05-21 09:19:45.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 09:19:45.528 544:isIngraph              INFO     ********************
2023-05-21 09:19:45.528 545:isIngraph              INFO     Best MCC:0.8022
2023-05-21 09:19:45.528 546:isIngraph              INFO     ********************
2023-05-21 09:19:45.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:19:51.772 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:19:51.772 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:19:51.772 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:20:12.052 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:20:12.052 629:isIngraph              INFO     eval_acc = 0.898
2023-05-21 09:20:12.052 629:isIngraph              INFO     eval_f1 = 0.9034
2023-05-21 09:20:12.052 629:isIngraph              INFO     eval_mcc = 0.8011
2023-05-21 09:20:12.052 629:isIngraph              INFO     eval_precision = 0.8581
2023-05-21 09:20:12.052 629:isIngraph              INFO     eval_recall = 0.9539
2023-05-21 09:20:12.053 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:20:18.308 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:20:18.309 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:20:18.309 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:20:38.552 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:20:38.553 629:isIngraph              INFO     eval_acc = 0.9006
2023-05-21 09:20:38.553 629:isIngraph              INFO     eval_f1 = 0.9051
2023-05-21 09:20:38.553 629:isIngraph              INFO     eval_mcc = 0.8048
2023-05-21 09:20:38.553 629:isIngraph              INFO     eval_precision = 0.8664
2023-05-21 09:20:38.553 629:isIngraph              INFO     eval_recall = 0.9473
2023-05-21 09:20:38.553 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:20:38.553 522:isIngraph              INFO     ********************
2023-05-21 09:20:38.553 523:isIngraph              INFO     Best f1:0.9051
2023-05-21 09:20:38.553 524:isIngraph              INFO     ********************
2023-05-21 09:20:38.554 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 09:20:38.554 544:isIngraph              INFO     ********************
2023-05-21 09:20:38.554 545:isIngraph              INFO     Best MCC:0.8048
2023-05-21 09:20:38.554 546:isIngraph              INFO     ********************
2023-05-21 09:20:38.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:20:44.822 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:20:44.822 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:20:44.822 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:21:05.137 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:21:05.137 629:isIngraph              INFO     eval_acc = 0.9
2023-05-21 09:21:05.137 629:isIngraph              INFO     eval_f1 = 0.9048
2023-05-21 09:21:05.137 629:isIngraph              INFO     eval_mcc = 0.8041
2023-05-21 09:21:05.137 629:isIngraph              INFO     eval_precision = 0.8635
2023-05-21 09:21:05.138 629:isIngraph              INFO     eval_recall = 0.9502
2023-05-21 09:21:05.138 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:21:05.426 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:21:05.427 651:isIngraph              INFO     Num examples = 36374
2023-05-21 09:21:05.427 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:21:25.316 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:21:25.316 695:isIngraph              INFO     eval_acc = 0.902
2023-05-21 09:21:25.316 695:isIngraph              INFO     eval_f1 = 0.9065
2023-05-21 09:21:25.316 695:isIngraph              INFO     eval_mcc = 0.8077
2023-05-21 09:21:25.316 695:isIngraph              INFO     eval_precision = 0.8667
2023-05-21 09:21:25.316 695:isIngraph              INFO     eval_recall = 0.95
2023-05-21 09:21:25.316 695:isIngraph              INFO     eval_threshold = 0.5
