2023-05-20 09:06:04.380 933:link-prediction        DEBUG  main message
2023-05-20 09:06:04.380 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:06:06.911 954:link-prediction        INFO   Load Dataset
2023-05-20 09:06:50.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 09:06:53.076 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 09:06:53.135 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 09:06:54.194 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 09:06:54.246 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 09:06:55.597 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 09:06:55.597 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.597 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 09:06:55.598 305:link-prediction        INFO   label: 0
2023-05-20 09:06:55.598 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 09:06:55.599 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 09:06:55.599 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 09:06:55.599 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 09:06:55.599 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 09:06:55.600 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 09:06:55.600 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 09:06:55.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 09:06:55.600 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.600 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 09:06:55.600 305:link-prediction        INFO   label: 0
2023-05-20 09:06:55.601 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 09:06:55.601 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 09:06:55.601 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 09:06:55.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 09:06:55.602 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 09:06:55.602 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 09:06:55.602 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 09:06:55.602 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 09:06:55.602 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.602 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 09:06:55.602 305:link-prediction        INFO   label: 1
2023-05-20 09:06:55.603 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 09:06:55.604 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 09:06:55.604 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 09:06:55.604 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 09:06:55.605 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 09:06:55.605 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 09:06:55.605 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 09:06:55.605 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 09:06:55.605 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.605 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 09:06:55.605 305:link-prediction        INFO   label: 1
2023-05-20 09:06:55.606 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 09:06:55.606 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 09:06:55.606 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 09:06:55.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 09:06:55.607 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 09:06:55.608 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 09:06:55.608 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 09:06:55.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 09:06:55.608 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.608 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 09:06:55.608 305:link-prediction        INFO   label: 0
2023-05-20 09:06:55.609 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 09:06:55.609 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 09:06:55.609 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 09:06:55.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 09:06:55.610 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 09:06:55.610 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 09:06:55.610 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 09:06:55.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 09:06:55.610 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.611 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 09:06:55.611 305:link-prediction        INFO   label: 1
2023-05-20 09:06:55.611 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 09:06:55.611 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 09:06:55.612 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 09:06:55.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 09:06:55.612 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 09:06:55.612 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 09:06:55.613 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 09:06:55.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 09:06:55.613 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.613 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 09:06:55.613 305:link-prediction        INFO   label: 1
2023-05-20 09:06:55.614 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 09:06:55.614 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 09:06:55.614 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 09:06:55.614 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 09:06:55.615 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 09:06:55.615 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 09:06:55.615 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 09:06:55.615 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 09:06:55.615 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.615 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 09:06:55.616 305:link-prediction        INFO   label: 0
2023-05-20 09:06:55.616 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 09:06:55.616 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 09:06:55.616 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 09:06:55.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 09:06:55.617 341:link-prediction        INFO   input_tokens_2: ['N']
