2022-10-07 15:37:52.324 933:link-prediction        DEBUG  main message
2022-10-07 15:37:52.324 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 15:37:59.956 954:link-prediction        INFO   Load Dataset
2022-10-07 15:38:44.441 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 15:38:45.358 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 15:38:45.382 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 15:38:45.836 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 15:38:45.865 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 15:38:46.439 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 15:38:46.440 303:link-prediction        INFO   *** Example ***
2022-10-07 15:38:46.440 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 15:38:46.440 305:link-prediction        INFO   label: 0
2022-10-07 15:38:46.441 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 15:38:46.442 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 15:38:46.442 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 15:38:46.442 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 15:38:46.442 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 15:38:46.442 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 15:38:46.442 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 15:38:46.442 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 15:38:46.442 303:link-prediction        INFO   *** Example ***
2022-10-07 15:38:46.442 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 15:38:46.442 305:link-prediction        INFO   label: 0
2022-10-07 15:38:46.442 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 15:38:46.443 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 15:38:46.443 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 15:38:46.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 15:38:46.443 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 15:38:46.443 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 15:38:46.443 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 15:38:46.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 15:38:46.443 303:link-prediction        INFO   *** Example ***
2022-10-07 15:38:46.443 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 15:38:46.443 305:link-prediction        INFO   label: 1
2022-10-07 15:38:46.444 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 15:38:46.444 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 15:38:46.444 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 15:38:46.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 15:38:46.444 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 15:38:46.444 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 15:38:46.444 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 15:38:46.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 15:38:46.444 303:link-prediction        INFO   *** Example ***
2022-10-07 15:38:46.444 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 15:38:46.444 305:link-prediction        INFO   label: 1
2022-10-07 15:38:46.445 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:38:46.445 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:38:46.445 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:38:46.445 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:38:46.445 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 15:38:46.445 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 15:38:46.445 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 15:38:46.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 15:38:46.445 303:link-prediction        INFO   *** Example ***
2022-10-07 15:38:46.445 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 15:38:46.445 305:link-prediction        INFO   label: 0
2022-10-07 15:38:46.446 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:38:46.446 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:38:46.446 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:38:46.446 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:38:46.446 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 15:38:46.446 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 15:38:46.446 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 15:38:46.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 15:38:46.446 303:link-prediction        INFO   *** Example ***
2022-10-07 15:38:46.446 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 15:38:46.446 305:link-prediction        INFO   label: 1
2022-10-07 15:38:46.447 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 15:38:46.447 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 15:38:46.447 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 15:38:46.447 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 15:38:46.447 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 15:38:46.447 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 15:38:46.447 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 15:38:46.447 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 15:38:46.447 303:link-prediction        INFO   *** Example ***
2022-10-07 15:38:46.447 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 15:38:46.447 305:link-prediction        INFO   label: 0
2022-10-07 15:38:46.447 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 15:38:46.448 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 15:38:46.448 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 15:38:46.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 15:38:46.448 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 15:38:46.448 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 15:38:46.448 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 15:38:46.448 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 15:38:46.448 303:link-prediction        INFO   *** Example ***
