2022-10-20 15:57:38.284 933:link-prediction        DEBUG  main message
2022-10-20 15:57:38.284 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 15:57:46.109 954:link-prediction        INFO   Load Dataset
2022-10-20 15:58:19.201 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 15:58:21.441 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 15:58:21.785 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 15:58:22.730 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 15:58:23.070 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 15:58:24.303 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 15:58:24.303 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.303 304:link-prediction        INFO   idx: 41949
2022-10-20 15:58:24.303 305:link-prediction        INFO   label: 1
2022-10-20 15:58:24.305 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 15:58:24.305 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 15:58:24.305 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 15:58:24.305 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 15:58:24.306 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 15:58:24.306 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 15:58:24.306 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 15:58:24.306 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-20 15:58:24.306 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.306 304:link-prediction        INFO   idx: 50768
2022-10-20 15:58:24.306 305:link-prediction        INFO   label: 0
2022-10-20 15:58:24.306 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 15:58:24.306 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-20 15:58:24.307 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 15:58:24.307 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-20 15:58:24.307 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 15:58:24.307 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 15:58:24.307 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 15:58:24.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 15:58:24.307 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.307 304:link-prediction        INFO   idx: 50507
2022-10-20 15:58:24.307 305:link-prediction        INFO   label: 0
2022-10-20 15:58:24.307 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 15:58:24.308 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 15:58:24.308 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 15:58:24.308 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 15:58:24.308 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 15:58:24.308 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 15:58:24.308 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 15:58:24.308 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 15:58:24.308 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.308 304:link-prediction        INFO   idx: 40986
2022-10-20 15:58:24.308 305:link-prediction        INFO   label: 1
2022-10-20 15:58:24.309 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 15:58:24.309 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 15:58:24.309 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 15:58:24.309 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 15:58:24.309 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 15:58:24.309 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 15:58:24.309 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 15:58:24.309 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 15:58:24.309 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.309 304:link-prediction        INFO   idx: 49647
2022-10-20 15:58:24.310 305:link-prediction        INFO   label: 1
2022-10-20 15:58:24.310 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 15:58:24.310 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 15:58:24.310 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 15:58:24.310 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 15:58:24.310 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 15:58:24.310 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 15:58:24.310 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 15:58:24.310 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 15:58:24.310 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.311 304:link-prediction        INFO   idx: 45139
2022-10-20 15:58:24.311 305:link-prediction        INFO   label: 1
2022-10-20 15:58:24.311 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 15:58:24.311 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 15:58:24.311 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 15:58:24.311 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 15:58:24.311 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 15:58:24.311 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 15:58:24.311 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 15:58:24.311 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 15:58:24.311 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.312 304:link-prediction        INFO   idx: 42878
2022-10-20 15:58:24.312 305:link-prediction        INFO   label: 0
2022-10-20 15:58:24.312 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 15:58:24.312 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 15:58:24.312 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 15:58:24.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 15:58:24.312 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 15:58:24.312 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 15:58:24.312 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 15:58:24.313 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 15:58:24.313 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.313 304:link-prediction        INFO   idx: 44837
2022-10-20 15:58:24.313 305:link-prediction        INFO   label: 0
2022-10-20 15:58:24.313 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 15:58:24.313 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 15:58:24.313 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 15:58:24.313 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 15:58:24.313 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 15:58:24.313 349:link-prediction        INFO   input_ids_2: 1 2
