2022-10-11 00:34:34.837 933:link-prediction        DEBUG  main message
2022-10-11 00:34:34.838 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 00:34:42.697 954:link-prediction        INFO   Load Dataset
2022-10-11 00:35:20.495 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 00:35:21.348 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-11 00:35:21.583 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 00:35:22.023 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-11 00:35:22.274 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 00:35:22.843 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-11 00:35:22.843 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.843 304:link-prediction        INFO   idx: 50346
2022-10-11 00:35:22.843 305:link-prediction        INFO   label: 0
2022-10-11 00:35:22.845 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-11 00:35:22.845 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-11 00:35:22.845 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-11 00:35:22.845 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-11 00:35:22.845 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-11 00:35:22.845 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-11 00:35:22.845 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-11 00:35:22.845 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-11 00:35:22.845 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.845 304:link-prediction        INFO   idx: 50934
2022-10-11 00:35:22.845 305:link-prediction        INFO   label: 0
2022-10-11 00:35:22.846 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-11 00:35:22.846 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-11 00:35:22.846 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-11 00:35:22.846 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-11 00:35:22.846 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-11 00:35:22.846 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-11 00:35:22.846 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-11 00:35:22.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-11 00:35:22.846 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.846 304:link-prediction        INFO   idx: 51914
2022-10-11 00:35:22.846 305:link-prediction        INFO   label: 1
2022-10-11 00:35:22.847 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 00:35:22.847 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 00:35:22.847 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 00:35:22.847 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 00:35:22.847 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 00:35:22.847 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 00:35:22.847 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 00:35:22.847 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 00:35:22.847 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.847 304:link-prediction        INFO   idx: 44762
2022-10-11 00:35:22.847 305:link-prediction        INFO   label: 0
2022-10-11 00:35:22.847 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 00:35:22.848 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 00:35:22.848 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 00:35:22.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 00:35:22.848 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
