2023-05-21 07:06:42.741 917:isIngraph              DEBUG  main message
2023-05-21 07:07:08.548 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:07:08.548 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:07:09.476 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:07:09.476 452:isIngraph              INFO     Num examples = 108636
2023-05-21 07:07:09.476 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:07:09.476 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:07:09.476 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:07:09.476 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:07:09.476 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 07:07:15.938 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:07:15.939 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:07:15.939 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:07:36.173 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:07:36.173 629:isIngraph              INFO     eval_acc = 0.7184
2023-05-21 07:07:36.173 629:isIngraph              INFO     eval_f1 = 0.7139
2023-05-21 07:07:36.173 629:isIngraph              INFO     eval_mcc = 0.437
2023-05-21 07:07:36.173 629:isIngraph              INFO     eval_precision = 0.7256
2023-05-21 07:07:36.173 629:isIngraph              INFO     eval_recall = 0.7025
2023-05-21 07:07:36.173 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:07:36.173 522:isIngraph              INFO     ********************
2023-05-21 07:07:36.173 523:isIngraph              INFO     Best f1:0.7139
2023-05-21 07:07:36.174 524:isIngraph              INFO     ********************
2023-05-21 07:07:36.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:07:36.175 544:isIngraph              INFO     ********************
2023-05-21 07:07:36.175 545:isIngraph              INFO     Best MCC:0.437
2023-05-21 07:07:36.175 546:isIngraph              INFO     ********************
2023-05-21 07:07:36.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:07:42.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:07:42.304 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:07:42.304 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:08:02.402 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:08:02.403 629:isIngraph              INFO     eval_acc = 0.8039
2023-05-21 07:08:02.403 629:isIngraph              INFO     eval_f1 = 0.8047
2023-05-21 07:08:02.403 629:isIngraph              INFO     eval_mcc = 0.6079
2023-05-21 07:08:02.403 629:isIngraph              INFO     eval_precision = 0.8016
2023-05-21 07:08:02.403 629:isIngraph              INFO     eval_recall = 0.8078
2023-05-21 07:08:02.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:08:02.403 522:isIngraph              INFO     ********************
2023-05-21 07:08:02.403 523:isIngraph              INFO     Best f1:0.8047
2023-05-21 07:08:02.403 524:isIngraph              INFO     ********************
2023-05-21 07:08:02.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:08:02.404 544:isIngraph              INFO     ********************
2023-05-21 07:08:02.405 545:isIngraph              INFO     Best MCC:0.6079
2023-05-21 07:08:02.405 546:isIngraph              INFO     ********************
2023-05-21 07:08:02.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:08:08.597 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:08:08.597 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:08:08.597 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:08:28.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:08:28.680 629:isIngraph              INFO     eval_acc = 0.8233
2023-05-21 07:08:28.680 629:isIngraph              INFO     eval_f1 = 0.8321
2023-05-21 07:08:28.680 629:isIngraph              INFO     eval_mcc = 0.6502
2023-05-21 07:08:28.680 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-21 07:08:28.680 629:isIngraph              INFO     eval_recall = 0.8753
2023-05-21 07:08:28.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:08:28.680 522:isIngraph              INFO     ********************
2023-05-21 07:08:28.680 523:isIngraph              INFO     Best f1:0.8321
2023-05-21 07:08:28.680 524:isIngraph              INFO     ********************
2023-05-21 07:08:28.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:08:28.681 544:isIngraph              INFO     ********************
2023-05-21 07:08:28.681 545:isIngraph              INFO     Best MCC:0.6502
2023-05-21 07:08:28.681 546:isIngraph              INFO     ********************
2023-05-21 07:08:28.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:08:34.895 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:08:34.895 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:08:34.895 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:08:55.122 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:08:55.122 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-21 07:08:55.122 629:isIngraph              INFO     eval_f1 = 0.8426
2023-05-21 07:08:55.122 629:isIngraph              INFO     eval_mcc = 0.6691
2023-05-21 07:08:55.122 629:isIngraph              INFO     eval_precision = 0.7873
2023-05-21 07:08:55.122 629:isIngraph              INFO     eval_recall = 0.9063
2023-05-21 07:08:55.122 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:08:55.122 522:isIngraph              INFO     ********************
2023-05-21 07:08:55.122 523:isIngraph              INFO     Best f1:0.8426
2023-05-21 07:08:55.122 524:isIngraph              INFO     ********************
2023-05-21 07:08:55.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:08:55.123 544:isIngraph              INFO     ********************
2023-05-21 07:08:55.123 545:isIngraph              INFO     Best MCC:0.6691
2023-05-21 07:08:55.123 546:isIngraph              INFO     ********************
2023-05-21 07:08:55.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:09:01.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:09:01.352 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:09:01.352 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:09:21.520 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:09:21.520 629:isIngraph              INFO     eval_acc = 0.8324
2023-05-21 07:09:21.520 629:isIngraph              INFO     eval_f1 = 0.8451
2023-05-21 07:09:21.521 629:isIngraph              INFO     eval_mcc = 0.6739
2023-05-21 07:09:21.521 629:isIngraph              INFO     eval_precision = 0.7853
2023-05-21 07:09:21.521 629:isIngraph              INFO     eval_recall = 0.9149
2023-05-21 07:09:21.521 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:09:21.521 522:isIngraph              INFO     ********************
2023-05-21 07:09:21.521 523:isIngraph              INFO     Best f1:0.8451
2023-05-21 07:09:21.521 524:isIngraph              INFO     ********************
2023-05-21 07:09:21.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:09:21.522 544:isIngraph              INFO     ********************
2023-05-21 07:09:21.522 545:isIngraph              INFO     Best MCC:0.6739
2023-05-21 07:09:21.522 546:isIngraph              INFO     ********************
2023-05-21 07:09:21.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:09:27.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:09:27.769 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:09:27.769 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:09:48.035 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:09:48.035 629:isIngraph              INFO     eval_acc = 0.8306
2023-05-21 07:09:48.035 629:isIngraph              INFO     eval_f1 = 0.8368
2023-05-21 07:09:48.035 629:isIngraph              INFO     eval_mcc = 0.6631
2023-05-21 07:09:48.035 629:isIngraph              INFO     eval_precision = 0.8075
2023-05-21 07:09:48.035 629:isIngraph              INFO     eval_recall = 0.8682
2023-05-21 07:09:48.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:09:54.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:09:54.304 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:09:54.304 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:10:14.479 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:10:14.479 629:isIngraph              INFO     eval_acc = 0.8372
2023-05-21 07:10:14.479 629:isIngraph              INFO     eval_f1 = 0.8466
2023-05-21 07:10:14.480 629:isIngraph              INFO     eval_mcc = 0.6796
2023-05-21 07:10:14.480 629:isIngraph              INFO     eval_precision = 0.8003
2023-05-21 07:10:14.480 629:isIngraph              INFO     eval_recall = 0.8986
2023-05-21 07:10:14.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:10:14.480 522:isIngraph              INFO     ********************
2023-05-21 07:10:14.480 523:isIngraph              INFO     Best f1:0.8466
2023-05-21 07:10:14.480 524:isIngraph              INFO     ********************
2023-05-21 07:10:14.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:10:14.481 544:isIngraph              INFO     ********************
2023-05-21 07:10:14.481 545:isIngraph              INFO     Best MCC:0.6796
2023-05-21 07:10:14.481 546:isIngraph              INFO     ********************
2023-05-21 07:10:14.482 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:10:20.747 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:10:20.747 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:10:20.748 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:10:40.982 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:10:40.982 629:isIngraph              INFO     eval_acc = 0.8334
2023-05-21 07:10:40.982 629:isIngraph              INFO     eval_f1 = 0.8378
2023-05-21 07:10:40.982 629:isIngraph              INFO     eval_mcc = 0.6678
2023-05-21 07:10:40.982 629:isIngraph              INFO     eval_precision = 0.8161
2023-05-21 07:10:40.983 629:isIngraph              INFO     eval_recall = 0.8608
2023-05-21 07:10:40.983 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:10:47.264 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:10:47.264 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:10:47.264 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:11:07.488 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:11:07.488 629:isIngraph              INFO     eval_acc = 0.8384
2023-05-21 07:11:07.488 629:isIngraph              INFO     eval_f1 = 0.8448
2023-05-21 07:11:07.488 629:isIngraph              INFO     eval_mcc = 0.6791
2023-05-21 07:11:07.488 629:isIngraph              INFO     eval_precision = 0.8125
2023-05-21 07:11:07.488 629:isIngraph              INFO     eval_recall = 0.8798
2023-05-21 07:11:07.489 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:11:13.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:11:13.769 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:11:13.769 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:11:34.057 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:11:34.057 629:isIngraph              INFO     eval_acc = 0.8403
2023-05-21 07:11:34.057 629:isIngraph              INFO     eval_f1 = 0.8495
2023-05-21 07:11:34.057 629:isIngraph              INFO     eval_mcc = 0.6858
2023-05-21 07:11:34.057 629:isIngraph              INFO     eval_precision = 0.8031
2023-05-21 07:11:34.057 629:isIngraph              INFO     eval_recall = 0.9016
2023-05-21 07:11:34.057 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:11:34.057 522:isIngraph              INFO     ********************
2023-05-21 07:11:34.057 523:isIngraph              INFO     Best f1:0.8495
2023-05-21 07:11:34.058 524:isIngraph              INFO     ********************
2023-05-21 07:11:34.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:11:34.058 544:isIngraph              INFO     ********************
2023-05-21 07:11:34.058 545:isIngraph              INFO     Best MCC:0.6858
2023-05-21 07:11:34.059 546:isIngraph              INFO     ********************
2023-05-21 07:11:34.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:11:34.352 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:11:34.352 651:isIngraph              INFO     Num examples = 36374
2023-05-21 07:11:34.352 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:11:54.215 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:11:54.215 695:isIngraph              INFO     eval_acc = 0.8532
2023-05-21 07:11:54.215 695:isIngraph              INFO     eval_f1 = 0.862
2023-05-21 07:11:54.215 695:isIngraph              INFO     eval_mcc = 0.7122
2023-05-21 07:11:54.215 695:isIngraph              INFO     eval_precision = 0.8134
2023-05-21 07:11:54.215 695:isIngraph              INFO     eval_recall = 0.9167
2023-05-21 07:11:54.215 695:isIngraph              INFO     eval_threshold = 0.5
