2023-06-05 18:37:01.990 917:isIngraph              DEBUG  main message
2023-06-05 18:37:52.452 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 18:37:52.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 18:37:52.452 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.452 307:isInGraph              INFO   idx: 48866
2023-06-05 18:37:52.452 308:isInGraph              INFO   label: 0
2023-06-05 18:37:52.452 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 18:37:52.452 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 18:37:52.453 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 18:37:52.453 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 18:37:52.453 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 18:37:52.453 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 18:37:52.453 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.453 307:isInGraph              INFO   idx: 47202
2023-06-05 18:37:52.453 308:isInGraph              INFO   label: 0
2023-06-05 18:37:52.454 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 18:37:52.454 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 18:37:52.454 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 18:37:52.454 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 18:37:52.454 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 18:37:52.454 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 18:37:52.454 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.454 307:isInGraph              INFO   idx: 41834
2023-06-05 18:37:52.455 308:isInGraph              INFO   label: 0
2023-06-05 18:37:52.455 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 18:37:52.455 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 18:37:52.455 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 18:37:52.455 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 18:37:52.455 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 18:37:52.456 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 18:37:52.456 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.456 307:isInGraph              INFO   idx: 42975
2023-06-05 18:37:52.456 308:isInGraph              INFO   label: 1
2023-06-05 18:37:52.456 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 18:37:52.456 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 18:37:52.456 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 18:37:52.457 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 18:37:52.457 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 18:37:52.457 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 18:37:52.457 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.457 307:isInGraph              INFO   idx: 49044
2023-06-05 18:37:52.457 308:isInGraph              INFO   label: 1
2023-06-05 18:37:52.457 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 18:37:52.458 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 18:37:52.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 18:37:52.458 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 18:37:52.458 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 18:37:52.458 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 18:37:52.458 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.458 307:isInGraph              INFO   idx: 40591
2023-06-05 18:37:52.459 308:isInGraph              INFO   label: 1
2023-06-05 18:37:52.459 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 18:37:52.459 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 18:37:52.459 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 18:37:52.459 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 18:37:52.459 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 18:37:52.460 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 18:37:52.460 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.460 307:isInGraph              INFO   idx: 49875
2023-06-05 18:37:52.460 308:isInGraph              INFO   label: 0
2023-06-05 18:37:52.460 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 18:37:52.460 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 18:37:52.460 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 18:37:52.461 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 18:37:52.461 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 18:37:52.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 18:37:52.461 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.461 307:isInGraph              INFO   idx: 40351
2023-06-05 18:37:52.461 308:isInGraph              INFO   label: 1
2023-06-05 18:37:52.461 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 18:37:52.461 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 18:37:52.462 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 18:37:52.462 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 18:37:52.462 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 18:37:52.462 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 18:37:52.462 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 18:37:52.485 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 18:37:52.485 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:37:54.298 451:isIngraph              INFO   ***** Running training *****
2023-06-05 18:37:54.299 452:isIngraph              INFO     Num examples = 108636
2023-06-05 18:37:54.299 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 18:37:54.300 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:37:54.300 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 18:37:54.300 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 18:37:54.300 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 18:38:08.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:38:08.366 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:38:08.366 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:38:45.615 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:38:45.616 629:isIngraph              INFO     eval_acc = 0.79
2023-06-05 18:38:45.617 629:isIngraph              INFO     eval_f1 = 0.7902
2023-06-05 18:38:45.617 629:isIngraph              INFO     eval_mcc = 0.58
2023-06-05 18:38:45.617 629:isIngraph              INFO     eval_precision = 0.7896
2023-06-05 18:38:45.617 629:isIngraph              INFO     eval_recall = 0.7907
2023-06-05 18:38:45.617 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:38:45.617 522:isIngraph              INFO     ********************
2023-06-05 18:38:45.617 523:isIngraph              INFO     Best f1:0.7902
2023-06-05 18:38:45.618 524:isIngraph              INFO     ********************
2023-06-05 18:38:45.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:38:45.622 544:isIngraph              INFO     ********************
2023-06-05 18:38:45.622 545:isIngraph              INFO     Best MCC:0.58
2023-06-05 18:38:45.622 546:isIngraph              INFO     ********************
2023-06-05 18:38:45.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:38:55.979 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:38:55.979 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:38:55.979 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:39:30.533 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:39:30.534 629:isIngraph              INFO     eval_acc = 0.9081
2023-06-05 18:39:30.534 629:isIngraph              INFO     eval_f1 = 0.9067
2023-06-05 18:39:30.534 629:isIngraph              INFO     eval_mcc = 0.8166
2023-06-05 18:39:30.534 629:isIngraph              INFO     eval_precision = 0.9206
2023-06-05 18:39:30.534 629:isIngraph              INFO     eval_recall = 0.8932
2023-06-05 18:39:30.534 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:39:30.535 522:isIngraph              INFO     ********************
2023-06-05 18:39:30.535 523:isIngraph              INFO     Best f1:0.9067
2023-06-05 18:39:30.535 524:isIngraph              INFO     ********************
2023-06-05 18:39:30.538 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:39:30.539 544:isIngraph              INFO     ********************
2023-06-05 18:39:30.539 545:isIngraph              INFO     Best MCC:0.8166
2023-06-05 18:39:30.539 546:isIngraph              INFO     ********************
2023-06-05 18:39:30.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:39:42.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:39:42.957 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:39:42.957 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:40:27.725 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:40:27.726 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-05 18:40:27.726 629:isIngraph              INFO     eval_f1 = 0.9469
2023-06-05 18:40:27.726 629:isIngraph              INFO     eval_mcc = 0.8926
2023-06-05 18:40:27.726 629:isIngraph              INFO     eval_precision = 0.9329
2023-06-05 18:40:27.726 629:isIngraph              INFO     eval_recall = 0.9612
2023-06-05 18:40:27.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:40:27.727 522:isIngraph              INFO     ********************
2023-06-05 18:40:27.727 523:isIngraph              INFO     Best f1:0.9469
2023-06-05 18:40:27.727 524:isIngraph              INFO     ********************
2023-06-05 18:40:27.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:40:27.730 544:isIngraph              INFO     ********************
2023-06-05 18:40:27.731 545:isIngraph              INFO     Best MCC:0.8926
2023-06-05 18:40:27.731 546:isIngraph              INFO     ********************
2023-06-05 18:40:27.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:40:40.613 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:40:40.613 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:40:40.613 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:41:26.853 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:41:26.854 629:isIngraph              INFO     eval_acc = 0.9524
2023-06-05 18:41:26.854 629:isIngraph              INFO     eval_f1 = 0.9526
2023-06-05 18:41:26.854 629:isIngraph              INFO     eval_mcc = 0.9048
2023-06-05 18:41:26.854 629:isIngraph              INFO     eval_precision = 0.9483
2023-06-05 18:41:26.854 629:isIngraph              INFO     eval_recall = 0.957
2023-06-05 18:41:26.854 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:41:26.854 522:isIngraph              INFO     ********************
2023-06-05 18:41:26.854 523:isIngraph              INFO     Best f1:0.9526
2023-06-05 18:41:26.855 524:isIngraph              INFO     ********************
2023-06-05 18:41:26.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:41:26.876 544:isIngraph              INFO     ********************
2023-06-05 18:41:26.876 545:isIngraph              INFO     Best MCC:0.9048
2023-06-05 18:41:26.876 546:isIngraph              INFO     ********************
2023-06-05 18:41:26.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:41:39.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:41:39.785 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:41:39.785 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:42:23.852 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:42:23.852 629:isIngraph              INFO     eval_acc = 0.9557
2023-06-05 18:42:23.852 629:isIngraph              INFO     eval_f1 = 0.9565
2023-06-05 18:42:23.853 629:isIngraph              INFO     eval_mcc = 0.912
2023-06-05 18:42:23.853 629:isIngraph              INFO     eval_precision = 0.9406
2023-06-05 18:42:23.853 629:isIngraph              INFO     eval_recall = 0.9729
2023-06-05 18:42:23.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:42:23.853 522:isIngraph              INFO     ********************
2023-06-05 18:42:23.853 523:isIngraph              INFO     Best f1:0.9565
2023-06-05 18:42:23.853 524:isIngraph              INFO     ********************
2023-06-05 18:42:23.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:42:23.858 544:isIngraph              INFO     ********************
2023-06-05 18:42:23.858 545:isIngraph              INFO     Best MCC:0.912
2023-06-05 18:42:23.858 546:isIngraph              INFO     ********************
2023-06-05 18:42:23.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:42:36.875 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:42:36.876 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:42:36.876 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:43:22.829 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:43:22.830 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 18:43:22.830 629:isIngraph              INFO     eval_f1 = 0.9591
2023-06-05 18:43:22.830 629:isIngraph              INFO     eval_mcc = 0.9174
2023-06-05 18:43:22.830 629:isIngraph              INFO     eval_precision = 0.9447
2023-06-05 18:43:22.830 629:isIngraph              INFO     eval_recall = 0.974
2023-06-05 18:43:22.831 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:43:22.831 522:isIngraph              INFO     ********************
2023-06-05 18:43:22.831 523:isIngraph              INFO     Best f1:0.9591
2023-06-05 18:43:22.831 524:isIngraph              INFO     ********************
2023-06-05 18:43:22.834 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:43:22.835 544:isIngraph              INFO     ********************
2023-06-05 18:43:22.835 545:isIngraph              INFO     Best MCC:0.9174
2023-06-05 18:43:22.835 546:isIngraph              INFO     ********************
2023-06-05 18:43:22.837 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:43:35.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:43:35.636 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:43:35.636 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:44:18.550 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:44:18.550 629:isIngraph              INFO     eval_acc = 0.9587
2023-06-05 18:44:18.551 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-05 18:44:18.551 629:isIngraph              INFO     eval_mcc = 0.9177
2023-06-05 18:44:18.551 629:isIngraph              INFO     eval_precision = 0.948
2023-06-05 18:44:18.551 629:isIngraph              INFO     eval_recall = 0.9706
2023-06-05 18:44:18.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:44:18.551 522:isIngraph              INFO     ********************
2023-06-05 18:44:18.552 523:isIngraph              INFO     Best f1:0.9592
2023-06-05 18:44:18.552 524:isIngraph              INFO     ********************
2023-06-05 18:44:18.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:44:18.555 544:isIngraph              INFO     ********************
2023-06-05 18:44:18.556 545:isIngraph              INFO     Best MCC:0.9177
2023-06-05 18:44:18.556 546:isIngraph              INFO     ********************
2023-06-05 18:44:18.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:44:31.808 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:44:31.808 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:44:31.809 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:45:22.118 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:45:22.119 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-05 18:45:22.119 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-05 18:45:22.119 629:isIngraph              INFO     eval_mcc = 0.9214
2023-06-05 18:45:22.119 629:isIngraph              INFO     eval_precision = 0.9498
2023-06-05 18:45:22.119 629:isIngraph              INFO     eval_recall = 0.9725
2023-06-05 18:45:22.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:45:22.120 522:isIngraph              INFO     ********************
2023-06-05 18:45:22.120 523:isIngraph              INFO     Best f1:0.961
2023-06-05 18:45:22.120 524:isIngraph              INFO     ********************
2023-06-05 18:45:22.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:45:22.124 544:isIngraph              INFO     ********************
2023-06-05 18:45:22.124 545:isIngraph              INFO     Best MCC:0.9214
2023-06-05 18:45:22.124 546:isIngraph              INFO     ********************
2023-06-05 18:45:22.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:45:35.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:45:35.929 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:45:35.929 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:46:11.526 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:46:11.527 629:isIngraph              INFO     eval_acc = 0.9609
2023-06-05 18:46:11.527 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-05 18:46:11.527 629:isIngraph              INFO     eval_mcc = 0.922
2023-06-05 18:46:11.527 629:isIngraph              INFO     eval_precision = 0.9493
2023-06-05 18:46:11.527 629:isIngraph              INFO     eval_recall = 0.9737
2023-06-05 18:46:11.527 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:46:11.527 522:isIngraph              INFO     ********************
2023-06-05 18:46:11.528 523:isIngraph              INFO     Best f1:0.9614
2023-06-05 18:46:11.528 524:isIngraph              INFO     ********************
2023-06-05 18:46:11.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:46:11.530 544:isIngraph              INFO     ********************
2023-06-05 18:46:11.531 545:isIngraph              INFO     Best MCC:0.922
2023-06-05 18:46:11.531 546:isIngraph              INFO     ********************
2023-06-05 18:46:11.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:46:21.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:46:21.335 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:46:21.335 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:46:59.206 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:46:59.206 629:isIngraph              INFO     eval_acc = 0.9608
2023-06-05 18:46:59.207 629:isIngraph              INFO     eval_f1 = 0.9612
2023-06-05 18:46:59.207 629:isIngraph              INFO     eval_mcc = 0.9218
2023-06-05 18:46:59.207 629:isIngraph              INFO     eval_precision = 0.9507
2023-06-05 18:46:59.207 629:isIngraph              INFO     eval_recall = 0.972
2023-06-05 18:46:59.207 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:46:59.735 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 18:46:59.735 651:isIngraph              INFO     Num examples = 36374
2023-06-05 18:46:59.735 652:isIngraph              INFO     Batch size = 32
2023-06-05 18:47:44.383 693:isIngraph              INFO   ***** Test results *****
2023-06-05 18:47:44.383 695:isIngraph              INFO     eval_acc = 0.963
2023-06-05 18:47:44.384 695:isIngraph              INFO     eval_f1 = 0.9636
2023-06-05 18:47:44.384 695:isIngraph              INFO     eval_mcc = 0.9265
2023-06-05 18:47:44.384 695:isIngraph              INFO     eval_precision = 0.9477
2023-06-05 18:47:44.384 695:isIngraph              INFO     eval_recall = 0.98
2023-06-05 18:47:44.384 695:isIngraph              INFO     eval_threshold = 0.5
