2023-05-19 18:54:27.314 917:isIngraph              DEBUG  main message
2023-05-19 18:55:16.932 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 18:55:16.932 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 18:55:16.932 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 18:55:16.932 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.932 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 18:55:16.932 308:isInGraph              INFO   label: 0
2023-05-19 18:55:16.932 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 18:55:16.932 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 18:55:16.932 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 18:55:16.932 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 18:55:16.932 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 18:55:16.932 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 18:55:16.933 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.933 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 18:55:16.933 308:isInGraph              INFO   label: 0
2023-05-19 18:55:16.933 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 18:55:16.933 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 18:55:16.933 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 18:55:16.933 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 18:55:16.933 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 18:55:16.933 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 18:55:16.933 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.933 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 18:55:16.933 308:isInGraph              INFO   label: 0
2023-05-19 18:55:16.934 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 18:55:16.934 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 18:55:16.934 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 18:55:16.934 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 18:55:16.934 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 18:55:16.934 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 18:55:16.934 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:55:16.956 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:55:16.956 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:55:18.026 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:55:18.026 452:isIngraph              INFO     Num examples = 99417
2023-05-19 18:55:18.026 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:55:18.026 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:55:18.026 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:55:18.026 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:55:18.026 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 18:55:24.764 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:55:24.764 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:55:24.765 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:55:43.812 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:55:43.812 629:isIngraph              INFO     eval_acc = 0.8447
2023-05-19 18:55:43.812 629:isIngraph              INFO     eval_f1 = 0.8545
2023-05-19 18:55:43.812 629:isIngraph              INFO     eval_mcc = 0.6958
2023-05-19 18:55:43.812 629:isIngraph              INFO     eval_precision = 0.8037
2023-05-19 18:55:43.812 629:isIngraph              INFO     eval_recall = 0.9122
2023-05-19 18:55:43.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:55:43.812 522:isIngraph              INFO     ********************
2023-05-19 18:55:43.812 523:isIngraph              INFO     Best f1:0.8545
2023-05-19 18:55:43.813 524:isIngraph              INFO     ********************
2023-05-19 18:55:43.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:55:43.814 544:isIngraph              INFO     ********************
2023-05-19 18:55:43.815 545:isIngraph              INFO     Best MCC:0.6958
2023-05-19 18:55:43.815 546:isIngraph              INFO     ********************
2023-05-19 18:55:43.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:55:49.658 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:55:49.658 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:55:49.658 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:56:08.225 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:56:08.225 629:isIngraph              INFO     eval_acc = 0.8994
2023-05-19 18:56:08.225 629:isIngraph              INFO     eval_f1 = 0.9034
2023-05-19 18:56:08.225 629:isIngraph              INFO     eval_mcc = 0.8016
2023-05-19 18:56:08.225 629:isIngraph              INFO     eval_precision = 0.8682
2023-05-19 18:56:08.225 629:isIngraph              INFO     eval_recall = 0.9417
2023-05-19 18:56:08.225 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:56:08.226 522:isIngraph              INFO     ********************
2023-05-19 18:56:08.226 523:isIngraph              INFO     Best f1:0.9034
2023-05-19 18:56:08.226 524:isIngraph              INFO     ********************
2023-05-19 18:56:08.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:56:08.227 544:isIngraph              INFO     ********************
2023-05-19 18:56:08.227 545:isIngraph              INFO     Best MCC:0.8016
2023-05-19 18:56:08.227 546:isIngraph              INFO     ********************
2023-05-19 18:56:08.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:56:14.078 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:56:14.078 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:56:14.078 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:56:32.426 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:56:32.427 629:isIngraph              INFO     eval_acc = 0.9123
2023-05-19 18:56:32.427 629:isIngraph              INFO     eval_f1 = 0.9141
2023-05-19 18:56:32.427 629:isIngraph              INFO     eval_mcc = 0.8254
2023-05-19 18:56:32.427 629:isIngraph              INFO     eval_precision = 0.8957
2023-05-19 18:56:32.427 629:isIngraph              INFO     eval_recall = 0.9334
2023-05-19 18:56:32.427 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:56:32.427 522:isIngraph              INFO     ********************
2023-05-19 18:56:32.427 523:isIngraph              INFO     Best f1:0.9141
2023-05-19 18:56:32.427 524:isIngraph              INFO     ********************
2023-05-19 18:56:32.428 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:56:32.428 544:isIngraph              INFO     ********************
2023-05-19 18:56:32.428 545:isIngraph              INFO     Best MCC:0.8254
2023-05-19 18:56:32.428 546:isIngraph              INFO     ********************
2023-05-19 18:56:32.429 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:56:38.251 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:56:38.251 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:56:38.251 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:56:56.764 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:56:56.764 629:isIngraph              INFO     eval_acc = 0.9231
2023-05-19 18:56:56.764 629:isIngraph              INFO     eval_f1 = 0.9268
2023-05-19 18:56:56.764 629:isIngraph              INFO     eval_mcc = 0.8505
2023-05-19 18:56:56.764 629:isIngraph              INFO     eval_precision = 0.8842
2023-05-19 18:56:56.764 629:isIngraph              INFO     eval_recall = 0.9736
2023-05-19 18:56:56.764 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:56:56.765 522:isIngraph              INFO     ********************
2023-05-19 18:56:56.765 523:isIngraph              INFO     Best f1:0.9268
2023-05-19 18:56:56.765 524:isIngraph              INFO     ********************
2023-05-19 18:56:56.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:56:56.766 544:isIngraph              INFO     ********************
2023-05-19 18:56:56.766 545:isIngraph              INFO     Best MCC:0.8505
2023-05-19 18:56:56.766 546:isIngraph              INFO     ********************
2023-05-19 18:56:56.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:57:02.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:57:02.624 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:57:02.624 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:57:20.999 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:57:20.999 629:isIngraph              INFO     eval_acc = 0.9282
2023-05-19 18:57:20.999 629:isIngraph              INFO     eval_f1 = 0.9313
2023-05-19 18:57:20.999 629:isIngraph              INFO     eval_mcc = 0.86
2023-05-19 18:57:20.999 629:isIngraph              INFO     eval_precision = 0.8918
2023-05-19 18:57:21.000 629:isIngraph              INFO     eval_recall = 0.9745
2023-05-19 18:57:21.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:57:21.000 522:isIngraph              INFO     ********************
2023-05-19 18:57:21.000 523:isIngraph              INFO     Best f1:0.9313
2023-05-19 18:57:21.000 524:isIngraph              INFO     ********************
2023-05-19 18:57:21.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:57:21.001 544:isIngraph              INFO     ********************
2023-05-19 18:57:21.001 545:isIngraph              INFO     Best MCC:0.86
2023-05-19 18:57:21.001 546:isIngraph              INFO     ********************
2023-05-19 18:57:21.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:57:26.830 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:57:26.830 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:57:26.831 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:57:45.349 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:57:45.349 629:isIngraph              INFO     eval_acc = 0.9303
2023-05-19 18:57:45.350 629:isIngraph              INFO     eval_f1 = 0.9328
2023-05-19 18:57:45.350 629:isIngraph              INFO     eval_mcc = 0.863
2023-05-19 18:57:45.350 629:isIngraph              INFO     eval_precision = 0.9009
2023-05-19 18:57:45.350 629:isIngraph              INFO     eval_recall = 0.967
2023-05-19 18:57:45.350 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:57:45.350 522:isIngraph              INFO     ********************
2023-05-19 18:57:45.350 523:isIngraph              INFO     Best f1:0.9328
2023-05-19 18:57:45.350 524:isIngraph              INFO     ********************
2023-05-19 18:57:45.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:57:45.351 544:isIngraph              INFO     ********************
2023-05-19 18:57:45.351 545:isIngraph              INFO     Best MCC:0.863
2023-05-19 18:57:45.351 546:isIngraph              INFO     ********************
2023-05-19 18:57:45.352 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:57:51.174 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:57:51.174 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:57:51.174 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:58:09.578 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:58:09.578 629:isIngraph              INFO     eval_acc = 0.9317
2023-05-19 18:58:09.578 629:isIngraph              INFO     eval_f1 = 0.9343
2023-05-19 18:58:09.578 629:isIngraph              INFO     eval_mcc = 0.8661
2023-05-19 18:58:09.579 629:isIngraph              INFO     eval_precision = 0.9003
2023-05-19 18:58:09.579 629:isIngraph              INFO     eval_recall = 0.971
2023-05-19 18:58:09.579 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:58:09.579 522:isIngraph              INFO     ********************
2023-05-19 18:58:09.579 523:isIngraph              INFO     Best f1:0.9343
2023-05-19 18:58:09.579 524:isIngraph              INFO     ********************
2023-05-19 18:58:09.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:58:09.580 544:isIngraph              INFO     ********************
2023-05-19 18:58:09.580 545:isIngraph              INFO     Best MCC:0.8661
2023-05-19 18:58:09.580 546:isIngraph              INFO     ********************
2023-05-19 18:58:09.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:58:15.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:58:15.416 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:58:15.416 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:58:33.950 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:58:33.951 629:isIngraph              INFO     eval_acc = 0.9319
2023-05-19 18:58:33.951 629:isIngraph              INFO     eval_f1 = 0.935
2023-05-19 18:58:33.951 629:isIngraph              INFO     eval_mcc = 0.8678
2023-05-19 18:58:33.951 629:isIngraph              INFO     eval_precision = 0.8945
2023-05-19 18:58:33.951 629:isIngraph              INFO     eval_recall = 0.9794
2023-05-19 18:58:33.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:58:33.951 522:isIngraph              INFO     ********************
2023-05-19 18:58:33.951 523:isIngraph              INFO     Best f1:0.935
2023-05-19 18:58:33.951 524:isIngraph              INFO     ********************
2023-05-19 18:58:33.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:58:33.952 544:isIngraph              INFO     ********************
2023-05-19 18:58:33.952 545:isIngraph              INFO     Best MCC:0.8678
2023-05-19 18:58:33.952 546:isIngraph              INFO     ********************
2023-05-19 18:58:33.953 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:58:39.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:58:39.801 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:58:39.801 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:58:58.249 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:58:58.249 629:isIngraph              INFO     eval_acc = 0.9334
2023-05-19 18:58:58.249 629:isIngraph              INFO     eval_f1 = 0.9362
2023-05-19 18:58:58.250 629:isIngraph              INFO     eval_mcc = 0.8701
2023-05-19 18:58:58.250 629:isIngraph              INFO     eval_precision = 0.8982
2023-05-19 18:58:58.250 629:isIngraph              INFO     eval_recall = 0.9775
2023-05-19 18:58:58.250 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:58:58.250 522:isIngraph              INFO     ********************
2023-05-19 18:58:58.250 523:isIngraph              INFO     Best f1:0.9362
2023-05-19 18:58:58.250 524:isIngraph              INFO     ********************
2023-05-19 18:58:58.251 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 18:58:58.251 544:isIngraph              INFO     ********************
2023-05-19 18:58:58.251 545:isIngraph              INFO     Best MCC:0.8701
2023-05-19 18:58:58.251 546:isIngraph              INFO     ********************
2023-05-19 18:58:58.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 18:59:04.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:59:04.114 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:59:04.114 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:59:22.631 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:59:22.631 629:isIngraph              INFO     eval_acc = 0.9334
2023-05-19 18:59:22.632 629:isIngraph              INFO     eval_f1 = 0.9361
2023-05-19 18:59:22.632 629:isIngraph              INFO     eval_mcc = 0.8699
2023-05-19 18:59:22.632 629:isIngraph              INFO     eval_precision = 0.9002
2023-05-19 18:59:22.632 629:isIngraph              INFO     eval_recall = 0.9749
2023-05-19 18:59:22.632 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:59:22.778 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:59:22.778 651:isIngraph              INFO     Num examples = 32385
2023-05-19 18:59:22.779 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:59:40.816 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:59:40.816 695:isIngraph              INFO     eval_acc = 0.9325
2023-05-19 18:59:40.816 695:isIngraph              INFO     eval_f1 = 0.935
2023-05-19 18:59:40.816 695:isIngraph              INFO     eval_mcc = 0.8676
2023-05-19 18:59:40.816 695:isIngraph              INFO     eval_precision = 0.9014
2023-05-19 18:59:40.816 695:isIngraph              INFO     eval_recall = 0.9713
2023-05-19 18:59:40.816 695:isIngraph              INFO     eval_threshold = 0.5
