2023-06-06 04:14:24.249 917:isIngraph              DEBUG  main message
2023-06-06 04:15:16.250 308:isInGraph              INFO   label: 1
2023-06-06 04:15:16.250 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 04:15:16.250 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 04:15:16.250 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 04:15:16.250 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 04:15:16.250 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 04:15:16.251 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 04:15:16.251 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.251 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 04:15:16.251 308:isInGraph              INFO   label: 1
2023-06-06 04:15:16.251 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 04:15:16.251 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 04:15:16.251 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 04:15:16.251 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 04:15:16.252 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 04:15:16.252 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 04:15:16.252 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.252 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 04:15:16.252 308:isInGraph              INFO   label: 1
2023-06-06 04:15:16.252 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 04:15:16.252 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 04:15:16.252 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 04:15:16.253 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 04:15:16.253 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 04:15:16.253 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 04:15:16.253 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:15:16.277 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 04:15:16.277 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:15:18.071 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:15:18.072 452:isIngraph              INFO     Num examples = 99417
2023-06-06 04:15:18.072 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:15:18.072 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:15:18.072 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:15:18.072 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:15:18.072 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 04:15:28.375 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:15:28.376 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:15:28.376 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:15:58.600 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:15:58.602 629:isIngraph              INFO     eval_acc = 0.924
2023-06-06 04:15:58.602 629:isIngraph              INFO     eval_f1 = 0.9291
2023-06-06 04:15:58.602 629:isIngraph              INFO     eval_mcc = 0.8568
2023-06-06 04:15:58.602 629:isIngraph              INFO     eval_precision = 0.8711
2023-06-06 04:15:58.602 629:isIngraph              INFO     eval_recall = 0.9953
2023-06-06 04:15:58.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:15:58.602 522:isIngraph              INFO     ********************
2023-06-06 04:15:58.603 523:isIngraph              INFO     Best f1:0.9291
2023-06-06 04:15:58.603 524:isIngraph              INFO     ********************
2023-06-06 04:15:58.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:15:58.607 544:isIngraph              INFO     ********************
2023-06-06 04:15:58.607 545:isIngraph              INFO     Best MCC:0.8568
2023-06-06 04:15:58.607 546:isIngraph              INFO     ********************
2023-06-06 04:15:58.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:16:08.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:16:08.258 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:16:08.258 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:16:39.706 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:16:39.707 629:isIngraph              INFO     eval_acc = 0.957
2023-06-06 04:16:39.707 629:isIngraph              INFO     eval_f1 = 0.9583
2023-06-06 04:16:39.708 629:isIngraph              INFO     eval_mcc = 0.9156
2023-06-06 04:16:39.708 629:isIngraph              INFO     eval_precision = 0.932
2023-06-06 04:16:39.708 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-06 04:16:39.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:16:39.708 522:isIngraph              INFO     ********************
2023-06-06 04:16:39.708 523:isIngraph              INFO     Best f1:0.9583
2023-06-06 04:16:39.708 524:isIngraph              INFO     ********************
2023-06-06 04:16:39.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:16:39.712 544:isIngraph              INFO     ********************
2023-06-06 04:16:39.712 545:isIngraph              INFO     Best MCC:0.9156
2023-06-06 04:16:39.712 546:isIngraph              INFO     ********************
2023-06-06 04:16:39.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:16:49.123 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:16:49.123 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:16:49.123 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:17:21.010 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:17:21.010 629:isIngraph              INFO     eval_acc = 0.9666
2023-06-06 04:17:21.010 629:isIngraph              INFO     eval_f1 = 0.9675
2023-06-06 04:17:21.011 629:isIngraph              INFO     eval_mcc = 0.9347
2023-06-06 04:17:21.011 629:isIngraph              INFO     eval_precision = 0.9408
2023-06-06 04:17:21.011 629:isIngraph              INFO     eval_recall = 0.9958
2023-06-06 04:17:21.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:17:21.011 522:isIngraph              INFO     ********************
2023-06-06 04:17:21.011 523:isIngraph              INFO     Best f1:0.9675
2023-06-06 04:17:21.011 524:isIngraph              INFO     ********************
2023-06-06 04:17:21.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:17:21.015 544:isIngraph              INFO     ********************
2023-06-06 04:17:21.015 545:isIngraph              INFO     Best MCC:0.9347
2023-06-06 04:17:21.015 546:isIngraph              INFO     ********************
2023-06-06 04:17:21.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:17:30.238 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:17:30.238 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:17:30.238 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:18:00.523 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:18:00.524 629:isIngraph              INFO     eval_acc = 0.9713
2023-06-06 04:18:00.524 629:isIngraph              INFO     eval_f1 = 0.9717
2023-06-06 04:18:00.524 629:isIngraph              INFO     eval_mcc = 0.9431
2023-06-06 04:18:00.524 629:isIngraph              INFO     eval_precision = 0.9559
2023-06-06 04:18:00.524 629:isIngraph              INFO     eval_recall = 0.9881
2023-06-06 04:18:00.524 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:18:00.524 522:isIngraph              INFO     ********************
2023-06-06 04:18:00.524 523:isIngraph              INFO     Best f1:0.9717
2023-06-06 04:18:00.524 524:isIngraph              INFO     ********************
2023-06-06 04:18:00.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:18:00.529 544:isIngraph              INFO     ********************
2023-06-06 04:18:00.529 545:isIngraph              INFO     Best MCC:0.9431
2023-06-06 04:18:00.529 546:isIngraph              INFO     ********************
2023-06-06 04:18:00.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:18:09.439 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:18:09.440 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:18:09.440 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:18:39.329 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:18:39.330 629:isIngraph              INFO     eval_acc = 0.9725
2023-06-06 04:18:39.330 629:isIngraph              INFO     eval_f1 = 0.973
2023-06-06 04:18:39.330 629:isIngraph              INFO     eval_mcc = 0.9457
2023-06-06 04:18:39.330 629:isIngraph              INFO     eval_precision = 0.9542
2023-06-06 04:18:39.330 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 04:18:39.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:18:39.331 522:isIngraph              INFO     ********************
2023-06-06 04:18:39.331 523:isIngraph              INFO     Best f1:0.973
2023-06-06 04:18:39.331 524:isIngraph              INFO     ********************
2023-06-06 04:18:39.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:18:39.335 544:isIngraph              INFO     ********************
2023-06-06 04:18:39.335 545:isIngraph              INFO     Best MCC:0.9457
2023-06-06 04:18:39.335 546:isIngraph              INFO     ********************
2023-06-06 04:18:39.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:18:48.333 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:18:48.333 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:18:48.333 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:19:17.484 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:19:17.485 629:isIngraph              INFO     eval_acc = 0.9726
2023-06-06 04:19:17.485 629:isIngraph              INFO     eval_f1 = 0.9732
2023-06-06 04:19:17.485 629:isIngraph              INFO     eval_mcc = 0.9462
2023-06-06 04:19:17.485 629:isIngraph              INFO     eval_precision = 0.9523
2023-06-06 04:19:17.485 629:isIngraph              INFO     eval_recall = 0.9951
2023-06-06 04:19:17.486 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:19:17.486 522:isIngraph              INFO     ********************
2023-06-06 04:19:17.486 523:isIngraph              INFO     Best f1:0.9732
2023-06-06 04:19:17.486 524:isIngraph              INFO     ********************
2023-06-06 04:19:17.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:19:17.490 544:isIngraph              INFO     ********************
2023-06-06 04:19:17.490 545:isIngraph              INFO     Best MCC:0.9462
2023-06-06 04:19:17.490 546:isIngraph              INFO     ********************
2023-06-06 04:19:17.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:19:26.548 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:19:26.549 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:19:26.549 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:19:55.890 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:19:55.890 629:isIngraph              INFO     eval_acc = 0.9748
2023-06-06 04:19:55.891 629:isIngraph              INFO     eval_f1 = 0.9751
2023-06-06 04:19:55.891 629:isIngraph              INFO     eval_mcc = 0.95
2023-06-06 04:19:55.891 629:isIngraph              INFO     eval_precision = 0.9607
2023-06-06 04:19:55.891 629:isIngraph              INFO     eval_recall = 0.99
2023-06-06 04:19:55.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:19:55.891 522:isIngraph              INFO     ********************
2023-06-06 04:19:55.891 523:isIngraph              INFO     Best f1:0.9751
2023-06-06 04:19:55.891 524:isIngraph              INFO     ********************
2023-06-06 04:19:55.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:19:55.895 544:isIngraph              INFO     ********************
2023-06-06 04:19:55.895 545:isIngraph              INFO     Best MCC:0.95
2023-06-06 04:19:55.895 546:isIngraph              INFO     ********************
2023-06-06 04:19:55.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:20:04.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:20:04.520 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:20:04.520 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:20:34.465 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:20:34.465 629:isIngraph              INFO     eval_acc = 0.9748
2023-06-06 04:20:34.465 629:isIngraph              INFO     eval_f1 = 0.9752
2023-06-06 04:20:34.465 629:isIngraph              INFO     eval_mcc = 0.95
2023-06-06 04:20:34.465 629:isIngraph              INFO     eval_precision = 0.9595
2023-06-06 04:20:34.465 629:isIngraph              INFO     eval_recall = 0.9913
2023-06-06 04:20:34.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:20:34.466 522:isIngraph              INFO     ********************
2023-06-06 04:20:34.466 523:isIngraph              INFO     Best f1:0.9752
2023-06-06 04:20:34.466 524:isIngraph              INFO     ********************
2023-06-06 04:20:34.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:20:34.470 544:isIngraph              INFO     ********************
2023-06-06 04:20:34.470 545:isIngraph              INFO     Best MCC:0.95
2023-06-06 04:20:34.470 546:isIngraph              INFO     ********************
2023-06-06 04:20:34.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:20:43.617 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:20:43.617 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:20:43.617 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:21:14.148 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:21:14.148 629:isIngraph              INFO     eval_acc = 0.9749
2023-06-06 04:21:14.148 629:isIngraph              INFO     eval_f1 = 0.9754
2023-06-06 04:21:14.149 629:isIngraph              INFO     eval_mcc = 0.9505
2023-06-06 04:21:14.149 629:isIngraph              INFO     eval_precision = 0.9581
2023-06-06 04:21:14.149 629:isIngraph              INFO     eval_recall = 0.9933
2023-06-06 04:21:14.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:21:14.149 522:isIngraph              INFO     ********************
2023-06-06 04:21:14.149 523:isIngraph              INFO     Best f1:0.9754
2023-06-06 04:21:14.149 524:isIngraph              INFO     ********************
2023-06-06 04:21:14.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:21:14.153 544:isIngraph              INFO     ********************
2023-06-06 04:21:14.153 545:isIngraph              INFO     Best MCC:0.9505
2023-06-06 04:21:14.153 546:isIngraph              INFO     ********************
2023-06-06 04:21:14.154 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:21:23.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:21:23.315 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:21:23.315 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:21:53.827 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:21:53.828 629:isIngraph              INFO     eval_acc = 0.9752
2023-06-06 04:21:53.828 629:isIngraph              INFO     eval_f1 = 0.9756
2023-06-06 04:21:53.828 629:isIngraph              INFO     eval_mcc = 0.951
2023-06-06 04:21:53.828 629:isIngraph              INFO     eval_precision = 0.9581
2023-06-06 04:21:53.828 629:isIngraph              INFO     eval_recall = 0.9938
2023-06-06 04:21:53.828 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:21:53.829 522:isIngraph              INFO     ********************
2023-06-06 04:21:53.829 523:isIngraph              INFO     Best f1:0.9756
2023-06-06 04:21:53.829 524:isIngraph              INFO     ********************
2023-06-06 04:21:53.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:21:53.832 544:isIngraph              INFO     ********************
2023-06-06 04:21:53.832 545:isIngraph              INFO     Best MCC:0.951
2023-06-06 04:21:53.832 546:isIngraph              INFO     ********************
2023-06-06 04:21:53.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:21:54.072 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:21:54.072 651:isIngraph              INFO     Num examples = 32385
2023-06-06 04:21:54.072 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:22:23.932 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:22:23.932 695:isIngraph              INFO     eval_acc = 0.9718
2023-06-06 04:22:23.932 695:isIngraph              INFO     eval_f1 = 0.9723
2023-06-06 04:22:23.932 695:isIngraph              INFO     eval_mcc = 0.9441
2023-06-06 04:22:23.932 695:isIngraph              INFO     eval_precision = 0.9574
2023-06-06 04:22:23.933 695:isIngraph              INFO     eval_recall = 0.9876
2023-06-06 04:22:23.933 695:isIngraph              INFO     eval_threshold = 0.5
