2023-05-20 04:26:30.540 933:link-prediction        DEBUG  main message
2023-05-20 04:26:30.541 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:26:32.448 954:link-prediction        INFO   Load Dataset
2023-05-20 04:27:16.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 04:27:19.021 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 04:27:19.081 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 04:27:20.227 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 04:27:20.280 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 04:27:21.682 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 04:27:21.683 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.683 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 04:27:21.683 305:link-prediction        INFO   label: 0
2023-05-20 04:27:21.684 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:27:21.684 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 04:27:21.684 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 04:27:21.684 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:27:21.685 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 04:27:21.685 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 04:27:21.685 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 04:27:21.685 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 04:27:21.685 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.685 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 04:27:21.686 305:link-prediction        INFO   label: 0
2023-05-20 04:27:21.686 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 04:27:21.686 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 04:27:21.686 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 04:27:21.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:27:21.687 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 04:27:21.687 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 04:27:21.687 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 04:27:21.687 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 04:27:21.687 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.688 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 04:27:21.688 305:link-prediction        INFO   label: 1
2023-05-20 04:27:21.689 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 04:27:21.689 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 04:27:21.689 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 04:27:21.689 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 04:27:21.690 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 04:27:21.690 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 04:27:21.690 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 04:27:21.690 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 04:27:21.690 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.690 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 04:27:21.691 305:link-prediction        INFO   label: 1
2023-05-20 04:27:21.691 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 04:27:21.692 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 04:27:21.692 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 04:27:21.692 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 04:27:21.692 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 04:27:21.693 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 04:27:21.693 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 04:27:21.693 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 04:27:21.693 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.693 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 04:27:21.693 305:link-prediction        INFO   label: 0
2023-05-20 04:27:21.694 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 04:27:21.694 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 04:27:21.694 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 04:27:21.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 04:27:21.695 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 04:27:21.695 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 04:27:21.695 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 04:27:21.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 04:27:21.695 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.696 304:link-prediction        INFO   idx: s355253302_quick_sort
