2023-06-06 01:41:08.080 917:isIngraph              DEBUG  main message
2023-06-06 01:41:45.975 307:isInGraph              INFO   idx: 41834
2023-06-06 01:41:45.975 308:isInGraph              INFO   label: 0
2023-06-06 01:41:45.976 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-06 01:41:45.976 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-06 01:41:45.976 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-06 01:41:45.976 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-06 01:41:45.976 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-06 01:41:45.976 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-06 01:41:45.976 306:isInGraph              INFO   *** Example ***
2023-06-06 01:41:45.976 307:isInGraph              INFO   idx: 42975
2023-06-06 01:41:45.976 308:isInGraph              INFO   label: 1
2023-06-06 01:41:45.977 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-06 01:41:45.977 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-06 01:41:45.977 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-06 01:41:45.977 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-06 01:41:45.977 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-06 01:41:45.977 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-06 01:41:45.977 306:isInGraph              INFO   *** Example ***
2023-06-06 01:41:45.978 307:isInGraph              INFO   idx: 49044
2023-06-06 01:41:45.978 308:isInGraph              INFO   label: 1
2023-06-06 01:41:45.978 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-06 01:41:45.978 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-06 01:41:45.978 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-06 01:41:45.978 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-06 01:41:45.978 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-06 01:41:45.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-06 01:41:45.979 306:isInGraph              INFO   *** Example ***
2023-06-06 01:41:45.979 307:isInGraph              INFO   idx: 40591
2023-06-06 01:41:45.979 308:isInGraph              INFO   label: 1
2023-06-06 01:41:45.979 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-06 01:41:45.979 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-06 01:41:45.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-06 01:41:45.979 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 01:41:45.980 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-06 01:41:45.980 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-06 01:41:45.980 306:isInGraph              INFO   *** Example ***
2023-06-06 01:41:45.980 307:isInGraph              INFO   idx: 49875
2023-06-06 01:41:45.980 308:isInGraph              INFO   label: 0
2023-06-06 01:41:45.980 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-06 01:41:45.980 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-06 01:41:45.980 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-06 01:41:45.980 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-06 01:41:45.981 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-06 01:41:45.981 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-06 01:41:45.981 306:isInGraph              INFO   *** Example ***
2023-06-06 01:41:45.981 307:isInGraph              INFO   idx: 40351
2023-06-06 01:41:45.981 308:isInGraph              INFO   label: 1
2023-06-06 01:41:45.981 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-06 01:41:45.981 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-06 01:41:45.981 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-06 01:41:45.982 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-06 01:41:45.982 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-06 01:41:45.982 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-06 01:41:45.982 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 01:41:46.005 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 01:41:46.005 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:41:47.556 451:isIngraph              INFO   ***** Running training *****
2023-06-06 01:41:47.556 452:isIngraph              INFO     Num examples = 108636
2023-06-06 01:41:47.556 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 01:41:47.556 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:41:47.557 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 01:41:47.557 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 01:41:47.557 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-06 01:41:58.403 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:41:58.403 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:41:58.403 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:42:30.647 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:42:30.648 629:isIngraph              INFO     eval_acc = 0.7968
2023-06-06 01:42:30.648 629:isIngraph              INFO     eval_f1 = 0.7922
2023-06-06 01:42:30.648 629:isIngraph              INFO     eval_mcc = 0.5943
2023-06-06 01:42:30.648 629:isIngraph              INFO     eval_precision = 0.8107
2023-06-06 01:42:30.648 629:isIngraph              INFO     eval_recall = 0.7745
2023-06-06 01:42:30.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:42:30.649 522:isIngraph              INFO     ********************
2023-06-06 01:42:30.649 523:isIngraph              INFO     Best f1:0.7922
2023-06-06 01:42:30.649 524:isIngraph              INFO     ********************
2023-06-06 01:42:30.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:42:30.653 544:isIngraph              INFO     ********************
2023-06-06 01:42:30.653 545:isIngraph              INFO     Best MCC:0.5943
2023-06-06 01:42:30.654 546:isIngraph              INFO     ********************
2023-06-06 01:42:30.656 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:42:40.756 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:42:40.756 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:42:40.756 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:43:13.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:43:13.915 629:isIngraph              INFO     eval_acc = 0.906
2023-06-06 01:43:13.916 629:isIngraph              INFO     eval_f1 = 0.9078
2023-06-06 01:43:13.916 629:isIngraph              INFO     eval_mcc = 0.8126
2023-06-06 01:43:13.916 629:isIngraph              INFO     eval_precision = 0.8904
2023-06-06 01:43:13.916 629:isIngraph              INFO     eval_recall = 0.9259
2023-06-06 01:43:13.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:43:13.916 522:isIngraph              INFO     ********************
2023-06-06 01:43:13.917 523:isIngraph              INFO     Best f1:0.9078
2023-06-06 01:43:13.917 524:isIngraph              INFO     ********************
2023-06-06 01:43:13.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:43:13.920 544:isIngraph              INFO     ********************
2023-06-06 01:43:13.920 545:isIngraph              INFO     Best MCC:0.8126
2023-06-06 01:43:13.921 546:isIngraph              INFO     ********************
2023-06-06 01:43:13.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:43:23.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:43:23.931 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:43:23.931 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:43:57.191 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:43:57.191 629:isIngraph              INFO     eval_acc = 0.9376
2023-06-06 01:43:57.191 629:isIngraph              INFO     eval_f1 = 0.9366
2023-06-06 01:43:57.192 629:isIngraph              INFO     eval_mcc = 0.8757
2023-06-06 01:43:57.192 629:isIngraph              INFO     eval_precision = 0.9523
2023-06-06 01:43:57.192 629:isIngraph              INFO     eval_recall = 0.9214
2023-06-06 01:43:57.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:43:57.192 522:isIngraph              INFO     ********************
2023-06-06 01:43:57.192 523:isIngraph              INFO     Best f1:0.9366
2023-06-06 01:43:57.192 524:isIngraph              INFO     ********************
2023-06-06 01:43:57.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:43:57.196 544:isIngraph              INFO     ********************
2023-06-06 01:43:57.196 545:isIngraph              INFO     Best MCC:0.8757
2023-06-06 01:43:57.196 546:isIngraph              INFO     ********************
2023-06-06 01:43:57.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:44:06.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:44:06.847 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:44:06.847 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:44:37.555 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:44:37.555 629:isIngraph              INFO     eval_acc = 0.9497
2023-06-06 01:44:37.555 629:isIngraph              INFO     eval_f1 = 0.9505
2023-06-06 01:44:37.555 629:isIngraph              INFO     eval_mcc = 0.8999
2023-06-06 01:44:37.556 629:isIngraph              INFO     eval_precision = 0.9356
2023-06-06 01:44:37.556 629:isIngraph              INFO     eval_recall = 0.9659
2023-06-06 01:44:37.556 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:44:37.556 522:isIngraph              INFO     ********************
2023-06-06 01:44:37.556 523:isIngraph              INFO     Best f1:0.9505
2023-06-06 01:44:37.556 524:isIngraph              INFO     ********************
2023-06-06 01:44:37.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:44:37.560 544:isIngraph              INFO     ********************
2023-06-06 01:44:37.560 545:isIngraph              INFO     Best MCC:0.8999
2023-06-06 01:44:37.560 546:isIngraph              INFO     ********************
2023-06-06 01:44:37.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:44:46.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:44:46.149 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:44:46.150 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:45:12.334 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:45:12.335 629:isIngraph              INFO     eval_acc = 0.9578
2023-06-06 01:45:12.335 629:isIngraph              INFO     eval_f1 = 0.9586
2023-06-06 01:45:12.335 629:isIngraph              INFO     eval_mcc = 0.9162
2023-06-06 01:45:12.335 629:isIngraph              INFO     eval_precision = 0.9404
2023-06-06 01:45:12.335 629:isIngraph              INFO     eval_recall = 0.9775
2023-06-06 01:45:12.335 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:45:12.336 522:isIngraph              INFO     ********************
2023-06-06 01:45:12.336 523:isIngraph              INFO     Best f1:0.9586
2023-06-06 01:45:12.336 524:isIngraph              INFO     ********************
2023-06-06 01:45:12.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:45:12.340 544:isIngraph              INFO     ********************
2023-06-06 01:45:12.340 545:isIngraph              INFO     Best MCC:0.9162
2023-06-06 01:45:12.340 546:isIngraph              INFO     ********************
2023-06-06 01:45:12.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:45:21.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:45:21.877 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:45:21.877 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:45:54.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:45:54.073 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-06 01:45:54.073 629:isIngraph              INFO     eval_f1 = 0.9612
2023-06-06 01:45:54.074 629:isIngraph              INFO     eval_mcc = 0.9217
2023-06-06 01:45:54.074 629:isIngraph              INFO     eval_precision = 0.947
2023-06-06 01:45:54.074 629:isIngraph              INFO     eval_recall = 0.9759
2023-06-06 01:45:54.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:45:54.074 522:isIngraph              INFO     ********************
2023-06-06 01:45:54.074 523:isIngraph              INFO     Best f1:0.9612
2023-06-06 01:45:54.074 524:isIngraph              INFO     ********************
2023-06-06 01:45:54.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:45:54.078 544:isIngraph              INFO     ********************
2023-06-06 01:45:54.078 545:isIngraph              INFO     Best MCC:0.9217
2023-06-06 01:45:54.078 546:isIngraph              INFO     ********************
2023-06-06 01:45:54.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:46:03.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:46:03.663 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:46:03.663 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:46:34.896 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:46:34.896 629:isIngraph              INFO     eval_acc = 0.96
2023-06-06 01:46:34.896 629:isIngraph              INFO     eval_f1 = 0.9604
2023-06-06 01:46:34.896 629:isIngraph              INFO     eval_mcc = 0.9201
2023-06-06 01:46:34.896 629:isIngraph              INFO     eval_precision = 0.951
2023-06-06 01:46:34.897 629:isIngraph              INFO     eval_recall = 0.9699
2023-06-06 01:46:34.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:46:43.902 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:46:43.902 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:46:43.903 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:47:12.352 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:47:12.353 629:isIngraph              INFO     eval_acc = 0.9596
2023-06-06 01:47:12.353 629:isIngraph              INFO     eval_f1 = 0.9604
2023-06-06 01:47:12.353 629:isIngraph              INFO     eval_mcc = 0.9199
2023-06-06 01:47:12.353 629:isIngraph              INFO     eval_precision = 0.9417
2023-06-06 01:47:12.353 629:isIngraph              INFO     eval_recall = 0.9799
2023-06-06 01:47:12.353 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:47:20.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:47:20.135 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:47:20.135 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:47:51.461 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:47:51.462 629:isIngraph              INFO     eval_acc = 0.9612
2023-06-06 01:47:51.462 629:isIngraph              INFO     eval_f1 = 0.9617
2023-06-06 01:47:51.462 629:isIngraph              INFO     eval_mcc = 0.9227
2023-06-06 01:47:51.462 629:isIngraph              INFO     eval_precision = 0.9492
2023-06-06 01:47:51.463 629:isIngraph              INFO     eval_recall = 0.9746
2023-06-06 01:47:51.463 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:47:51.463 522:isIngraph              INFO     ********************
2023-06-06 01:47:51.463 523:isIngraph              INFO     Best f1:0.9617
2023-06-06 01:47:51.463 524:isIngraph              INFO     ********************
2023-06-06 01:47:51.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:51.467 544:isIngraph              INFO     ********************
2023-06-06 01:47:51.468 545:isIngraph              INFO     Best MCC:0.9227
2023-06-06 01:47:51.468 546:isIngraph              INFO     ********************
2023-06-06 01:47:51.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:48:01.017 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:48:01.017 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:48:01.017 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:48:33.204 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:48:33.206 629:isIngraph              INFO     eval_acc = 0.9612
2023-06-06 01:48:33.206 629:isIngraph              INFO     eval_f1 = 0.9617
2023-06-06 01:48:33.206 629:isIngraph              INFO     eval_mcc = 0.9227
2023-06-06 01:48:33.206 629:isIngraph              INFO     eval_precision = 0.9506
2023-06-06 01:48:33.206 629:isIngraph              INFO     eval_recall = 0.973
2023-06-06 01:48:33.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:48:33.751 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 01:48:33.751 651:isIngraph              INFO     Num examples = 36374
2023-06-06 01:48:33.751 652:isIngraph              INFO     Batch size = 32
2023-06-06 01:49:02.259 693:isIngraph              INFO   ***** Test results *****
2023-06-06 01:49:02.260 695:isIngraph              INFO     eval_acc = 0.963
2023-06-06 01:49:02.260 695:isIngraph              INFO     eval_f1 = 0.9636
2023-06-06 01:49:02.260 695:isIngraph              INFO     eval_mcc = 0.9265
2023-06-06 01:49:02.260 695:isIngraph              INFO     eval_precision = 0.9487
2023-06-06 01:49:02.260 695:isIngraph              INFO     eval_recall = 0.9789
2023-06-06 01:49:02.260 695:isIngraph              INFO     eval_threshold = 0.5
