2022-10-19 12:04:34.413 1013:link-prediction        DEBUG  main message
2022-10-19 12:04:34.413 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 12:04:42.547 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 12:04:42.547 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 12:04:42.548 1053:link-prediction        INFO   Load Dataset
2022-10-19 12:05:41.987 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 12:05:42.275 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 12:05:42.502 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 12:05:42.529 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 12:05:42.843 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 12:05:42.869 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 12:05:42.869 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.869 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 12:05:42.869 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.871 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 12:05:42.871 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 12:05:42.871 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 12:05:42.871 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 12:05:42.871 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 12:05:42.871 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 12:05:42.871 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.871 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 12:05:42.871 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.872 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 12:05:42.872 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 12:05:42.872 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 12:05:42.872 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 12:05:42.872 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 12:05:42.872 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 12:05:42.872 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.872 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 12:05:42.872 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.872 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 12:05:42.873 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 12:05:42.873 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 12:05:42.873 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 12:05:42.873 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 12:05:42.873 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 12:05:42.873 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.873 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 12:05:42.873 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.873 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 12:05:42.873 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 12:05:42.873 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 12:05:42.874 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 12:05:42.874 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 12:05:42.874 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 12:05:42.874 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.874 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 12:05:42.874 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.874 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 12:05:42.874 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 12:05:42.874 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 12:05:42.874 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 12:05:42.874 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 12:05:42.874 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 12:05:42.874 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.875 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 12:05:42.875 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.875 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 12:05:42.875 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 12:05:42.875 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 12:05:42.875 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 12:05:42.875 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 12:05:42.875 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 12:05:42.875 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.875 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 12:05:42.875 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.875 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 12:05:42.876 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 12:05:42.876 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 12:05:42.876 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 12:05:42.876 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 12:05:42.876 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 12:05:42.876 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.876 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 12:05:42.876 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.876 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 12:05:42.876 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 12:05:42.876 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 12:05:42.877 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 12:05:42.877 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 12:05:42.877 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 12:05:42.877 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.877 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 12:05:42.877 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.877 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 12:05:42.877 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 12:05:42.877 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 12:05:42.877 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 12:05:42.877 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 12:05:42.877 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 12:05:42.878 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.878 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 12:05:42.878 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.878 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 12:05:42.878 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 12:05:42.878 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 12:05:42.878 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 12:05:42.878 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 12:05:42.878 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 12:05:42.878 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.878 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 12:05:42.878 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.879 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 12:05:42.879 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 12:05:42.879 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 12:05:42.879 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 12:05:42.879 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 12:05:42.879 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 12:05:42.879 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.879 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 12:05:42.879 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.879 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 12:05:42.879 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 12:05:42.879 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 12:05:42.880 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 12:05:42.880 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 12:05:42.880 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 12:05:42.880 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.880 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 12:05:42.880 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.880 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 12:05:42.880 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 12:05:42.880 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 12:05:42.881 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 12:05:42.881 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 12:05:42.881 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 12:05:42.881 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.881 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 12:05:42.881 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.881 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 12:05:42.881 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 12:05:42.881 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 12:05:42.881 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 12:05:42.881 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 12:05:42.881 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 12:05:42.882 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.882 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 12:05:42.882 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.882 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 12:05:42.882 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 12:05:42.882 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 12:05:42.882 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 12:05:42.882 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 12:05:42.882 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 12:05:42.882 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.882 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 12:05:42.882 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.882 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 12:05:42.883 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 12:05:42.883 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 12:05:42.883 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 12:05:42.883 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 12:05:42.883 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 12:05:42.883 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.883 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 12:05:42.883 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.883 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 12:05:42.883 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 12:05:42.883 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 12:05:42.884 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 12:05:42.884 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 12:05:42.884 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 12:05:42.884 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.884 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 12:05:42.884 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.884 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 12:05:42.884 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 12:05:42.884 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 12:05:42.884 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 12:05:42.884 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 12:05:42.885 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 12:05:42.885 419:link-prediction        INFO   *** Example ***
