2023-05-22 13:13:30.954 952:link-prediction        DEBUG  main message
2023-05-22 13:13:30.954 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:13:31.572 973:link-prediction        INFO   Load Dataset
2023-05-22 13:14:11.530 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 13:14:12.651 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 13:14:12.702 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 13:14:13.225 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 13:14:13.285 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 13:14:13.934 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 13:14:13.934 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.935 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 13:14:13.935 302:link-prediction        INFO   label: 0
2023-05-22 13:14:13.940 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 13:14:13.940 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 13:14:13.941 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 13:14:13.941 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 13:14:13.941 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 13:14:13.942 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 13:14:13.942 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 13:14:13.942 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 13:14:13.942 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.942 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 13:14:13.943 302:link-prediction        INFO   label: 0
2023-05-22 13:14:13.943 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 13:14:13.943 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 13:14:13.943 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 13:14:13.944 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 13:14:13.944 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 13:14:13.944 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 13:14:13.944 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 13:14:13.945 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 13:14:13.945 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.945 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 13:14:13.945 302:link-prediction        INFO   label: 1
2023-05-22 13:14:13.945 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 13:14:13.946 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 13:14:13.946 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 13:14:13.946 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 13:14:13.946 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 13:14:13.947 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 13:14:13.947 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 13:14:13.947 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 13:14:13.947 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.948 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 13:14:13.948 302:link-prediction        INFO   label: 0
2023-05-22 13:14:13.948 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 13:14:13.948 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 13:14:13.948 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
