2022-10-11 14:00:45.701 917:isIngraph              DEBUG  main message
2022-10-11 14:02:34.824 629:isIngraph              INFO     eval_mcc = 0.7111
2022-10-11 14:02:34.824 629:isIngraph              INFO     eval_precision = 0.831
2022-10-11 14:02:34.824 629:isIngraph              INFO     eval_recall = 0.8903
2022-10-11 14:02:34.824 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:02:34.824 522:isIngraph              INFO     ********************
2022-10-11 14:02:34.824 523:isIngraph              INFO     Best f1:0.8597
2022-10-11 14:02:34.824 524:isIngraph              INFO     ********************
2022-10-11 14:02:34.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:02:34.825 544:isIngraph              INFO     ********************
2022-10-11 14:02:34.825 545:isIngraph              INFO     Best MCC:0.7111
2022-10-11 14:02:34.825 546:isIngraph              INFO     ********************
2022-10-11 14:02:34.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:02:41.500 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:02:41.501 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:02:41.501 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:03:03.356 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:03:03.356 629:isIngraph              INFO     eval_acc = 0.875
2022-10-11 14:03:03.356 629:isIngraph              INFO     eval_f1 = 0.8846
2022-10-11 14:03:03.356 629:isIngraph              INFO     eval_mcc = 0.7607
2022-10-11 14:03:03.356 629:isIngraph              INFO     eval_precision = 0.8216
2022-10-11 14:03:03.356 629:isIngraph              INFO     eval_recall = 0.9582
2022-10-11 14:03:03.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:03:03.356 522:isIngraph              INFO     ********************
2022-10-11 14:03:03.357 523:isIngraph              INFO     Best f1:0.8846
2022-10-11 14:03:03.357 524:isIngraph              INFO     ********************
2022-10-11 14:03:03.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:03:03.358 544:isIngraph              INFO     ********************
2022-10-11 14:03:03.358 545:isIngraph              INFO     Best MCC:0.7607
2022-10-11 14:03:03.358 546:isIngraph              INFO     ********************
2022-10-11 14:03:03.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:03:10.073 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:03:10.073 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:03:10.073 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:03:32.098 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:03:32.098 629:isIngraph              INFO     eval_acc = 0.8998
2022-10-11 14:03:32.098 629:isIngraph              INFO     eval_f1 = 0.9032
2022-10-11 14:03:32.098 629:isIngraph              INFO     eval_mcc = 0.8016
2022-10-11 14:03:32.098 629:isIngraph              INFO     eval_precision = 0.8738
2022-10-11 14:03:32.099 629:isIngraph              INFO     eval_recall = 0.9347
2022-10-11 14:03:32.099 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:03:32.099 522:isIngraph              INFO     ********************
2022-10-11 14:03:32.099 523:isIngraph              INFO     Best f1:0.9032
2022-10-11 14:03:32.099 524:isIngraph              INFO     ********************
2022-10-11 14:03:32.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:03:32.100 544:isIngraph              INFO     ********************
2022-10-11 14:03:32.100 545:isIngraph              INFO     Best MCC:0.8016
2022-10-11 14:03:32.100 546:isIngraph              INFO     ********************
2022-10-11 14:03:32.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:03:38.825 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:03:38.825 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:03:38.825 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:04:00.736 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:04:00.736 629:isIngraph              INFO     eval_acc = 0.9085
2022-10-11 14:04:00.736 629:isIngraph              INFO     eval_f1 = 0.9113
2022-10-11 14:04:00.736 629:isIngraph              INFO     eval_mcc = 0.8187
2022-10-11 14:04:00.736 629:isIngraph              INFO     eval_precision = 0.8846
2022-10-11 14:04:00.736 629:isIngraph              INFO     eval_recall = 0.9397
2022-10-11 14:04:00.736 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:04:00.736 522:isIngraph              INFO     ********************
2022-10-11 14:04:00.737 523:isIngraph              INFO     Best f1:0.9113
2022-10-11 14:04:00.737 524:isIngraph              INFO     ********************
2022-10-11 14:04:00.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:04:00.737 544:isIngraph              INFO     ********************
2022-10-11 14:04:00.738 545:isIngraph              INFO     Best MCC:0.8187
2022-10-11 14:04:00.738 546:isIngraph              INFO     ********************
2022-10-11 14:04:00.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:04:07.449 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:04:07.449 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:04:07.449 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:04:29.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:04:29.464 629:isIngraph              INFO     eval_acc = 0.9142
2022-10-11 14:04:29.464 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-11 14:04:29.464 629:isIngraph              INFO     eval_mcc = 0.829
2022-10-11 14:04:29.464 629:isIngraph              INFO     eval_precision = 0.8987
2022-10-11 14:04:29.464 629:isIngraph              INFO     eval_recall = 0.9336
2022-10-11 14:04:29.464 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:04:29.464 522:isIngraph              INFO     ********************
2022-10-11 14:04:29.465 523:isIngraph              INFO     Best f1:0.9158
2022-10-11 14:04:29.465 524:isIngraph              INFO     ********************
2022-10-11 14:04:29.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:04:29.465 544:isIngraph              INFO     ********************
2022-10-11 14:04:29.466 545:isIngraph              INFO     Best MCC:0.829
2022-10-11 14:04:29.466 546:isIngraph              INFO     ********************
2022-10-11 14:04:29.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:04:36.178 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:04:36.178 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:04:36.178 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:04:57.662 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:04:57.663 629:isIngraph              INFO     eval_acc = 0.9073
2022-10-11 14:04:57.663 629:isIngraph              INFO     eval_f1 = 0.904
2022-10-11 14:04:57.663 629:isIngraph              INFO     eval_mcc = 0.8165
2022-10-11 14:04:57.663 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-11 14:04:57.663 629:isIngraph              INFO     eval_recall = 0.8732
2022-10-11 14:04:57.663 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:05:04.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:05:04.381 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:05:04.381 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:05:26.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:05:26.370 629:isIngraph              INFO     eval_acc = 0.9207
2022-10-11 14:05:26.371 629:isIngraph              INFO     eval_f1 = 0.923
2022-10-11 14:05:26.371 629:isIngraph              INFO     eval_mcc = 0.8429
2022-10-11 14:05:26.371 629:isIngraph              INFO     eval_precision = 0.8974
2022-10-11 14:05:26.371 629:isIngraph              INFO     eval_recall = 0.9501
2022-10-11 14:05:26.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:05:26.371 522:isIngraph              INFO     ********************
2022-10-11 14:05:26.371 523:isIngraph              INFO     Best f1:0.923
2022-10-11 14:05:26.371 524:isIngraph              INFO     ********************
2022-10-11 14:05:26.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:05:26.372 544:isIngraph              INFO     ********************
2022-10-11 14:05:26.372 545:isIngraph              INFO     Best MCC:0.8429
2022-10-11 14:05:26.372 546:isIngraph              INFO     ********************
2022-10-11 14:05:26.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:05:33.103 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:05:33.104 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:05:33.104 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:05:55.108 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:05:55.108 629:isIngraph              INFO     eval_acc = 0.9257
2022-10-11 14:05:55.108 629:isIngraph              INFO     eval_f1 = 0.9263
2022-10-11 14:05:55.108 629:isIngraph              INFO     eval_mcc = 0.8515
2022-10-11 14:05:55.108 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-11 14:05:55.108 629:isIngraph              INFO     eval_recall = 0.9334
2022-10-11 14:05:55.109 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:05:55.109 522:isIngraph              INFO     ********************
2022-10-11 14:05:55.109 523:isIngraph              INFO     Best f1:0.9263
2022-10-11 14:05:55.109 524:isIngraph              INFO     ********************
2022-10-11 14:05:55.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:05:55.110 544:isIngraph              INFO     ********************
2022-10-11 14:05:55.110 545:isIngraph              INFO     Best MCC:0.8515
2022-10-11 14:05:55.110 546:isIngraph              INFO     ********************
2022-10-11 14:05:55.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:06:01.860 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:06:01.861 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:06:01.861 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:06:23.866 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:06:23.866 629:isIngraph              INFO     eval_acc = 0.926
2022-10-11 14:06:23.866 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-11 14:06:23.866 629:isIngraph              INFO     eval_mcc = 0.853
2022-10-11 14:06:23.866 629:isIngraph              INFO     eval_precision = 0.9067
2022-10-11 14:06:23.866 629:isIngraph              INFO     eval_recall = 0.9498
2022-10-11 14:06:23.867 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:06:23.867 522:isIngraph              INFO     ********************
2022-10-11 14:06:23.867 523:isIngraph              INFO     Best f1:0.9278
2022-10-11 14:06:23.867 524:isIngraph              INFO     ********************
2022-10-11 14:06:23.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:06:23.868 544:isIngraph              INFO     ********************
2022-10-11 14:06:23.868 545:isIngraph              INFO     Best MCC:0.853
2022-10-11 14:06:23.868 546:isIngraph              INFO     ********************
2022-10-11 14:06:23.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:06:24.176 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:06:24.177 651:isIngraph              INFO     Num examples = 36374
2022-10-11 14:06:24.177 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:06:45.986 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:06:45.986 695:isIngraph              INFO     eval_acc = 0.9329
2022-10-11 14:06:45.997 695:isIngraph              INFO     eval_f1 = 0.9347
2022-10-11 14:06:45.997 695:isIngraph              INFO     eval_mcc = 0.8672
2022-10-11 14:06:45.997 695:isIngraph              INFO     eval_precision = 0.9105
2022-10-11 14:06:45.997 695:isIngraph              INFO     eval_recall = 0.9602
2022-10-11 14:06:45.997 695:isIngraph              INFO     eval_threshold = 0.5
