2023-05-16 02:25:59.721 933:link-prediction        DEBUG  main message
2023-05-16 02:25:59.721 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-16 02:26:00.367 954:link-prediction        INFO   Load Dataset
2023-05-16 02:26:20.504 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-16 02:26:22.201 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-16 02:26:22.451 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-16 02:26:23.173 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-16 02:26:23.419 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-16 02:26:24.351 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-16 02:26:24.352 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.352 304:link-prediction        INFO   idx: 41486
2023-05-16 02:26:24.352 305:link-prediction        INFO   label: 0
2023-05-16 02:26:24.353 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-16 02:26:24.354 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-16 02:26:24.354 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-16 02:26:24.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-16 02:26:24.354 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-16 02:26:24.354 349:link-prediction        INFO   input_ids_2: 105 111
