2023-06-06 14:31:51.948 936:link-prediction        DEBUG  main message
2023-06-06 14:31:51.949 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 14:31:53.094 957:link-prediction        INFO   Load Dataset
2023-06-06 14:32:20.670 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 14:32:22.125 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 14:32:30.192 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 14:32:31.381 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 14:32:39.534 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 14:32:40.449 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 14:32:40.452 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.452 307:link-prediction        INFO   idx: 41486
2023-06-06 14:32:40.452 308:link-prediction        INFO   label: 0
2023-06-06 14:32:40.453 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 14:32:40.453 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 14:32:40.453 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 14:32:40.453 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 14:32:40.453 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 14:32:40.453 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 14:32:40.453 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 14:32:40.454 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 14:32:40.454 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.454 307:link-prediction        INFO   idx: 40881
2023-06-06 14:32:40.454 308:link-prediction        INFO   label: 1
2023-06-06 14:32:40.454 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 14:32:40.454 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 14:32:40.454 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 14:32:40.454 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 14:32:40.454 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 14:32:40.454 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 14:32:40.455 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 14:32:40.455 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 14:32:40.455 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.455 307:link-prediction        INFO   idx: 49455
2023-06-06 14:32:40.455 308:link-prediction        INFO   label: 1
2023-06-06 14:32:40.455 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 14:32:40.455 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 14:32:40.455 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 14:32:40.455 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 14:32:40.456 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 14:32:40.456 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 14:32:40.456 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 14:32:40.456 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 14:32:40.456 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.456 307:link-prediction        INFO   idx: 49173
2023-06-06 14:32:40.456 308:link-prediction        INFO   label: 0
2023-06-06 14:32:40.456 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 14:32:40.457 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 14:32:40.457 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 14:32:40.457 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 14:32:40.457 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 14:32:40.457 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 14:32:40.457 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 14:32:40.457 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 14:32:40.457 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.457 307:link-prediction        INFO   idx: 46203
2023-06-06 14:32:40.458 308:link-prediction        INFO   label: 1
2023-06-06 14:32:40.458 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 14:32:40.458 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 14:32:40.458 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 14:32:40.458 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 14:32:40.458 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 14:32:40.458 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 14:32:40.459 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
