2023-06-06 00:17:27.545 917:isIngraph              DEBUG  main message
2023-06-06 00:18:06.265 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-06 00:18:06.265 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.265 307:isInGraph              INFO   idx: 46604
2023-06-06 00:18:06.265 308:isInGraph              INFO   label: 1
2023-06-06 00:18:06.265 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-06 00:18:06.265 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 00:18:06.265 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-06 00:18:06.266 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-06 00:18:06.266 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-06 00:18:06.266 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-06 00:18:06.266 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.266 307:isInGraph              INFO   idx: 47009
2023-06-06 00:18:06.266 308:isInGraph              INFO   label: 1
2023-06-06 00:18:06.266 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-06 00:18:06.266 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-06 00:18:06.267 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-06 00:18:06.267 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-06 00:18:06.267 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-06 00:18:06.267 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-06 00:18:06.267 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.267 307:isInGraph              INFO   idx: 50281
2023-06-06 00:18:06.267 308:isInGraph              INFO   label: 1
2023-06-06 00:18:06.268 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-06 00:18:06.268 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-06 00:18:06.268 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-06 00:18:06.268 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-06 00:18:06.268 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-06 00:18:06.268 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-06 00:18:06.269 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 00:18:06.293 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 00:18:06.293 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:18:07.921 451:isIngraph              INFO   ***** Running training *****
2023-06-06 00:18:07.922 452:isIngraph              INFO     Num examples = 87838
2023-06-06 00:18:07.922 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 00:18:07.922 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:18:07.922 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 00:18:07.922 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 00:18:07.922 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-06 00:18:17.322 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:18:17.322 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:18:17.323 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:18:42.893 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:18:42.894 629:isIngraph              INFO     eval_acc = 0.9182
2023-06-06 00:18:42.894 629:isIngraph              INFO     eval_f1 = 0.9226
2023-06-06 00:18:42.894 629:isIngraph              INFO     eval_mcc = 0.8419
2023-06-06 00:18:42.894 629:isIngraph              INFO     eval_precision = 0.8753
2023-06-06 00:18:42.894 629:isIngraph              INFO     eval_recall = 0.9754
2023-06-06 00:18:42.894 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:18:42.898 522:isIngraph              INFO     ********************
2023-06-06 00:18:42.899 523:isIngraph              INFO     Best f1:0.9226
2023-06-06 00:18:42.899 524:isIngraph              INFO     ********************
2023-06-06 00:18:42.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 00:18:42.905 544:isIngraph              INFO     ********************
2023-06-06 00:18:42.905 545:isIngraph              INFO     Best MCC:0.8419
2023-06-06 00:18:42.905 546:isIngraph              INFO     ********************
2023-06-06 00:18:42.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:18:50.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:18:50.031 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:18:50.031 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:19:13.615 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:19:13.616 629:isIngraph              INFO     eval_acc = 0.9388
2023-06-06 00:19:13.616 629:isIngraph              INFO     eval_f1 = 0.9402
2023-06-06 00:19:13.616 629:isIngraph              INFO     eval_mcc = 0.8785
2023-06-06 00:19:13.616 629:isIngraph              INFO     eval_precision = 0.9186
2023-06-06 00:19:13.616 629:isIngraph              INFO     eval_recall = 0.9629
2023-06-06 00:19:13.616 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:19:13.620 522:isIngraph              INFO     ********************
2023-06-06 00:19:13.620 523:isIngraph              INFO     Best f1:0.9402
2023-06-06 00:19:13.620 524:isIngraph              INFO     ********************
2023-06-06 00:19:13.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 00:19:13.624 544:isIngraph              INFO     ********************
2023-06-06 00:19:13.624 545:isIngraph              INFO     Best MCC:0.8785
2023-06-06 00:19:13.624 546:isIngraph              INFO     ********************
2023-06-06 00:19:13.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:19:21.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:19:21.344 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:19:21.345 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:19:44.989 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:19:44.990 629:isIngraph              INFO     eval_acc = 0.9479
2023-06-06 00:19:44.991 629:isIngraph              INFO     eval_f1 = 0.9499
2023-06-06 00:19:44.991 629:isIngraph              INFO     eval_mcc = 0.8986
2023-06-06 00:19:44.991 629:isIngraph              INFO     eval_precision = 0.9151
2023-06-06 00:19:44.991 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-06 00:19:44.991 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:19:44.995 522:isIngraph              INFO     ********************
2023-06-06 00:19:44.995 523:isIngraph              INFO     Best f1:0.9499
2023-06-06 00:19:44.995 524:isIngraph              INFO     ********************
2023-06-06 00:19:44.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 00:19:44.998 544:isIngraph              INFO     ********************
2023-06-06 00:19:44.999 545:isIngraph              INFO     Best MCC:0.8986
2023-06-06 00:19:44.999 546:isIngraph              INFO     ********************
2023-06-06 00:19:45.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:19:52.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:19:52.126 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:19:52.126 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:20:18.083 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:20:18.083 629:isIngraph              INFO     eval_acc = 0.9513
2023-06-06 00:20:18.083 629:isIngraph              INFO     eval_f1 = 0.9529
2023-06-06 00:20:18.083 629:isIngraph              INFO     eval_mcc = 0.9046
2023-06-06 00:20:18.083 629:isIngraph              INFO     eval_precision = 0.9225
2023-06-06 00:20:18.083 629:isIngraph              INFO     eval_recall = 0.9853
2023-06-06 00:20:18.084 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:20:18.087 522:isIngraph              INFO     ********************
2023-06-06 00:20:18.087 523:isIngraph              INFO     Best f1:0.9529
2023-06-06 00:20:18.087 524:isIngraph              INFO     ********************
2023-06-06 00:20:18.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 00:20:18.091 544:isIngraph              INFO     ********************
2023-06-06 00:20:18.091 545:isIngraph              INFO     Best MCC:0.9046
2023-06-06 00:20:18.091 546:isIngraph              INFO     ********************
2023-06-06 00:20:18.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:20:25.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:20:25.749 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:20:25.750 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:20:50.414 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:20:50.414 629:isIngraph              INFO     eval_acc = 0.9545
2023-06-06 00:20:50.414 629:isIngraph              INFO     eval_f1 = 0.9558
2023-06-06 00:20:50.414 629:isIngraph              INFO     eval_mcc = 0.9106
2023-06-06 00:20:50.414 629:isIngraph              INFO     eval_precision = 0.9295
2023-06-06 00:20:50.415 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-06 00:20:50.415 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:20:50.418 522:isIngraph              INFO     ********************
2023-06-06 00:20:50.418 523:isIngraph              INFO     Best f1:0.9558
2023-06-06 00:20:50.418 524:isIngraph              INFO     ********************
2023-06-06 00:20:50.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 00:20:50.421 544:isIngraph              INFO     ********************
2023-06-06 00:20:50.422 545:isIngraph              INFO     Best MCC:0.9106
2023-06-06 00:20:50.422 546:isIngraph              INFO     ********************
2023-06-06 00:20:50.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:20:58.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:20:58.075 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:20:58.075 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:21:20.431 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:21:20.431 629:isIngraph              INFO     eval_acc = 0.9553
2023-06-06 00:21:20.431 629:isIngraph              INFO     eval_f1 = 0.9565
2023-06-06 00:21:20.431 629:isIngraph              INFO     eval_mcc = 0.9119
2023-06-06 00:21:20.431 629:isIngraph              INFO     eval_precision = 0.9327
2023-06-06 00:21:20.431 629:isIngraph              INFO     eval_recall = 0.9815
2023-06-06 00:21:20.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:21:20.436 522:isIngraph              INFO     ********************
2023-06-06 00:21:20.436 523:isIngraph              INFO     Best f1:0.9565
2023-06-06 00:21:20.436 524:isIngraph              INFO     ********************
2023-06-06 00:21:20.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 00:21:20.440 544:isIngraph              INFO     ********************
2023-06-06 00:21:20.440 545:isIngraph              INFO     Best MCC:0.9119
2023-06-06 00:21:20.440 546:isIngraph              INFO     ********************
2023-06-06 00:21:20.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:21:27.476 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:21:27.476 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:21:27.476 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:21:51.116 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:21:51.117 629:isIngraph              INFO     eval_acc = 0.9549
2023-06-06 00:21:51.117 629:isIngraph              INFO     eval_f1 = 0.9561
2023-06-06 00:21:51.117 629:isIngraph              INFO     eval_mcc = 0.9112
2023-06-06 00:21:51.117 629:isIngraph              INFO     eval_precision = 0.9308
2023-06-06 00:21:51.118 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 00:21:51.118 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:21:58.210 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:21:58.211 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:21:58.211 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:22:21.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:22:21.068 629:isIngraph              INFO     eval_acc = 0.955
2023-06-06 00:22:21.069 629:isIngraph              INFO     eval_f1 = 0.9564
2023-06-06 00:22:21.069 629:isIngraph              INFO     eval_mcc = 0.9119
2023-06-06 00:22:21.069 629:isIngraph              INFO     eval_precision = 0.9274
2023-06-06 00:22:21.069 629:isIngraph              INFO     eval_recall = 0.9872
2023-06-06 00:22:21.069 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:22:28.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:22:28.107 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:22:28.107 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:22:51.760 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:22:51.761 629:isIngraph              INFO     eval_acc = 0.9565
2023-06-06 00:22:51.761 629:isIngraph              INFO     eval_f1 = 0.9578
2023-06-06 00:22:51.761 629:isIngraph              INFO     eval_mcc = 0.9148
2023-06-06 00:22:51.761 629:isIngraph              INFO     eval_precision = 0.9295
2023-06-06 00:22:51.761 629:isIngraph              INFO     eval_recall = 0.9879
2023-06-06 00:22:51.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:22:51.766 522:isIngraph              INFO     ********************
2023-06-06 00:22:51.767 523:isIngraph              INFO     Best f1:0.9578
2023-06-06 00:22:51.767 524:isIngraph              INFO     ********************
2023-06-06 00:22:51.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 00:22:51.771 544:isIngraph              INFO     ********************
2023-06-06 00:22:51.771 545:isIngraph              INFO     Best MCC:0.9148
2023-06-06 00:22:51.771 546:isIngraph              INFO     ********************
2023-06-06 00:22:51.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:22:59.884 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:22:59.885 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:22:59.885 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:23:22.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:23:22.604 629:isIngraph              INFO     eval_acc = 0.9563
2023-06-06 00:23:22.604 629:isIngraph              INFO     eval_f1 = 0.9576
2023-06-06 00:23:22.604 629:isIngraph              INFO     eval_mcc = 0.9143
2023-06-06 00:23:22.605 629:isIngraph              INFO     eval_precision = 0.9303
2023-06-06 00:23:22.605 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-06 00:23:22.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:23:22.772 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 00:23:22.772 651:isIngraph              INFO     Num examples = 30316
2023-06-06 00:23:22.772 652:isIngraph              INFO     Batch size = 32
2023-06-06 00:23:46.546 693:isIngraph              INFO   ***** Test results *****
2023-06-06 00:23:46.546 695:isIngraph              INFO     eval_acc = 0.9524
2023-06-06 00:23:46.547 695:isIngraph              INFO     eval_f1 = 0.9535
2023-06-06 00:23:46.547 695:isIngraph              INFO     eval_mcc = 0.9059
2023-06-06 00:23:46.547 695:isIngraph              INFO     eval_precision = 0.9304
2023-06-06 00:23:46.547 695:isIngraph              INFO     eval_recall = 0.9779
2023-06-06 00:23:46.547 695:isIngraph              INFO     eval_threshold = 0.5
