2023-05-21 10:24:41.017 917:isIngraph              DEBUG  main message
2023-05-21 10:25:05.738 308:isInGraph              INFO   label: 0
2023-05-21 10:25:05.738 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 10:25:05.738 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 10:25:05.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 10:25:05.739 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 10:25:05.739 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 10:25:05.739 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 10:25:05.740 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.740 307:isInGraph              INFO   idx: 46889
2023-05-21 10:25:05.740 308:isInGraph              INFO   label: 0
2023-05-21 10:25:05.740 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 10:25:05.741 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 10:25:05.741 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 10:25:05.741 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 10:25:05.741 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 10:25:05.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 10:25:05.742 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.742 307:isInGraph              INFO   idx: 48349
2023-05-21 10:25:05.742 308:isInGraph              INFO   label: 1
2023-05-21 10:25:05.742 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 10:25:05.743 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 10:25:05.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 10:25:05.743 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 10:25:05.743 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 10:25:05.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 10:25:05.744 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.744 307:isInGraph              INFO   idx: 40260
2023-05-21 10:25:05.744 308:isInGraph              INFO   label: 0
2023-05-21 10:25:05.744 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 10:25:05.744 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 10:25:05.744 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 10:25:05.745 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 10:25:05.745 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 10:25:05.745 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 10:25:05.745 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.745 307:isInGraph              INFO   idx: 50715
2023-05-21 10:25:05.745 308:isInGraph              INFO   label: 0
2023-05-21 10:25:05.746 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 10:25:05.746 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 10:25:05.746 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 10:25:05.746 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 10:25:05.746 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 10:25:05.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 10:25:05.746 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.747 307:isInGraph              INFO   idx: 44011
2023-05-21 10:25:05.747 308:isInGraph              INFO   label: 1
2023-05-21 10:25:05.747 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 10:25:05.747 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 10:25:05.747 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 10:25:05.747 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 10:25:05.748 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 10:25:05.748 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 10:25:05.748 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:25:05.768 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:25:05.768 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:25:06.707 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:25:06.708 452:isIngraph              INFO     Num examples = 87838
2023-05-21 10:25:06.708 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:25:06.708 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:25:06.708 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:25:06.708 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:25:06.708 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 10:25:12.024 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:25:12.024 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:25:12.024 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:25:29.339 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:25:29.339 629:isIngraph              INFO     eval_acc = 0.8458
2023-05-21 10:25:29.339 629:isIngraph              INFO     eval_f1 = 0.852
2023-05-21 10:25:29.339 629:isIngraph              INFO     eval_mcc = 0.6941
2023-05-21 10:25:29.339 629:isIngraph              INFO     eval_precision = 0.8192
2023-05-21 10:25:29.339 629:isIngraph              INFO     eval_recall = 0.8875
2023-05-21 10:25:29.339 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:25:29.341 522:isIngraph              INFO     ********************
2023-05-21 10:25:29.342 523:isIngraph              INFO     Best f1:0.852
2023-05-21 10:25:29.342 524:isIngraph              INFO     ********************
2023-05-21 10:25:29.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:25:29.343 544:isIngraph              INFO     ********************
2023-05-21 10:25:29.343 545:isIngraph              INFO     Best MCC:0.6941
2023-05-21 10:25:29.343 546:isIngraph              INFO     ********************
2023-05-21 10:25:29.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:25:34.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:25:34.304 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:25:34.304 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:25:50.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:25:50.211 629:isIngraph              INFO     eval_acc = 0.8929
2023-05-21 10:25:50.211 629:isIngraph              INFO     eval_f1 = 0.8997
2023-05-21 10:25:50.211 629:isIngraph              INFO     eval_mcc = 0.7933
2023-05-21 10:25:50.211 629:isIngraph              INFO     eval_precision = 0.8458
2023-05-21 10:25:50.211 629:isIngraph              INFO     eval_recall = 0.9609
2023-05-21 10:25:50.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:25:50.214 522:isIngraph              INFO     ********************
2023-05-21 10:25:50.214 523:isIngraph              INFO     Best f1:0.8997
2023-05-21 10:25:50.214 524:isIngraph              INFO     ********************
2023-05-21 10:25:50.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:25:50.215 544:isIngraph              INFO     ********************
2023-05-21 10:25:50.215 545:isIngraph              INFO     Best MCC:0.7933
2023-05-21 10:25:50.215 546:isIngraph              INFO     ********************
2023-05-21 10:25:50.215 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:25:55.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:25:55.217 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:25:55.217 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:26:11.186 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:26:11.186 629:isIngraph              INFO     eval_acc = 0.9066
2023-05-21 10:26:11.186 629:isIngraph              INFO     eval_f1 = 0.9104
2023-05-21 10:26:11.186 629:isIngraph              INFO     eval_mcc = 0.8162
2023-05-21 10:26:11.186 629:isIngraph              INFO     eval_precision = 0.8745
2023-05-21 10:26:11.187 629:isIngraph              INFO     eval_recall = 0.9493
2023-05-21 10:26:11.187 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:26:11.189 522:isIngraph              INFO     ********************
2023-05-21 10:26:11.189 523:isIngraph              INFO     Best f1:0.9104
2023-05-21 10:26:11.189 524:isIngraph              INFO     ********************
2023-05-21 10:26:11.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:26:11.190 544:isIngraph              INFO     ********************
2023-05-21 10:26:11.190 545:isIngraph              INFO     Best MCC:0.8162
2023-05-21 10:26:11.190 546:isIngraph              INFO     ********************
2023-05-21 10:26:11.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:26:16.208 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:26:16.208 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:26:16.208 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:26:32.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:26:32.192 629:isIngraph              INFO     eval_acc = 0.9077
2023-05-21 10:26:32.192 629:isIngraph              INFO     eval_f1 = 0.9109
2023-05-21 10:26:32.192 629:isIngraph              INFO     eval_mcc = 0.8175
2023-05-21 10:26:32.192 629:isIngraph              INFO     eval_precision = 0.8807
2023-05-21 10:26:32.192 629:isIngraph              INFO     eval_recall = 0.9432
2023-05-21 10:26:32.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:26:32.194 522:isIngraph              INFO     ********************
2023-05-21 10:26:32.194 523:isIngraph              INFO     Best f1:0.9109
2023-05-21 10:26:32.194 524:isIngraph              INFO     ********************
2023-05-21 10:26:32.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:26:32.195 544:isIngraph              INFO     ********************
2023-05-21 10:26:32.195 545:isIngraph              INFO     Best MCC:0.8175
2023-05-21 10:26:32.195 546:isIngraph              INFO     ********************
2023-05-21 10:26:32.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:26:37.215 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:26:37.215 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:26:37.215 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:26:53.210 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:26:53.210 629:isIngraph              INFO     eval_acc = 0.9115
2023-05-21 10:26:53.210 629:isIngraph              INFO     eval_f1 = 0.9149
2023-05-21 10:26:53.210 629:isIngraph              INFO     eval_mcc = 0.8257
2023-05-21 10:26:53.210 629:isIngraph              INFO     eval_precision = 0.8804
2023-05-21 10:26:53.210 629:isIngraph              INFO     eval_recall = 0.9523
2023-05-21 10:26:53.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:26:53.213 522:isIngraph              INFO     ********************
2023-05-21 10:26:53.213 523:isIngraph              INFO     Best f1:0.9149
2023-05-21 10:26:53.213 524:isIngraph              INFO     ********************
2023-05-21 10:26:53.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:26:53.214 544:isIngraph              INFO     ********************
2023-05-21 10:26:53.214 545:isIngraph              INFO     Best MCC:0.8257
2023-05-21 10:26:53.214 546:isIngraph              INFO     ********************
2023-05-21 10:26:53.215 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:26:58.244 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:26:58.244 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:26:58.244 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:27:14.283 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:27:14.283 629:isIngraph              INFO     eval_acc = 0.9138
2023-05-21 10:27:14.283 629:isIngraph              INFO     eval_f1 = 0.9169
2023-05-21 10:27:14.283 629:isIngraph              INFO     eval_mcc = 0.83
2023-05-21 10:27:14.283 629:isIngraph              INFO     eval_precision = 0.8851
2023-05-21 10:27:14.283 629:isIngraph              INFO     eval_recall = 0.9511
2023-05-21 10:27:14.283 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:27:14.286 522:isIngraph              INFO     ********************
2023-05-21 10:27:14.286 523:isIngraph              INFO     Best f1:0.9169
2023-05-21 10:27:14.286 524:isIngraph              INFO     ********************
2023-05-21 10:27:14.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:27:14.287 544:isIngraph              INFO     ********************
2023-05-21 10:27:14.287 545:isIngraph              INFO     Best MCC:0.83
2023-05-21 10:27:14.287 546:isIngraph              INFO     ********************
2023-05-21 10:27:14.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:27:19.326 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:27:19.326 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:27:19.326 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:27:35.351 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:27:35.352 629:isIngraph              INFO     eval_acc = 0.9161
2023-05-21 10:27:35.352 629:isIngraph              INFO     eval_f1 = 0.9191
2023-05-21 10:27:35.352 629:isIngraph              INFO     eval_mcc = 0.8346
2023-05-21 10:27:35.352 629:isIngraph              INFO     eval_precision = 0.8867
2023-05-21 10:27:35.352 629:isIngraph              INFO     eval_recall = 0.954
2023-05-21 10:27:35.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:27:35.354 522:isIngraph              INFO     ********************
2023-05-21 10:27:35.354 523:isIngraph              INFO     Best f1:0.9191
2023-05-21 10:27:35.354 524:isIngraph              INFO     ********************
2023-05-21 10:27:35.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:27:35.355 544:isIngraph              INFO     ********************
2023-05-21 10:27:35.355 545:isIngraph              INFO     Best MCC:0.8346
2023-05-21 10:27:35.355 546:isIngraph              INFO     ********************
2023-05-21 10:27:35.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:27:40.413 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:27:40.414 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:27:40.414 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:27:56.476 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:27:56.476 629:isIngraph              INFO     eval_acc = 0.9175
2023-05-21 10:27:56.476 629:isIngraph              INFO     eval_f1 = 0.9201
2023-05-21 10:27:56.476 629:isIngraph              INFO     eval_mcc = 0.8368
2023-05-21 10:27:56.476 629:isIngraph              INFO     eval_precision = 0.8914
2023-05-21 10:27:56.476 629:isIngraph              INFO     eval_recall = 0.9507
2023-05-21 10:27:56.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:27:56.478 522:isIngraph              INFO     ********************
2023-05-21 10:27:56.478 523:isIngraph              INFO     Best f1:0.9201
2023-05-21 10:27:56.479 524:isIngraph              INFO     ********************
2023-05-21 10:27:56.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:27:56.479 544:isIngraph              INFO     ********************
2023-05-21 10:27:56.479 545:isIngraph              INFO     Best MCC:0.8368
2023-05-21 10:27:56.479 546:isIngraph              INFO     ********************
2023-05-21 10:27:56.480 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:28:01.521 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:28:01.521 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:28:01.522 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:28:17.571 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:28:17.572 629:isIngraph              INFO     eval_acc = 0.9172
2023-05-21 10:28:17.572 629:isIngraph              INFO     eval_f1 = 0.9201
2023-05-21 10:28:17.572 629:isIngraph              INFO     eval_mcc = 0.8367
2023-05-21 10:28:17.572 629:isIngraph              INFO     eval_precision = 0.8885
2023-05-21 10:28:17.572 629:isIngraph              INFO     eval_recall = 0.9541
2023-05-21 10:28:17.572 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:28:17.574 522:isIngraph              INFO     ********************
2023-05-21 10:28:17.574 523:isIngraph              INFO     Best f1:0.9201
2023-05-21 10:28:17.574 524:isIngraph              INFO     ********************
2023-05-21 10:28:17.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 10:28:22.626 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:28:22.626 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:28:22.626 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:28:38.710 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:28:38.710 629:isIngraph              INFO     eval_acc = 0.9175
2023-05-21 10:28:38.710 629:isIngraph              INFO     eval_f1 = 0.9201
2023-05-21 10:28:38.710 629:isIngraph              INFO     eval_mcc = 0.8368
2023-05-21 10:28:38.710 629:isIngraph              INFO     eval_precision = 0.8919
2023-05-21 10:28:38.710 629:isIngraph              INFO     eval_recall = 0.9501
2023-05-21 10:28:38.711 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:28:38.713 544:isIngraph              INFO     ********************
2023-05-21 10:28:38.713 545:isIngraph              INFO     Best MCC:0.8368
2023-05-21 10:28:38.713 546:isIngraph              INFO     ********************
2023-05-21 10:28:38.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:28:38.820 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:28:38.821 651:isIngraph              INFO     Num examples = 30316
2023-05-21 10:28:38.821 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:28:55.300 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:28:55.300 695:isIngraph              INFO     eval_acc = 0.9087
2023-05-21 10:28:55.301 695:isIngraph              INFO     eval_f1 = 0.9112
2023-05-21 10:28:55.301 695:isIngraph              INFO     eval_mcc = 0.8187
2023-05-21 10:28:55.301 695:isIngraph              INFO     eval_precision = 0.8873
2023-05-21 10:28:55.301 695:isIngraph              INFO     eval_recall = 0.9364
2023-05-21 10:28:55.301 695:isIngraph              INFO     eval_threshold = 0.5
