2023-06-05 13:51:31.337 936:link-prediction        DEBUG  main message
2023-06-05 13:51:31.337 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 13:51:32.115 957:link-prediction        INFO   Load Dataset
2023-06-05 13:52:15.775 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 13:52:18.653 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 13:52:19.624 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 13:52:21.257 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 13:52:22.387 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 13:52:24.411 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 13:52:24.411 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.411 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 13:52:24.412 308:link-prediction        INFO   label: 1
2023-06-05 13:52:24.412 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 13:52:24.412 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 13:52:24.412 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 13:52:24.412 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 13:52:24.413 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 13:52:24.413 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 13:52:24.413 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 13:52:24.413 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 13:52:24.413 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.413 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 13:52:24.413 308:link-prediction        INFO   label: 1
2023-06-05 13:52:24.413 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 13:52:24.414 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 13:52:24.414 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 13:52:24.414 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 13:52:24.414 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 13:52:24.414 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 13:52:24.414 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 13:52:24.414 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 13:52:24.414 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.414 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 13:52:24.415 308:link-prediction        INFO   label: 1
2023-06-05 13:52:24.415 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 13:52:24.415 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 13:52:24.415 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 13:52:24.415 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 13:52:24.415 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 13:52:24.415 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 13:52:24.416 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 13:52:24.416 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 13:52:24.416 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.416 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 13:52:24.416 308:link-prediction        INFO   label: 1
2023-06-05 13:52:24.416 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 13:52:24.416 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 13:52:24.416 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 13:52:24.417 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 13:52:24.417 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 13:52:24.417 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 13:52:24.417 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 13:52:24.417 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 13:52:24.417 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.417 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 13:52:24.417 308:link-prediction        INFO   label: 1
2023-06-05 13:52:24.418 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 13:52:24.418 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 13:52:24.418 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 13:52:24.418 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 13:52:24.418 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 13:52:24.418 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 13:52:24.418 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 13:52:24.419 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 13:52:24.419 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.419 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 13:52:24.419 308:link-prediction        INFO   label: 0
2023-06-05 13:52:24.419 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 13:52:24.419 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 13:52:24.419 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 13:52:24.419 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 13:52:24.420 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
