2023-05-13 15:16:12.985 933:link-prediction        DEBUG  main message
2023-05-13 15:16:12.985 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:16:13.659 954:link-prediction        INFO   Load Dataset
2023-05-13 15:16:51.698 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 15:16:53.754 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 15:16:53.780 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 15:16:54.654 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 15:16:54.676 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 15:16:55.786 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 15:16:55.786 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.786 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 15:16:55.786 305:link-prediction        INFO   label: 1
2023-05-13 15:16:55.791 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 15:16:55.792 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 15:16:55.792 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 15:16:55.792 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 15:16:55.792 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 15:16:55.793 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 15:16:55.793 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 15:16:55.793 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 15:16:55.793 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.793 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 15:16:55.793 305:link-prediction        INFO   label: 1
2023-05-13 15:16:55.794 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 15:16:55.794 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 15:16:55.794 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 15:16:55.794 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 15:16:55.795 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 15:16:55.795 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 15:16:55.795 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 15:16:55.795 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 15:16:55.795 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.796 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 15:16:55.796 305:link-prediction        INFO   label: 1
2023-05-13 15:16:55.796 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 15:16:55.796 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 15:16:55.797 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 15:16:55.797 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 15:16:55.797 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 15:16:55.797 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 15:16:55.797 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 15:16:55.798 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 15:16:55.798 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.798 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 15:16:55.798 305:link-prediction        INFO   label: 1
2023-05-13 15:16:55.799 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 15:16:55.799 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 15:16:55.799 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 15:16:55.799 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 15:16:55.800 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 15:16:55.800 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 15:16:55.800 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 15:16:55.800 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 15:16:55.800 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.800 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 15:16:55.800 305:link-prediction        INFO   label: 1
2023-05-13 15:16:55.801 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 15:16:55.801 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 15:16:55.801 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 15:16:55.801 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 15:16:55.802 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 15:16:55.802 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 15:16:55.802 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 15:16:55.802 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 15:16:55.802 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.802 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 15:16:55.802 305:link-prediction        INFO   label: 0
2023-05-13 15:16:55.802 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 15:16:55.803 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 15:16:55.803 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 15:16:55.803 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 15:16:55.803 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 15:16:55.803 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 15:16:55.803 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 15:16:55.803 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 15:16:55.804 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.804 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 15:16:55.804 305:link-prediction        INFO   label: 0
2023-05-13 15:16:55.804 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 15:16:55.804 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 15:16:55.804 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 15:16:55.804 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 15:16:55.805 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 15:16:55.805 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 15:16:55.805 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 15:16:55.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 15:16:55.805 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.805 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 15:16:55.805 305:link-prediction        INFO   label: 0
2023-05-13 15:16:55.806 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 15:16:55.806 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 15:16:55.806 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 15:16:55.806 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 15:16:55.806 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 15:16:55.806 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 15:16:55.807 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 15:16:55.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 15:16:55.807 303:link-prediction        INFO   *** Example ***
2023-05-13 15:16:55.807 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 15:16:55.807 305:link-prediction        INFO   label: 0
2023-05-13 15:16:55.807 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 15:16:55.807 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 15:16:55.808 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 15:16:55.808 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 15:16:55.808 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 15:16:55.808 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 15:16:55.808 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 15:16:55.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 15:16:55.809 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:16:55.836 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:16:55.837 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:16:56.816 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:16:56.816 470:link-prediction        INFO     Num examples = 77513
2023-05-13 15:16:56.816 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:16:56.816 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:16:56.816 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:16:56.816 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:16:56.816 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 15:17:01.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:17:01.700 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:17:01.700 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:17:16.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:17:16.002 647:link-prediction        INFO     eval_acc = 0.6074
2023-05-13 15:17:16.002 647:link-prediction        INFO     eval_f1 = 0.6092
2023-05-13 15:17:16.003 647:link-prediction        INFO     eval_mcc = 0.2149
2023-05-13 15:17:16.003 647:link-prediction        INFO     eval_precision = 0.6032
2023-05-13 15:17:16.003 647:link-prediction        INFO     eval_recall = 0.6153
2023-05-13 15:17:16.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:17:16.009 540:link-prediction        INFO     ********************
2023-05-13 15:17:16.009 541:link-prediction        INFO     Best f1:0.6092
2023-05-13 15:17:16.010 542:link-prediction        INFO     ********************
2023-05-13 15:17:16.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:17:16.013 562:link-prediction        INFO     ********************
2023-05-13 15:17:16.013 563:link-prediction        INFO     Best MCC:0.2149
2023-05-13 15:17:16.014 564:link-prediction        INFO     ********************
2023-05-13 15:17:16.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:17:20.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:17:20.404 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:17:20.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:17:34.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:17:34.516 647:link-prediction        INFO     eval_acc = 0.661
2023-05-13 15:17:34.516 647:link-prediction        INFO     eval_f1 = 0.6751
2023-05-13 15:17:34.516 647:link-prediction        INFO     eval_mcc = 0.3239
2023-05-13 15:17:34.516 647:link-prediction        INFO     eval_precision = 0.6451
2023-05-13 15:17:34.516 647:link-prediction        INFO     eval_recall = 0.7081
2023-05-13 15:17:34.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:17:34.519 540:link-prediction        INFO     ********************
2023-05-13 15:17:34.519 541:link-prediction        INFO     Best f1:0.6751
2023-05-13 15:17:34.519 542:link-prediction        INFO     ********************
2023-05-13 15:17:34.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:17:34.520 562:link-prediction        INFO     ********************
2023-05-13 15:17:34.520 563:link-prediction        INFO     Best MCC:0.3239
2023-05-13 15:17:34.520 564:link-prediction        INFO     ********************
2023-05-13 15:17:34.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:17:38.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:17:38.927 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:17:38.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:17:53.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:17:53.132 647:link-prediction        INFO     eval_acc = 0.6808
2023-05-13 15:17:53.132 647:link-prediction        INFO     eval_f1 = 0.6409
2023-05-13 15:17:53.133 647:link-prediction        INFO     eval_mcc = 0.3692
2023-05-13 15:17:53.133 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-13 15:17:53.133 647:link-prediction        INFO     eval_recall = 0.5727
2023-05-13 15:17:53.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:17:53.135 562:link-prediction        INFO     ********************
2023-05-13 15:17:53.135 563:link-prediction        INFO     Best MCC:0.3692
2023-05-13 15:17:53.135 564:link-prediction        INFO     ********************
2023-05-13 15:17:53.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:17:57.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:17:57.559 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:17:57.560 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:18:11.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:18:11.751 647:link-prediction        INFO     eval_acc = 0.6834
2023-05-13 15:18:11.751 647:link-prediction        INFO     eval_f1 = 0.7356
2023-05-13 15:18:11.752 647:link-prediction        INFO     eval_mcc = 0.4026
2023-05-13 15:18:11.752 647:link-prediction        INFO     eval_precision = 0.6291
2023-05-13 15:18:11.752 647:link-prediction        INFO     eval_recall = 0.8857
2023-05-13 15:18:11.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:18:11.754 540:link-prediction        INFO     ********************
2023-05-13 15:18:11.754 541:link-prediction        INFO     Best f1:0.7356
2023-05-13 15:18:11.754 542:link-prediction        INFO     ********************
