2023-06-04 22:33:39.809 917:isIngraph              DEBUG  main message
2023-06-04 22:36:15.756 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:36:15.757 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:36:59.598 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:36:59.599 629:isIngraph              INFO     eval_acc = 0.8975
2023-06-04 22:36:59.599 629:isIngraph              INFO     eval_f1 = 0.898
2023-06-04 22:36:59.599 629:isIngraph              INFO     eval_mcc = 0.795
2023-06-04 22:36:59.599 629:isIngraph              INFO     eval_precision = 0.8935
2023-06-04 22:36:59.599 629:isIngraph              INFO     eval_recall = 0.9026
2023-06-04 22:36:59.600 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:36:59.600 522:isIngraph              INFO     ********************
2023-06-04 22:36:59.600 523:isIngraph              INFO     Best f1:0.898
2023-06-04 22:36:59.600 524:isIngraph              INFO     ********************
2023-06-04 22:36:59.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:36:59.604 544:isIngraph              INFO     ********************
2023-06-04 22:36:59.604 545:isIngraph              INFO     Best MCC:0.795
2023-06-04 22:36:59.604 546:isIngraph              INFO     ********************
2023-06-04 22:36:59.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:37:11.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:37:11.800 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:37:11.800 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:37:56.192 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:37:56.193 629:isIngraph              INFO     eval_acc = 0.9215
2023-06-04 22:37:56.193 629:isIngraph              INFO     eval_f1 = 0.9219
2023-06-04 22:37:56.193 629:isIngraph              INFO     eval_mcc = 0.843
2023-06-04 22:37:56.193 629:isIngraph              INFO     eval_precision = 0.9173
2023-06-04 22:37:56.193 629:isIngraph              INFO     eval_recall = 0.9265
2023-06-04 22:37:56.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:37:56.194 522:isIngraph              INFO     ********************
2023-06-04 22:37:56.194 523:isIngraph              INFO     Best f1:0.9219
2023-06-04 22:37:56.194 524:isIngraph              INFO     ********************
2023-06-04 22:37:56.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:37:56.221 544:isIngraph              INFO     ********************
2023-06-04 22:37:56.222 545:isIngraph              INFO     Best MCC:0.843
2023-06-04 22:37:56.222 546:isIngraph              INFO     ********************
2023-06-04 22:37:56.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:38:09.249 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:38:09.250 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:38:09.250 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:38:51.139 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:38:51.139 629:isIngraph              INFO     eval_acc = 0.9394
2023-06-04 22:38:51.139 629:isIngraph              INFO     eval_f1 = 0.9402
2023-06-04 22:38:51.140 629:isIngraph              INFO     eval_mcc = 0.8792
2023-06-04 22:38:51.140 629:isIngraph              INFO     eval_precision = 0.9285
2023-06-04 22:38:51.140 629:isIngraph              INFO     eval_recall = 0.9522
2023-06-04 22:38:51.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:38:51.140 522:isIngraph              INFO     ********************
2023-06-04 22:38:51.140 523:isIngraph              INFO     Best f1:0.9402
2023-06-04 22:38:51.141 524:isIngraph              INFO     ********************
2023-06-04 22:38:51.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:38:51.144 544:isIngraph              INFO     ********************
2023-06-04 22:38:51.144 545:isIngraph              INFO     Best MCC:0.8792
2023-06-04 22:38:51.144 546:isIngraph              INFO     ********************
2023-06-04 22:38:51.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:39:04.438 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:39:04.438 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:39:04.439 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:39:47.433 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:39:47.434 629:isIngraph              INFO     eval_acc = 0.9444
2023-06-04 22:39:47.434 629:isIngraph              INFO     eval_f1 = 0.9446
2023-06-04 22:39:47.434 629:isIngraph              INFO     eval_mcc = 0.8888
2023-06-04 22:39:47.434 629:isIngraph              INFO     eval_precision = 0.9409
2023-06-04 22:39:47.435 629:isIngraph              INFO     eval_recall = 0.9484
2023-06-04 22:39:47.435 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:39:47.435 522:isIngraph              INFO     ********************
2023-06-04 22:39:47.435 523:isIngraph              INFO     Best f1:0.9446
2023-06-04 22:39:47.435 524:isIngraph              INFO     ********************
2023-06-04 22:39:47.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:39:47.439 544:isIngraph              INFO     ********************
2023-06-04 22:39:47.440 545:isIngraph              INFO     Best MCC:0.8888
2023-06-04 22:39:47.440 546:isIngraph              INFO     ********************
2023-06-04 22:39:47.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:40:00.365 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:40:00.365 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:40:00.365 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:40:43.701 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:40:43.702 629:isIngraph              INFO     eval_acc = 0.9407
2023-06-04 22:40:43.702 629:isIngraph              INFO     eval_f1 = 0.9428
2023-06-04 22:40:43.702 629:isIngraph              INFO     eval_mcc = 0.8839
2023-06-04 22:40:43.703 629:isIngraph              INFO     eval_precision = 0.9101
2023-06-04 22:40:43.703 629:isIngraph              INFO     eval_recall = 0.9781
2023-06-04 22:40:43.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:40:56.351 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:40:56.352 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:40:56.352 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:41:41.168 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:41:41.168 629:isIngraph              INFO     eval_acc = 0.9508
2023-06-04 22:41:41.168 629:isIngraph              INFO     eval_f1 = 0.9513
2023-06-04 22:41:41.168 629:isIngraph              INFO     eval_mcc = 0.9018
2023-06-04 22:41:41.169 629:isIngraph              INFO     eval_precision = 0.9409
2023-06-04 22:41:41.169 629:isIngraph              INFO     eval_recall = 0.962
2023-06-04 22:41:41.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:41:41.169 522:isIngraph              INFO     ********************
2023-06-04 22:41:41.169 523:isIngraph              INFO     Best f1:0.9513
2023-06-04 22:41:41.169 524:isIngraph              INFO     ********************
2023-06-04 22:41:41.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:41:41.173 544:isIngraph              INFO     ********************
2023-06-04 22:41:41.174 545:isIngraph              INFO     Best MCC:0.9018
2023-06-04 22:41:41.174 546:isIngraph              INFO     ********************
2023-06-04 22:41:41.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:41:53.507 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:41:53.508 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:41:53.508 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:42:32.515 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:42:32.516 629:isIngraph              INFO     eval_acc = 0.9511
2023-06-04 22:42:32.516 629:isIngraph              INFO     eval_f1 = 0.9518
2023-06-04 22:42:32.516 629:isIngraph              INFO     eval_mcc = 0.9027
2023-06-04 22:42:32.516 629:isIngraph              INFO     eval_precision = 0.9387
2023-06-04 22:42:32.516 629:isIngraph              INFO     eval_recall = 0.9654
2023-06-04 22:42:32.517 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:42:32.517 522:isIngraph              INFO     ********************
2023-06-04 22:42:32.517 523:isIngraph              INFO     Best f1:0.9518
2023-06-04 22:42:32.517 524:isIngraph              INFO     ********************
2023-06-04 22:42:32.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:42:32.520 544:isIngraph              INFO     ********************
2023-06-04 22:42:32.521 545:isIngraph              INFO     Best MCC:0.9027
2023-06-04 22:42:32.521 546:isIngraph              INFO     ********************
2023-06-04 22:42:32.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:42:44.607 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:42:44.608 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:42:44.608 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:43:13.639 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:43:13.640 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-04 22:43:13.640 629:isIngraph              INFO     eval_f1 = 0.9543
2023-06-04 22:43:13.640 629:isIngraph              INFO     eval_mcc = 0.9079
2023-06-04 22:43:13.640 629:isIngraph              INFO     eval_precision = 0.946
2023-06-04 22:43:13.641 629:isIngraph              INFO     eval_recall = 0.9627
2023-06-04 22:43:13.641 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:43:13.641 522:isIngraph              INFO     ********************
2023-06-04 22:43:13.641 523:isIngraph              INFO     Best f1:0.9543
2023-06-04 22:43:13.641 524:isIngraph              INFO     ********************
2023-06-04 22:43:13.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:43:13.646 544:isIngraph              INFO     ********************
2023-06-04 22:43:13.646 545:isIngraph              INFO     Best MCC:0.9079
2023-06-04 22:43:13.646 546:isIngraph              INFO     ********************
2023-06-04 22:43:13.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:43:22.032 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:43:22.032 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:43:22.032 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:43:51.901 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:43:51.902 629:isIngraph              INFO     eval_acc = 0.9534
2023-06-04 22:43:51.902 629:isIngraph              INFO     eval_f1 = 0.9542
2023-06-04 22:43:51.902 629:isIngraph              INFO     eval_mcc = 0.9074
2023-06-04 22:43:51.902 629:isIngraph              INFO     eval_precision = 0.9388
2023-06-04 22:43:51.902 629:isIngraph              INFO     eval_recall = 0.9701
2023-06-04 22:43:51.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:43:52.301 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 22:43:52.301 651:isIngraph              INFO     Num examples = 36374
2023-06-04 22:43:52.301 652:isIngraph              INFO     Batch size = 32
2023-06-04 22:44:19.654 693:isIngraph              INFO   ***** Test results *****
2023-06-04 22:44:19.654 695:isIngraph              INFO     eval_acc = 0.953
2023-06-04 22:44:19.654 695:isIngraph              INFO     eval_f1 = 0.9535
2023-06-04 22:44:19.654 695:isIngraph              INFO     eval_mcc = 0.9063
2023-06-04 22:44:19.654 695:isIngraph              INFO     eval_precision = 0.9441
2023-06-04 22:44:19.655 695:isIngraph              INFO     eval_recall = 0.9632
2023-06-04 22:44:19.655 695:isIngraph              INFO     eval_threshold = 0.5
