2023-05-20 10:38:26.195 933:link-prediction        DEBUG  main message
2023-05-20 10:38:26.196 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:38:28.088 954:link-prediction        INFO   Load Dataset
2023-05-20 10:39:08.320 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 10:39:10.271 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 10:39:10.321 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 10:39:11.180 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 10:39:11.233 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 10:39:12.308 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 10:39:12.308 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.309 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 10:39:12.309 305:link-prediction        INFO   label: 0
2023-05-20 10:39:12.309 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 10:39:12.309 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 10:39:12.310 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 10:39:12.310 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 10:39:12.310 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 10:39:12.311 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 10:39:12.311 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
