2022-10-08 18:55:50.017 917:isIngraph              DEBUG  main message
2022-10-08 18:56:55.090 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 18:56:55.090 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 18:56:55.090 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:56:55.115 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:56:55.115 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_4', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:56:56.363 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:56:56.363 452:isIngraph              INFO     Num examples = 45555
2022-10-08 18:56:56.364 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:56:56.364 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:56:56.364 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:56:56.364 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:56:56.364 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 18:56:59.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:56:59.866 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:56:59.866 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:57:07.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:57:07.609 629:isIngraph              INFO     eval_acc = 0.7068
2022-10-08 18:57:07.609 629:isIngraph              INFO     eval_f1 = 0.6929
2022-10-08 18:57:07.609 629:isIngraph              INFO     eval_mcc = 0.4153
2022-10-08 18:57:07.609 629:isIngraph              INFO     eval_precision = 0.7268
2022-10-08 18:57:07.609 629:isIngraph              INFO     eval_recall = 0.6619
2022-10-08 18:57:07.609 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:57:07.611 522:isIngraph              INFO     ********************
2022-10-08 18:57:07.611 523:isIngraph              INFO     Best f1:0.6929
2022-10-08 18:57:07.611 524:isIngraph              INFO     ********************
2022-10-08 18:57:07.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:57:07.613 544:isIngraph              INFO     ********************
2022-10-08 18:57:07.613 545:isIngraph              INFO     Best MCC:0.4153
2022-10-08 18:57:07.613 546:isIngraph              INFO     ********************
2022-10-08 18:57:07.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:57:10.106 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:57:10.106 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:57:10.106 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:57:17.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:57:17.842 629:isIngraph              INFO     eval_acc = 0.7595
2022-10-08 18:57:17.842 629:isIngraph              INFO     eval_f1 = 0.7193
2022-10-08 18:57:17.842 629:isIngraph              INFO     eval_mcc = 0.5412
2022-10-08 18:57:17.842 629:isIngraph              INFO     eval_precision = 0.8623
2022-10-08 18:57:17.842 629:isIngraph              INFO     eval_recall = 0.617
2022-10-08 18:57:17.842 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:57:17.844 522:isIngraph              INFO     ********************
2022-10-08 18:57:17.844 523:isIngraph              INFO     Best f1:0.7193
2022-10-08 18:57:17.844 524:isIngraph              INFO     ********************
2022-10-08 18:57:17.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:57:17.845 544:isIngraph              INFO     ********************
2022-10-08 18:57:17.845 545:isIngraph              INFO     Best MCC:0.5412
2022-10-08 18:57:17.845 546:isIngraph              INFO     ********************
2022-10-08 18:57:17.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:57:20.347 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:57:20.347 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:57:20.347 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:57:28.123 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:57:28.123 629:isIngraph              INFO     eval_acc = 0.8243
2022-10-08 18:57:28.123 629:isIngraph              INFO     eval_f1 = 0.8113
2022-10-08 18:57:28.123 629:isIngraph              INFO     eval_mcc = 0.6545
2022-10-08 18:57:28.124 629:isIngraph              INFO     eval_precision = 0.8748
2022-10-08 18:57:28.124 629:isIngraph              INFO     eval_recall = 0.7564
2022-10-08 18:57:28.124 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:57:28.126 522:isIngraph              INFO     ********************
2022-10-08 18:57:28.126 523:isIngraph              INFO     Best f1:0.8113
2022-10-08 18:57:28.126 524:isIngraph              INFO     ********************
2022-10-08 18:57:28.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:57:28.127 544:isIngraph              INFO     ********************
2022-10-08 18:57:28.127 545:isIngraph              INFO     Best MCC:0.6545
2022-10-08 18:57:28.127 546:isIngraph              INFO     ********************
2022-10-08 18:57:28.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:57:30.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:57:30.643 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:57:30.643 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:57:38.417 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:57:38.417 629:isIngraph              INFO     eval_acc = 0.8613
2022-10-08 18:57:38.417 629:isIngraph              INFO     eval_f1 = 0.8632
2022-10-08 18:57:38.417 629:isIngraph              INFO     eval_mcc = 0.723
2022-10-08 18:57:38.418 629:isIngraph              INFO     eval_precision = 0.851
2022-10-08 18:57:38.418 629:isIngraph              INFO     eval_recall = 0.8757
2022-10-08 18:57:38.418 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:57:38.420 522:isIngraph              INFO     ********************
2022-10-08 18:57:38.420 523:isIngraph              INFO     Best f1:0.8632
2022-10-08 18:57:38.420 524:isIngraph              INFO     ********************
2022-10-08 18:57:38.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:57:38.421 544:isIngraph              INFO     ********************
2022-10-08 18:57:38.421 545:isIngraph              INFO     Best MCC:0.723
2022-10-08 18:57:38.421 546:isIngraph              INFO     ********************
2022-10-08 18:57:38.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:57:40.964 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:57:40.964 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:57:40.965 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:57:48.775 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:57:48.775 629:isIngraph              INFO     eval_acc = 0.8725
2022-10-08 18:57:48.775 629:isIngraph              INFO     eval_f1 = 0.8736
2022-10-08 18:57:48.775 629:isIngraph              INFO     eval_mcc = 0.7451
2022-10-08 18:57:48.775 629:isIngraph              INFO     eval_precision = 0.8656
2022-10-08 18:57:48.776 629:isIngraph              INFO     eval_recall = 0.8817
2022-10-08 18:57:48.776 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:57:48.778 522:isIngraph              INFO     ********************
2022-10-08 18:57:48.778 523:isIngraph              INFO     Best f1:0.8736
2022-10-08 18:57:48.778 524:isIngraph              INFO     ********************
2022-10-08 18:57:48.778 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:57:48.779 544:isIngraph              INFO     ********************
2022-10-08 18:57:48.779 545:isIngraph              INFO     Best MCC:0.7451
2022-10-08 18:57:48.779 546:isIngraph              INFO     ********************
2022-10-08 18:57:48.779 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:57:51.295 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:57:51.295 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:57:51.295 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:57:59.116 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:57:59.116 629:isIngraph              INFO     eval_acc = 0.8827
2022-10-08 18:57:59.116 629:isIngraph              INFO     eval_f1 = 0.8813
2022-10-08 18:57:59.116 629:isIngraph              INFO     eval_mcc = 0.7655
2022-10-08 18:57:59.117 629:isIngraph              INFO     eval_precision = 0.8909
2022-10-08 18:57:59.117 629:isIngraph              INFO     eval_recall = 0.8718
2022-10-08 18:57:59.117 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:57:59.119 522:isIngraph              INFO     ********************
2022-10-08 18:57:59.119 523:isIngraph              INFO     Best f1:0.8813
2022-10-08 18:57:59.119 524:isIngraph              INFO     ********************
2022-10-08 18:57:59.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:57:59.120 544:isIngraph              INFO     ********************
2022-10-08 18:57:59.120 545:isIngraph              INFO     Best MCC:0.7655
2022-10-08 18:57:59.120 546:isIngraph              INFO     ********************
2022-10-08 18:57:59.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:58:01.616 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:58:01.616 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:58:01.616 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:58:09.473 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:58:09.474 629:isIngraph              INFO     eval_acc = 0.8829
2022-10-08 18:58:09.474 629:isIngraph              INFO     eval_f1 = 0.8803
2022-10-08 18:58:09.474 629:isIngraph              INFO     eval_mcc = 0.7663
2022-10-08 18:58:09.474 629:isIngraph              INFO     eval_precision = 0.8988
2022-10-08 18:58:09.474 629:isIngraph              INFO     eval_recall = 0.8627
2022-10-08 18:58:09.474 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:58:09.476 544:isIngraph              INFO     ********************
2022-10-08 18:58:09.476 545:isIngraph              INFO     Best MCC:0.7663
2022-10-08 18:58:09.476 546:isIngraph              INFO     ********************
2022-10-08 18:58:09.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:58:11.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:58:11.977 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:58:11.977 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:58:19.842 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:58:19.842 629:isIngraph              INFO     eval_acc = 0.8896
2022-10-08 18:58:19.842 629:isIngraph              INFO     eval_f1 = 0.8886
2022-10-08 18:58:19.842 629:isIngraph              INFO     eval_mcc = 0.7794
2022-10-08 18:58:19.842 629:isIngraph              INFO     eval_precision = 0.8961
2022-10-08 18:58:19.843 629:isIngraph              INFO     eval_recall = 0.8813
2022-10-08 18:58:19.843 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:58:19.845 522:isIngraph              INFO     ********************
2022-10-08 18:58:19.845 523:isIngraph              INFO     Best f1:0.8886
2022-10-08 18:58:19.845 524:isIngraph              INFO     ********************
2022-10-08 18:58:19.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:58:19.846 544:isIngraph              INFO     ********************
2022-10-08 18:58:19.846 545:isIngraph              INFO     Best MCC:0.7794
2022-10-08 18:58:19.846 546:isIngraph              INFO     ********************
2022-10-08 18:58:19.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:58:22.350 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:58:22.350 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:58:22.350 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:58:30.232 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:58:30.232 629:isIngraph              INFO     eval_acc = 0.8896
2022-10-08 18:58:30.232 629:isIngraph              INFO     eval_f1 = 0.8916
2022-10-08 18:58:30.232 629:isIngraph              INFO     eval_mcc = 0.7798
2022-10-08 18:58:30.233 629:isIngraph              INFO     eval_precision = 0.8748
2022-10-08 18:58:30.233 629:isIngraph              INFO     eval_recall = 0.909
2022-10-08 18:58:30.233 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:58:30.235 522:isIngraph              INFO     ********************
2022-10-08 18:58:30.235 523:isIngraph              INFO     Best f1:0.8916
2022-10-08 18:58:30.235 524:isIngraph              INFO     ********************
2022-10-08 18:58:30.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:58:30.236 544:isIngraph              INFO     ********************
2022-10-08 18:58:30.236 545:isIngraph              INFO     Best MCC:0.7798
2022-10-08 18:58:30.236 546:isIngraph              INFO     ********************
2022-10-08 18:58:30.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:58:32.754 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:58:32.754 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:58:32.754 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:58:40.350 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:58:40.351 629:isIngraph              INFO     eval_acc = 0.8914
2022-10-08 18:58:40.351 629:isIngraph              INFO     eval_f1 = 0.8917
2022-10-08 18:58:40.351 629:isIngraph              INFO     eval_mcc = 0.7829
2022-10-08 18:58:40.351 629:isIngraph              INFO     eval_precision = 0.8887
2022-10-08 18:58:40.351 629:isIngraph              INFO     eval_recall = 0.8948
2022-10-08 18:58:40.351 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:58:40.353 522:isIngraph              INFO     ********************
2022-10-08 18:58:40.353 523:isIngraph              INFO     Best f1:0.8917
2022-10-08 18:58:40.353 524:isIngraph              INFO     ********************
2022-10-08 18:58:40.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:58:40.354 544:isIngraph              INFO     ********************
2022-10-08 18:58:40.354 545:isIngraph              INFO     Best MCC:0.7829
2022-10-08 18:58:40.354 546:isIngraph              INFO     ********************
2022-10-08 18:58:40.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:58:40.428 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:58:40.428 651:isIngraph              INFO     Num examples = 14327
2022-10-08 18:58:40.428 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:58:48.003 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:58:48.003 695:isIngraph              INFO     eval_acc = 0.9046
2022-10-08 18:58:48.004 695:isIngraph              INFO     eval_f1 = 0.9078
2022-10-08 18:58:48.004 695:isIngraph              INFO     eval_mcc = 0.8112
2022-10-08 18:58:48.004 695:isIngraph              INFO     eval_precision = 0.8778
2022-10-08 18:58:48.004 695:isIngraph              INFO     eval_recall = 0.9399
2022-10-08 18:58:48.004 695:isIngraph              INFO     eval_threshold = 0.5
