2023-05-20 10:42:17.008 933:link-prediction        DEBUG  main message
2023-05-20 10:42:17.008 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:42:19.499 954:link-prediction        INFO   Load Dataset
2023-05-20 10:42:48.504 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 10:42:52.285 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 10:42:52.819 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 10:42:54.360 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 10:42:54.895 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 10:42:56.818 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 10:42:56.818 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.818 304:link-prediction        INFO   idx: 51905
2023-05-20 10:42:56.818 305:link-prediction        INFO   label: 0
2023-05-20 10:42:56.819 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 10:42:56.819 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 10:42:56.819 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 10:42:56.819 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 10:42:56.820 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 10:42:56.820 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 10:42:56.820 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 10:42:56.820 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 10:42:56.821 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.821 304:link-prediction        INFO   idx: 51389
2023-05-20 10:42:56.821 305:link-prediction        INFO   label: 1
2023-05-20 10:42:56.821 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 10:42:56.822 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 10:42:56.822 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 10:42:56.822 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 10:42:56.823 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 10:42:56.823 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 10:42:56.823 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 10:42:56.823 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 10:42:56.823 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.823 304:link-prediction        INFO   idx: 51352
2023-05-20 10:42:56.823 305:link-prediction        INFO   label: 0
2023-05-20 10:42:56.824 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 10:42:56.824 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 10:42:56.824 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 10:42:56.824 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 10:42:56.825 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 10:42:56.825 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 10:42:56.825 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 10:42:56.825 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 10:42:56.826 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.826 304:link-prediction        INFO   idx: 45947
2023-05-20 10:42:56.826 305:link-prediction        INFO   label: 0
2023-05-20 10:42:56.826 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 10:42:56.827 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 10:42:56.827 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 10:42:56.827 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 10:42:56.828 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 10:42:56.828 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 10:42:56.828 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 10:42:56.828 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 10:42:56.828 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.828 304:link-prediction        INFO   idx: 43427
2023-05-20 10:42:56.828 305:link-prediction        INFO   label: 1
2023-05-20 10:42:56.829 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 10:42:56.829 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 10:42:56.829 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 10:42:56.829 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 10:42:56.830 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 10:42:56.830 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 10:42:56.830 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 10:42:56.830 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 10:42:56.831 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.831 304:link-prediction        INFO   idx: 48199
2023-05-20 10:42:56.831 305:link-prediction        INFO   label: 0
2023-05-20 10:42:56.831 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 10:42:56.832 314:link-prediction        INFO   input_ids_1: 139 142
