2022-10-08 16:00:17.333 917:isIngraph              DEBUG  main message
2022-10-08 16:01:38.305 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:01:38.305 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:01:38.305 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:01:38.305 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:01:38.305 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 16:01:44.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:01:44.332 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:01:44.332 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:01:59.966 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:01:59.966 629:isIngraph              INFO     eval_acc = 0.8137
2022-10-08 16:01:59.966 629:isIngraph              INFO     eval_f1 = 0.8265
2022-10-08 16:01:59.966 629:isIngraph              INFO     eval_mcc = 0.6344
2022-10-08 16:01:59.967 629:isIngraph              INFO     eval_precision = 0.7733
2022-10-08 16:01:59.967 629:isIngraph              INFO     eval_recall = 0.8876
2022-10-08 16:01:59.967 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:01:59.967 522:isIngraph              INFO     ********************
2022-10-08 16:01:59.967 523:isIngraph              INFO     Best f1:0.8265
2022-10-08 16:01:59.967 524:isIngraph              INFO     ********************
2022-10-08 16:01:59.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 16:01:59.969 544:isIngraph              INFO     ********************
2022-10-08 16:01:59.969 545:isIngraph              INFO     Best MCC:0.6344
2022-10-08 16:01:59.969 546:isIngraph              INFO     ********************
2022-10-08 16:01:59.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:02:04.962 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:02:04.962 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:02:04.962 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:02:21.236 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:02:21.237 629:isIngraph              INFO     eval_acc = 0.8969
2022-10-08 16:02:21.237 629:isIngraph              INFO     eval_f1 = 0.8942
2022-10-08 16:02:21.237 629:isIngraph              INFO     eval_mcc = 0.7947
2022-10-08 16:02:21.237 629:isIngraph              INFO     eval_precision = 0.9177
2022-10-08 16:02:21.237 629:isIngraph              INFO     eval_recall = 0.8719
2022-10-08 16:02:21.237 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:02:21.237 522:isIngraph              INFO     ********************
2022-10-08 16:02:21.237 523:isIngraph              INFO     Best f1:0.8942
2022-10-08 16:02:21.237 524:isIngraph              INFO     ********************
2022-10-08 16:02:21.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 16:02:21.238 544:isIngraph              INFO     ********************
2022-10-08 16:02:21.238 545:isIngraph              INFO     Best MCC:0.7947
2022-10-08 16:02:21.238 546:isIngraph              INFO     ********************
2022-10-08 16:02:21.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:02:26.222 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:02:26.222 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:02:26.222 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:02:42.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:02:42.673 629:isIngraph              INFO     eval_acc = 0.9313
2022-10-08 16:02:42.673 629:isIngraph              INFO     eval_f1 = 0.932
2022-10-08 16:02:42.673 629:isIngraph              INFO     eval_mcc = 0.8628
2022-10-08 16:02:42.673 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-08 16:02:42.674 629:isIngraph              INFO     eval_recall = 0.9416
2022-10-08 16:02:42.674 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:02:42.674 522:isIngraph              INFO     ********************
2022-10-08 16:02:42.674 523:isIngraph              INFO     Best f1:0.932
2022-10-08 16:02:42.674 524:isIngraph              INFO     ********************
2022-10-08 16:02:42.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 16:02:42.675 544:isIngraph              INFO     ********************
2022-10-08 16:02:42.675 545:isIngraph              INFO     Best MCC:0.8628
2022-10-08 16:02:42.675 546:isIngraph              INFO     ********************
2022-10-08 16:02:42.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:02:47.639 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:02:47.640 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:02:47.640 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:03:03.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:03:03.820 629:isIngraph              INFO     eval_acc = 0.9473
2022-10-08 16:03:03.820 629:isIngraph              INFO     eval_f1 = 0.9486
2022-10-08 16:03:03.820 629:isIngraph              INFO     eval_mcc = 0.8957
2022-10-08 16:03:03.820 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-08 16:03:03.820 629:isIngraph              INFO     eval_recall = 0.9726
2022-10-08 16:03:03.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:03:03.820 522:isIngraph              INFO     ********************
2022-10-08 16:03:03.820 523:isIngraph              INFO     Best f1:0.9486
2022-10-08 16:03:03.820 524:isIngraph              INFO     ********************
2022-10-08 16:03:03.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 16:03:03.821 544:isIngraph              INFO     ********************
2022-10-08 16:03:03.821 545:isIngraph              INFO     Best MCC:0.8957
2022-10-08 16:03:03.821 546:isIngraph              INFO     ********************
2022-10-08 16:03:03.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:03:08.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:03:08.836 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:03:08.836 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:03:24.887 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:03:24.887 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-08 16:03:24.887 629:isIngraph              INFO     eval_f1 = 0.9543
2022-10-08 16:03:24.887 629:isIngraph              INFO     eval_mcc = 0.9078
2022-10-08 16:03:24.887 629:isIngraph              INFO     eval_precision = 0.946
2022-10-08 16:03:24.888 629:isIngraph              INFO     eval_recall = 0.9626
2022-10-08 16:03:24.888 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:03:24.888 522:isIngraph              INFO     ********************
2022-10-08 16:03:24.888 523:isIngraph              INFO     Best f1:0.9543
2022-10-08 16:03:24.888 524:isIngraph              INFO     ********************
2022-10-08 16:03:24.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 16:03:24.889 544:isIngraph              INFO     ********************
2022-10-08 16:03:24.889 545:isIngraph              INFO     Best MCC:0.9078
2022-10-08 16:03:24.889 546:isIngraph              INFO     ********************
2022-10-08 16:03:24.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:03:29.925 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:03:29.925 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:03:29.925 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:03:46.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:03:46.497 629:isIngraph              INFO     eval_acc = 0.9515
2022-10-08 16:03:46.497 629:isIngraph              INFO     eval_f1 = 0.953
2022-10-08 16:03:46.497 629:isIngraph              INFO     eval_mcc = 0.9048
2022-10-08 16:03:46.497 629:isIngraph              INFO     eval_precision = 0.925
2022-10-08 16:03:46.497 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-08 16:03:46.498 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:03:51.538 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:03:51.539 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:03:51.539 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:04:07.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:04:07.664 629:isIngraph              INFO     eval_acc = 0.9552
2022-10-08 16:04:07.664 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-08 16:04:07.664 629:isIngraph              INFO     eval_mcc = 0.9117
2022-10-08 16:04:07.664 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-08 16:04:07.665 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-08 16:04:07.665 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:04:07.665 522:isIngraph              INFO     ********************
2022-10-08 16:04:07.665 523:isIngraph              INFO     Best f1:0.9564
2022-10-08 16:04:07.665 524:isIngraph              INFO     ********************
2022-10-08 16:04:07.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 16:04:07.666 544:isIngraph              INFO     ********************
2022-10-08 16:04:07.666 545:isIngraph              INFO     Best MCC:0.9117
2022-10-08 16:04:07.666 546:isIngraph              INFO     ********************
2022-10-08 16:04:07.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:04:12.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:04:12.735 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:04:12.735 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:04:29.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:04:29.336 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-08 16:04:29.337 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-08 16:04:29.337 629:isIngraph              INFO     eval_mcc = 0.9169
2022-10-08 16:04:29.337 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-08 16:04:29.337 629:isIngraph              INFO     eval_recall = 0.9766
2022-10-08 16:04:29.337 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:04:29.337 522:isIngraph              INFO     ********************
2022-10-08 16:04:29.337 523:isIngraph              INFO     Best f1:0.9589
2022-10-08 16:04:29.337 524:isIngraph              INFO     ********************
2022-10-08 16:04:29.338 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 16:04:29.338 544:isIngraph              INFO     ********************
2022-10-08 16:04:29.338 545:isIngraph              INFO     Best MCC:0.9169
2022-10-08 16:04:29.338 546:isIngraph              INFO     ********************
2022-10-08 16:04:29.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:04:34.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:04:34.383 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:04:34.384 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:04:50.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:04:50.883 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-08 16:04:50.883 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-08 16:04:50.883 629:isIngraph              INFO     eval_mcc = 0.9201
2022-10-08 16:04:50.883 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-08 16:04:50.883 629:isIngraph              INFO     eval_recall = 0.9772
2022-10-08 16:04:50.883 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:04:50.883 522:isIngraph              INFO     ********************
2022-10-08 16:04:50.884 523:isIngraph              INFO     Best f1:0.9605
2022-10-08 16:04:50.884 524:isIngraph              INFO     ********************
2022-10-08 16:04:50.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 16:04:50.885 544:isIngraph              INFO     ********************
2022-10-08 16:04:50.885 545:isIngraph              INFO     Best MCC:0.9201
2022-10-08 16:04:50.885 546:isIngraph              INFO     ********************
2022-10-08 16:04:50.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:04:55.952 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:04:55.952 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:04:55.952 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:05:12.614 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:05:12.614 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-08 16:05:12.614 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-08 16:05:12.614 629:isIngraph              INFO     eval_mcc = 0.92
2022-10-08 16:05:12.614 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-08 16:05:12.614 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-08 16:05:12.614 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:05:12.738 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:05:12.738 651:isIngraph              INFO     Num examples = 32385
2022-10-08 16:05:12.738 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:05:28.743 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:05:28.743 695:isIngraph              INFO     eval_acc = 0.9526
2022-10-08 16:05:28.744 695:isIngraph              INFO     eval_f1 = 0.9531
2022-10-08 16:05:28.744 695:isIngraph              INFO     eval_mcc = 0.9053
2022-10-08 16:05:28.744 695:isIngraph              INFO     eval_precision = 0.9432
2022-10-08 16:05:28.744 695:isIngraph              INFO     eval_recall = 0.9631
2022-10-08 16:05:28.744 695:isIngraph              INFO     eval_threshold = 0.5
