2022-10-21 05:03:22.360 917:isIngraph              DEBUG  main message
2022-10-21 05:04:18.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 05:04:18.722 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 05:04:18.722 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 05:04:18.722 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:04:18.722 306:isInGraph              INFO   *** Example ***
2022-10-21 05:04:18.722 307:isInGraph              INFO   idx: 51601
2022-10-21 05:04:18.722 308:isInGraph              INFO   label: 1
2022-10-21 05:04:18.722 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 05:04:18.722 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 05:04:18.722 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 05:04:18.722 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 05:04:18.722 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 05:04:18.722 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 05:04:18.723 306:isInGraph              INFO   *** Example ***
2022-10-21 05:04:18.723 307:isInGraph              INFO   idx: 41469
2022-10-21 05:04:18.723 308:isInGraph              INFO   label: 1
2022-10-21 05:04:18.723 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 05:04:18.723 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 05:04:18.723 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 05:04:18.723 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 05:04:18.723 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 05:04:18.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 05:04:18.723 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 05:04:18.741 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:04:18.741 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:04:19.538 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:04:19.539 452:isIngraph              INFO     Num examples = 87858
2022-10-21 05:04:19.539 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:04:19.539 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:04:19.539 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:04:19.539 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:04:19.539 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 05:04:25.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:04:25.919 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:04:25.919 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:04:47.050 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:04:47.051 629:isIngraph              INFO     eval_acc = 0.7918
2022-10-21 05:04:47.051 629:isIngraph              INFO     eval_f1 = 0.801
2022-10-21 05:04:47.051 629:isIngraph              INFO     eval_mcc = 0.5861
2022-10-21 05:04:47.051 629:isIngraph              INFO     eval_precision = 0.7669
2022-10-21 05:04:47.051 629:isIngraph              INFO     eval_recall = 0.8384
2022-10-21 05:04:47.051 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:04:47.051 522:isIngraph              INFO     ********************
2022-10-21 05:04:47.051 523:isIngraph              INFO     Best f1:0.801
2022-10-21 05:04:47.051 524:isIngraph              INFO     ********************
2022-10-21 05:04:47.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:04:47.053 544:isIngraph              INFO     ********************
2022-10-21 05:04:47.053 545:isIngraph              INFO     Best MCC:0.5861
2022-10-21 05:04:47.053 546:isIngraph              INFO     ********************
2022-10-21 05:04:47.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:04:53.626 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:04:53.627 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:04:53.627 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:05:14.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:05:14.765 629:isIngraph              INFO     eval_acc = 0.8817
2022-10-21 05:05:14.766 629:isIngraph              INFO     eval_f1 = 0.8804
2022-10-21 05:05:14.766 629:isIngraph              INFO     eval_mcc = 0.7635
2022-10-21 05:05:14.766 629:isIngraph              INFO     eval_precision = 0.8899
2022-10-21 05:05:14.766 629:isIngraph              INFO     eval_recall = 0.8711
2022-10-21 05:05:14.766 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:05:14.766 522:isIngraph              INFO     ********************
2022-10-21 05:05:14.766 523:isIngraph              INFO     Best f1:0.8804
2022-10-21 05:05:14.767 524:isIngraph              INFO     ********************
2022-10-21 05:05:14.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:05:14.768 544:isIngraph              INFO     ********************
2022-10-21 05:05:14.768 545:isIngraph              INFO     Best MCC:0.7635
2022-10-21 05:05:14.768 546:isIngraph              INFO     ********************
2022-10-21 05:05:14.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:05:21.369 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:05:21.369 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:05:21.369 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:05:42.466 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:05:42.466 629:isIngraph              INFO     eval_acc = 0.9079
2022-10-21 05:05:42.466 629:isIngraph              INFO     eval_f1 = 0.9123
2022-10-21 05:05:42.466 629:isIngraph              INFO     eval_mcc = 0.8199
2022-10-21 05:05:42.467 629:isIngraph              INFO     eval_precision = 0.8714
2022-10-21 05:05:42.467 629:isIngraph              INFO     eval_recall = 0.9571
2022-10-21 05:05:42.467 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:05:42.467 522:isIngraph              INFO     ********************
2022-10-21 05:05:42.467 523:isIngraph              INFO     Best f1:0.9123
2022-10-21 05:05:42.467 524:isIngraph              INFO     ********************
2022-10-21 05:05:42.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:05:42.468 544:isIngraph              INFO     ********************
2022-10-21 05:05:42.468 545:isIngraph              INFO     Best MCC:0.8199
2022-10-21 05:05:42.469 546:isIngraph              INFO     ********************
2022-10-21 05:05:42.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:05:48.498 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:05:48.498 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:05:48.498 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:06:09.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:06:09.408 629:isIngraph              INFO     eval_acc = 0.9239
2022-10-21 05:06:09.409 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-21 05:06:09.409 629:isIngraph              INFO     eval_mcc = 0.8484
2022-10-21 05:06:09.409 629:isIngraph              INFO     eval_precision = 0.9088
2022-10-21 05:06:09.409 629:isIngraph              INFO     eval_recall = 0.9424
2022-10-21 05:06:09.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:06:09.409 522:isIngraph              INFO     ********************
2022-10-21 05:06:09.409 523:isIngraph              INFO     Best f1:0.9253
2022-10-21 05:06:09.409 524:isIngraph              INFO     ********************
2022-10-21 05:06:09.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:06:09.410 544:isIngraph              INFO     ********************
2022-10-21 05:06:09.410 545:isIngraph              INFO     Best MCC:0.8484
2022-10-21 05:06:09.410 546:isIngraph              INFO     ********************
2022-10-21 05:06:09.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:06:16.023 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:06:16.023 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:06:16.023 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:06:37.313 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:06:37.314 629:isIngraph              INFO     eval_acc = 0.9305
2022-10-21 05:06:37.314 629:isIngraph              INFO     eval_f1 = 0.9323
2022-10-21 05:06:37.314 629:isIngraph              INFO     eval_mcc = 0.8622
2022-10-21 05:06:37.314 629:isIngraph              INFO     eval_precision = 0.9095
2022-10-21 05:06:37.314 629:isIngraph              INFO     eval_recall = 0.9562
2022-10-21 05:06:37.314 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:06:37.314 522:isIngraph              INFO     ********************
2022-10-21 05:06:37.314 523:isIngraph              INFO     Best f1:0.9323
2022-10-21 05:06:37.314 524:isIngraph              INFO     ********************
2022-10-21 05:06:37.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:06:37.315 544:isIngraph              INFO     ********************
2022-10-21 05:06:37.315 545:isIngraph              INFO     Best MCC:0.8622
2022-10-21 05:06:37.315 546:isIngraph              INFO     ********************
2022-10-21 05:06:37.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:06:43.862 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:06:43.862 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:06:43.862 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:07:05.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:07:05.392 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-21 05:07:05.392 629:isIngraph              INFO     eval_f1 = 0.9363
2022-10-21 05:07:05.392 629:isIngraph              INFO     eval_mcc = 0.8709
2022-10-21 05:07:05.392 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-21 05:07:05.392 629:isIngraph              INFO     eval_recall = 0.9525
2022-10-21 05:07:05.392 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:07:05.393 522:isIngraph              INFO     ********************
2022-10-21 05:07:05.393 523:isIngraph              INFO     Best f1:0.9363
2022-10-21 05:07:05.393 524:isIngraph              INFO     ********************
2022-10-21 05:07:05.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:07:05.394 544:isIngraph              INFO     ********************
2022-10-21 05:07:05.394 545:isIngraph              INFO     Best MCC:0.8709
2022-10-21 05:07:05.394 546:isIngraph              INFO     ********************
2022-10-21 05:07:05.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:07:11.756 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:07:11.756 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:07:11.756 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:07:32.305 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:07:32.305 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-21 05:07:32.305 629:isIngraph              INFO     eval_f1 = 0.9378
2022-10-21 05:07:32.305 629:isIngraph              INFO     eval_mcc = 0.8733
2022-10-21 05:07:32.305 629:isIngraph              INFO     eval_precision = 0.9047
2022-10-21 05:07:32.305 629:isIngraph              INFO     eval_recall = 0.9733
2022-10-21 05:07:32.306 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:07:32.306 522:isIngraph              INFO     ********************
2022-10-21 05:07:32.306 523:isIngraph              INFO     Best f1:0.9378
2022-10-21 05:07:32.306 524:isIngraph              INFO     ********************
2022-10-21 05:07:32.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:07:32.307 544:isIngraph              INFO     ********************
2022-10-21 05:07:32.307 545:isIngraph              INFO     Best MCC:0.8733
2022-10-21 05:07:32.307 546:isIngraph              INFO     ********************
2022-10-21 05:07:32.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:07:38.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:07:38.873 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:07:38.873 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:08:00.733 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:08:00.734 629:isIngraph              INFO     eval_acc = 0.938
2022-10-21 05:08:00.734 629:isIngraph              INFO     eval_f1 = 0.9393
2022-10-21 05:08:00.734 629:isIngraph              INFO     eval_mcc = 0.8768
2022-10-21 05:08:00.734 629:isIngraph              INFO     eval_precision = 0.9208
2022-10-21 05:08:00.734 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-21 05:08:00.734 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:08:00.734 522:isIngraph              INFO     ********************
2022-10-21 05:08:00.735 523:isIngraph              INFO     Best f1:0.9393
2022-10-21 05:08:00.735 524:isIngraph              INFO     ********************
2022-10-21 05:08:00.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:08:00.736 544:isIngraph              INFO     ********************
2022-10-21 05:08:00.736 545:isIngraph              INFO     Best MCC:0.8768
2022-10-21 05:08:00.736 546:isIngraph              INFO     ********************
2022-10-21 05:08:00.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:08:07.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:08:07.439 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:08:07.439 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:08:29.342 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:08:29.342 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-21 05:08:29.343 629:isIngraph              INFO     eval_f1 = 0.9396
2022-10-21 05:08:29.343 629:isIngraph              INFO     eval_mcc = 0.8775
2022-10-21 05:08:29.343 629:isIngraph              INFO     eval_precision = 0.9216
2022-10-21 05:08:29.343 629:isIngraph              INFO     eval_recall = 0.9583
2022-10-21 05:08:29.343 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:08:29.343 522:isIngraph              INFO     ********************
2022-10-21 05:08:29.343 523:isIngraph              INFO     Best f1:0.9396
2022-10-21 05:08:29.343 524:isIngraph              INFO     ********************
2022-10-21 05:08:29.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:08:29.345 544:isIngraph              INFO     ********************
2022-10-21 05:08:29.345 545:isIngraph              INFO     Best MCC:0.8775
2022-10-21 05:08:29.345 546:isIngraph              INFO     ********************
2022-10-21 05:08:29.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:08:35.480 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:08:35.480 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:08:35.480 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:08:57.739 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:08:57.740 629:isIngraph              INFO     eval_acc = 0.939
2022-10-21 05:08:57.740 629:isIngraph              INFO     eval_f1 = 0.9399
2022-10-21 05:08:57.740 629:isIngraph              INFO     eval_mcc = 0.8784
2022-10-21 05:08:57.740 629:isIngraph              INFO     eval_precision = 0.9258
2022-10-21 05:08:57.740 629:isIngraph              INFO     eval_recall = 0.9545
2022-10-21 05:08:57.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:08:57.741 522:isIngraph              INFO     ********************
2022-10-21 05:08:57.741 523:isIngraph              INFO     Best f1:0.9399
2022-10-21 05:08:57.741 524:isIngraph              INFO     ********************
2022-10-21 05:08:57.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:08:57.742 544:isIngraph              INFO     ********************
2022-10-21 05:08:57.742 545:isIngraph              INFO     Best MCC:0.8784
2022-10-21 05:08:57.742 546:isIngraph              INFO     ********************
2022-10-21 05:08:57.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:08:57.894 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:08:57.894 651:isIngraph              INFO     Num examples = 30322
2022-10-21 05:08:57.894 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:09:20.162 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:09:20.163 695:isIngraph              INFO     eval_acc = 0.9298
2022-10-21 05:09:20.163 695:isIngraph              INFO     eval_f1 = 0.9304
2022-10-21 05:09:20.163 695:isIngraph              INFO     eval_mcc = 0.8598
2022-10-21 05:09:20.163 695:isIngraph              INFO     eval_precision = 0.9222
2022-10-21 05:09:20.163 695:isIngraph              INFO     eval_recall = 0.9389
2022-10-21 05:09:20.163 695:isIngraph              INFO     eval_threshold = 0.5
