2023-05-19 19:37:13.751 917:isIngraph              DEBUG  main message
2023-05-19 19:37:59.863 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 19:37:59.863 308:isInGraph              INFO   label: 0
2023-05-19 19:37:59.864 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 19:37:59.864 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 19:37:59.864 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 19:37:59.864 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 19:37:59.864 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 19:37:59.864 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 19:37:59.865 306:isInGraph              INFO   *** Example ***
2023-05-19 19:37:59.865 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 19:37:59.865 308:isInGraph              INFO   label: 1
2023-05-19 19:37:59.865 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 19:37:59.865 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 19:37:59.866 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 19:37:59.866 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 19:37:59.866 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 19:37:59.866 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 19:37:59.866 306:isInGraph              INFO   *** Example ***
2023-05-19 19:37:59.866 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 19:37:59.866 308:isInGraph              INFO   label: 1
2023-05-19 19:37:59.867 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:37:59.867 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 19:37:59.867 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:37:59.867 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 19:37:59.867 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 19:37:59.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 19:37:59.868 306:isInGraph              INFO   *** Example ***
2023-05-19 19:37:59.868 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 19:37:59.868 308:isInGraph              INFO   label: 0
2023-05-19 19:37:59.868 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 19:37:59.868 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 19:37:59.868 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:37:59.869 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 19:37:59.869 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 19:37:59.869 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 19:37:59.869 306:isInGraph              INFO   *** Example ***
2023-05-19 19:37:59.869 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 19:37:59.869 308:isInGraph              INFO   label: 0
2023-05-19 19:37:59.869 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 19:37:59.869 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 19:37:59.870 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 19:37:59.870 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 19:37:59.870 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 19:37:59.870 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 19:37:59.870 306:isInGraph              INFO   *** Example ***
2023-05-19 19:37:59.870 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 19:37:59.870 308:isInGraph              INFO   label: 0
2023-05-19 19:37:59.871 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 19:37:59.871 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 19:37:59.871 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 19:37:59.871 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 19:37:59.871 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 19:37:59.871 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 19:37:59.871 306:isInGraph              INFO   *** Example ***
2023-05-19 19:37:59.872 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 19:37:59.872 308:isInGraph              INFO   label: 1
2023-05-19 19:37:59.872 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 19:37:59.872 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 19:37:59.872 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 19:37:59.872 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 19:37:59.873 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 19:37:59.873 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 19:37:59.873 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:37:59.901 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:37:59.901 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:38:02.894 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:38:02.895 452:isIngraph              INFO     Num examples = 45555
2023-05-19 19:38:02.895 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:38:02.895 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:38:02.896 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:38:02.896 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:38:02.896 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 19:38:07.146 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:38:07.146 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:38:07.146 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:38:16.198 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:38:16.198 629:isIngraph              INFO     eval_acc = 0.7973
2023-05-19 19:38:16.199 629:isIngraph              INFO     eval_f1 = 0.8086
2023-05-19 19:38:16.199 629:isIngraph              INFO     eval_mcc = 0.599
2023-05-19 19:38:16.199 629:isIngraph              INFO     eval_precision = 0.7654
2023-05-19 19:38:16.199 629:isIngraph              INFO     eval_recall = 0.8569
2023-05-19 19:38:16.200 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:38:16.205 522:isIngraph              INFO     ********************
2023-05-19 19:38:16.205 523:isIngraph              INFO     Best f1:0.8086
2023-05-19 19:38:16.206 524:isIngraph              INFO     ********************
2023-05-19 19:38:16.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:38:16.211 544:isIngraph              INFO     ********************
2023-05-19 19:38:16.211 545:isIngraph              INFO     Best MCC:0.599
2023-05-19 19:38:16.211 546:isIngraph              INFO     ********************
2023-05-19 19:38:16.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:38:18.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:38:18.824 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:38:18.824 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:38:26.758 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:38:26.758 629:isIngraph              INFO     eval_acc = 0.8599
2023-05-19 19:38:26.758 629:isIngraph              INFO     eval_f1 = 0.8542
2023-05-19 19:38:26.758 629:isIngraph              INFO     eval_mcc = 0.7219
2023-05-19 19:38:26.758 629:isIngraph              INFO     eval_precision = 0.8894
2023-05-19 19:38:26.758 629:isIngraph              INFO     eval_recall = 0.8218
2023-05-19 19:38:26.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:38:26.761 522:isIngraph              INFO     ********************
2023-05-19 19:38:26.761 523:isIngraph              INFO     Best f1:0.8542
2023-05-19 19:38:26.761 524:isIngraph              INFO     ********************
2023-05-19 19:38:26.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:38:26.773 544:isIngraph              INFO     ********************
2023-05-19 19:38:26.773 545:isIngraph              INFO     Best MCC:0.7219
2023-05-19 19:38:26.773 546:isIngraph              INFO     ********************
2023-05-19 19:38:26.775 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:38:29.384 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:38:29.384 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:38:29.385 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:38:37.356 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:38:37.357 629:isIngraph              INFO     eval_acc = 0.8836
2023-05-19 19:38:37.357 629:isIngraph              INFO     eval_f1 = 0.8832
2023-05-19 19:38:37.357 629:isIngraph              INFO     eval_mcc = 0.7672
2023-05-19 19:38:37.357 629:isIngraph              INFO     eval_precision = 0.8856
2023-05-19 19:38:37.357 629:isIngraph              INFO     eval_recall = 0.8808
2023-05-19 19:38:37.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:38:37.360 522:isIngraph              INFO     ********************
2023-05-19 19:38:37.360 523:isIngraph              INFO     Best f1:0.8832
2023-05-19 19:38:37.360 524:isIngraph              INFO     ********************
2023-05-19 19:38:37.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:38:37.361 544:isIngraph              INFO     ********************
2023-05-19 19:38:37.361 545:isIngraph              INFO     Best MCC:0.7672
2023-05-19 19:38:37.361 546:isIngraph              INFO     ********************
2023-05-19 19:38:37.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:38:39.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:38:39.986 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:38:39.987 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:38:47.961 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:38:47.961 629:isIngraph              INFO     eval_acc = 0.8858
2023-05-19 19:38:47.961 629:isIngraph              INFO     eval_f1 = 0.883
2023-05-19 19:38:47.962 629:isIngraph              INFO     eval_mcc = 0.7724
2023-05-19 19:38:47.962 629:isIngraph              INFO     eval_precision = 0.9043
2023-05-19 19:38:47.962 629:isIngraph              INFO     eval_recall = 0.8627
2023-05-19 19:38:47.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:38:47.964 544:isIngraph              INFO     ********************
2023-05-19 19:38:47.964 545:isIngraph              INFO     Best MCC:0.7724
2023-05-19 19:38:47.965 546:isIngraph              INFO     ********************
2023-05-19 19:38:47.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:38:50.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:38:50.579 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:38:50.579 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:38:58.570 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:38:58.571 629:isIngraph              INFO     eval_acc = 0.8904
2023-05-19 19:38:58.571 629:isIngraph              INFO     eval_f1 = 0.8909
2023-05-19 19:38:58.571 629:isIngraph              INFO     eval_mcc = 0.7808
2023-05-19 19:38:58.571 629:isIngraph              INFO     eval_precision = 0.8862
2023-05-19 19:38:58.571 629:isIngraph              INFO     eval_recall = 0.8956
2023-05-19 19:38:58.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:38:58.574 522:isIngraph              INFO     ********************
2023-05-19 19:38:58.574 523:isIngraph              INFO     Best f1:0.8909
2023-05-19 19:38:58.574 524:isIngraph              INFO     ********************
2023-05-19 19:38:58.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:38:58.575 544:isIngraph              INFO     ********************
2023-05-19 19:38:58.575 545:isIngraph              INFO     Best MCC:0.7808
2023-05-19 19:38:58.575 546:isIngraph              INFO     ********************
2023-05-19 19:38:58.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:39:01.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:39:01.183 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:39:01.184 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:39:09.159 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:39:09.159 629:isIngraph              INFO     eval_acc = 0.8933
2023-05-19 19:39:09.160 629:isIngraph              INFO     eval_f1 = 0.894
2023-05-19 19:39:09.160 629:isIngraph              INFO     eval_mcc = 0.7866
2023-05-19 19:39:09.160 629:isIngraph              INFO     eval_precision = 0.8873
2023-05-19 19:39:09.160 629:isIngraph              INFO     eval_recall = 0.9008
2023-05-19 19:39:09.160 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:39:09.162 522:isIngraph              INFO     ********************
2023-05-19 19:39:09.162 523:isIngraph              INFO     Best f1:0.894
2023-05-19 19:39:09.163 524:isIngraph              INFO     ********************
2023-05-19 19:39:09.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:39:09.163 544:isIngraph              INFO     ********************
2023-05-19 19:39:09.164 545:isIngraph              INFO     Best MCC:0.7866
2023-05-19 19:39:09.164 546:isIngraph              INFO     ********************
2023-05-19 19:39:09.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:39:11.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:39:11.782 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:39:11.782 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:39:19.800 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:39:19.800 629:isIngraph              INFO     eval_acc = 0.8962
2023-05-19 19:39:19.800 629:isIngraph              INFO     eval_f1 = 0.8963
2023-05-19 19:39:19.800 629:isIngraph              INFO     eval_mcc = 0.7923
2023-05-19 19:39:19.800 629:isIngraph              INFO     eval_precision = 0.8945
2023-05-19 19:39:19.800 629:isIngraph              INFO     eval_recall = 0.8981
2023-05-19 19:39:19.800 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:39:19.803 522:isIngraph              INFO     ********************
2023-05-19 19:39:19.803 523:isIngraph              INFO     Best f1:0.8963
2023-05-19 19:39:19.803 524:isIngraph              INFO     ********************
2023-05-19 19:39:19.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:39:19.804 544:isIngraph              INFO     ********************
2023-05-19 19:39:19.805 545:isIngraph              INFO     Best MCC:0.7923
2023-05-19 19:39:19.805 546:isIngraph              INFO     ********************
2023-05-19 19:39:19.806 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:39:22.424 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:39:22.424 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:39:22.425 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:39:30.436 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:39:30.437 629:isIngraph              INFO     eval_acc = 0.8917
2023-05-19 19:39:30.437 629:isIngraph              INFO     eval_f1 = 0.894
2023-05-19 19:39:30.437 629:isIngraph              INFO     eval_mcc = 0.7842
2023-05-19 19:39:30.437 629:isIngraph              INFO     eval_precision = 0.8749
2023-05-19 19:39:30.437 629:isIngraph              INFO     eval_recall = 0.9138
2023-05-19 19:39:30.437 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:39:33.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:39:33.063 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:39:33.063 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:39:41.099 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:39:41.100 629:isIngraph              INFO     eval_acc = 0.8956
2023-05-19 19:39:41.100 629:isIngraph              INFO     eval_f1 = 0.8965
2023-05-19 19:39:41.100 629:isIngraph              INFO     eval_mcc = 0.7914
2023-05-19 19:39:41.100 629:isIngraph              INFO     eval_precision = 0.8882
2023-05-19 19:39:41.100 629:isIngraph              INFO     eval_recall = 0.9049
2023-05-19 19:39:41.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:39:41.102 522:isIngraph              INFO     ********************
2023-05-19 19:39:41.103 523:isIngraph              INFO     Best f1:0.8965
2023-05-19 19:39:41.103 524:isIngraph              INFO     ********************
2023-05-19 19:39:41.103 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:39:43.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:39:43.744 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:39:43.745 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:39:51.768 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:39:51.768 629:isIngraph              INFO     eval_acc = 0.8941
2023-05-19 19:39:51.769 629:isIngraph              INFO     eval_f1 = 0.8958
2023-05-19 19:39:51.769 629:isIngraph              INFO     eval_mcc = 0.7887
2023-05-19 19:39:51.769 629:isIngraph              INFO     eval_precision = 0.8807
2023-05-19 19:39:51.769 629:isIngraph              INFO     eval_recall = 0.9115
2023-05-19 19:39:51.769 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:39:51.847 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:39:51.848 651:isIngraph              INFO     Num examples = 14327
2023-05-19 19:39:51.848 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:39:59.716 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:39:59.717 695:isIngraph              INFO     eval_acc = 0.9148
2023-05-19 19:39:59.717 695:isIngraph              INFO     eval_f1 = 0.9159
2023-05-19 19:39:59.717 695:isIngraph              INFO     eval_mcc = 0.8299
2023-05-19 19:39:59.717 695:isIngraph              INFO     eval_precision = 0.903
2023-05-19 19:39:59.717 695:isIngraph              INFO     eval_recall = 0.9293
2023-05-19 19:39:59.717 695:isIngraph              INFO     eval_threshold = 0.5
