2023-06-06 05:19:36.748 917:isIngraph              DEBUG  main message
2023-06-06 05:20:31.092 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 05:20:31.093 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 05:20:31.093 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 05:20:31.093 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 05:20:31.093 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.093 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 05:20:31.093 308:isInGraph              INFO   label: 0
2023-06-06 05:20:31.093 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 05:20:31.094 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 05:20:31.094 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 05:20:31.094 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 05:20:31.094 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 05:20:31.094 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 05:20:31.094 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.094 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 05:20:31.094 308:isInGraph              INFO   label: 0
2023-06-06 05:20:31.095 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 05:20:31.095 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 05:20:31.095 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 05:20:31.095 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 05:20:31.095 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 05:20:31.095 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 05:20:31.095 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.095 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 05:20:31.096 308:isInGraph              INFO   label: 0
2023-06-06 05:20:31.096 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 05:20:31.096 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 05:20:31.096 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 05:20:31.096 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 05:20:31.096 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 05:20:31.096 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 05:20:31.096 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.097 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 05:20:31.097 308:isInGraph              INFO   label: 0
2023-06-06 05:20:31.097 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 05:20:31.097 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 05:20:31.097 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 05:20:31.097 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 05:20:31.097 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 05:20:31.098 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 05:20:31.098 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.098 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 05:20:31.098 308:isInGraph              INFO   label: 1
2023-06-06 05:20:31.098 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 05:20:31.098 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 05:20:31.098 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 05:20:31.098 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 05:20:31.099 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 05:20:31.099 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 05:20:31.099 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 05:20:31.119 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 05:20:31.120 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:20:32.789 451:isIngraph              INFO   ***** Running training *****
2023-06-06 05:20:32.790 452:isIngraph              INFO     Num examples = 45555
2023-06-06 05:20:32.790 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 05:20:32.790 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:20:32.790 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 05:20:32.790 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 05:20:32.790 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 05:20:37.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:20:37.839 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:20:37.839 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:20:50.769 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:20:50.769 629:isIngraph              INFO     eval_acc = 0.8645
2023-06-06 05:20:50.769 629:isIngraph              INFO     eval_f1 = 0.8707
2023-06-06 05:20:50.770 629:isIngraph              INFO     eval_mcc = 0.7325
2023-06-06 05:20:50.770 629:isIngraph              INFO     eval_precision = 0.8318
2023-06-06 05:20:50.770 629:isIngraph              INFO     eval_recall = 0.9134
2023-06-06 05:20:50.770 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:20:50.776 522:isIngraph              INFO     ********************
2023-06-06 05:20:50.776 523:isIngraph              INFO     Best f1:0.8707
2023-06-06 05:20:50.776 524:isIngraph              INFO     ********************
2023-06-06 05:20:50.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:20:50.781 544:isIngraph              INFO     ********************
2023-06-06 05:20:50.781 545:isIngraph              INFO     Best MCC:0.7325
2023-06-06 05:20:50.781 546:isIngraph              INFO     ********************
2023-06-06 05:20:50.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:20:54.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:20:54.732 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:20:54.732 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:21:05.770 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:21:05.771 629:isIngraph              INFO     eval_acc = 0.9052
2023-06-06 05:21:05.771 629:isIngraph              INFO     eval_f1 = 0.9066
2023-06-06 05:21:05.771 629:isIngraph              INFO     eval_mcc = 0.8108
2023-06-06 05:21:05.771 629:isIngraph              INFO     eval_precision = 0.8926
2023-06-06 05:21:05.772 629:isIngraph              INFO     eval_recall = 0.9211
2023-06-06 05:21:05.772 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:21:05.776 522:isIngraph              INFO     ********************
2023-06-06 05:21:05.776 523:isIngraph              INFO     Best f1:0.9066
2023-06-06 05:21:05.776 524:isIngraph              INFO     ********************
2023-06-06 05:21:05.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:21:05.780 544:isIngraph              INFO     ********************
2023-06-06 05:21:05.780 545:isIngraph              INFO     Best MCC:0.8108
2023-06-06 05:21:05.780 546:isIngraph              INFO     ********************
2023-06-06 05:21:05.782 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:21:09.553 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:21:09.553 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:21:09.553 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:21:20.744 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:21:20.745 629:isIngraph              INFO     eval_acc = 0.9237
2023-06-06 05:21:20.745 629:isIngraph              INFO     eval_f1 = 0.9236
2023-06-06 05:21:20.745 629:isIngraph              INFO     eval_mcc = 0.8474
2023-06-06 05:21:20.745 629:isIngraph              INFO     eval_precision = 0.9244
2023-06-06 05:21:20.745 629:isIngraph              INFO     eval_recall = 0.9227
2023-06-06 05:21:20.745 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:21:20.749 522:isIngraph              INFO     ********************
2023-06-06 05:21:20.750 523:isIngraph              INFO     Best f1:0.9236
2023-06-06 05:21:20.750 524:isIngraph              INFO     ********************
2023-06-06 05:21:20.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:21:20.753 544:isIngraph              INFO     ********************
2023-06-06 05:21:20.753 545:isIngraph              INFO     Best MCC:0.8474
2023-06-06 05:21:20.753 546:isIngraph              INFO     ********************
2023-06-06 05:21:20.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:21:24.078 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:21:24.078 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:21:24.078 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:21:33.601 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:21:33.601 629:isIngraph              INFO     eval_acc = 0.9349
2023-06-06 05:21:33.601 629:isIngraph              INFO     eval_f1 = 0.9353
2023-06-06 05:21:33.602 629:isIngraph              INFO     eval_mcc = 0.8699
2023-06-06 05:21:33.602 629:isIngraph              INFO     eval_precision = 0.9284
2023-06-06 05:21:33.602 629:isIngraph              INFO     eval_recall = 0.9424
2023-06-06 05:21:33.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:21:33.604 522:isIngraph              INFO     ********************
2023-06-06 05:21:33.605 523:isIngraph              INFO     Best f1:0.9353
2023-06-06 05:21:33.605 524:isIngraph              INFO     ********************
2023-06-06 05:21:33.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:21:33.608 544:isIngraph              INFO     ********************
2023-06-06 05:21:33.608 545:isIngraph              INFO     Best MCC:0.8699
2023-06-06 05:21:33.608 546:isIngraph              INFO     ********************
2023-06-06 05:21:33.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:21:36.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:21:36.612 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:21:36.612 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:21:45.563 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:21:45.563 629:isIngraph              INFO     eval_acc = 0.9373
2023-06-06 05:21:45.564 629:isIngraph              INFO     eval_f1 = 0.9371
2023-06-06 05:21:45.564 629:isIngraph              INFO     eval_mcc = 0.8746
2023-06-06 05:21:45.564 629:isIngraph              INFO     eval_precision = 0.9392
2023-06-06 05:21:45.564 629:isIngraph              INFO     eval_recall = 0.935
2023-06-06 05:21:45.564 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:21:45.567 522:isIngraph              INFO     ********************
2023-06-06 05:21:45.567 523:isIngraph              INFO     Best f1:0.9371
2023-06-06 05:21:45.567 524:isIngraph              INFO     ********************
2023-06-06 05:21:45.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:21:45.570 544:isIngraph              INFO     ********************
2023-06-06 05:21:45.570 545:isIngraph              INFO     Best MCC:0.8746
2023-06-06 05:21:45.570 546:isIngraph              INFO     ********************
2023-06-06 05:21:45.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:21:48.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:21:48.453 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:21:48.453 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:21:58.983 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:21:58.984 629:isIngraph              INFO     eval_acc = 0.9394
2023-06-06 05:21:58.984 629:isIngraph              INFO     eval_f1 = 0.9397
2023-06-06 05:21:58.984 629:isIngraph              INFO     eval_mcc = 0.8789
2023-06-06 05:21:58.985 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 05:21:58.985 629:isIngraph              INFO     eval_recall = 0.9444
2023-06-06 05:21:58.985 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:21:58.991 522:isIngraph              INFO     ********************
2023-06-06 05:21:58.991 523:isIngraph              INFO     Best f1:0.9397
2023-06-06 05:21:58.992 524:isIngraph              INFO     ********************
2023-06-06 05:21:58.995 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:21:58.995 544:isIngraph              INFO     ********************
2023-06-06 05:21:58.995 545:isIngraph              INFO     Best MCC:0.8789
2023-06-06 05:21:58.995 546:isIngraph              INFO     ********************
2023-06-06 05:21:58.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:22:03.097 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:22:03.097 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:22:03.097 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:22:16.131 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:22:16.132 629:isIngraph              INFO     eval_acc = 0.9407
2023-06-06 05:22:16.132 629:isIngraph              INFO     eval_f1 = 0.9401
2023-06-06 05:22:16.132 629:isIngraph              INFO     eval_mcc = 0.8816
2023-06-06 05:22:16.132 629:isIngraph              INFO     eval_precision = 0.9496
2023-06-06 05:22:16.133 629:isIngraph              INFO     eval_recall = 0.9307
2023-06-06 05:22:16.133 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:22:16.137 522:isIngraph              INFO     ********************
2023-06-06 05:22:16.137 523:isIngraph              INFO     Best f1:0.9401
2023-06-06 05:22:16.137 524:isIngraph              INFO     ********************
2023-06-06 05:22:16.141 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:22:16.142 544:isIngraph              INFO     ********************
2023-06-06 05:22:16.142 545:isIngraph              INFO     Best MCC:0.8816
2023-06-06 05:22:16.142 546:isIngraph              INFO     ********************
2023-06-06 05:22:16.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:22:20.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:22:20.154 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:22:20.154 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:22:32.861 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:22:32.861 629:isIngraph              INFO     eval_acc = 0.943
2023-06-06 05:22:32.861 629:isIngraph              INFO     eval_f1 = 0.9428
2023-06-06 05:22:32.861 629:isIngraph              INFO     eval_mcc = 0.8861
2023-06-06 05:22:32.861 629:isIngraph              INFO     eval_precision = 0.9457
2023-06-06 05:22:32.862 629:isIngraph              INFO     eval_recall = 0.9399
2023-06-06 05:22:32.862 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:22:32.865 522:isIngraph              INFO     ********************
2023-06-06 05:22:32.865 523:isIngraph              INFO     Best f1:0.9428
2023-06-06 05:22:32.865 524:isIngraph              INFO     ********************
2023-06-06 05:22:32.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:22:32.868 544:isIngraph              INFO     ********************
2023-06-06 05:22:32.868 545:isIngraph              INFO     Best MCC:0.8861
2023-06-06 05:22:32.868 546:isIngraph              INFO     ********************
2023-06-06 05:22:32.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:22:36.860 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:22:36.860 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:22:36.860 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:22:49.218 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:22:49.219 629:isIngraph              INFO     eval_acc = 0.9436
2023-06-06 05:22:49.219 629:isIngraph              INFO     eval_f1 = 0.9436
2023-06-06 05:22:49.219 629:isIngraph              INFO     eval_mcc = 0.8872
2023-06-06 05:22:49.219 629:isIngraph              INFO     eval_precision = 0.9423
2023-06-06 05:22:49.219 629:isIngraph              INFO     eval_recall = 0.945
2023-06-06 05:22:49.219 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:22:49.223 522:isIngraph              INFO     ********************
2023-06-06 05:22:49.223 523:isIngraph              INFO     Best f1:0.9436
2023-06-06 05:22:49.223 524:isIngraph              INFO     ********************
2023-06-06 05:22:49.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:22:49.227 544:isIngraph              INFO     ********************
2023-06-06 05:22:49.227 545:isIngraph              INFO     Best MCC:0.8872
2023-06-06 05:22:49.227 546:isIngraph              INFO     ********************
2023-06-06 05:22:49.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:22:53.079 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:22:53.079 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:22:53.080 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:23:05.519 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:23:05.519 629:isIngraph              INFO     eval_acc = 0.9438
2023-06-06 05:23:05.520 629:isIngraph              INFO     eval_f1 = 0.9436
2023-06-06 05:23:05.520 629:isIngraph              INFO     eval_mcc = 0.8876
2023-06-06 05:23:05.520 629:isIngraph              INFO     eval_precision = 0.9464
2023-06-06 05:23:05.520 629:isIngraph              INFO     eval_recall = 0.9407
2023-06-06 05:23:05.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:23:05.523 544:isIngraph              INFO     ********************
2023-06-06 05:23:05.524 545:isIngraph              INFO     Best MCC:0.8876
2023-06-06 05:23:05.524 546:isIngraph              INFO     ********************
2023-06-06 05:23:05.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:23:05.647 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 05:23:05.647 651:isIngraph              INFO     Num examples = 14327
2023-06-06 05:23:05.647 652:isIngraph              INFO     Batch size = 32
2023-06-06 05:23:17.959 693:isIngraph              INFO   ***** Test results *****
2023-06-06 05:23:17.960 695:isIngraph              INFO     eval_acc = 0.9506
2023-06-06 05:23:17.960 695:isIngraph              INFO     eval_f1 = 0.9512
2023-06-06 05:23:17.960 695:isIngraph              INFO     eval_mcc = 0.9015
2023-06-06 05:23:17.960 695:isIngraph              INFO     eval_precision = 0.9383
2023-06-06 05:23:17.960 695:isIngraph              INFO     eval_recall = 0.9645
2023-06-06 05:23:17.960 695:isIngraph              INFO     eval_threshold = 0.5
