2022-10-11 05:11:16.278 933:link-prediction        DEBUG  main message
2022-10-11 05:11:16.278 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 05:11:24.162 954:link-prediction        INFO   Load Dataset
2022-10-11 05:12:00.801 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 05:12:01.693 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-11 05:12:01.933 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 05:12:02.428 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-11 05:12:02.682 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 05:12:03.310 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-11 05:12:03.310 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.311 304:link-prediction        INFO   idx: 50346
2022-10-11 05:12:03.311 305:link-prediction        INFO   label: 0
2022-10-11 05:12:03.312 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-11 05:12:03.313 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-11 05:12:03.313 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-11 05:12:03.313 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-11 05:12:03.313 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-11 05:12:03.313 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-11 05:12:03.313 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-11 05:12:03.313 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-11 05:12:03.313 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.313 304:link-prediction        INFO   idx: 50934
2022-10-11 05:12:03.313 305:link-prediction        INFO   label: 0
2022-10-11 05:12:03.314 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-11 05:12:03.314 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-11 05:12:03.314 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-11 05:12:03.314 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-11 05:12:03.314 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-11 05:12:03.314 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-11 05:12:03.314 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-11 05:12:03.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-11 05:12:03.314 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.314 304:link-prediction        INFO   idx: 51914
2022-10-11 05:12:03.314 305:link-prediction        INFO   label: 1
2022-10-11 05:12:03.315 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 05:12:03.315 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 05:12:03.315 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 05:12:03.315 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 05:12:03.315 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 05:12:03.315 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 05:12:03.315 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 05:12:03.315 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 05:12:03.315 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.315 304:link-prediction        INFO   idx: 44762
2022-10-11 05:12:03.316 305:link-prediction        INFO   label: 0
2022-10-11 05:12:03.316 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 05:12:03.316 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 05:12:03.316 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 05:12:03.316 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 05:12:03.316 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 05:12:03.316 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 05:12:03.316 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
