2022-10-08 17:46:59.191 917:isIngraph              DEBUG  main message
2022-10-08 17:48:04.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 17:48:04.010 306:isInGraph              INFO   *** Example ***
2022-10-08 17:48:04.010 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 17:48:04.010 308:isInGraph              INFO   label: 0
2022-10-08 17:48:04.010 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 17:48:04.010 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 17:48:04.010 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 17:48:04.010 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 17:48:04.010 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 17:48:04.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 17:48:04.011 306:isInGraph              INFO   *** Example ***
2022-10-08 17:48:04.011 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 17:48:04.011 308:isInGraph              INFO   label: 1
2022-10-08 17:48:04.011 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 17:48:04.011 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 17:48:04.011 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 17:48:04.011 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 17:48:04.011 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 17:48:04.011 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 17:48:04.011 306:isInGraph              INFO   *** Example ***
2022-10-08 17:48:04.011 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 17:48:04.012 308:isInGraph              INFO   label: 0
2022-10-08 17:48:04.012 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 17:48:04.012 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 17:48:04.012 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 17:48:04.012 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 17:48:04.012 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 17:48:04.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 17:48:04.012 306:isInGraph              INFO   *** Example ***
2022-10-08 17:48:04.012 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 17:48:04.012 308:isInGraph              INFO   label: 0
2022-10-08 17:48:04.013 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 17:48:04.013 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 17:48:04.013 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 17:48:04.013 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 17:48:04.013 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 17:48:04.013 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 17:48:04.013 306:isInGraph              INFO   *** Example ***
2022-10-08 17:48:04.013 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 17:48:04.013 308:isInGraph              INFO   label: 0
2022-10-08 17:48:04.013 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 17:48:04.013 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 17:48:04.014 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 17:48:04.014 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 17:48:04.014 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 17:48:04.014 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 17:48:04.014 306:isInGraph              INFO   *** Example ***
2022-10-08 17:48:04.014 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 17:48:04.014 308:isInGraph              INFO   label: 0
2022-10-08 17:48:04.014 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 17:48:04.014 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 17:48:04.014 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 17:48:04.014 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 17:48:04.015 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 17:48:04.015 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 17:48:04.015 306:isInGraph              INFO   *** Example ***
2022-10-08 17:48:04.015 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 17:48:04.015 308:isInGraph              INFO   label: 0
2022-10-08 17:48:04.015 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 17:48:04.015 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 17:48:04.015 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 17:48:04.015 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 17:48:04.015 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 17:48:04.015 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 17:48:04.016 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:48:04.039 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:48:04.039 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:48:05.226 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:48:05.226 452:isIngraph              INFO     Num examples = 45555
2022-10-08 17:48:05.227 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:48:05.227 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:48:05.227 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:48:05.227 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:48:05.227 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 17:48:08.861 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:48:08.861 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:48:08.861 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:48:16.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:48:16.813 629:isIngraph              INFO     eval_acc = 0.8552
2022-10-08 17:48:16.813 629:isIngraph              INFO     eval_f1 = 0.8636
2022-10-08 17:48:16.813 629:isIngraph              INFO     eval_mcc = 0.716
2022-10-08 17:48:16.813 629:isIngraph              INFO     eval_precision = 0.8159
2022-10-08 17:48:16.813 629:isIngraph              INFO     eval_recall = 0.9171
2022-10-08 17:48:16.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:48:16.816 522:isIngraph              INFO     ********************
2022-10-08 17:48:16.816 523:isIngraph              INFO     Best f1:0.8636
2022-10-08 17:48:16.816 524:isIngraph              INFO     ********************
2022-10-08 17:48:16.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:48:16.818 544:isIngraph              INFO     ********************
2022-10-08 17:48:16.818 545:isIngraph              INFO     Best MCC:0.716
2022-10-08 17:48:16.818 546:isIngraph              INFO     ********************
2022-10-08 17:48:16.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:48:19.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:48:19.371 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:48:19.371 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:48:27.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:48:27.136 629:isIngraph              INFO     eval_acc = 0.9108
2022-10-08 17:48:27.136 629:isIngraph              INFO     eval_f1 = 0.9106
2022-10-08 17:48:27.137 629:isIngraph              INFO     eval_mcc = 0.8215
2022-10-08 17:48:27.137 629:isIngraph              INFO     eval_precision = 0.9117
2022-10-08 17:48:27.137 629:isIngraph              INFO     eval_recall = 0.9094
2022-10-08 17:48:27.137 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:48:27.139 522:isIngraph              INFO     ********************
2022-10-08 17:48:27.139 523:isIngraph              INFO     Best f1:0.9106
2022-10-08 17:48:27.139 524:isIngraph              INFO     ********************
2022-10-08 17:48:27.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:48:27.140 544:isIngraph              INFO     ********************
2022-10-08 17:48:27.140 545:isIngraph              INFO     Best MCC:0.8215
2022-10-08 17:48:27.140 546:isIngraph              INFO     ********************
2022-10-08 17:48:27.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:48:29.711 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:48:29.711 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:48:29.711 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:48:37.720 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:48:37.720 629:isIngraph              INFO     eval_acc = 0.9249
2022-10-08 17:48:37.720 629:isIngraph              INFO     eval_f1 = 0.9238
2022-10-08 17:48:37.720 629:isIngraph              INFO     eval_mcc = 0.8502
2022-10-08 17:48:37.720 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-08 17:48:37.721 629:isIngraph              INFO     eval_recall = 0.9103
2022-10-08 17:48:37.721 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:48:37.723 522:isIngraph              INFO     ********************
2022-10-08 17:48:37.723 523:isIngraph              INFO     Best f1:0.9238
2022-10-08 17:48:37.723 524:isIngraph              INFO     ********************
2022-10-08 17:48:37.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:48:37.724 544:isIngraph              INFO     ********************
2022-10-08 17:48:37.724 545:isIngraph              INFO     Best MCC:0.8502
2022-10-08 17:48:37.724 546:isIngraph              INFO     ********************
2022-10-08 17:48:37.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:48:40.311 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:48:40.312 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:48:40.312 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:48:48.269 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:48:48.269 629:isIngraph              INFO     eval_acc = 0.9314
2022-10-08 17:48:48.269 629:isIngraph              INFO     eval_f1 = 0.9305
2022-10-08 17:48:48.269 629:isIngraph              INFO     eval_mcc = 0.863
2022-10-08 17:48:48.270 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-08 17:48:48.270 629:isIngraph              INFO     eval_recall = 0.9188
2022-10-08 17:48:48.270 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:48:48.272 522:isIngraph              INFO     ********************
2022-10-08 17:48:48.272 523:isIngraph              INFO     Best f1:0.9305
2022-10-08 17:48:48.272 524:isIngraph              INFO     ********************
2022-10-08 17:48:48.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:48:48.273 544:isIngraph              INFO     ********************
2022-10-08 17:48:48.273 545:isIngraph              INFO     Best MCC:0.863
2022-10-08 17:48:48.273 546:isIngraph              INFO     ********************
2022-10-08 17:48:48.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:48:50.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:48:50.839 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:48:50.839 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:48:58.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:48:58.841 629:isIngraph              INFO     eval_acc = 0.9344
2022-10-08 17:48:58.841 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-08 17:48:58.841 629:isIngraph              INFO     eval_mcc = 0.869
2022-10-08 17:48:58.842 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-08 17:48:58.842 629:isIngraph              INFO     eval_recall = 0.9244
2022-10-08 17:48:58.842 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:48:58.844 522:isIngraph              INFO     ********************
2022-10-08 17:48:58.844 523:isIngraph              INFO     Best f1:0.9337
2022-10-08 17:48:58.844 524:isIngraph              INFO     ********************
2022-10-08 17:48:58.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:48:58.845 544:isIngraph              INFO     ********************
2022-10-08 17:48:58.845 545:isIngraph              INFO     Best MCC:0.869
2022-10-08 17:48:58.845 546:isIngraph              INFO     ********************
2022-10-08 17:48:58.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:49:01.417 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:49:01.417 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:49:01.418 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:49:09.421 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:49:09.421 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 17:49:09.421 629:isIngraph              INFO     eval_f1 = 0.9345
2022-10-08 17:49:09.421 629:isIngraph              INFO     eval_mcc = 0.8687
2022-10-08 17:49:09.422 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-08 17:49:09.422 629:isIngraph              INFO     eval_recall = 0.9377
2022-10-08 17:49:09.422 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:49:09.424 522:isIngraph              INFO     ********************
2022-10-08 17:49:09.424 523:isIngraph              INFO     Best f1:0.9345
2022-10-08 17:49:09.424 524:isIngraph              INFO     ********************
2022-10-08 17:49:09.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:49:11.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:49:11.985 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:49:11.985 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:49:20.024 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:49:20.025 629:isIngraph              INFO     eval_acc = 0.9369
2022-10-08 17:49:20.025 629:isIngraph              INFO     eval_f1 = 0.9368
2022-10-08 17:49:20.025 629:isIngraph              INFO     eval_mcc = 0.8739
2022-10-08 17:49:20.025 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-08 17:49:20.025 629:isIngraph              INFO     eval_recall = 0.9363
2022-10-08 17:49:20.025 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:49:20.027 522:isIngraph              INFO     ********************
2022-10-08 17:49:20.027 523:isIngraph              INFO     Best f1:0.9368
2022-10-08 17:49:20.027 524:isIngraph              INFO     ********************
2022-10-08 17:49:20.028 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:49:20.028 544:isIngraph              INFO     ********************
2022-10-08 17:49:20.028 545:isIngraph              INFO     Best MCC:0.8739
2022-10-08 17:49:20.028 546:isIngraph              INFO     ********************
2022-10-08 17:49:20.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:49:22.576 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:49:22.576 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:49:22.577 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:49:30.606 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:49:30.606 629:isIngraph              INFO     eval_acc = 0.9387
2022-10-08 17:49:30.606 629:isIngraph              INFO     eval_f1 = 0.9381
2022-10-08 17:49:30.607 629:isIngraph              INFO     eval_mcc = 0.8774
2022-10-08 17:49:30.607 629:isIngraph              INFO     eval_precision = 0.9459
2022-10-08 17:49:30.607 629:isIngraph              INFO     eval_recall = 0.9304
2022-10-08 17:49:30.607 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:49:30.609 522:isIngraph              INFO     ********************
2022-10-08 17:49:30.609 523:isIngraph              INFO     Best f1:0.9381
2022-10-08 17:49:30.609 524:isIngraph              INFO     ********************
2022-10-08 17:49:30.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:49:30.610 544:isIngraph              INFO     ********************
2022-10-08 17:49:30.610 545:isIngraph              INFO     Best MCC:0.8774
2022-10-08 17:49:30.610 546:isIngraph              INFO     ********************
2022-10-08 17:49:30.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:49:33.166 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:49:33.167 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:49:33.167 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:49:41.234 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:49:41.234 629:isIngraph              INFO     eval_acc = 0.9387
2022-10-08 17:49:41.234 629:isIngraph              INFO     eval_f1 = 0.9383
2022-10-08 17:49:41.234 629:isIngraph              INFO     eval_mcc = 0.8773
2022-10-08 17:49:41.234 629:isIngraph              INFO     eval_precision = 0.943
2022-10-08 17:49:41.234 629:isIngraph              INFO     eval_recall = 0.9336
2022-10-08 17:49:41.235 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:49:41.236 522:isIngraph              INFO     ********************
2022-10-08 17:49:41.237 523:isIngraph              INFO     Best f1:0.9383
2022-10-08 17:49:41.237 524:isIngraph              INFO     ********************
2022-10-08 17:49:41.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:49:43.795 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:49:43.795 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:49:43.795 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:49:51.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:49:51.861 629:isIngraph              INFO     eval_acc = 0.9387
2022-10-08 17:49:51.862 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-08 17:49:51.862 629:isIngraph              INFO     eval_mcc = 0.8775
2022-10-08 17:49:51.862 629:isIngraph              INFO     eval_precision = 0.9428
2022-10-08 17:49:51.862 629:isIngraph              INFO     eval_recall = 0.934
2022-10-08 17:49:51.862 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:49:51.864 522:isIngraph              INFO     ********************
2022-10-08 17:49:51.864 523:isIngraph              INFO     Best f1:0.9384
2022-10-08 17:49:51.864 524:isIngraph              INFO     ********************
2022-10-08 17:49:51.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:49:51.865 544:isIngraph              INFO     ********************
2022-10-08 17:49:51.865 545:isIngraph              INFO     Best MCC:0.8775
2022-10-08 17:49:51.865 546:isIngraph              INFO     ********************
2022-10-08 17:49:51.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:49:51.944 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:49:51.944 651:isIngraph              INFO     Num examples = 14327
2022-10-08 17:49:51.944 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:49:59.680 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:49:59.680 695:isIngraph              INFO     eval_acc = 0.9514
2022-10-08 17:49:59.681 695:isIngraph              INFO     eval_f1 = 0.9519
2022-10-08 17:49:59.681 695:isIngraph              INFO     eval_mcc = 0.9029
2022-10-08 17:49:59.681 695:isIngraph              INFO     eval_precision = 0.9412
2022-10-08 17:49:59.681 695:isIngraph              INFO     eval_recall = 0.9628
2022-10-08 17:49:59.681 695:isIngraph              INFO     eval_threshold = 0.5
