2022-10-20 14:44:19.467 917:isIngraph              DEBUG  main message
2022-10-20 14:45:02.765 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.765 307:isInGraph              INFO   idx: 47355
2022-10-20 14:45:02.765 308:isInGraph              INFO   label: 1
2022-10-20 14:45:02.765 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 14:45:02.765 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 14:45:02.765 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 14:45:02.765 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 14:45:02.766 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 14:45:02.766 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 14:45:02.766 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.766 307:isInGraph              INFO   idx: 42267
2022-10-20 14:45:02.766 308:isInGraph              INFO   label: 1
2022-10-20 14:45:02.766 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 14:45:02.766 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 14:45:02.766 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 14:45:02.766 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 14:45:02.767 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 14:45:02.767 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:45:02.767 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.767 307:isInGraph              INFO   idx: 45671
2022-10-20 14:45:02.767 308:isInGraph              INFO   label: 0
2022-10-20 14:45:02.767 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 14:45:02.767 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 14:45:02.767 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 14:45:02.767 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 14:45:02.767 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 14:45:02.767 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:45:02.768 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.768 307:isInGraph              INFO   idx: 51601
2022-10-20 14:45:02.768 308:isInGraph              INFO   label: 1
2022-10-20 14:45:02.768 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 14:45:02.768 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 14:45:02.768 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 14:45:02.768 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 14:45:02.768 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 14:45:02.768 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 14:45:02.768 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.769 307:isInGraph              INFO   idx: 41469
2022-10-20 14:45:02.769 308:isInGraph              INFO   label: 1
2022-10-20 14:45:02.769 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 14:45:02.769 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 14:45:02.769 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 14:45:02.769 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 14:45:02.769 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 14:45:02.769 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 14:45:02.769 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:45:02.789 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 14:45:02.790 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:45:03.842 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:45:03.843 452:isIngraph              INFO     Num examples = 87858
2022-10-20 14:45:03.843 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:45:03.843 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:45:03.843 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:45:03.843 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:45:03.843 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 14:45:10.844 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:45:10.844 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:45:10.844 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:45:32.811 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:45:32.811 629:isIngraph              INFO     eval_acc = 0.9153
2022-10-20 14:45:32.811 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-20 14:45:32.811 629:isIngraph              INFO     eval_mcc = 0.8366
2022-10-20 14:45:32.811 629:isIngraph              INFO     eval_precision = 0.8711
2022-10-20 14:45:32.811 629:isIngraph              INFO     eval_recall = 0.9749
2022-10-20 14:45:32.811 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:45:32.811 522:isIngraph              INFO     ********************
2022-10-20 14:45:32.812 523:isIngraph              INFO     Best f1:0.9201
2022-10-20 14:45:32.812 524:isIngraph              INFO     ********************
2022-10-20 14:45:32.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 14:45:32.813 544:isIngraph              INFO     ********************
2022-10-20 14:45:32.813 545:isIngraph              INFO     Best MCC:0.8366
2022-10-20 14:45:32.813 546:isIngraph              INFO     ********************
2022-10-20 14:45:32.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:45:39.609 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:45:39.610 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:45:39.610 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:46:01.833 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:46:01.834 629:isIngraph              INFO     eval_acc = 0.9434
2022-10-20 14:46:01.834 629:isIngraph              INFO     eval_f1 = 0.9454
2022-10-20 14:46:01.834 629:isIngraph              INFO     eval_mcc = 0.8891
2022-10-20 14:46:01.834 629:isIngraph              INFO     eval_precision = 0.9128
2022-10-20 14:46:01.834 629:isIngraph              INFO     eval_recall = 0.9803
2022-10-20 14:46:01.834 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:46:01.834 522:isIngraph              INFO     ********************
2022-10-20 14:46:01.835 523:isIngraph              INFO     Best f1:0.9454
2022-10-20 14:46:01.835 524:isIngraph              INFO     ********************
2022-10-20 14:46:01.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 14:46:01.836 544:isIngraph              INFO     ********************
2022-10-20 14:46:01.836 545:isIngraph              INFO     Best MCC:0.8891
2022-10-20 14:46:01.836 546:isIngraph              INFO     ********************
2022-10-20 14:46:01.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:46:08.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:46:08.868 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:46:08.868 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:46:30.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:46:30.292 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-20 14:46:30.292 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-20 14:46:30.292 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-20 14:46:30.292 629:isIngraph              INFO     eval_precision = 0.9312
2022-10-20 14:46:30.292 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-20 14:46:30.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:46:30.293 522:isIngraph              INFO     ********************
2022-10-20 14:46:30.293 523:isIngraph              INFO     Best f1:0.9551
2022-10-20 14:46:30.293 524:isIngraph              INFO     ********************
2022-10-20 14:46:30.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 14:46:30.294 544:isIngraph              INFO     ********************
2022-10-20 14:46:30.294 545:isIngraph              INFO     Best MCC:0.909
2022-10-20 14:46:30.294 546:isIngraph              INFO     ********************
2022-10-20 14:46:30.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:46:36.658 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:46:36.659 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:46:36.659 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:46:57.744 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:46:57.745 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-20 14:46:57.745 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-20 14:46:57.745 629:isIngraph              INFO     eval_mcc = 0.9127
2022-10-20 14:46:57.745 629:isIngraph              INFO     eval_precision = 0.9278
2022-10-20 14:46:57.745 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-20 14:46:57.745 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:46:57.745 522:isIngraph              INFO     ********************
2022-10-20 14:46:57.745 523:isIngraph              INFO     Best f1:0.9568
2022-10-20 14:46:57.746 524:isIngraph              INFO     ********************
2022-10-20 14:46:57.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 14:46:57.747 544:isIngraph              INFO     ********************
2022-10-20 14:46:57.747 545:isIngraph              INFO     Best MCC:0.9127
2022-10-20 14:46:57.747 546:isIngraph              INFO     ********************
2022-10-20 14:46:57.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:47:04.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:47:04.457 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:47:04.457 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:47:26.199 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:47:26.199 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-20 14:47:26.199 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-20 14:47:26.199 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-20 14:47:26.199 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-20 14:47:26.199 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 14:47:26.199 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:47:26.199 522:isIngraph              INFO     ********************
2022-10-20 14:47:26.200 523:isIngraph              INFO     Best f1:0.9588
2022-10-20 14:47:26.200 524:isIngraph              INFO     ********************
2022-10-20 14:47:26.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 14:47:26.201 544:isIngraph              INFO     ********************
2022-10-20 14:47:26.201 545:isIngraph              INFO     Best MCC:0.9167
2022-10-20 14:47:26.201 546:isIngraph              INFO     ********************
2022-10-20 14:47:26.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:47:33.096 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:47:33.096 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:47:33.096 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:47:54.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:47:54.876 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-20 14:47:54.876 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-20 14:47:54.876 629:isIngraph              INFO     eval_mcc = 0.9199
2022-10-20 14:47:54.876 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-20 14:47:54.876 629:isIngraph              INFO     eval_recall = 0.984
2022-10-20 14:47:54.877 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:47:54.877 522:isIngraph              INFO     ********************
2022-10-20 14:47:54.877 523:isIngraph              INFO     Best f1:0.9604
2022-10-20 14:47:54.877 524:isIngraph              INFO     ********************
2022-10-20 14:47:54.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 14:47:54.878 544:isIngraph              INFO     ********************
2022-10-20 14:47:54.878 545:isIngraph              INFO     Best MCC:0.9199
2022-10-20 14:47:54.878 546:isIngraph              INFO     ********************
2022-10-20 14:47:54.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:48:01.716 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:48:01.716 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:48:01.716 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:48:22.925 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:48:22.925 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-20 14:48:22.925 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-20 14:48:22.926 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-20 14:48:22.926 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-20 14:48:22.926 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-20 14:48:22.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:48:22.926 522:isIngraph              INFO     ********************
2022-10-20 14:48:22.926 523:isIngraph              INFO     Best f1:0.9617
2022-10-20 14:48:22.926 524:isIngraph              INFO     ********************
2022-10-20 14:48:22.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 14:48:22.927 544:isIngraph              INFO     ********************
2022-10-20 14:48:22.927 545:isIngraph              INFO     Best MCC:0.9228
2022-10-20 14:48:22.927 546:isIngraph              INFO     ********************
2022-10-20 14:48:22.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:48:29.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:48:29.583 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:48:29.583 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:48:51.436 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:48:51.437 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-20 14:48:51.437 629:isIngraph              INFO     eval_f1 = 0.9612
2022-10-20 14:48:51.437 629:isIngraph              INFO     eval_mcc = 0.9216
2022-10-20 14:48:51.437 629:isIngraph              INFO     eval_precision = 0.9456
2022-10-20 14:48:51.437 629:isIngraph              INFO     eval_recall = 0.9773
2022-10-20 14:48:51.437 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:48:57.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:48:57.966 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:48:57.966 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:49:20.358 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:49:20.358 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-20 14:49:20.358 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-20 14:49:20.358 629:isIngraph              INFO     eval_mcc = 0.9224
2022-10-20 14:49:20.358 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-20 14:49:20.358 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-20 14:49:20.358 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:49:26.145 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:49:26.145 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:49:26.145 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:49:42.657 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:49:42.658 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-20 14:49:42.658 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-20 14:49:42.658 629:isIngraph              INFO     eval_mcc = 0.9233
2022-10-20 14:49:42.658 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-20 14:49:42.658 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-20 14:49:42.658 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:49:42.658 522:isIngraph              INFO     ********************
2022-10-20 14:49:42.659 523:isIngraph              INFO     Best f1:0.962
2022-10-20 14:49:42.659 524:isIngraph              INFO     ********************
2022-10-20 14:49:42.659 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 14:49:42.660 544:isIngraph              INFO     ********************
2022-10-20 14:49:42.660 545:isIngraph              INFO     Best MCC:0.9233
2022-10-20 14:49:42.660 546:isIngraph              INFO     ********************
2022-10-20 14:49:42.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:49:42.781 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:49:42.781 651:isIngraph              INFO     Num examples = 30322
2022-10-20 14:49:42.781 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:49:59.647 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:49:59.647 695:isIngraph              INFO     eval_acc = 0.957
2022-10-20 14:49:59.647 695:isIngraph              INFO     eval_f1 = 0.9576
2022-10-20 14:49:59.647 695:isIngraph              INFO     eval_mcc = 0.9144
2022-10-20 14:49:59.647 695:isIngraph              INFO     eval_precision = 0.9437
2022-10-20 14:49:59.647 695:isIngraph              INFO     eval_recall = 0.972
2022-10-20 14:49:59.647 695:isIngraph              INFO     eval_threshold = 0.5
