2023-05-20 22:39:15.234 933:link-prediction        DEBUG  main message
2023-05-20 22:39:15.234 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 22:39:17.081 954:link-prediction        INFO   Load Dataset
2023-05-20 22:39:45.148 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 22:39:49.469 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 22:39:49.945 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 22:39:51.721 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 22:39:52.200 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 22:39:54.489 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 22:39:54.493 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.493 304:link-prediction        INFO   idx: 40404
2023-05-20 22:39:54.493 305:link-prediction        INFO   label: 1
2023-05-20 22:39:54.494 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 22:39:54.494 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 22:39:54.494 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 22:39:54.495 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 22:39:54.495 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 22:39:54.495 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 22:39:54.495 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 22:39:54.495 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 22:39:54.496 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.496 304:link-prediction        INFO   idx: 47926
2023-05-20 22:39:54.496 305:link-prediction        INFO   label: 0
2023-05-20 22:39:54.496 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 22:39:54.497 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 22:39:54.497 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 22:39:54.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 22:39:54.497 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 22:39:54.498 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 22:39:54.498 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 22:39:54.498 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 22:39:54.498 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.498 304:link-prediction        INFO   idx: 42957
2023-05-20 22:39:54.498 305:link-prediction        INFO   label: 0
2023-05-20 22:39:54.499 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 22:39:54.499 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 22:39:54.499 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 22:39:54.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 22:39:54.500 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 22:39:54.500 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 22:39:54.500 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 22:39:54.500 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 22:39:54.500 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.500 304:link-prediction        INFO   idx: 41214
2023-05-20 22:39:54.500 305:link-prediction        INFO   label: 1
2023-05-20 22:39:54.501 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 22:39:54.501 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 22:39:54.501 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 22:39:54.501 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 22:39:54.502 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 22:39:54.502 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 22:39:54.502 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 22:39:54.502 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 22:39:54.502 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.502 304:link-prediction        INFO   idx: 49161
2023-05-20 22:39:54.502 305:link-prediction        INFO   label: 1
2023-05-20 22:39:54.503 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 22:39:54.503 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 22:39:54.503 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 22:39:54.503 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 22:39:54.504 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 22:39:54.504 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 22:39:54.504 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 22:39:54.504 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
