2023-05-22 15:58:08.417 952:link-prediction        DEBUG  main message
2023-05-22 15:58:08.418 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:58:09.096 973:link-prediction        INFO   Load Dataset
2023-05-22 15:58:49.763 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 15:58:50.049 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 15:58:50.099 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 15:58:50.280 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 15:58:50.330 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 15:58:50.380 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 15:58:50.380 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.380 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 15:58:50.380 302:link-prediction        INFO   label: 0
2023-05-22 15:58:50.384 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 15:58:50.384 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 15:58:50.384 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 15:58:50.385 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 15:58:50.385 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 15:58:50.385 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 15:58:50.385 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 15:58:50.386 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 15:58:50.386 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.386 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 15:58:50.386 302:link-prediction        INFO   label: 0
2023-05-22 15:58:50.386 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 15:58:50.386 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 15:58:50.387 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 15:58:50.387 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 15:58:50.387 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 15:58:50.387 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 15:58:50.388 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 15:58:50.388 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 15:58:50.388 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.388 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 15:58:50.388 302:link-prediction        INFO   label: 1
2023-05-22 15:58:50.389 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 15:58:50.389 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 15:58:50.389 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 15:58:50.389 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 15:58:50.390 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 15:58:50.390 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 15:58:50.390 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 15:58:50.391 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 15:58:50.391 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.391 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 15:58:50.391 302:link-prediction        INFO   label: 0
2023-05-22 15:58:50.392 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 15:58:50.392 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 15:58:50.392 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 15:58:50.393 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 15:58:50.393 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 15:58:50.393 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 15:58:50.394 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 15:58:50.394 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 15:58:50.394 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.394 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 15:58:50.394 302:link-prediction        INFO   label: 0
2023-05-22 15:58:50.395 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 15:58:50.395 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 15:58:50.395 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 15:58:50.395 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 15:58:50.396 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 15:58:50.396 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 15:58:50.396 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 15:58:50.396 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 15:58:50.396 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.397 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 15:58:50.397 302:link-prediction        INFO   label: 1
2023-05-22 15:58:50.397 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 15:58:50.398 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 15:58:50.398 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 15:58:50.398 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
