2022-10-20 18:56:59.524 917:isIngraph              DEBUG  main message
2022-10-20 18:57:35.331 307:isInGraph              INFO   idx: 40914
2022-10-20 18:57:35.331 308:isInGraph              INFO   label: 1
2022-10-20 18:57:35.331 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 18:57:35.331 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 18:57:35.331 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 18:57:35.331 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 18:57:35.331 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 18:57:35.331 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 18:57:35.332 306:isInGraph              INFO   *** Example ***
2022-10-20 18:57:35.332 307:isInGraph              INFO   idx: 45502
2022-10-20 18:57:35.332 308:isInGraph              INFO   label: 1
2022-10-20 18:57:35.332 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 18:57:35.332 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 18:57:35.332 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 18:57:35.332 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 18:57:35.332 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 18:57:35.332 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 18:57:35.332 306:isInGraph              INFO   *** Example ***
2022-10-20 18:57:35.332 307:isInGraph              INFO   idx: 51217
2022-10-20 18:57:35.332 308:isInGraph              INFO   label: 0
2022-10-20 18:57:35.333 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 18:57:35.333 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 18:57:35.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 18:57:35.333 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:57:35.333 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 18:57:35.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:57:35.333 306:isInGraph              INFO   *** Example ***
2022-10-20 18:57:35.333 307:isInGraph              INFO   idx: 41943
2022-10-20 18:57:35.333 308:isInGraph              INFO   label: 0
2022-10-20 18:57:35.333 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 18:57:35.333 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 18:57:35.333 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 18:57:35.334 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 18:57:35.334 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 18:57:35.334 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 18:57:35.334 306:isInGraph              INFO   *** Example ***
2022-10-20 18:57:35.334 307:isInGraph              INFO   idx: 40065
2022-10-20 18:57:35.334 308:isInGraph              INFO   label: 1
2022-10-20 18:57:35.334 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 18:57:35.334 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 18:57:35.334 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 18:57:35.334 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 18:57:35.334 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 18:57:35.334 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 18:57:35.334 306:isInGraph              INFO   *** Example ***
2022-10-20 18:57:35.335 307:isInGraph              INFO   idx: 40178
2022-10-20 18:57:35.335 308:isInGraph              INFO   label: 1
2022-10-20 18:57:35.335 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 18:57:35.335 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 18:57:35.335 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 18:57:35.335 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 18:57:35.335 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 18:57:35.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 18:57:35.335 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 18:57:35.353 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 18:57:35.354 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:57:36.292 451:isIngraph              INFO   ***** Running training *****
2022-10-20 18:57:36.293 452:isIngraph              INFO     Num examples = 108636
2022-10-20 18:57:36.293 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 18:57:36.293 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:57:36.293 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 18:57:36.293 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 18:57:36.293 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 18:57:44.834 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:57:44.834 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:57:44.835 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:58:10.551 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:58:10.551 629:isIngraph              INFO     eval_acc = 0.8331
2022-10-20 18:58:10.551 629:isIngraph              INFO     eval_f1 = 0.8357
2022-10-20 18:58:10.551 629:isIngraph              INFO     eval_mcc = 0.6665
2022-10-20 18:58:10.551 629:isIngraph              INFO     eval_precision = 0.8227
2022-10-20 18:58:10.551 629:isIngraph              INFO     eval_recall = 0.8491
2022-10-20 18:58:10.552 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:58:10.552 522:isIngraph              INFO     ********************
2022-10-20 18:58:10.552 523:isIngraph              INFO     Best f1:0.8357
2022-10-20 18:58:10.552 524:isIngraph              INFO     ********************
2022-10-20 18:58:10.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:58:10.553 544:isIngraph              INFO     ********************
2022-10-20 18:58:10.554 545:isIngraph              INFO     Best MCC:0.6665
2022-10-20 18:58:10.554 546:isIngraph              INFO     ********************
2022-10-20 18:58:10.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:58:18.779 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:58:18.779 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:58:18.779 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:58:44.407 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:58:44.407 629:isIngraph              INFO     eval_acc = 0.9107
2022-10-20 18:58:44.408 629:isIngraph              INFO     eval_f1 = 0.9121
2022-10-20 18:58:44.408 629:isIngraph              INFO     eval_mcc = 0.8218
2022-10-20 18:58:44.408 629:isIngraph              INFO     eval_precision = 0.8981
2022-10-20 18:58:44.408 629:isIngraph              INFO     eval_recall = 0.9266
2022-10-20 18:58:44.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:58:44.408 522:isIngraph              INFO     ********************
2022-10-20 18:58:44.408 523:isIngraph              INFO     Best f1:0.9121
2022-10-20 18:58:44.408 524:isIngraph              INFO     ********************
2022-10-20 18:58:44.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:58:44.409 544:isIngraph              INFO     ********************
2022-10-20 18:58:44.409 545:isIngraph              INFO     Best MCC:0.8218
2022-10-20 18:58:44.409 546:isIngraph              INFO     ********************
2022-10-20 18:58:44.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:58:52.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:58:52.612 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:58:52.612 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:59:18.159 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:59:18.159 629:isIngraph              INFO     eval_acc = 0.9401
2022-10-20 18:59:18.159 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-20 18:59:18.159 629:isIngraph              INFO     eval_mcc = 0.8802
2022-10-20 18:59:18.159 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-20 18:59:18.159 629:isIngraph              INFO     eval_recall = 0.9441
2022-10-20 18:59:18.159 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:59:18.159 522:isIngraph              INFO     ********************
2022-10-20 18:59:18.160 523:isIngraph              INFO     Best f1:0.9403
2022-10-20 18:59:18.160 524:isIngraph              INFO     ********************
2022-10-20 18:59:18.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:59:18.161 544:isIngraph              INFO     ********************
2022-10-20 18:59:18.161 545:isIngraph              INFO     Best MCC:0.8802
2022-10-20 18:59:18.161 546:isIngraph              INFO     ********************
2022-10-20 18:59:18.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:59:26.260 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:59:26.261 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:59:26.261 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:59:51.787 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:59:51.787 629:isIngraph              INFO     eval_acc = 0.9503
2022-10-20 18:59:51.787 629:isIngraph              INFO     eval_f1 = 0.9512
2022-10-20 18:59:51.787 629:isIngraph              INFO     eval_mcc = 0.9012
2022-10-20 18:59:51.788 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-20 18:59:51.788 629:isIngraph              INFO     eval_recall = 0.9688
2022-10-20 18:59:51.788 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:59:51.788 522:isIngraph              INFO     ********************
2022-10-20 18:59:51.788 523:isIngraph              INFO     Best f1:0.9512
2022-10-20 18:59:51.788 524:isIngraph              INFO     ********************
2022-10-20 18:59:51.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:59:51.789 544:isIngraph              INFO     ********************
2022-10-20 18:59:51.789 545:isIngraph              INFO     Best MCC:0.9012
2022-10-20 18:59:51.790 546:isIngraph              INFO     ********************
2022-10-20 18:59:51.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 19:00:00.042 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:00:00.043 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:00:00.043 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:00:25.500 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:00:25.501 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-20 19:00:25.501 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-20 19:00:25.501 629:isIngraph              INFO     eval_mcc = 0.9103
2022-10-20 19:00:25.501 629:isIngraph              INFO     eval_precision = 0.9278
2022-10-20 19:00:25.501 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-20 19:00:25.501 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:00:25.501 522:isIngraph              INFO     ********************
2022-10-20 19:00:25.502 523:isIngraph              INFO     Best f1:0.9557
2022-10-20 19:00:25.502 524:isIngraph              INFO     ********************
2022-10-20 19:00:25.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 19:00:25.503 544:isIngraph              INFO     ********************
2022-10-20 19:00:25.503 545:isIngraph              INFO     Best MCC:0.9103
2022-10-20 19:00:25.503 546:isIngraph              INFO     ********************
2022-10-20 19:00:25.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 19:00:33.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:00:33.648 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:00:33.648 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:00:59.209 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:00:59.209 629:isIngraph              INFO     eval_acc = 0.9616
2022-10-20 19:00:59.210 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-20 19:00:59.210 629:isIngraph              INFO     eval_mcc = 0.9237
2022-10-20 19:00:59.210 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-20 19:00:59.210 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-20 19:00:59.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:00:59.210 522:isIngraph              INFO     ********************
2022-10-20 19:00:59.210 523:isIngraph              INFO     Best f1:0.9622
2022-10-20 19:00:59.210 524:isIngraph              INFO     ********************
2022-10-20 19:00:59.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 19:00:59.211 544:isIngraph              INFO     ********************
2022-10-20 19:00:59.211 545:isIngraph              INFO     Best MCC:0.9237
2022-10-20 19:00:59.212 546:isIngraph              INFO     ********************
2022-10-20 19:00:59.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 19:01:07.393 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:01:07.393 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:01:07.393 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:01:32.851 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:01:32.851 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-20 19:01:32.851 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-20 19:01:32.851 629:isIngraph              INFO     eval_mcc = 0.9244
2022-10-20 19:01:32.851 629:isIngraph              INFO     eval_precision = 0.9516
2022-10-20 19:01:32.851 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-20 19:01:32.852 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:01:32.852 522:isIngraph              INFO     ********************
2022-10-20 19:01:32.852 523:isIngraph              INFO     Best f1:0.9625
2022-10-20 19:01:32.852 524:isIngraph              INFO     ********************
2022-10-20 19:01:32.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 19:01:32.853 544:isIngraph              INFO     ********************
2022-10-20 19:01:32.853 545:isIngraph              INFO     Best MCC:0.9244
2022-10-20 19:01:32.853 546:isIngraph              INFO     ********************
2022-10-20 19:01:32.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 19:01:41.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:01:41.130 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:01:41.130 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:02:06.504 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:02:06.504 629:isIngraph              INFO     eval_acc = 0.9629
2022-10-20 19:02:06.515 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-20 19:02:06.515 629:isIngraph              INFO     eval_mcc = 0.9259
2022-10-20 19:02:06.515 629:isIngraph              INFO     eval_precision = 0.9545
2022-10-20 19:02:06.515 629:isIngraph              INFO     eval_recall = 0.9721
2022-10-20 19:02:06.515 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:02:06.515 522:isIngraph              INFO     ********************
2022-10-20 19:02:06.516 523:isIngraph              INFO     Best f1:0.9632
2022-10-20 19:02:06.516 524:isIngraph              INFO     ********************
2022-10-20 19:02:06.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 19:02:06.517 544:isIngraph              INFO     ********************
2022-10-20 19:02:06.517 545:isIngraph              INFO     Best MCC:0.9259
2022-10-20 19:02:06.518 546:isIngraph              INFO     ********************
2022-10-20 19:02:06.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 19:02:14.715 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:02:14.715 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:02:14.715 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:02:40.177 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:02:40.177 629:isIngraph              INFO     eval_acc = 0.9636
2022-10-20 19:02:40.177 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-20 19:02:40.178 629:isIngraph              INFO     eval_mcc = 0.9274
2022-10-20 19:02:40.178 629:isIngraph              INFO     eval_precision = 0.9519
2022-10-20 19:02:40.178 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-20 19:02:40.178 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:02:40.178 522:isIngraph              INFO     ********************
2022-10-20 19:02:40.178 523:isIngraph              INFO     Best f1:0.964
2022-10-20 19:02:40.178 524:isIngraph              INFO     ********************
2022-10-20 19:02:40.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 19:02:40.179 544:isIngraph              INFO     ********************
2022-10-20 19:02:40.179 545:isIngraph              INFO     Best MCC:0.9274
2022-10-20 19:02:40.179 546:isIngraph              INFO     ********************
2022-10-20 19:02:40.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 19:02:48.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:02:48.315 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:02:48.315 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:03:14.018 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:03:14.019 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-20 19:03:14.019 629:isIngraph              INFO     eval_f1 = 0.9648
2022-10-20 19:03:14.019 629:isIngraph              INFO     eval_mcc = 0.929
2022-10-20 19:03:14.019 629:isIngraph              INFO     eval_precision = 0.9526
2022-10-20 19:03:14.019 629:isIngraph              INFO     eval_recall = 0.9773
2022-10-20 19:03:14.019 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:03:14.019 522:isIngraph              INFO     ********************
2022-10-20 19:03:14.020 523:isIngraph              INFO     Best f1:0.9648
2022-10-20 19:03:14.020 524:isIngraph              INFO     ********************
2022-10-20 19:03:14.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 19:03:14.021 544:isIngraph              INFO     ********************
2022-10-20 19:03:14.021 545:isIngraph              INFO     Best MCC:0.929
2022-10-20 19:03:14.021 546:isIngraph              INFO     ********************
2022-10-20 19:03:14.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 19:03:14.412 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:03:14.412 651:isIngraph              INFO     Num examples = 36374
2022-10-20 19:03:14.412 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:03:39.819 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:03:39.819 695:isIngraph              INFO     eval_acc = 0.9664
2022-10-20 19:03:39.819 695:isIngraph              INFO     eval_f1 = 0.967
2022-10-20 19:03:39.819 695:isIngraph              INFO     eval_mcc = 0.9335
2022-10-20 19:03:39.819 695:isIngraph              INFO     eval_precision = 0.9497
2022-10-20 19:03:39.819 695:isIngraph              INFO     eval_recall = 0.9849
2022-10-20 19:03:39.819 695:isIngraph              INFO     eval_threshold = 0.5
