2022-10-09 23:43:39.607 933:link-prediction        DEBUG  main message
2022-10-09 23:43:39.608 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 23:43:47.350 954:link-prediction        INFO   Load Dataset
2022-10-09 23:44:23.459 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-09 23:44:26.620 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-09 23:44:26.870 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-09 23:44:29.369 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-09 23:44:29.623 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-09 23:44:31.600 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-09 23:44:31.600 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.601 304:link-prediction        INFO   idx: 42476
2022-10-09 23:44:31.601 305:link-prediction        INFO   label: 0
2022-10-09 23:44:31.604 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-09 23:44:31.604 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-09 23:44:31.604 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-09 23:44:31.604 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-09 23:44:31.604 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-09 23:44:31.604 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-09 23:44:31.605 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-09 23:44:31.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-09 23:44:31.605 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.605 304:link-prediction        INFO   idx: 45826
2022-10-09 23:44:31.605 305:link-prediction        INFO   label: 1
2022-10-09 23:44:31.605 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-09 23:44:31.605 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-09 23:44:31.605 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-09 23:44:31.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-09 23:44:31.605 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-09 23:44:31.605 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-09 23:44:31.606 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-09 23:44:31.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 23:44:31.606 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.606 304:link-prediction        INFO   idx: 44977
2022-10-09 23:44:31.606 305:link-prediction        INFO   label: 0
2022-10-09 23:44:31.606 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-09 23:44:31.606 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 23:44:31.606 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 23:44:31.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 23:44:31.606 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:44:31.606 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 23:44:31.606 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 23:44:31.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 23:44:31.607 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.607 304:link-prediction        INFO   idx: 40406
2022-10-09 23:44:31.607 305:link-prediction        INFO   label: 1
2022-10-09 23:44:31.607 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 23:44:31.607 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 23:44:31.607 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 23:44:31.607 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 23:44:31.607 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 23:44:31.607 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 23:44:31.607 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 23:44:31.607 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 23:44:31.607 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.607 304:link-prediction        INFO   idx: 51092
2022-10-09 23:44:31.607 305:link-prediction        INFO   label: 1
2022-10-09 23:44:31.608 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 23:44:31.608 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 23:44:31.608 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 23:44:31.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 23:44:31.608 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 23:44:31.608 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 23:44:31.608 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 23:44:31.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 23:44:31.608 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.608 304:link-prediction        INFO   idx: 50673
2022-10-09 23:44:31.608 305:link-prediction        INFO   label: 0
2022-10-09 23:44:31.608 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 23:44:31.609 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 23:44:31.609 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 23:44:31.609 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 23:44:31.609 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 23:44:31.609 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 23:44:31.609 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 23:44:31.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 23:44:31.609 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.609 304:link-prediction        INFO   idx: 47644
2022-10-09 23:44:31.609 305:link-prediction        INFO   label: 1
2022-10-09 23:44:31.609 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 23:44:31.609 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 23:44:31.609 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 23:44:31.610 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 23:44:31.610 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 23:44:31.610 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 23:44:31.610 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 23:44:31.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 23:44:31.610 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.610 304:link-prediction        INFO   idx: 50107
2022-10-09 23:44:31.610 305:link-prediction        INFO   label: 0
2022-10-09 23:44:31.610 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 23:44:31.610 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 23:44:31.610 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 23:44:31.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 23:44:31.610 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 23:44:31.611 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 23:44:31.611 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 23:44:31.611 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 23:44:31.611 303:link-prediction        INFO   *** Example ***
2022-10-09 23:44:31.611 304:link-prediction        INFO   idx: 46011
2022-10-09 23:44:31.611 305:link-prediction        INFO   label: 0
2022-10-09 23:44:31.611 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 23:44:31.611 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 23:44:31.611 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 23:44:31.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 23:44:31.611 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 23:44:31.611 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 23:44:31.611 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 23:44:31.612 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 23:44:31.612 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:44:31.635 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:44:31.635 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:44:33.745 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:44:33.746 470:link-prediction        INFO     Num examples = 123024
