2023-05-14 22:17:35.888 933:link-prediction        DEBUG  main message
2023-05-14 22:17:35.888 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 22:17:36.565 954:link-prediction        INFO   Load Dataset
2023-05-14 22:17:56.732 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 22:17:57.596 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-14 22:17:57.841 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 22:17:58.249 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-14 22:17:58.912 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 22:17:58.990 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-14 22:17:58.990 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:58.991 304:link-prediction        INFO   idx: 46327
2023-05-14 22:17:58.991 305:link-prediction        INFO   label: 1
2023-05-14 22:17:58.992 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-14 22:17:58.992 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-14 22:17:58.992 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-14 22:17:58.993 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-14 22:17:58.993 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-14 22:17:58.993 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-14 22:17:58.993 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-14 22:17:58.993 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-14 22:17:58.993 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:58.993 304:link-prediction        INFO   idx: 42907
2023-05-14 22:17:58.993 305:link-prediction        INFO   label: 0
2023-05-14 22:17:58.993 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-14 22:17:58.993 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-14 22:17:58.993 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-14 22:17:58.994 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-14 22:17:58.994 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-14 22:17:58.994 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-14 22:17:58.994 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-14 22:17:58.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-14 22:17:58.994 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:58.994 304:link-prediction        INFO   idx: 50107
2023-05-14 22:17:58.994 305:link-prediction        INFO   label: 0
2023-05-14 22:17:58.994 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-14 22:17:58.994 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-14 22:17:58.994 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-14 22:17:58.994 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-14 22:17:58.995 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-14 22:17:58.995 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-14 22:17:58.995 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-14 22:17:58.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-14 22:17:58.995 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:58.995 304:link-prediction        INFO   idx: 47865
2023-05-14 22:17:58.995 305:link-prediction        INFO   label: 0
2023-05-14 22:17:58.995 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-14 22:17:58.995 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-14 22:17:58.995 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 22:17:58.995 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 22:17:58.996 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 22:17:58.996 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 22:17:58.996 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 22:17:58.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 22:17:58.996 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:58.996 304:link-prediction        INFO   idx: 41243
2023-05-14 22:17:58.996 305:link-prediction        INFO   label: 1
2023-05-14 22:17:58.996 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 22:17:58.996 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 22:17:58.996 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 22:17:58.996 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 22:17:58.996 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 22:17:58.997 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 22:17:58.997 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 22:17:58.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 22:17:58.997 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:58.997 304:link-prediction        INFO   idx: 47214
2023-05-14 22:17:58.997 305:link-prediction        INFO   label: 0
2023-05-14 22:17:58.997 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 22:17:58.997 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 22:17:58.997 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 22:17:58.997 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 22:17:58.997 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 22:17:58.997 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 22:17:58.998 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 22:17:58.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 22:17:58.998 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:58.998 304:link-prediction        INFO   idx: 48892
2023-05-14 22:17:58.998 305:link-prediction        INFO   label: 0
2023-05-14 22:17:58.998 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 22:17:58.998 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 22:17:58.998 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 22:17:58.998 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 22:17:58.998 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 22:17:58.998 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 22:17:58.999 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 22:17:58.999 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 22:17:58.999 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:58.999 304:link-prediction        INFO   idx: 47005
2023-05-14 22:17:58.999 305:link-prediction        INFO   label: 1
2023-05-14 22:17:58.999 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 22:17:58.999 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 22:17:58.999 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 22:17:58.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 22:17:58.999 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 22:17:59.000 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 22:17:59.000 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
