2023-05-22 15:02:23.538 952:link-prediction        DEBUG  main message
2023-05-22 15:02:23.538 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:02:24.216 973:link-prediction        INFO   Load Dataset
2023-05-22 15:03:04.675 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 15:03:05.799 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 15:03:05.849 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 15:03:06.381 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 15:03:06.442 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 15:03:07.099 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 15:03:07.100 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.100 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 15:03:07.100 302:link-prediction        INFO   label: 0
2023-05-22 15:03:07.103 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 15:03:07.104 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 15:03:07.104 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 15:03:07.104 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 15:03:07.104 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 15:03:07.105 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 15:03:07.105 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 15:03:07.105 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 15:03:07.105 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.105 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 15:03:07.105 302:link-prediction        INFO   label: 0
2023-05-22 15:03:07.105 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 15:03:07.106 311:link-prediction        INFO   input_ids_1: 199 204
