2022-10-21 02:24:09.013 917:isIngraph              DEBUG  main message
2022-10-21 02:24:59.977 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 02:24:59.977 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 02:24:59.977 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 02:24:59.977 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:24:59.977 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.977 307:isInGraph              INFO   idx: 45671
2022-10-21 02:24:59.977 308:isInGraph              INFO   label: 0
2022-10-21 02:24:59.977 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 02:24:59.977 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 02:24:59.977 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 02:24:59.977 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 02:24:59.977 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 02:24:59.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:24:59.978 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.978 307:isInGraph              INFO   idx: 51601
2022-10-21 02:24:59.978 308:isInGraph              INFO   label: 1
2022-10-21 02:24:59.978 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 02:24:59.978 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 02:24:59.978 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 02:24:59.978 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 02:24:59.978 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 02:24:59.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 02:24:59.978 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.978 307:isInGraph              INFO   idx: 41469
2022-10-21 02:24:59.979 308:isInGraph              INFO   label: 1
2022-10-21 02:24:59.979 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 02:24:59.979 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 02:24:59.979 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 02:24:59.979 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 02:24:59.979 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 02:24:59.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 02:24:59.979 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 02:24:59.997 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 02:24:59.997 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:25:00.791 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:25:00.791 452:isIngraph              INFO     Num examples = 87858
2022-10-21 02:25:00.791 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:25:00.791 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:25:00.791 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:25:00.791 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:25:00.791 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 02:25:06.719 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:25:06.719 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:25:06.719 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:25:29.288 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:25:29.288 629:isIngraph              INFO     eval_acc = 0.9209
2022-10-21 02:25:29.288 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-21 02:25:29.288 629:isIngraph              INFO     eval_mcc = 0.8459
2022-10-21 02:25:29.288 629:isIngraph              INFO     eval_precision = 0.8836
2022-10-21 02:25:29.288 629:isIngraph              INFO     eval_recall = 0.9696
2022-10-21 02:25:29.288 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:25:29.289 522:isIngraph              INFO     ********************
2022-10-21 02:25:29.289 523:isIngraph              INFO     Best f1:0.9246
2022-10-21 02:25:29.289 524:isIngraph              INFO     ********************
2022-10-21 02:25:29.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 02:25:29.290 544:isIngraph              INFO     ********************
2022-10-21 02:25:29.290 545:isIngraph              INFO     Best MCC:0.8459
2022-10-21 02:25:29.290 546:isIngraph              INFO     ********************
2022-10-21 02:25:29.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:25:35.806 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:25:35.806 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:25:35.806 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:25:57.437 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:25:57.437 629:isIngraph              INFO     eval_acc = 0.9458
2022-10-21 02:25:57.438 629:isIngraph              INFO     eval_f1 = 0.9475
2022-10-21 02:25:57.438 629:isIngraph              INFO     eval_mcc = 0.8934
2022-10-21 02:25:57.438 629:isIngraph              INFO     eval_precision = 0.9197
2022-10-21 02:25:57.438 629:isIngraph              INFO     eval_recall = 0.977
2022-10-21 02:25:57.438 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:25:57.438 522:isIngraph              INFO     ********************
2022-10-21 02:25:57.438 523:isIngraph              INFO     Best f1:0.9475
2022-10-21 02:25:57.438 524:isIngraph              INFO     ********************
2022-10-21 02:25:57.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 02:25:57.439 544:isIngraph              INFO     ********************
2022-10-21 02:25:57.439 545:isIngraph              INFO     Best MCC:0.8934
2022-10-21 02:25:57.439 546:isIngraph              INFO     ********************
2022-10-21 02:25:57.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:26:04.075 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:26:04.075 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:26:04.076 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:26:26.846 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:26:26.846 629:isIngraph              INFO     eval_acc = 0.9517
2022-10-21 02:26:26.846 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-21 02:26:26.846 629:isIngraph              INFO     eval_mcc = 0.9053
2022-10-21 02:26:26.846 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-21 02:26:26.846 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-21 02:26:26.846 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:26:26.847 522:isIngraph              INFO     ********************
2022-10-21 02:26:26.847 523:isIngraph              INFO     Best f1:0.9532
2022-10-21 02:26:26.847 524:isIngraph              INFO     ********************
2022-10-21 02:26:26.848 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 02:26:26.848 544:isIngraph              INFO     ********************
2022-10-21 02:26:26.848 545:isIngraph              INFO     Best MCC:0.9053
2022-10-21 02:26:26.848 546:isIngraph              INFO     ********************
2022-10-21 02:26:26.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:26:33.309 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:26:33.309 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:26:33.310 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:26:55.193 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:26:55.193 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-21 02:26:55.193 629:isIngraph              INFO     eval_f1 = 0.9565
2022-10-21 02:26:55.193 629:isIngraph              INFO     eval_mcc = 0.9121
2022-10-21 02:26:55.193 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-21 02:26:55.194 629:isIngraph              INFO     eval_recall = 0.9757
2022-10-21 02:26:55.194 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:26:55.194 522:isIngraph              INFO     ********************
2022-10-21 02:26:55.194 523:isIngraph              INFO     Best f1:0.9565
2022-10-21 02:26:55.194 524:isIngraph              INFO     ********************
2022-10-21 02:26:55.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 02:26:55.195 544:isIngraph              INFO     ********************
2022-10-21 02:26:55.195 545:isIngraph              INFO     Best MCC:0.9121
2022-10-21 02:26:55.195 546:isIngraph              INFO     ********************
2022-10-21 02:26:55.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:27:01.863 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:27:01.864 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:27:01.864 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:27:24.114 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:27:24.114 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-21 02:27:24.114 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-21 02:27:24.114 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-21 02:27:24.115 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-21 02:27:24.115 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 02:27:24.115 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:27:24.115 522:isIngraph              INFO     ********************
2022-10-21 02:27:24.115 523:isIngraph              INFO     Best f1:0.9578
2022-10-21 02:27:24.115 524:isIngraph              INFO     ********************
2022-10-21 02:27:24.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 02:27:24.116 544:isIngraph              INFO     ********************
2022-10-21 02:27:24.116 545:isIngraph              INFO     Best MCC:0.9146
2022-10-21 02:27:24.116 546:isIngraph              INFO     ********************
2022-10-21 02:27:24.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:27:30.837 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:27:30.837 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:27:30.837 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:27:53.822 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:27:53.822 629:isIngraph              INFO     eval_acc = 0.9592
2022-10-21 02:27:53.822 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-21 02:27:53.822 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-21 02:27:53.823 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-21 02:27:53.823 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-21 02:27:53.823 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:27:53.823 522:isIngraph              INFO     ********************
2022-10-21 02:27:53.823 523:isIngraph              INFO     Best f1:0.9599
2022-10-21 02:27:53.823 524:isIngraph              INFO     ********************
2022-10-21 02:27:53.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 02:27:53.824 544:isIngraph              INFO     ********************
2022-10-21 02:27:53.824 545:isIngraph              INFO     Best MCC:0.919
2022-10-21 02:27:53.824 546:isIngraph              INFO     ********************
2022-10-21 02:27:53.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:28:00.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:28:00.380 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:28:00.380 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:28:22.694 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:28:22.695 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-21 02:28:22.695 629:isIngraph              INFO     eval_f1 = 0.9597
2022-10-21 02:28:22.695 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-21 02:28:22.695 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-21 02:28:22.695 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 02:28:22.695 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:28:29.370 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:28:29.370 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:28:29.370 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:28:52.162 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:28:52.162 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-21 02:28:52.162 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-21 02:28:52.162 629:isIngraph              INFO     eval_mcc = 0.9222
2022-10-21 02:28:52.162 629:isIngraph              INFO     eval_precision = 0.9459
2022-10-21 02:28:52.162 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-21 02:28:52.162 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:28:52.162 522:isIngraph              INFO     ********************
2022-10-21 02:28:52.162 523:isIngraph              INFO     Best f1:0.9615
2022-10-21 02:28:52.163 524:isIngraph              INFO     ********************
2022-10-21 02:28:52.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 02:28:52.163 544:isIngraph              INFO     ********************
2022-10-21 02:28:52.164 545:isIngraph              INFO     Best MCC:0.9222
2022-10-21 02:28:52.164 546:isIngraph              INFO     ********************
2022-10-21 02:28:52.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:28:58.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:28:58.796 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:28:58.796 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:29:21.625 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:29:21.625 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-21 02:29:21.625 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-21 02:29:21.626 629:isIngraph              INFO     eval_mcc = 0.925
2022-10-21 02:29:21.626 629:isIngraph              INFO     eval_precision = 0.9423
2022-10-21 02:29:21.626 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 02:29:21.626 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:29:21.626 522:isIngraph              INFO     ********************
2022-10-21 02:29:21.626 523:isIngraph              INFO     Best f1:0.9629
2022-10-21 02:29:21.626 524:isIngraph              INFO     ********************
2022-10-21 02:29:21.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 02:29:21.627 544:isIngraph              INFO     ********************
2022-10-21 02:29:21.627 545:isIngraph              INFO     Best MCC:0.925
2022-10-21 02:29:21.627 546:isIngraph              INFO     ********************
2022-10-21 02:29:21.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 02:29:28.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:29:28.263 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:29:28.263 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:29:50.710 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:29:50.710 629:isIngraph              INFO     eval_acc = 0.962
2022-10-21 02:29:50.710 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-21 02:29:50.710 629:isIngraph              INFO     eval_mcc = 0.9246
2022-10-21 02:29:50.710 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-21 02:29:50.710 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-21 02:29:50.710 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:29:50.859 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:29:50.859 651:isIngraph              INFO     Num examples = 30322
2022-10-21 02:29:50.859 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:30:13.794 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:30:13.794 695:isIngraph              INFO     eval_acc = 0.9555
2022-10-21 02:30:13.795 695:isIngraph              INFO     eval_f1 = 0.9561
2022-10-21 02:30:13.795 695:isIngraph              INFO     eval_mcc = 0.9113
2022-10-21 02:30:13.795 695:isIngraph              INFO     eval_precision = 0.9441
2022-10-21 02:30:13.795 695:isIngraph              INFO     eval_recall = 0.9683
2022-10-21 02:30:13.795 695:isIngraph              INFO     eval_threshold = 0.5
