2023-05-15 11:13:05.293 933:link-prediction        DEBUG  main message
2023-05-15 11:13:05.293 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 11:13:05.961 954:link-prediction        INFO   Load Dataset
2023-05-15 11:13:25.810 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 11:13:28.500 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 11:13:28.744 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 11:13:30.917 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 11:13:31.164 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 11:13:32.818 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 11:13:32.818 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.818 304:link-prediction        INFO   idx: 46242
2023-05-15 11:13:32.818 305:link-prediction        INFO   label: 0
2023-05-15 11:13:32.820 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 11:13:32.820 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 11:13:32.820 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 11:13:32.820 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 11:13:32.821 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 11:13:32.821 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 11:13:32.821 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 11:13:32.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 11:13:32.821 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.821 304:link-prediction        INFO   idx: 41266
2023-05-15 11:13:32.821 305:link-prediction        INFO   label: 1
2023-05-15 11:13:32.821 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 11:13:32.821 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 11:13:32.821 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 11:13:32.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 11:13:32.822 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 11:13:32.822 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 11:13:32.822 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 11:13:32.822 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 11:13:32.822 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.822 304:link-prediction        INFO   idx: 43710
2023-05-15 11:13:32.822 305:link-prediction        INFO   label: 0
