2023-06-05 16:27:53.199 917:isIngraph              DEBUG  main message
2023-06-05 16:28:32.168 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.168 307:isInGraph              INFO   idx: 49875
2023-06-05 16:28:32.168 308:isInGraph              INFO   label: 0
2023-06-05 16:28:32.169 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 16:28:32.169 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 16:28:32.169 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 16:28:32.169 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 16:28:32.170 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 16:28:32.170 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 16:28:32.170 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.170 307:isInGraph              INFO   idx: 40351
2023-06-05 16:28:32.170 308:isInGraph              INFO   label: 1
2023-06-05 16:28:32.171 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 16:28:32.171 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 16:28:32.171 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 16:28:32.171 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 16:28:32.172 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 16:28:32.172 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 16:28:32.172 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 16:28:32.199 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 16:28:32.200 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:28:33.905 451:isIngraph              INFO   ***** Running training *****
2023-06-05 16:28:33.905 452:isIngraph              INFO     Num examples = 108636
2023-06-05 16:28:33.906 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 16:28:33.906 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:28:33.906 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 16:28:33.906 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 16:28:33.906 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 16:28:46.170 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:28:46.170 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:28:46.170 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:29:29.053 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:29:29.055 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-05 16:29:29.055 629:isIngraph              INFO     eval_f1 = 0.9249
2023-06-05 16:29:29.055 629:isIngraph              INFO     eval_mcc = 0.8466
2023-06-05 16:29:29.055 629:isIngraph              INFO     eval_precision = 0.88
2023-06-05 16:29:29.055 629:isIngraph              INFO     eval_recall = 0.9746
2023-06-05 16:29:29.055 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:29:29.055 522:isIngraph              INFO     ********************
2023-06-05 16:29:29.056 523:isIngraph              INFO     Best f1:0.9249
2023-06-05 16:29:29.056 524:isIngraph              INFO     ********************
2023-06-05 16:29:29.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 16:29:29.061 544:isIngraph              INFO     ********************
2023-06-05 16:29:29.062 545:isIngraph              INFO     Best MCC:0.8466
2023-06-05 16:29:29.062 546:isIngraph              INFO     ********************
2023-06-05 16:29:29.065 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:29:43.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:29:43.202 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:29:43.202 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:30:25.941 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:30:25.941 629:isIngraph              INFO     eval_acc = 0.9502
2023-06-05 16:30:25.941 629:isIngraph              INFO     eval_f1 = 0.9515
2023-06-05 16:30:25.942 629:isIngraph              INFO     eval_mcc = 0.9017
2023-06-05 16:30:25.942 629:isIngraph              INFO     eval_precision = 0.927
2023-06-05 16:30:25.942 629:isIngraph              INFO     eval_recall = 0.9772
2023-06-05 16:30:25.942 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:30:25.942 522:isIngraph              INFO     ********************
2023-06-05 16:30:25.942 523:isIngraph              INFO     Best f1:0.9515
2023-06-05 16:30:25.942 524:isIngraph              INFO     ********************
2023-06-05 16:30:25.946 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 16:30:25.946 544:isIngraph              INFO     ********************
2023-06-05 16:30:25.946 545:isIngraph              INFO     Best MCC:0.9017
2023-06-05 16:30:25.946 546:isIngraph              INFO     ********************
2023-06-05 16:30:25.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:30:40.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:30:40.074 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:30:40.074 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:31:23.409 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:31:23.410 629:isIngraph              INFO     eval_acc = 0.9614
2023-06-05 16:31:23.410 629:isIngraph              INFO     eval_f1 = 0.9624
2023-06-05 16:31:23.410 629:isIngraph              INFO     eval_mcc = 0.9242
2023-06-05 16:31:23.410 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-05 16:31:23.410 629:isIngraph              INFO     eval_recall = 0.9879
2023-06-05 16:31:23.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:31:23.411 522:isIngraph              INFO     ********************
2023-06-05 16:31:23.411 523:isIngraph              INFO     Best f1:0.9624
2023-06-05 16:31:23.411 524:isIngraph              INFO     ********************
2023-06-05 16:31:23.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 16:31:23.416 544:isIngraph              INFO     ********************
2023-06-05 16:31:23.416 545:isIngraph              INFO     Best MCC:0.9242
2023-06-05 16:31:23.417 546:isIngraph              INFO     ********************
2023-06-05 16:31:23.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:31:36.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:31:36.139 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:31:36.139 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:32:18.996 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:32:18.996 629:isIngraph              INFO     eval_acc = 0.9625
2023-06-05 16:32:18.996 629:isIngraph              INFO     eval_f1 = 0.9629
2023-06-05 16:32:18.996 629:isIngraph              INFO     eval_mcc = 0.9252
2023-06-05 16:32:18.997 629:isIngraph              INFO     eval_precision = 0.9526
2023-06-05 16:32:18.997 629:isIngraph              INFO     eval_recall = 0.9735
2023-06-05 16:32:18.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:32:18.997 522:isIngraph              INFO     ********************
2023-06-05 16:32:18.997 523:isIngraph              INFO     Best f1:0.9629
2023-06-05 16:32:18.997 524:isIngraph              INFO     ********************
2023-06-05 16:32:19.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 16:32:19.000 544:isIngraph              INFO     ********************
2023-06-05 16:32:19.000 545:isIngraph              INFO     Best MCC:0.9252
2023-06-05 16:32:19.000 546:isIngraph              INFO     ********************
2023-06-05 16:32:19.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:32:30.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:32:30.974 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:32:30.974 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:33:14.658 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:33:14.659 629:isIngraph              INFO     eval_acc = 0.97
2023-06-05 16:33:14.659 629:isIngraph              INFO     eval_f1 = 0.9702
2023-06-05 16:33:14.659 629:isIngraph              INFO     eval_mcc = 0.9402
2023-06-05 16:33:14.659 629:isIngraph              INFO     eval_precision = 0.9634
2023-06-05 16:33:14.659 629:isIngraph              INFO     eval_recall = 0.9772
2023-06-05 16:33:14.660 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:33:14.660 522:isIngraph              INFO     ********************
2023-06-05 16:33:14.660 523:isIngraph              INFO     Best f1:0.9702
2023-06-05 16:33:14.660 524:isIngraph              INFO     ********************
2023-06-05 16:33:14.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 16:33:14.663 544:isIngraph              INFO     ********************
2023-06-05 16:33:14.663 545:isIngraph              INFO     Best MCC:0.9402
2023-06-05 16:33:14.663 546:isIngraph              INFO     ********************
2023-06-05 16:33:14.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:33:27.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:33:27.811 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:33:27.811 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:34:04.866 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:34:04.866 629:isIngraph              INFO     eval_acc = 0.9693
2023-06-05 16:34:04.867 629:isIngraph              INFO     eval_f1 = 0.9694
2023-06-05 16:34:04.867 629:isIngraph              INFO     eval_mcc = 0.9387
2023-06-05 16:34:04.867 629:isIngraph              INFO     eval_precision = 0.9656
2023-06-05 16:34:04.867 629:isIngraph              INFO     eval_recall = 0.9734
2023-06-05 16:34:04.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:34:13.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:34:13.859 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:34:13.859 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:34:46.514 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:34:46.514 629:isIngraph              INFO     eval_acc = 0.9744
2023-06-05 16:34:46.514 629:isIngraph              INFO     eval_f1 = 0.9747
2023-06-05 16:34:46.514 629:isIngraph              INFO     eval_mcc = 0.9491
2023-06-05 16:34:46.514 629:isIngraph              INFO     eval_precision = 0.9636
2023-06-05 16:34:46.515 629:isIngraph              INFO     eval_recall = 0.986
2023-06-05 16:34:46.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:34:46.515 522:isIngraph              INFO     ********************
2023-06-05 16:34:46.515 523:isIngraph              INFO     Best f1:0.9747
2023-06-05 16:34:46.515 524:isIngraph              INFO     ********************
2023-06-05 16:34:46.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 16:34:46.519 544:isIngraph              INFO     ********************
2023-06-05 16:34:46.519 545:isIngraph              INFO     Best MCC:0.9491
2023-06-05 16:34:46.519 546:isIngraph              INFO     ********************
2023-06-05 16:34:46.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:34:57.789 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:34:57.789 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:34:57.790 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:35:40.659 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:35:40.660 629:isIngraph              INFO     eval_acc = 0.9741
2023-06-05 16:35:40.660 629:isIngraph              INFO     eval_f1 = 0.9744
2023-06-05 16:35:40.660 629:isIngraph              INFO     eval_mcc = 0.9484
2023-06-05 16:35:40.660 629:isIngraph              INFO     eval_precision = 0.9645
2023-06-05 16:35:40.660 629:isIngraph              INFO     eval_recall = 0.9844
2023-06-05 16:35:40.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:35:53.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:35:53.012 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:35:53.012 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:36:34.790 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:36:34.791 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-05 16:36:34.791 629:isIngraph              INFO     eval_f1 = 0.9742
2023-06-05 16:36:34.791 629:isIngraph              INFO     eval_mcc = 0.9481
2023-06-05 16:36:34.791 629:isIngraph              INFO     eval_precision = 0.9648
2023-06-05 16:36:34.791 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-05 16:36:34.791 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:36:46.853 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:36:46.853 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:36:46.854 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:37:27.971 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:37:27.972 629:isIngraph              INFO     eval_acc = 0.9746
2023-06-05 16:37:27.972 629:isIngraph              INFO     eval_f1 = 0.9748
2023-06-05 16:37:27.972 629:isIngraph              INFO     eval_mcc = 0.9494
2023-06-05 16:37:27.972 629:isIngraph              INFO     eval_precision = 0.9642
2023-06-05 16:37:27.973 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-05 16:37:27.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:37:27.973 522:isIngraph              INFO     ********************
2023-06-05 16:37:27.973 523:isIngraph              INFO     Best f1:0.9748
2023-06-05 16:37:27.973 524:isIngraph              INFO     ********************
2023-06-05 16:37:27.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 16:37:27.977 544:isIngraph              INFO     ********************
2023-06-05 16:37:27.978 545:isIngraph              INFO     Best MCC:0.9494
2023-06-05 16:37:27.978 546:isIngraph              INFO     ********************
2023-06-05 16:37:27.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:37:28.730 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 16:37:28.731 651:isIngraph              INFO     Num examples = 36374
2023-06-05 16:37:28.731 652:isIngraph              INFO     Batch size = 32
2023-06-05 16:38:10.715 693:isIngraph              INFO   ***** Test results *****
2023-06-05 16:38:10.716 695:isIngraph              INFO     eval_acc = 0.9762
2023-06-05 16:38:10.716 695:isIngraph              INFO     eval_f1 = 0.9765
2023-06-05 16:38:10.716 695:isIngraph              INFO     eval_mcc = 0.9527
2023-06-05 16:38:10.716 695:isIngraph              INFO     eval_precision = 0.9625
2023-06-05 16:38:10.716 695:isIngraph              INFO     eval_recall = 0.9909
2023-06-05 16:38:10.716 695:isIngraph              INFO     eval_threshold = 0.5
