2023-05-21 06:03:35.393 917:isIngraph              DEBUG  main message
2023-05-21 06:04:01.196 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 06:04:01.196 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 06:04:01.196 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 06:04:01.197 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 06:04:01.197 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 06:04:01.197 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 06:04:01.198 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.198 307:isInGraph              INFO   idx: 47905
2023-05-21 06:04:01.198 308:isInGraph              INFO   label: 1
2023-05-21 06:04:01.198 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:04:01.198 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 06:04:01.199 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 06:04:01.199 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 06:04:01.199 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 06:04:01.200 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 06:04:01.200 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.200 307:isInGraph              INFO   idx: 41936
2023-05-21 06:04:01.200 308:isInGraph              INFO   label: 0
2023-05-21 06:04:01.200 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 06:04:01.201 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 06:04:01.201 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 06:04:01.201 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 06:04:01.201 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 06:04:01.201 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 06:04:01.202 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.202 307:isInGraph              INFO   idx: 45843
2023-05-21 06:04:01.202 308:isInGraph              INFO   label: 1
2023-05-21 06:04:01.202 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 06:04:01.203 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 06:04:01.203 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 06:04:01.203 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 06:04:01.203 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 06:04:01.203 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 06:04:01.204 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.204 307:isInGraph              INFO   idx: 50580
2023-05-21 06:04:01.204 308:isInGraph              INFO   label: 1
2023-05-21 06:04:01.204 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:04:01.204 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 06:04:01.205 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 06:04:01.205 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 06:04:01.205 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 06:04:01.205 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 06:04:01.206 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.206 307:isInGraph              INFO   idx: 47005
2023-05-21 06:04:01.206 308:isInGraph              INFO   label: 0
2023-05-21 06:04:01.206 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 06:04:01.206 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 06:04:01.207 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 06:04:01.207 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 06:04:01.207 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 06:04:01.207 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 06:04:01.207 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.208 307:isInGraph              INFO   idx: 48380
2023-05-21 06:04:01.208 308:isInGraph              INFO   label: 0
2023-05-21 06:04:01.208 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 06:04:01.208 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 06:04:01.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 06:04:01.208 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 06:04:01.209 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 06:04:01.209 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 06:04:01.209 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:04:01.232 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:04:01.232 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:04:02.163 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:04:02.163 452:isIngraph              INFO     Num examples = 108636
2023-05-21 06:04:02.163 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:04:02.163 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:04:02.163 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:04:02.163 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:04:02.163 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 06:04:08.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:04:08.623 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:04:08.623 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:04:28.869 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:04:28.869 629:isIngraph              INFO     eval_acc = 0.8282
2023-05-21 06:04:28.869 629:isIngraph              INFO     eval_f1 = 0.8402
2023-05-21 06:04:28.870 629:isIngraph              INFO     eval_mcc = 0.664
2023-05-21 06:04:28.870 629:isIngraph              INFO     eval_precision = 0.7851
2023-05-21 06:04:28.870 629:isIngraph              INFO     eval_recall = 0.9037
2023-05-21 06:04:28.870 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:04:28.870 522:isIngraph              INFO     ********************
2023-05-21 06:04:28.870 523:isIngraph              INFO     Best f1:0.8402
2023-05-21 06:04:28.870 524:isIngraph              INFO     ********************
2023-05-21 06:04:28.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:04:28.871 544:isIngraph              INFO     ********************
2023-05-21 06:04:28.871 545:isIngraph              INFO     Best MCC:0.664
2023-05-21 06:04:28.872 546:isIngraph              INFO     ********************
2023-05-21 06:04:28.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:04:35.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:04:35.001 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:04:35.002 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:04:55.073 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:04:55.073 629:isIngraph              INFO     eval_acc = 0.8702
2023-05-21 06:04:55.073 629:isIngraph              INFO     eval_f1 = 0.8786
2023-05-21 06:04:55.073 629:isIngraph              INFO     eval_mcc = 0.7475
2023-05-21 06:04:55.073 629:isIngraph              INFO     eval_precision = 0.8252
2023-05-21 06:04:55.074 629:isIngraph              INFO     eval_recall = 0.9393
2023-05-21 06:04:55.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:04:55.074 522:isIngraph              INFO     ********************
2023-05-21 06:04:55.074 523:isIngraph              INFO     Best f1:0.8786
2023-05-21 06:04:55.074 524:isIngraph              INFO     ********************
2023-05-21 06:04:55.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:04:55.075 544:isIngraph              INFO     ********************
2023-05-21 06:04:55.075 545:isIngraph              INFO     Best MCC:0.7475
2023-05-21 06:04:55.075 546:isIngraph              INFO     ********************
2023-05-21 06:04:55.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:05:01.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:05:01.252 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:05:01.252 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:05:21.260 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:05:21.260 629:isIngraph              INFO     eval_acc = 0.8828
2023-05-21 06:05:21.260 629:isIngraph              INFO     eval_f1 = 0.8878
2023-05-21 06:05:21.260 629:isIngraph              INFO     eval_mcc = 0.7687
2023-05-21 06:05:21.260 629:isIngraph              INFO     eval_precision = 0.8516
2023-05-21 06:05:21.260 629:isIngraph              INFO     eval_recall = 0.9272
2023-05-21 06:05:21.261 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:05:21.261 522:isIngraph              INFO     ********************
2023-05-21 06:05:21.261 523:isIngraph              INFO     Best f1:0.8878
2023-05-21 06:05:21.261 524:isIngraph              INFO     ********************
2023-05-21 06:05:21.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:05:21.262 544:isIngraph              INFO     ********************
2023-05-21 06:05:21.262 545:isIngraph              INFO     Best MCC:0.7687
2023-05-21 06:05:21.262 546:isIngraph              INFO     ********************
2023-05-21 06:05:21.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:05:27.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:05:27.474 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:05:27.475 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:05:47.632 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:05:47.632 629:isIngraph              INFO     eval_acc = 0.8905
2023-05-21 06:05:47.632 629:isIngraph              INFO     eval_f1 = 0.8969
2023-05-21 06:05:47.632 629:isIngraph              INFO     eval_mcc = 0.7871
2023-05-21 06:05:47.632 629:isIngraph              INFO     eval_precision = 0.8475
2023-05-21 06:05:47.632 629:isIngraph              INFO     eval_recall = 0.9523
2023-05-21 06:05:47.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:05:47.633 522:isIngraph              INFO     ********************
2023-05-21 06:05:47.633 523:isIngraph              INFO     Best f1:0.8969
2023-05-21 06:05:47.633 524:isIngraph              INFO     ********************
2023-05-21 06:05:47.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:05:47.634 544:isIngraph              INFO     ********************
2023-05-21 06:05:47.634 545:isIngraph              INFO     Best MCC:0.7871
2023-05-21 06:05:47.634 546:isIngraph              INFO     ********************
2023-05-21 06:05:47.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:05:53.859 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:05:53.859 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:05:53.859 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:06:13.972 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:06:13.973 629:isIngraph              INFO     eval_acc = 0.8944
2023-05-21 06:06:13.973 629:isIngraph              INFO     eval_f1 = 0.9002
2023-05-21 06:06:13.973 629:isIngraph              INFO     eval_mcc = 0.7941
2023-05-21 06:06:13.973 629:isIngraph              INFO     eval_precision = 0.8537
2023-05-21 06:06:13.973 629:isIngraph              INFO     eval_recall = 0.9519
2023-05-21 06:06:13.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:06:13.973 522:isIngraph              INFO     ********************
2023-05-21 06:06:13.973 523:isIngraph              INFO     Best f1:0.9002
2023-05-21 06:06:13.973 524:isIngraph              INFO     ********************
2023-05-21 06:06:13.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:06:13.974 544:isIngraph              INFO     ********************
2023-05-21 06:06:13.974 545:isIngraph              INFO     Best MCC:0.7941
2023-05-21 06:06:13.974 546:isIngraph              INFO     ********************
2023-05-21 06:06:13.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:06:20.235 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:06:20.236 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:06:20.236 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:06:40.455 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:06:40.455 629:isIngraph              INFO     eval_acc = 0.8964
2023-05-21 06:06:40.455 629:isIngraph              INFO     eval_f1 = 0.9004
2023-05-21 06:06:40.455 629:isIngraph              INFO     eval_mcc = 0.7954
2023-05-21 06:06:40.455 629:isIngraph              INFO     eval_precision = 0.867
2023-05-21 06:06:40.455 629:isIngraph              INFO     eval_recall = 0.9365
2023-05-21 06:06:40.455 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:06:40.456 522:isIngraph              INFO     ********************
2023-05-21 06:06:40.456 523:isIngraph              INFO     Best f1:0.9004
2023-05-21 06:06:40.456 524:isIngraph              INFO     ********************
2023-05-21 06:06:40.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:06:40.456 544:isIngraph              INFO     ********************
2023-05-21 06:06:40.457 545:isIngraph              INFO     Best MCC:0.7954
2023-05-21 06:06:40.457 546:isIngraph              INFO     ********************
2023-05-21 06:06:40.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:06:46.718 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:06:46.718 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:06:46.718 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:07:06.876 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:07:06.876 629:isIngraph              INFO     eval_acc = 0.8968
2023-05-21 06:07:06.876 629:isIngraph              INFO     eval_f1 = 0.9019
2023-05-21 06:07:06.876 629:isIngraph              INFO     eval_mcc = 0.7978
2023-05-21 06:07:06.876 629:isIngraph              INFO     eval_precision = 0.8594
2023-05-21 06:07:06.876 629:isIngraph              INFO     eval_recall = 0.9488
2023-05-21 06:07:06.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:07:06.876 522:isIngraph              INFO     ********************
2023-05-21 06:07:06.876 523:isIngraph              INFO     Best f1:0.9019
2023-05-21 06:07:06.876 524:isIngraph              INFO     ********************
2023-05-21 06:07:06.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:07:06.877 544:isIngraph              INFO     ********************
2023-05-21 06:07:06.877 545:isIngraph              INFO     Best MCC:0.7978
2023-05-21 06:07:06.877 546:isIngraph              INFO     ********************
2023-05-21 06:07:06.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:07:13.160 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:07:13.160 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:07:13.160 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:07:33.423 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:07:33.423 629:isIngraph              INFO     eval_acc = 0.896
2023-05-21 06:07:33.423 629:isIngraph              INFO     eval_f1 = 0.9017
2023-05-21 06:07:33.423 629:isIngraph              INFO     eval_mcc = 0.7973
2023-05-21 06:07:33.423 629:isIngraph              INFO     eval_precision = 0.8553
2023-05-21 06:07:33.423 629:isIngraph              INFO     eval_recall = 0.9534
2023-05-21 06:07:33.423 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:07:39.690 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:07:39.690 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:07:39.690 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:07:59.868 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:07:59.868 629:isIngraph              INFO     eval_acc = 0.8992
2023-05-21 06:07:59.868 629:isIngraph              INFO     eval_f1 = 0.9031
2023-05-21 06:07:59.868 629:isIngraph              INFO     eval_mcc = 0.801
2023-05-21 06:07:59.868 629:isIngraph              INFO     eval_precision = 0.8688
2023-05-21 06:07:59.868 629:isIngraph              INFO     eval_recall = 0.9403
2023-05-21 06:07:59.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:07:59.868 522:isIngraph              INFO     ********************
2023-05-21 06:07:59.869 523:isIngraph              INFO     Best f1:0.9031
2023-05-21 06:07:59.869 524:isIngraph              INFO     ********************
2023-05-21 06:07:59.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:07:59.869 544:isIngraph              INFO     ********************
2023-05-21 06:07:59.870 545:isIngraph              INFO     Best MCC:0.801
2023-05-21 06:07:59.870 546:isIngraph              INFO     ********************
2023-05-21 06:07:59.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:08:06.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:08:06.149 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:08:06.150 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:08:26.421 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:08:26.421 629:isIngraph              INFO     eval_acc = 0.8984
2023-05-21 06:08:26.421 629:isIngraph              INFO     eval_f1 = 0.9034
2023-05-21 06:08:26.421 629:isIngraph              INFO     eval_mcc = 0.8012
2023-05-21 06:08:26.421 629:isIngraph              INFO     eval_precision = 0.8613
2023-05-21 06:08:26.421 629:isIngraph              INFO     eval_recall = 0.9499
2023-05-21 06:08:26.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:08:26.422 522:isIngraph              INFO     ********************
2023-05-21 06:08:26.422 523:isIngraph              INFO     Best f1:0.9034
2023-05-21 06:08:26.422 524:isIngraph              INFO     ********************
2023-05-21 06:08:26.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 06:08:26.423 544:isIngraph              INFO     ********************
2023-05-21 06:08:26.423 545:isIngraph              INFO     Best MCC:0.8012
2023-05-21 06:08:26.423 546:isIngraph              INFO     ********************
2023-05-21 06:08:26.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 06:08:26.715 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:08:26.716 651:isIngraph              INFO     Num examples = 36374
2023-05-21 06:08:26.716 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:08:46.567 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:08:46.567 695:isIngraph              INFO     eval_acc = 0.9006
2023-05-21 06:08:46.567 695:isIngraph              INFO     eval_f1 = 0.9058
2023-05-21 06:08:46.567 695:isIngraph              INFO     eval_mcc = 0.8062
2023-05-21 06:08:46.567 695:isIngraph              INFO     eval_precision = 0.8605
2023-05-21 06:08:46.567 695:isIngraph              INFO     eval_recall = 0.9562
2023-05-21 06:08:46.567 695:isIngraph              INFO     eval_threshold = 0.5
