2023-06-05 20:58:56.120 936:link-prediction        DEBUG  main message
2023-06-05 20:58:56.120 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:58:56.814 957:link-prediction        INFO   Load Dataset
2023-06-05 20:59:39.320 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 20:59:39.609 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 20:59:40.609 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 20:59:40.865 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 20:59:41.937 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 20:59:42.002 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 20:59:42.002 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.002 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 20:59:42.002 308:link-prediction        INFO   label: 1
2023-06-05 20:59:42.003 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 20:59:42.003 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 20:59:42.003 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 20:59:42.003 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 20:59:42.003 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 20:59:42.003 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 20:59:42.004 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 20:59:42.004 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 20:59:42.004 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.004 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 20:59:42.004 308:link-prediction        INFO   label: 1
2023-06-05 20:59:42.004 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 20:59:42.004 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 20:59:42.004 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 20:59:42.005 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 20:59:42.005 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 20:59:42.005 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 20:59:42.005 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 20:59:42.005 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 20:59:42.005 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.005 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 20:59:42.005 308:link-prediction        INFO   label: 1
2023-06-05 20:59:42.006 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 20:59:42.006 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 20:59:42.006 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 20:59:42.006 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 20:59:42.006 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 20:59:42.006 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 20:59:42.006 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 20:59:42.006 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 20:59:42.007 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.007 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 20:59:42.007 308:link-prediction        INFO   label: 0
2023-06-05 20:59:42.007 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 20:59:42.007 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 20:59:42.007 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 20:59:42.007 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 20:59:42.008 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 20:59:42.008 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 20:59:42.008 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 20:59:42.008 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 20:59:42.008 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.008 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 20:59:42.008 308:link-prediction        INFO   label: 0
2023-06-05 20:59:42.008 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 20:59:42.008 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 20:59:42.009 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 20:59:42.009 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 20:59:42.009 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 20:59:42.009 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 20:59:42.009 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 20:59:42.009 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 20:59:42.009 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.009 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 20:59:42.009 308:link-prediction        INFO   label: 1
2023-06-05 20:59:42.010 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 20:59:42.010 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 20:59:42.010 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 20:59:42.010 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 20:59:42.010 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 20:59:42.010 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 20:59:42.011 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 20:59:42.011 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 20:59:42.011 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.011 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 20:59:42.011 308:link-prediction        INFO   label: 0
2023-06-05 20:59:42.011 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 20:59:42.011 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 20:59:42.011 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 20:59:42.012 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 20:59:42.012 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 20:59:42.012 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 20:59:42.012 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 20:59:42.012 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 20:59:42.012 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.012 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 20:59:42.012 308:link-prediction        INFO   label: 1
2023-06-05 20:59:42.013 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 20:59:42.013 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 20:59:42.013 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 20:59:42.013 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 20:59:42.013 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 20:59:42.013 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 20:59:42.013 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 20:59:42.013 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 20:59:42.014 306:link-prediction        INFO   *** Example ***
2023-06-05 20:59:42.014 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 20:59:42.014 308:link-prediction        INFO   label: 0
2023-06-05 20:59:42.014 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 20:59:42.014 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 20:59:42.014 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 20:59:42.014 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 20:59:42.015 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 20:59:42.015 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 20:59:42.015 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 20:59:42.015 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 20:59:42.015 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:59:42.035 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:59:42.036 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:59:43.870 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:59:43.870 473:link-prediction        INFO     Num examples = 9696
2023-06-05 20:59:43.871 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:59:43.871 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:59:43.871 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:59:43.871 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:59:43.871 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 20:59:46.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:59:46.145 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:59:46.145 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:59:49.853 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:59:49.853 650:link-prediction        INFO     eval_acc = 0.5666
2023-06-05 20:59:49.853 650:link-prediction        INFO     eval_f1 = 0.4559
2023-06-05 20:59:49.853 650:link-prediction        INFO     eval_mcc = 0.1458
2023-06-05 20:59:49.853 650:link-prediction        INFO     eval_precision = 0.6122
2023-06-05 20:59:49.854 650:link-prediction        INFO     eval_recall = 0.3632
2023-06-05 20:59:49.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:59:49.858 543:link-prediction        INFO     ********************
2023-06-05 20:59:49.858 544:link-prediction        INFO     Best f1:0.4559
2023-06-05 20:59:49.858 545:link-prediction        INFO     ********************
2023-06-05 20:59:49.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:59:49.863 565:link-prediction        INFO     ********************
2023-06-05 20:59:49.863 566:link-prediction        INFO     Best MCC:0.1458
2023-06-05 20:59:49.863 567:link-prediction        INFO     ********************
2023-06-05 20:59:49.866 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:59:50.891 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:59:50.892 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:59:50.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:59:54.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:59:54.074 650:link-prediction        INFO     eval_acc = 0.6536
2023-06-05 20:59:54.074 650:link-prediction        INFO     eval_f1 = 0.5953
2023-06-05 20:59:54.074 650:link-prediction        INFO     eval_mcc = 0.3208
2023-06-05 20:59:54.074 650:link-prediction        INFO     eval_precision = 0.7157
2023-06-05 20:59:54.074 650:link-prediction        INFO     eval_recall = 0.5096
2023-06-05 20:59:54.074 650:link-prediction        INFO     eval_threshold = 0.5
