2023-05-13 13:37:58.589 933:link-prediction        DEBUG  main message
2023-05-13 13:37:58.589 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 13:37:59.384 954:link-prediction        INFO   Load Dataset
2023-05-13 13:38:33.937 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 13:38:35.416 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 13:38:35.467 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 13:38:36.755 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 13:38:36.778 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 13:38:37.793 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 13:38:37.793 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.793 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 13:38:37.793 305:link-prediction        INFO   label: 1
2023-05-13 13:38:37.795 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 13:38:37.795 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 13:38:37.795 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 13:38:37.795 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 13:38:37.795 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 13:38:37.796 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 13:38:37.796 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 13:38:37.796 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 13:38:37.796 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.796 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 13:38:37.796 305:link-prediction        INFO   label: 0
2023-05-13 13:38:37.796 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 13:38:37.796 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 13:38:37.796 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 13:38:37.796 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 13:38:37.796 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 13:38:37.796 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 13:38:37.797 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 13:38:37.797 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 13:38:37.797 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.797 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 13:38:37.797 305:link-prediction        INFO   label: 1
2023-05-13 13:38:37.797 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 13:38:37.797 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 13:38:37.797 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 13:38:37.797 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 13:38:37.797 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:38:37.797 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:38:37.798 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:38:37.798 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:38:37.798 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.798 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 13:38:37.798 305:link-prediction        INFO   label: 1
2023-05-13 13:38:37.798 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 13:38:37.798 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 13:38:37.798 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 13:38:37.798 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 13:38:37.798 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:38:37.798 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:38:37.798 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:38:37.799 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:38:37.799 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.799 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 13:38:37.799 305:link-prediction        INFO   label: 1
2023-05-13 13:38:37.799 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 13:38:37.799 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 13:38:37.799 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 13:38:37.799 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 13:38:37.799 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 13:38:37.799 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 13:38:37.799 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 13:38:37.799 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 13:38:37.799 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.800 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 13:38:37.800 305:link-prediction        INFO   label: 1
2023-05-13 13:38:37.800 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 13:38:37.800 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 13:38:37.800 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 13:38:37.800 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 13:38:37.800 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:38:37.800 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:38:37.800 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:38:37.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:38:37.800 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.800 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 13:38:37.800 305:link-prediction        INFO   label: 0
2023-05-13 13:38:37.801 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 13:38:37.801 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 13:38:37.801 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 13:38:37.801 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 13:38:37.801 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 13:38:37.801 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 13:38:37.801 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 13:38:37.801 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 13:38:37.801 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.801 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 13:38:37.801 305:link-prediction        INFO   label: 1
2023-05-13 13:38:37.802 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 13:38:37.802 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 13:38:37.802 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 13:38:37.802 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 13:38:37.802 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:38:37.802 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 13:38:37.802 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 13:38:37.802 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 13:38:37.802 303:link-prediction        INFO   *** Example ***
2023-05-13 13:38:37.802 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 13:38:37.802 305:link-prediction        INFO   label: 1
2023-05-13 13:38:37.803 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 13:38:37.803 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 13:38:37.803 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 13:38:37.803 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 13:38:37.803 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 13:38:37.803 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 13:38:37.803 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 13:38:37.803 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 13:38:37.803 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:38:37.824 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:38:37.824 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:38:38.659 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:38:38.660 470:link-prediction        INFO     Num examples = 66380
2023-05-13 13:38:38.660 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:38:38.660 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:38:38.660 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:38:38.660 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:38:38.660 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 13:38:42.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:38:42.690 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:38:42.690 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:38:54.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:38:54.940 647:link-prediction        INFO     eval_acc = 0.774
2023-05-13 13:38:54.940 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-13 13:38:54.941 647:link-prediction        INFO     eval_mcc = 0.5873
2023-05-13 13:38:54.941 647:link-prediction        INFO     eval_precision = 0.9276
2023-05-13 13:38:54.941 647:link-prediction        INFO     eval_recall = 0.5945
2023-05-13 13:38:54.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:38:54.941 540:link-prediction        INFO     ********************
2023-05-13 13:38:54.941 541:link-prediction        INFO     Best f1:0.7246
2023-05-13 13:38:54.941 542:link-prediction        INFO     ********************
2023-05-13 13:38:54.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:38:54.942 562:link-prediction        INFO     ********************
2023-05-13 13:38:54.942 563:link-prediction        INFO     Best MCC:0.5873
2023-05-13 13:38:54.942 564:link-prediction        INFO     ********************
