2022-10-20 17:21:37.967 917:isIngraph              DEBUG  main message
2022-10-20 17:22:21.246 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 17:22:21.247 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.247 307:isInGraph              INFO   idx: 47355
2022-10-20 17:22:21.247 308:isInGraph              INFO   label: 1
2022-10-20 17:22:21.247 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 17:22:21.247 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 17:22:21.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 17:22:21.247 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 17:22:21.247 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 17:22:21.247 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 17:22:21.247 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.247 307:isInGraph              INFO   idx: 42267
2022-10-20 17:22:21.247 308:isInGraph              INFO   label: 1
2022-10-20 17:22:21.248 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 17:22:21.248 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 17:22:21.248 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 17:22:21.248 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 17:22:21.248 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 17:22:21.248 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:22:21.248 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.248 307:isInGraph              INFO   idx: 45671
2022-10-20 17:22:21.248 308:isInGraph              INFO   label: 0
2022-10-20 17:22:21.249 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 17:22:21.249 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 17:22:21.249 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 17:22:21.249 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 17:22:21.249 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 17:22:21.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:22:21.249 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.249 307:isInGraph              INFO   idx: 51601
2022-10-20 17:22:21.249 308:isInGraph              INFO   label: 1
2022-10-20 17:22:21.249 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 17:22:21.249 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 17:22:21.249 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 17:22:21.250 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 17:22:21.250 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 17:22:21.250 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 17:22:21.250 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.250 307:isInGraph              INFO   idx: 41469
2022-10-20 17:22:21.250 308:isInGraph              INFO   label: 1
2022-10-20 17:22:21.250 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 17:22:21.250 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 17:22:21.250 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 17:22:21.250 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 17:22:21.250 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 17:22:21.251 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 17:22:21.251 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:22:21.269 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:22:21.269 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:22:22.514 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:22:22.514 452:isIngraph              INFO     Num examples = 87858
2022-10-20 17:22:22.514 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:22:22.514 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:22:22.514 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:22:22.515 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:22:22.515 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 17:22:29.754 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:22:29.754 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:22:29.754 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:22:52.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:22:52.272 629:isIngraph              INFO     eval_acc = 0.9105
2022-10-20 17:22:52.272 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-20 17:22:52.272 629:isIngraph              INFO     eval_mcc = 0.8276
2022-10-20 17:22:52.272 629:isIngraph              INFO     eval_precision = 0.8646
2022-10-20 17:22:52.272 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-20 17:22:52.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:22:52.273 522:isIngraph              INFO     ********************
2022-10-20 17:22:52.273 523:isIngraph              INFO     Best f1:0.9158
2022-10-20 17:22:52.273 524:isIngraph              INFO     ********************
2022-10-20 17:22:52.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:22:52.275 544:isIngraph              INFO     ********************
2022-10-20 17:22:52.276 545:isIngraph              INFO     Best MCC:0.8276
2022-10-20 17:22:52.276 546:isIngraph              INFO     ********************
2022-10-20 17:22:52.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:22:58.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:22:58.979 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:22:58.979 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:23:21.502 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:23:21.502 629:isIngraph              INFO     eval_acc = 0.9385
2022-10-20 17:23:21.502 629:isIngraph              INFO     eval_f1 = 0.941
2022-10-20 17:23:21.502 629:isIngraph              INFO     eval_mcc = 0.8801
2022-10-20 17:23:21.503 629:isIngraph              INFO     eval_precision = 0.9048
2022-10-20 17:23:21.503 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-20 17:23:21.503 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:23:21.503 522:isIngraph              INFO     ********************
2022-10-20 17:23:21.503 523:isIngraph              INFO     Best f1:0.941
2022-10-20 17:23:21.503 524:isIngraph              INFO     ********************
2022-10-20 17:23:21.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:23:21.504 544:isIngraph              INFO     ********************
2022-10-20 17:23:21.504 545:isIngraph              INFO     Best MCC:0.8801
2022-10-20 17:23:21.504 546:isIngraph              INFO     ********************
2022-10-20 17:23:21.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:23:28.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:23:28.267 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:23:28.267 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:23:46.586 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:23:46.586 629:isIngraph              INFO     eval_acc = 0.9497
2022-10-20 17:23:46.586 629:isIngraph              INFO     eval_f1 = 0.9509
2022-10-20 17:23:46.586 629:isIngraph              INFO     eval_mcc = 0.9005
2022-10-20 17:23:46.586 629:isIngraph              INFO     eval_precision = 0.9281
2022-10-20 17:23:46.586 629:isIngraph              INFO     eval_recall = 0.9749
2022-10-20 17:23:46.586 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:23:46.586 522:isIngraph              INFO     ********************
2022-10-20 17:23:46.587 523:isIngraph              INFO     Best f1:0.9509
2022-10-20 17:23:46.587 524:isIngraph              INFO     ********************
2022-10-20 17:23:46.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:23:46.588 544:isIngraph              INFO     ********************
2022-10-20 17:23:46.588 545:isIngraph              INFO     Best MCC:0.9005
2022-10-20 17:23:46.588 546:isIngraph              INFO     ********************
2022-10-20 17:23:46.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:23:51.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:23:51.828 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:23:51.828 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:24:08.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:24:08.201 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-20 17:24:08.202 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-20 17:24:08.202 629:isIngraph              INFO     eval_mcc = 0.9113
2022-10-20 17:24:08.202 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-20 17:24:08.202 629:isIngraph              INFO     eval_recall = 0.9899
2022-10-20 17:24:08.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:24:08.202 522:isIngraph              INFO     ********************
2022-10-20 17:24:08.202 523:isIngraph              INFO     Best f1:0.9561
2022-10-20 17:24:08.202 524:isIngraph              INFO     ********************
2022-10-20 17:24:08.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:24:08.203 544:isIngraph              INFO     ********************
2022-10-20 17:24:08.203 545:isIngraph              INFO     Best MCC:0.9113
2022-10-20 17:24:08.203 546:isIngraph              INFO     ********************
2022-10-20 17:24:08.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:24:13.475 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:24:13.475 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:24:13.475 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:24:34.267 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:24:34.267 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-20 17:24:34.267 629:isIngraph              INFO     eval_f1 = 0.9592
2022-10-20 17:24:34.267 629:isIngraph              INFO     eval_mcc = 0.9175
2022-10-20 17:24:34.267 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-20 17:24:34.267 629:isIngraph              INFO     eval_recall = 0.986
2022-10-20 17:24:34.268 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:24:34.268 522:isIngraph              INFO     ********************
2022-10-20 17:24:34.268 523:isIngraph              INFO     Best f1:0.9592
2022-10-20 17:24:34.268 524:isIngraph              INFO     ********************
2022-10-20 17:24:34.269 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:24:34.269 544:isIngraph              INFO     ********************
2022-10-20 17:24:34.269 545:isIngraph              INFO     Best MCC:0.9175
2022-10-20 17:24:34.269 546:isIngraph              INFO     ********************
2022-10-20 17:24:34.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:24:40.812 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:24:40.812 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:24:40.812 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:25:03.953 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:25:03.953 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-20 17:25:03.953 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-20 17:25:03.953 629:isIngraph              INFO     eval_mcc = 0.9191
2022-10-20 17:25:03.953 629:isIngraph              INFO     eval_precision = 0.9363
2022-10-20 17:25:03.954 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-20 17:25:03.954 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:25:03.954 522:isIngraph              INFO     ********************
2022-10-20 17:25:03.954 523:isIngraph              INFO     Best f1:0.96
2022-10-20 17:25:03.954 524:isIngraph              INFO     ********************
2022-10-20 17:25:03.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:25:03.955 544:isIngraph              INFO     ********************
2022-10-20 17:25:03.955 545:isIngraph              INFO     Best MCC:0.9191
2022-10-20 17:25:03.955 546:isIngraph              INFO     ********************
2022-10-20 17:25:03.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:25:10.693 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:25:10.693 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:25:10.693 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:25:33.152 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:25:33.152 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-20 17:25:33.152 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-20 17:25:33.152 629:isIngraph              INFO     eval_mcc = 0.9203
2022-10-20 17:25:33.152 629:isIngraph              INFO     eval_precision = 0.9341
2022-10-20 17:25:33.152 629:isIngraph              INFO     eval_recall = 0.9884
2022-10-20 17:25:33.152 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:25:33.153 522:isIngraph              INFO     ********************
2022-10-20 17:25:33.153 523:isIngraph              INFO     Best f1:0.9605
2022-10-20 17:25:33.153 524:isIngraph              INFO     ********************
2022-10-20 17:25:33.154 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:25:33.154 544:isIngraph              INFO     ********************
2022-10-20 17:25:33.154 545:isIngraph              INFO     Best MCC:0.9203
2022-10-20 17:25:33.154 546:isIngraph              INFO     ********************
2022-10-20 17:25:33.155 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:25:39.805 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:25:39.805 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:25:39.805 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:26:02.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:26:02.070 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-20 17:26:02.070 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-20 17:26:02.070 629:isIngraph              INFO     eval_mcc = 0.9225
2022-10-20 17:26:02.070 629:isIngraph              INFO     eval_precision = 0.9423
2022-10-20 17:26:02.070 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-20 17:26:02.071 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:26:02.071 522:isIngraph              INFO     ********************
2022-10-20 17:26:02.071 523:isIngraph              INFO     Best f1:0.9617
2022-10-20 17:26:02.071 524:isIngraph              INFO     ********************
2022-10-20 17:26:02.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:26:02.072 544:isIngraph              INFO     ********************
2022-10-20 17:26:02.072 545:isIngraph              INFO     Best MCC:0.9225
2022-10-20 17:26:02.072 546:isIngraph              INFO     ********************
2022-10-20 17:26:02.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:26:08.870 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:26:08.870 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:26:08.870 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:26:31.550 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:26:31.550 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-20 17:26:31.550 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-20 17:26:31.550 629:isIngraph              INFO     eval_mcc = 0.9238
2022-10-20 17:26:31.550 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-20 17:26:31.550 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-20 17:26:31.551 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:26:31.551 522:isIngraph              INFO     ********************
2022-10-20 17:26:31.551 523:isIngraph              INFO     Best f1:0.9623
2022-10-20 17:26:31.551 524:isIngraph              INFO     ********************
2022-10-20 17:26:31.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:26:31.552 544:isIngraph              INFO     ********************
2022-10-20 17:26:31.552 545:isIngraph              INFO     Best MCC:0.9238
2022-10-20 17:26:31.552 546:isIngraph              INFO     ********************
2022-10-20 17:26:31.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:26:38.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:26:38.139 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:26:38.139 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:27:00.741 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:27:00.741 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-20 17:27:00.742 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-20 17:27:00.742 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-20 17:27:00.742 629:isIngraph              INFO     eval_precision = 0.9406
2022-10-20 17:27:00.742 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-20 17:27:00.742 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:27:00.742 522:isIngraph              INFO     ********************
2022-10-20 17:27:00.742 523:isIngraph              INFO     Best f1:0.9627
2022-10-20 17:27:00.742 524:isIngraph              INFO     ********************
2022-10-20 17:27:00.744 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 17:27:00.744 544:isIngraph              INFO     ********************
2022-10-20 17:27:00.744 545:isIngraph              INFO     Best MCC:0.9247
2022-10-20 17:27:00.744 546:isIngraph              INFO     ********************
2022-10-20 17:27:00.745 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:27:00.901 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:27:00.902 651:isIngraph              INFO     Num examples = 30322
2022-10-20 17:27:00.902 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:27:21.968 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:27:21.969 695:isIngraph              INFO     eval_acc = 0.9562
2022-10-20 17:27:21.969 695:isIngraph              INFO     eval_f1 = 0.957
2022-10-20 17:27:21.969 695:isIngraph              INFO     eval_mcc = 0.913
2022-10-20 17:27:21.969 695:isIngraph              INFO     eval_precision = 0.9407
2022-10-20 17:27:21.969 695:isIngraph              INFO     eval_recall = 0.9737
2022-10-20 17:27:21.969 695:isIngraph              INFO     eval_threshold = 0.5
