2023-05-25 01:40:53.319 936:isIngraph              DEBUG  main message
2023-05-25 01:41:49.916 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_5', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:41:51.744 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:41:51.744 471:isIngraph              INFO     Num examples = 45555
2023-05-25 01:41:51.744 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:41:51.744 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:41:51.744 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:41:51.744 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 01:41:51.744 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 01:41:58.360 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:41:58.361 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:41:58.361 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:42:16.162 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:42:16.163 648:isIngraph              INFO     eval_acc = 0.8831
2023-05-25 01:42:16.163 648:isIngraph              INFO     eval_f1 = 0.8837
2023-05-25 01:42:16.163 648:isIngraph              INFO     eval_mcc = 0.7662
2023-05-25 01:42:16.163 648:isIngraph              INFO     eval_precision = 0.878
2023-05-25 01:42:16.163 648:isIngraph              INFO     eval_recall = 0.8895
2023-05-25 01:42:16.163 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:42:16.168 541:isIngraph              INFO     ********************
2023-05-25 01:42:16.168 542:isIngraph              INFO     Best f1:0.8837
2023-05-25 01:42:16.168 543:isIngraph              INFO     ********************
2023-05-25 01:42:16.173 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:42:16.173 563:isIngraph              INFO     ********************
2023-05-25 01:42:16.173 564:isIngraph              INFO     Best MCC:0.7662
2023-05-25 01:42:16.173 565:isIngraph              INFO     ********************
2023-05-25 01:42:16.176 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:42:23.526 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:42:23.526 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:42:23.526 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:42:41.327 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:42:41.329 648:isIngraph              INFO     eval_acc = 0.9186
2023-05-25 01:42:41.329 648:isIngraph              INFO     eval_f1 = 0.9193
2023-05-25 01:42:41.329 648:isIngraph              INFO     eval_mcc = 0.8374
2023-05-25 01:42:41.329 648:isIngraph              INFO     eval_precision = 0.9111
2023-05-25 01:42:41.329 648:isIngraph              INFO     eval_recall = 0.9277
2023-05-25 01:42:41.329 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:42:41.334 541:isIngraph              INFO     ********************
2023-05-25 01:42:41.334 542:isIngraph              INFO     Best f1:0.9193
2023-05-25 01:42:41.334 543:isIngraph              INFO     ********************
2023-05-25 01:42:41.338 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:42:41.338 563:isIngraph              INFO     ********************
2023-05-25 01:42:41.338 564:isIngraph              INFO     Best MCC:0.8374
2023-05-25 01:42:41.338 565:isIngraph              INFO     ********************
2023-05-25 01:42:41.341 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:42:47.336 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:42:47.337 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:42:47.337 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:43:05.404 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:43:05.405 648:isIngraph              INFO     eval_acc = 0.9328
2023-05-25 01:43:05.405 648:isIngraph              INFO     eval_f1 = 0.9317
2023-05-25 01:43:05.405 648:isIngraph              INFO     eval_mcc = 0.8661
2023-05-25 01:43:05.405 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-25 01:43:05.405 648:isIngraph              INFO     eval_recall = 0.9171
2023-05-25 01:43:05.405 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:43:05.409 541:isIngraph              INFO     ********************
2023-05-25 01:43:05.409 542:isIngraph              INFO     Best f1:0.9317
2023-05-25 01:43:05.409 543:isIngraph              INFO     ********************
2023-05-25 01:43:05.412 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:43:05.413 563:isIngraph              INFO     ********************
2023-05-25 01:43:05.413 564:isIngraph              INFO     Best MCC:0.8661
2023-05-25 01:43:05.413 565:isIngraph              INFO     ********************
2023-05-25 01:43:05.415 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:43:12.263 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:43:12.264 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:43:12.264 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:43:31.063 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:43:31.064 648:isIngraph              INFO     eval_acc = 0.9355
2023-05-25 01:43:31.064 648:isIngraph              INFO     eval_f1 = 0.9345
2023-05-25 01:43:31.064 648:isIngraph              INFO     eval_mcc = 0.8713
2023-05-25 01:43:31.064 648:isIngraph              INFO     eval_precision = 0.9479
2023-05-25 01:43:31.064 648:isIngraph              INFO     eval_recall = 0.9215
2023-05-25 01:43:31.064 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:43:31.068 541:isIngraph              INFO     ********************
2023-05-25 01:43:31.068 542:isIngraph              INFO     Best f1:0.9345
2023-05-25 01:43:31.069 543:isIngraph              INFO     ********************
2023-05-25 01:43:31.072 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:43:31.072 563:isIngraph              INFO     ********************
2023-05-25 01:43:31.072 564:isIngraph              INFO     Best MCC:0.8713
2023-05-25 01:43:31.072 565:isIngraph              INFO     ********************
2023-05-25 01:43:31.074 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:43:37.199 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:43:37.199 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:43:37.199 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:43:53.883 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:43:53.884 648:isIngraph              INFO     eval_acc = 0.937
2023-05-25 01:43:53.884 648:isIngraph              INFO     eval_f1 = 0.9359
2023-05-25 01:43:53.884 648:isIngraph              INFO     eval_mcc = 0.8745
2023-05-25 01:43:53.884 648:isIngraph              INFO     eval_precision = 0.952
2023-05-25 01:43:53.884 648:isIngraph              INFO     eval_recall = 0.9203
2023-05-25 01:43:53.884 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:43:53.888 541:isIngraph              INFO     ********************
2023-05-25 01:43:53.888 542:isIngraph              INFO     Best f1:0.9359
2023-05-25 01:43:53.888 543:isIngraph              INFO     ********************
2023-05-25 01:43:53.891 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:43:53.891 563:isIngraph              INFO     ********************
2023-05-25 01:43:53.891 564:isIngraph              INFO     Best MCC:0.8745
2023-05-25 01:43:53.891 565:isIngraph              INFO     ********************
2023-05-25 01:43:53.892 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:44:00.330 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:44:00.330 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:44:00.330 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:44:17.438 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:44:17.438 648:isIngraph              INFO     eval_acc = 0.9361
2023-05-25 01:44:17.438 648:isIngraph              INFO     eval_f1 = 0.9363
2023-05-25 01:44:17.439 648:isIngraph              INFO     eval_mcc = 0.8723
2023-05-25 01:44:17.439 648:isIngraph              INFO     eval_precision = 0.933
2023-05-25 01:44:17.439 648:isIngraph              INFO     eval_recall = 0.9396
2023-05-25 01:44:17.439 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:44:17.443 541:isIngraph              INFO     ********************
2023-05-25 01:44:17.443 542:isIngraph              INFO     Best f1:0.9363
2023-05-25 01:44:17.444 543:isIngraph              INFO     ********************
2023-05-25 01:44:17.447 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:44:23.797 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:44:23.797 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:44:23.798 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:44:40.270 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:44:40.271 648:isIngraph              INFO     eval_acc = 0.9387
2023-05-25 01:44:40.271 648:isIngraph              INFO     eval_f1 = 0.9379
2023-05-25 01:44:40.271 648:isIngraph              INFO     eval_mcc = 0.8777
2023-05-25 01:44:40.271 648:isIngraph              INFO     eval_precision = 0.95
2023-05-25 01:44:40.271 648:isIngraph              INFO     eval_recall = 0.926
2023-05-25 01:44:40.271 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:44:40.277 541:isIngraph              INFO     ********************
2023-05-25 01:44:40.277 542:isIngraph              INFO     Best f1:0.9379
2023-05-25 01:44:40.277 543:isIngraph              INFO     ********************
2023-05-25 01:44:40.281 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:44:40.281 563:isIngraph              INFO     ********************
2023-05-25 01:44:40.281 564:isIngraph              INFO     Best MCC:0.8777
2023-05-25 01:44:40.282 565:isIngraph              INFO     ********************
2023-05-25 01:44:40.283 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:44:46.105 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:44:46.105 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:44:46.105 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:44:59.071 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:44:59.071 648:isIngraph              INFO     eval_acc = 0.9389
2023-05-25 01:44:59.071 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-25 01:44:59.071 648:isIngraph              INFO     eval_mcc = 0.8778
2023-05-25 01:44:59.072 648:isIngraph              INFO     eval_precision = 0.946
2023-05-25 01:44:59.072 648:isIngraph              INFO     eval_recall = 0.9307
2023-05-25 01:44:59.072 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:44:59.075 541:isIngraph              INFO     ********************
2023-05-25 01:44:59.075 542:isIngraph              INFO     Best f1:0.9383
2023-05-25 01:44:59.075 543:isIngraph              INFO     ********************
2023-05-25 01:44:59.078 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:44:59.078 563:isIngraph              INFO     ********************
2023-05-25 01:44:59.078 564:isIngraph              INFO     Best MCC:0.8778
2023-05-25 01:44:59.078 565:isIngraph              INFO     ********************
2023-05-25 01:44:59.080 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:45:03.040 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:45:03.041 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:45:03.041 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:45:15.484 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:45:15.485 648:isIngraph              INFO     eval_acc = 0.9397
2023-05-25 01:45:15.485 648:isIngraph              INFO     eval_f1 = 0.9389
2023-05-25 01:45:15.485 648:isIngraph              INFO     eval_mcc = 0.8798
2023-05-25 01:45:15.485 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-25 01:45:15.485 648:isIngraph              INFO     eval_recall = 0.9259
2023-05-25 01:45:15.485 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:45:15.487 541:isIngraph              INFO     ********************
2023-05-25 01:45:15.488 542:isIngraph              INFO     Best f1:0.9389
2023-05-25 01:45:15.488 543:isIngraph              INFO     ********************
2023-05-25 01:45:15.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:45:15.490 563:isIngraph              INFO     ********************
2023-05-25 01:45:15.491 564:isIngraph              INFO     Best MCC:0.8798
2023-05-25 01:45:15.491 565:isIngraph              INFO     ********************
2023-05-25 01:45:15.492 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:45:19.691 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:45:19.691 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:45:19.691 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:45:34.196 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:45:34.197 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-25 01:45:34.197 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-25 01:45:34.197 648:isIngraph              INFO     eval_mcc = 0.8827
2023-05-25 01:45:34.197 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-25 01:45:34.198 648:isIngraph              INFO     eval_recall = 0.9321
2023-05-25 01:45:34.198 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:45:34.201 541:isIngraph              INFO     ********************
2023-05-25 01:45:34.201 542:isIngraph              INFO     Best f1:0.9407
2023-05-25 01:45:34.201 543:isIngraph              INFO     ********************
2023-05-25 01:45:34.205 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:45:34.205 563:isIngraph              INFO     ********************
2023-05-25 01:45:34.205 564:isIngraph              INFO     Best MCC:0.8827
2023-05-25 01:45:34.205 565:isIngraph              INFO     ********************
2023-05-25 01:45:34.207 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:45:34.334 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:45:34.334 670:isIngraph              INFO     Num examples = 14327
2023-05-25 01:45:34.334 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:45:53.717 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:45:53.717 714:isIngraph              INFO     eval_acc = 0.9493
2023-05-25 01:45:53.717 714:isIngraph              INFO     eval_f1 = 0.9495
2023-05-25 01:45:53.717 714:isIngraph              INFO     eval_mcc = 0.8986
2023-05-25 01:45:53.718 714:isIngraph              INFO     eval_precision = 0.9437
2023-05-25 01:45:53.718 714:isIngraph              INFO     eval_recall = 0.9554
2023-05-25 01:45:53.718 714:isIngraph              INFO     eval_threshold = 0.5
