2023-05-20 07:42:10.659 933:link-prediction        DEBUG  main message
2023-05-20 07:42:10.659 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:42:13.148 954:link-prediction        INFO   Load Dataset
2023-05-20 07:42:41.639 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 07:42:43.521 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 07:42:43.998 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 07:42:44.791 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 07:42:46.024 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 07:42:47.210 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 07:42:47.210 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.211 304:link-prediction        INFO   idx: 47214
2023-05-20 07:42:47.211 305:link-prediction        INFO   label: 1
2023-05-20 07:42:47.211 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 07:42:47.212 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 07:42:47.212 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 07:42:47.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 07:42:47.212 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 07:42:47.213 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 07:42:47.213 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 07:42:47.213 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 07:42:47.213 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.213 304:link-prediction        INFO   idx: 51290
2023-05-20 07:42:47.213 305:link-prediction        INFO   label: 1
2023-05-20 07:42:47.214 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 07:42:47.214 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 07:42:47.214 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 07:42:47.214 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 07:42:47.214 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 07:42:47.215 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 07:42:47.215 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 07:42:47.215 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 07:42:47.215 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.215 304:link-prediction        INFO   idx: 41523
2023-05-20 07:42:47.215 305:link-prediction        INFO   label: 1
2023-05-20 07:42:47.216 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 07:42:47.216 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 07:42:47.216 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 07:42:47.216 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 07:42:47.216 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 07:42:47.217 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 07:42:47.217 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 07:42:47.217 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 07:42:47.217 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.217 304:link-prediction        INFO   idx: 47394
2023-05-20 07:42:47.217 305:link-prediction        INFO   label: 1
2023-05-20 07:42:47.218 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 07:42:47.218 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 07:42:47.218 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 07:42:47.218 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 07:42:47.218 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 07:42:47.219 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 07:42:47.219 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 07:42:47.219 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 07:42:47.219 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.219 304:link-prediction        INFO   idx: 40905
2023-05-20 07:42:47.219 305:link-prediction        INFO   label: 1
2023-05-20 07:42:47.220 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 07:42:47.220 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 07:42:47.220 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 07:42:47.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 07:42:47.220 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 07:42:47.221 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 07:42:47.221 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 07:42:47.221 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 07:42:47.221 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.221 304:link-prediction        INFO   idx: 46540
2023-05-20 07:42:47.221 305:link-prediction        INFO   label: 0
2023-05-20 07:42:47.222 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 07:42:47.222 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 07:42:47.222 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 07:42:47.222 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 07:42:47.222 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 07:42:47.223 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 07:42:47.223 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 07:42:47.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 07:42:47.223 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.223 304:link-prediction        INFO   idx: 40994
2023-05-20 07:42:47.223 305:link-prediction        INFO   label: 1
2023-05-20 07:42:47.224 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 07:42:47.224 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 07:42:47.224 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 07:42:47.224 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 07:42:47.225 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 07:42:47.225 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 07:42:47.225 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 07:42:47.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 07:42:47.225 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.225 304:link-prediction        INFO   idx: 51236
2023-05-20 07:42:47.225 305:link-prediction        INFO   label: 0
2023-05-20 07:42:47.226 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 07:42:47.226 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 07:42:47.226 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 07:42:47.226 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 07:42:47.227 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 07:42:47.227 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 07:42:47.227 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 07:42:47.227 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 07:42:47.227 303:link-prediction        INFO   *** Example ***
2023-05-20 07:42:47.227 304:link-prediction        INFO   idx: 47827
2023-05-20 07:42:47.227 305:link-prediction        INFO   label: 0
2023-05-20 07:42:47.228 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 07:42:47.228 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 07:42:47.228 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 07:42:47.228 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 07:42:47.229 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 07:42:47.229 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 07:42:47.229 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 07:42:47.229 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 07:42:47.229 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:42:47.253 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:42:47.253 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:42:48.777 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:42:48.777 470:link-prediction        INFO     Num examples = 46800
2023-05-20 07:42:48.777 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:42:48.777 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:42:48.777 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:42:48.777 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:42:48.777 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 07:42:53.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:42:53.598 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:42:53.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:43:07.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:43:07.264 647:link-prediction        INFO     eval_acc = 0.5738
2023-05-20 07:43:07.264 647:link-prediction        INFO     eval_f1 = 0.5983
2023-05-20 07:43:07.264 647:link-prediction        INFO     eval_mcc = 0.1487
2023-05-20 07:43:07.264 647:link-prediction        INFO     eval_precision = 0.5658
2023-05-20 07:43:07.265 647:link-prediction        INFO     eval_recall = 0.6349
2023-05-20 07:43:07.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:43:07.265 540:link-prediction        INFO     ********************
2023-05-20 07:43:07.265 541:link-prediction        INFO     Best f1:0.5983
2023-05-20 07:43:07.265 542:link-prediction        INFO     ********************
2023-05-20 07:43:07.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:43:07.270 562:link-prediction        INFO     ********************
2023-05-20 07:43:07.270 563:link-prediction        INFO     Best MCC:0.1487
2023-05-20 07:43:07.270 564:link-prediction        INFO     ********************
2023-05-20 07:43:07.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:43:11.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:43:11.158 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:43:11.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:43:25.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:43:25.064 647:link-prediction        INFO     eval_acc = 0.6209
2023-05-20 07:43:25.064 647:link-prediction        INFO     eval_f1 = 0.5913
2023-05-20 07:43:25.064 647:link-prediction        INFO     eval_mcc = 0.2443
2023-05-20 07:43:25.064 647:link-prediction        INFO     eval_precision = 0.6413
2023-05-20 07:43:25.064 647:link-prediction        INFO     eval_recall = 0.5484
2023-05-20 07:43:25.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:43:25.065 562:link-prediction        INFO     ********************
2023-05-20 07:43:25.065 563:link-prediction        INFO     Best MCC:0.2443
2023-05-20 07:43:25.065 564:link-prediction        INFO     ********************
2023-05-20 07:43:25.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:43:29.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:43:29.418 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:43:29.418 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:43:44.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:43:44.313 647:link-prediction        INFO     eval_acc = 0.5991
2023-05-20 07:43:44.313 647:link-prediction        INFO     eval_f1 = 0.6734
2023-05-20 07:43:44.313 647:link-prediction        INFO     eval_mcc = 0.2226
2023-05-20 07:43:44.313 647:link-prediction        INFO     eval_precision = 0.5681
2023-05-20 07:43:44.313 647:link-prediction        INFO     eval_recall = 0.8266
2023-05-20 07:43:44.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:43:44.314 540:link-prediction        INFO     ********************
2023-05-20 07:43:44.314 541:link-prediction        INFO     Best f1:0.6734
2023-05-20 07:43:44.314 542:link-prediction        INFO     ********************
2023-05-20 07:43:44.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:43:48.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:43:48.470 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:43:48.470 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:44:03.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:44:03.441 647:link-prediction        INFO     eval_acc = 0.6266
2023-05-20 07:44:03.441 647:link-prediction        INFO     eval_f1 = 0.5668
