2023-05-20 01:24:28.895 917:isIngraph              DEBUG  main message
2023-05-20 01:25:06.135 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:25:07.120 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:25:07.120 452:isIngraph              INFO     Num examples = 99417
2023-05-20 01:25:07.121 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:25:07.121 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:25:07.121 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:25:07.121 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:25:07.121 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 01:25:13.465 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:25:13.465 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:25:13.465 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:25:32.550 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:25:32.551 629:isIngraph              INFO     eval_acc = 0.8241
2023-05-20 01:25:32.551 629:isIngraph              INFO     eval_f1 = 0.8398
2023-05-20 01:25:32.551 629:isIngraph              INFO     eval_mcc = 0.6611
2023-05-20 01:25:32.551 629:isIngraph              INFO     eval_precision = 0.7711
2023-05-20 01:25:32.551 629:isIngraph              INFO     eval_recall = 0.922
2023-05-20 01:25:32.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:25:32.551 522:isIngraph              INFO     ********************
2023-05-20 01:25:32.551 523:isIngraph              INFO     Best f1:0.8398
2023-05-20 01:25:32.551 524:isIngraph              INFO     ********************
2023-05-20 01:25:32.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:25:32.552 544:isIngraph              INFO     ********************
2023-05-20 01:25:32.553 545:isIngraph              INFO     Best MCC:0.6611
2023-05-20 01:25:32.553 546:isIngraph              INFO     ********************
2023-05-20 01:25:32.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:25:38.639 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:25:38.639 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:25:38.639 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:25:57.537 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:25:57.537 629:isIngraph              INFO     eval_acc = 0.8779
2023-05-20 01:25:57.537 629:isIngraph              INFO     eval_f1 = 0.8824
2023-05-20 01:25:57.538 629:isIngraph              INFO     eval_mcc = 0.7581
2023-05-20 01:25:57.538 629:isIngraph              INFO     eval_precision = 0.8508
2023-05-20 01:25:57.538 629:isIngraph              INFO     eval_recall = 0.9165
2023-05-20 01:25:57.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:25:57.538 522:isIngraph              INFO     ********************
2023-05-20 01:25:57.538 523:isIngraph              INFO     Best f1:0.8824
2023-05-20 01:25:57.538 524:isIngraph              INFO     ********************
2023-05-20 01:25:57.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:25:57.539 544:isIngraph              INFO     ********************
2023-05-20 01:25:57.539 545:isIngraph              INFO     Best MCC:0.7581
2023-05-20 01:25:57.539 546:isIngraph              INFO     ********************
2023-05-20 01:25:57.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:26:03.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:26:03.693 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:26:03.693 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:26:22.611 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:26:22.611 629:isIngraph              INFO     eval_acc = 0.8935
2023-05-20 01:26:22.611 629:isIngraph              INFO     eval_f1 = 0.8953
2023-05-20 01:26:22.611 629:isIngraph              INFO     eval_mcc = 0.7875
2023-05-20 01:26:22.611 629:isIngraph              INFO     eval_precision = 0.8801
2023-05-20 01:26:22.611 629:isIngraph              INFO     eval_recall = 0.9111
2023-05-20 01:26:22.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:26:22.612 522:isIngraph              INFO     ********************
2023-05-20 01:26:22.612 523:isIngraph              INFO     Best f1:0.8953
2023-05-20 01:26:22.612 524:isIngraph              INFO     ********************
2023-05-20 01:26:22.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:26:22.613 544:isIngraph              INFO     ********************
2023-05-20 01:26:22.613 545:isIngraph              INFO     Best MCC:0.7875
2023-05-20 01:26:22.613 546:isIngraph              INFO     ********************
2023-05-20 01:26:22.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:26:28.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:26:28.750 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:26:28.750 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:26:47.775 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:26:47.776 629:isIngraph              INFO     eval_acc = 0.9056
2023-05-20 01:26:47.776 629:isIngraph              INFO     eval_f1 = 0.9109
2023-05-20 01:26:47.776 629:isIngraph              INFO     eval_mcc = 0.8171
2023-05-20 01:26:47.776 629:isIngraph              INFO     eval_precision = 0.8619
2023-05-20 01:26:47.776 629:isIngraph              INFO     eval_recall = 0.966
2023-05-20 01:26:47.776 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:26:47.776 522:isIngraph              INFO     ********************
2023-05-20 01:26:47.776 523:isIngraph              INFO     Best f1:0.9109
2023-05-20 01:26:47.776 524:isIngraph              INFO     ********************
2023-05-20 01:26:47.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:26:47.777 544:isIngraph              INFO     ********************
2023-05-20 01:26:47.777 545:isIngraph              INFO     Best MCC:0.8171
2023-05-20 01:26:47.777 546:isIngraph              INFO     ********************
2023-05-20 01:26:47.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:26:53.890 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:26:53.890 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:26:53.890 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:27:12.920 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:27:12.920 629:isIngraph              INFO     eval_acc = 0.9085
2023-05-20 01:27:12.920 629:isIngraph              INFO     eval_f1 = 0.9134
2023-05-20 01:27:12.920 629:isIngraph              INFO     eval_mcc = 0.8223
2023-05-20 01:27:12.920 629:isIngraph              INFO     eval_precision = 0.8674
2023-05-20 01:27:12.921 629:isIngraph              INFO     eval_recall = 0.9645
2023-05-20 01:27:12.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:27:12.921 522:isIngraph              INFO     ********************
2023-05-20 01:27:12.921 523:isIngraph              INFO     Best f1:0.9134
2023-05-20 01:27:12.921 524:isIngraph              INFO     ********************
2023-05-20 01:27:12.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:27:12.922 544:isIngraph              INFO     ********************
2023-05-20 01:27:12.922 545:isIngraph              INFO     Best MCC:0.8223
2023-05-20 01:27:12.922 546:isIngraph              INFO     ********************
2023-05-20 01:27:12.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:27:19.095 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:27:19.095 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:27:19.095 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:27:38.158 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:27:38.158 629:isIngraph              INFO     eval_acc = 0.9113
2023-05-20 01:27:38.168 629:isIngraph              INFO     eval_f1 = 0.9165
2023-05-20 01:27:38.168 629:isIngraph              INFO     eval_mcc = 0.8292
2023-05-20 01:27:38.168 629:isIngraph              INFO     eval_precision = 0.865
2023-05-20 01:27:38.168 629:isIngraph              INFO     eval_recall = 0.9746
2023-05-20 01:27:38.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:27:38.169 522:isIngraph              INFO     ********************
2023-05-20 01:27:38.169 523:isIngraph              INFO     Best f1:0.9165
2023-05-20 01:27:38.169 524:isIngraph              INFO     ********************
2023-05-20 01:27:38.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:27:38.170 544:isIngraph              INFO     ********************
2023-05-20 01:27:38.170 545:isIngraph              INFO     Best MCC:0.8292
2023-05-20 01:27:38.170 546:isIngraph              INFO     ********************
2023-05-20 01:27:38.171 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:27:44.367 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:27:44.367 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:27:44.368 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:28:03.431 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:28:03.431 629:isIngraph              INFO     eval_acc = 0.9164
2023-05-20 01:28:03.431 629:isIngraph              INFO     eval_f1 = 0.9198
2023-05-20 01:28:03.431 629:isIngraph              INFO     eval_mcc = 0.8359
2023-05-20 01:28:03.431 629:isIngraph              INFO     eval_precision = 0.8836
2023-05-20 01:28:03.431 629:isIngraph              INFO     eval_recall = 0.9592
2023-05-20 01:28:03.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:28:03.432 522:isIngraph              INFO     ********************
2023-05-20 01:28:03.432 523:isIngraph              INFO     Best f1:0.9198
2023-05-20 01:28:03.432 524:isIngraph              INFO     ********************
2023-05-20 01:28:03.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:28:03.433 544:isIngraph              INFO     ********************
2023-05-20 01:28:03.433 545:isIngraph              INFO     Best MCC:0.8359
2023-05-20 01:28:03.433 546:isIngraph              INFO     ********************
2023-05-20 01:28:03.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:28:09.596 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:28:09.596 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:28:09.596 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:28:28.689 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:28:28.690 629:isIngraph              INFO     eval_acc = 0.9165
2023-05-20 01:28:28.690 629:isIngraph              INFO     eval_f1 = 0.921
2023-05-20 01:28:28.690 629:isIngraph              INFO     eval_mcc = 0.8384
2023-05-20 01:28:28.690 629:isIngraph              INFO     eval_precision = 0.874
2023-05-20 01:28:28.690 629:isIngraph              INFO     eval_recall = 0.9732
2023-05-20 01:28:28.690 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:28:28.690 522:isIngraph              INFO     ********************
2023-05-20 01:28:28.690 523:isIngraph              INFO     Best f1:0.921
2023-05-20 01:28:28.691 524:isIngraph              INFO     ********************
2023-05-20 01:28:28.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:28:28.692 544:isIngraph              INFO     ********************
2023-05-20 01:28:28.692 545:isIngraph              INFO     Best MCC:0.8384
2023-05-20 01:28:28.692 546:isIngraph              INFO     ********************
2023-05-20 01:28:28.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:28:34.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:28:34.929 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:28:34.929 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:28:54.055 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:28:54.055 629:isIngraph              INFO     eval_acc = 0.9167
2023-05-20 01:28:54.055 629:isIngraph              INFO     eval_f1 = 0.9211
2023-05-20 01:28:54.055 629:isIngraph              INFO     eval_mcc = 0.8385
2023-05-20 01:28:54.055 629:isIngraph              INFO     eval_precision = 0.8753
2023-05-20 01:28:54.055 629:isIngraph              INFO     eval_recall = 0.9719
2023-05-20 01:28:54.055 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:28:54.055 522:isIngraph              INFO     ********************
2023-05-20 01:28:54.055 523:isIngraph              INFO     Best f1:0.9211
2023-05-20 01:28:54.055 524:isIngraph              INFO     ********************
2023-05-20 01:28:54.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:28:54.056 544:isIngraph              INFO     ********************
2023-05-20 01:28:54.056 545:isIngraph              INFO     Best MCC:0.8385
2023-05-20 01:28:54.056 546:isIngraph              INFO     ********************
2023-05-20 01:28:54.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:29:00.248 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:29:00.248 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:29:00.248 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:29:19.434 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:29:19.435 629:isIngraph              INFO     eval_acc = 0.9178
2023-05-20 01:29:19.435 629:isIngraph              INFO     eval_f1 = 0.9217
2023-05-20 01:29:19.435 629:isIngraph              INFO     eval_mcc = 0.8398
2023-05-20 01:29:19.435 629:isIngraph              INFO     eval_precision = 0.8797
2023-05-20 01:29:19.435 629:isIngraph              INFO     eval_recall = 0.968
2023-05-20 01:29:19.435 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:29:19.435 522:isIngraph              INFO     ********************
2023-05-20 01:29:19.435 523:isIngraph              INFO     Best f1:0.9217
2023-05-20 01:29:19.435 524:isIngraph              INFO     ********************
2023-05-20 01:29:19.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:29:19.436 544:isIngraph              INFO     ********************
2023-05-20 01:29:19.437 545:isIngraph              INFO     Best MCC:0.8398
2023-05-20 01:29:19.437 546:isIngraph              INFO     ********************
2023-05-20 01:29:19.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:29:19.589 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:29:19.589 651:isIngraph              INFO     Num examples = 32385
2023-05-20 01:29:19.589 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:29:38.169 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:29:38.169 695:isIngraph              INFO     eval_acc = 0.9176
2023-05-20 01:29:38.169 695:isIngraph              INFO     eval_f1 = 0.9212
2023-05-20 01:29:38.169 695:isIngraph              INFO     eval_mcc = 0.8387
2023-05-20 01:29:38.169 695:isIngraph              INFO     eval_precision = 0.8833
2023-05-20 01:29:38.169 695:isIngraph              INFO     eval_recall = 0.9625
2023-05-20 01:29:38.170 695:isIngraph              INFO     eval_threshold = 0.5
