2023-06-06 13:54:40.267 917:isIngraph              DEBUG  main message
2023-06-06 13:55:29.952 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:55:29.952 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.952 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 13:55:29.952 308:isInGraph              INFO   label: 1
2023-06-06 13:55:29.952 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 13:55:29.952 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 13:55:29.952 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 13:55:29.953 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 13:55:29.953 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 13:55:29.953 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 13:55:29.953 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.953 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 13:55:29.953 308:isInGraph              INFO   label: 1
2023-06-06 13:55:29.953 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 13:55:29.954 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 13:55:29.954 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 13:55:29.954 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 13:55:29.954 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 13:55:29.954 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 13:55:29.954 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 13:55:29.976 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:55:29.976 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:55:31.533 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:55:31.533 452:isIngraph              INFO     Num examples = 99417
2023-06-06 13:55:31.533 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:55:31.533 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:55:31.534 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:55:31.534 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:55:31.534 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 13:55:41.832 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:55:41.832 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:55:41.832 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:56:10.941 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:56:10.942 629:isIngraph              INFO     eval_acc = 0.929
2023-06-06 13:56:10.943 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-06 13:56:10.943 629:isIngraph              INFO     eval_mcc = 0.8634
2023-06-06 13:56:10.943 629:isIngraph              INFO     eval_precision = 0.886
2023-06-06 13:56:10.943 629:isIngraph              INFO     eval_recall = 0.9846
2023-06-06 13:56:10.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:56:10.943 522:isIngraph              INFO     ********************
2023-06-06 13:56:10.943 523:isIngraph              INFO     Best f1:0.9327
2023-06-06 13:56:10.943 524:isIngraph              INFO     ********************
2023-06-06 13:56:10.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 13:56:10.948 544:isIngraph              INFO     ********************
2023-06-06 13:56:10.948 545:isIngraph              INFO     Best MCC:0.8634
2023-06-06 13:56:10.948 546:isIngraph              INFO     ********************
2023-06-06 13:56:10.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 13:56:20.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:56:20.540 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:56:20.540 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:56:50.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:56:50.073 629:isIngraph              INFO     eval_acc = 0.9481
2023-06-06 13:56:50.073 629:isIngraph              INFO     eval_f1 = 0.9502
2023-06-06 13:56:50.074 629:isIngraph              INFO     eval_mcc = 0.8992
2023-06-06 13:56:50.074 629:isIngraph              INFO     eval_precision = 0.9145
2023-06-06 13:56:50.074 629:isIngraph              INFO     eval_recall = 0.9887
2023-06-06 13:56:50.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:56:50.074 522:isIngraph              INFO     ********************
2023-06-06 13:56:50.074 523:isIngraph              INFO     Best f1:0.9502
2023-06-06 13:56:50.074 524:isIngraph              INFO     ********************
2023-06-06 13:56:50.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 13:56:50.078 544:isIngraph              INFO     ********************
2023-06-06 13:56:50.078 545:isIngraph              INFO     Best MCC:0.8992
2023-06-06 13:56:50.078 546:isIngraph              INFO     ********************
2023-06-06 13:56:50.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 13:56:58.814 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:56:58.814 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:56:58.814 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:57:28.326 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:57:28.327 629:isIngraph              INFO     eval_acc = 0.9617
2023-06-06 13:57:28.327 629:isIngraph              INFO     eval_f1 = 0.9627
2023-06-06 13:57:28.327 629:isIngraph              INFO     eval_mcc = 0.9248
2023-06-06 13:57:28.327 629:isIngraph              INFO     eval_precision = 0.938
2023-06-06 13:57:28.327 629:isIngraph              INFO     eval_recall = 0.9888
2023-06-06 13:57:28.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:57:28.327 522:isIngraph              INFO     ********************
2023-06-06 13:57:28.327 523:isIngraph              INFO     Best f1:0.9627
2023-06-06 13:57:28.327 524:isIngraph              INFO     ********************
2023-06-06 13:57:28.331 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 13:57:28.332 544:isIngraph              INFO     ********************
2023-06-06 13:57:28.332 545:isIngraph              INFO     Best MCC:0.9248
2023-06-06 13:57:28.332 546:isIngraph              INFO     ********************
2023-06-06 13:57:28.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 13:57:37.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:57:37.296 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:57:37.296 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:58:06.535 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:58:06.536 629:isIngraph              INFO     eval_acc = 0.9654
2023-06-06 13:58:06.536 629:isIngraph              INFO     eval_f1 = 0.9661
2023-06-06 13:58:06.536 629:isIngraph              INFO     eval_mcc = 0.9316
2023-06-06 13:58:06.536 629:isIngraph              INFO     eval_precision = 0.9478
2023-06-06 13:58:06.536 629:isIngraph              INFO     eval_recall = 0.9851
2023-06-06 13:58:06.536 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:58:06.537 522:isIngraph              INFO     ********************
2023-06-06 13:58:06.537 523:isIngraph              INFO     Best f1:0.9661
2023-06-06 13:58:06.537 524:isIngraph              INFO     ********************
2023-06-06 13:58:06.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 13:58:06.541 544:isIngraph              INFO     ********************
2023-06-06 13:58:06.541 545:isIngraph              INFO     Best MCC:0.9316
2023-06-06 13:58:06.541 546:isIngraph              INFO     ********************
2023-06-06 13:58:06.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 13:58:15.360 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:58:15.360 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:58:15.360 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:58:44.443 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:58:44.443 629:isIngraph              INFO     eval_acc = 0.9674
2023-06-06 13:58:44.444 629:isIngraph              INFO     eval_f1 = 0.9682
2023-06-06 13:58:44.444 629:isIngraph              INFO     eval_mcc = 0.936
2023-06-06 13:58:44.444 629:isIngraph              INFO     eval_precision = 0.9454
2023-06-06 13:58:44.444 629:isIngraph              INFO     eval_recall = 0.9922
2023-06-06 13:58:44.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:58:44.444 522:isIngraph              INFO     ********************
2023-06-06 13:58:44.444 523:isIngraph              INFO     Best f1:0.9682
2023-06-06 13:58:44.444 524:isIngraph              INFO     ********************
2023-06-06 13:58:44.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 13:58:44.448 544:isIngraph              INFO     ********************
2023-06-06 13:58:44.448 545:isIngraph              INFO     Best MCC:0.936
2023-06-06 13:58:44.448 546:isIngraph              INFO     ********************
2023-06-06 13:58:44.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 13:58:53.336 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:58:53.336 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:58:53.337 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:59:22.981 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:59:22.981 629:isIngraph              INFO     eval_acc = 0.9661
2023-06-06 13:59:22.982 629:isIngraph              INFO     eval_f1 = 0.967
2023-06-06 13:59:22.982 629:isIngraph              INFO     eval_mcc = 0.9337
2023-06-06 13:59:22.982 629:isIngraph              INFO     eval_precision = 0.942
2023-06-06 13:59:22.982 629:isIngraph              INFO     eval_recall = 0.9934
2023-06-06 13:59:22.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:59:32.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:59:32.076 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:59:32.076 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:00:01.258 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:00:01.259 629:isIngraph              INFO     eval_acc = 0.9691
2023-06-06 14:00:01.259 629:isIngraph              INFO     eval_f1 = 0.9697
2023-06-06 14:00:01.259 629:isIngraph              INFO     eval_mcc = 0.9389
2023-06-06 14:00:01.259 629:isIngraph              INFO     eval_precision = 0.9513
2023-06-06 14:00:01.259 629:isIngraph              INFO     eval_recall = 0.9888
2023-06-06 14:00:01.259 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:00:01.259 522:isIngraph              INFO     ********************
2023-06-06 14:00:01.259 523:isIngraph              INFO     Best f1:0.9697
2023-06-06 14:00:01.259 524:isIngraph              INFO     ********************
2023-06-06 14:00:01.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:00:01.264 544:isIngraph              INFO     ********************
2023-06-06 14:00:01.264 545:isIngraph              INFO     Best MCC:0.9389
2023-06-06 14:00:01.265 546:isIngraph              INFO     ********************
2023-06-06 14:00:01.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:00:09.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:00:09.928 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:00:09.928 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:00:39.023 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:00:39.024 629:isIngraph              INFO     eval_acc = 0.9687
2023-06-06 14:00:39.024 629:isIngraph              INFO     eval_f1 = 0.9695
2023-06-06 14:00:39.024 629:isIngraph              INFO     eval_mcc = 0.9386
2023-06-06 14:00:39.024 629:isIngraph              INFO     eval_precision = 0.9464
2023-06-06 14:00:39.025 629:isIngraph              INFO     eval_recall = 0.9937
2023-06-06 14:00:39.025 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:00:47.664 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:00:47.664 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:00:47.664 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:01:17.182 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:01:17.182 629:isIngraph              INFO     eval_acc = 0.97
2023-06-06 14:01:17.183 629:isIngraph              INFO     eval_f1 = 0.9706
2023-06-06 14:01:17.183 629:isIngraph              INFO     eval_mcc = 0.9408
2023-06-06 14:01:17.183 629:isIngraph              INFO     eval_precision = 0.952
2023-06-06 14:01:17.183 629:isIngraph              INFO     eval_recall = 0.9899
2023-06-06 14:01:17.183 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:01:17.183 522:isIngraph              INFO     ********************
2023-06-06 14:01:17.183 523:isIngraph              INFO     Best f1:0.9706
2023-06-06 14:01:17.183 524:isIngraph              INFO     ********************
2023-06-06 14:01:17.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:01:17.188 544:isIngraph              INFO     ********************
2023-06-06 14:01:17.188 545:isIngraph              INFO     Best MCC:0.9408
2023-06-06 14:01:17.188 546:isIngraph              INFO     ********************
2023-06-06 14:01:17.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:01:26.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:01:26.243 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:01:26.243 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:01:55.477 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:01:55.477 629:isIngraph              INFO     eval_acc = 0.9702
2023-06-06 14:01:55.477 629:isIngraph              INFO     eval_f1 = 0.9708
2023-06-06 14:01:55.477 629:isIngraph              INFO     eval_mcc = 0.9411
2023-06-06 14:01:55.478 629:isIngraph              INFO     eval_precision = 0.952
2023-06-06 14:01:55.478 629:isIngraph              INFO     eval_recall = 0.9903
2023-06-06 14:01:55.478 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:01:55.478 522:isIngraph              INFO     ********************
2023-06-06 14:01:55.478 523:isIngraph              INFO     Best f1:0.9708
2023-06-06 14:01:55.478 524:isIngraph              INFO     ********************
2023-06-06 14:01:55.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:01:55.481 544:isIngraph              INFO     ********************
2023-06-06 14:01:55.481 545:isIngraph              INFO     Best MCC:0.9411
2023-06-06 14:01:55.481 546:isIngraph              INFO     ********************
2023-06-06 14:01:55.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:01:55.711 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:01:55.711 651:isIngraph              INFO     Num examples = 32385
2023-06-06 14:01:55.711 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:02:25.413 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:02:25.414 695:isIngraph              INFO     eval_acc = 0.9674
2023-06-06 14:02:25.414 695:isIngraph              INFO     eval_f1 = 0.968
2023-06-06 14:02:25.414 695:isIngraph              INFO     eval_mcc = 0.9354
2023-06-06 14:02:25.414 695:isIngraph              INFO     eval_precision = 0.9514
2023-06-06 14:02:25.414 695:isIngraph              INFO     eval_recall = 0.9851
2023-06-06 14:02:25.414 695:isIngraph              INFO     eval_threshold = 0.5
