2022-10-20 21:31:15.443 917:isIngraph              DEBUG  main message
2022-10-20 21:31:54.288 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 21:31:54.288 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 21:31:54.288 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 21:31:54.288 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 21:31:54.288 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 21:31:54.288 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 21:31:54.288 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:31:54.309 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 21:31:54.310 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:31:55.359 451:isIngraph              INFO   ***** Running training *****
2022-10-20 21:31:55.359 452:isIngraph              INFO     Num examples = 108636
2022-10-20 21:31:55.360 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:31:55.360 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:31:55.360 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:31:55.360 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:31:55.360 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 21:32:02.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:32:02.377 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:32:02.377 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:32:23.046 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:32:23.047 629:isIngraph              INFO     eval_acc = 0.8014
2022-10-20 21:32:23.047 629:isIngraph              INFO     eval_f1 = 0.8057
2022-10-20 21:32:23.047 629:isIngraph              INFO     eval_mcc = 0.6034
2022-10-20 21:32:23.047 629:isIngraph              INFO     eval_precision = 0.7888
2022-10-20 21:32:23.047 629:isIngraph              INFO     eval_recall = 0.8233
2022-10-20 21:32:23.047 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:32:23.047 522:isIngraph              INFO     ********************
2022-10-20 21:32:23.047 523:isIngraph              INFO     Best f1:0.8057
2022-10-20 21:32:23.048 524:isIngraph              INFO     ********************
2022-10-20 21:32:23.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:32:23.059 544:isIngraph              INFO     ********************
2022-10-20 21:32:23.060 545:isIngraph              INFO     Best MCC:0.6034
2022-10-20 21:32:23.060 546:isIngraph              INFO     ********************
2022-10-20 21:32:23.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:32:29.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:32:29.474 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:32:29.474 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:32:50.820 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:32:50.831 629:isIngraph              INFO     eval_acc = 0.8501
2022-10-20 21:32:50.831 629:isIngraph              INFO     eval_f1 = 0.8414
2022-10-20 21:32:50.831 629:isIngraph              INFO     eval_mcc = 0.7045
2022-10-20 21:32:50.832 629:isIngraph              INFO     eval_precision = 0.8933
2022-10-20 21:32:50.832 629:isIngraph              INFO     eval_recall = 0.7952
2022-10-20 21:32:50.832 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:32:50.832 522:isIngraph              INFO     ********************
2022-10-20 21:32:50.832 523:isIngraph              INFO     Best f1:0.8414
2022-10-20 21:32:50.832 524:isIngraph              INFO     ********************
2022-10-20 21:32:50.833 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:32:50.833 544:isIngraph              INFO     ********************
2022-10-20 21:32:50.833 545:isIngraph              INFO     Best MCC:0.7045
2022-10-20 21:32:50.834 546:isIngraph              INFO     ********************
2022-10-20 21:32:50.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:32:58.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:32:58.769 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:32:58.769 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:33:27.018 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:33:27.018 629:isIngraph              INFO     eval_acc = 0.8893
2022-10-20 21:33:27.018 629:isIngraph              INFO     eval_f1 = 0.8932
2022-10-20 21:33:27.018 629:isIngraph              INFO     eval_mcc = 0.7807
2022-10-20 21:33:27.018 629:isIngraph              INFO     eval_precision = 0.8631
2022-10-20 21:33:27.018 629:isIngraph              INFO     eval_recall = 0.9254
2022-10-20 21:33:27.019 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:33:27.019 522:isIngraph              INFO     ********************
2022-10-20 21:33:27.019 523:isIngraph              INFO     Best f1:0.8932
2022-10-20 21:33:27.019 524:isIngraph              INFO     ********************
2022-10-20 21:33:27.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:33:27.020 544:isIngraph              INFO     ********************
2022-10-20 21:33:27.020 545:isIngraph              INFO     Best MCC:0.7807
2022-10-20 21:33:27.020 546:isIngraph              INFO     ********************
2022-10-20 21:33:27.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:33:34.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:33:34.880 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:33:34.880 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:34:02.798 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:34:02.798 629:isIngraph              INFO     eval_acc = 0.8914
2022-10-20 21:34:02.799 629:isIngraph              INFO     eval_f1 = 0.887
2022-10-20 21:34:02.799 629:isIngraph              INFO     eval_mcc = 0.7853
2022-10-20 21:34:02.799 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-20 21:34:02.799 629:isIngraph              INFO     eval_recall = 0.8523
2022-10-20 21:34:02.799 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:34:02.799 544:isIngraph              INFO     ********************
2022-10-20 21:34:02.799 545:isIngraph              INFO     Best MCC:0.7853
2022-10-20 21:34:02.799 546:isIngraph              INFO     ********************
2022-10-20 21:34:02.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:34:11.030 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:34:11.030 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:34:11.030 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:34:38.135 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:34:38.135 629:isIngraph              INFO     eval_acc = 0.9164
2022-10-20 21:34:38.135 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-20 21:34:38.135 629:isIngraph              INFO     eval_mcc = 0.833
2022-10-20 21:34:38.135 629:isIngraph              INFO     eval_precision = 0.9268
2022-10-20 21:34:38.136 629:isIngraph              INFO     eval_recall = 0.9041
2022-10-20 21:34:38.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:34:38.136 522:isIngraph              INFO     ********************
2022-10-20 21:34:38.136 523:isIngraph              INFO     Best f1:0.9153
2022-10-20 21:34:38.136 524:isIngraph              INFO     ********************
2022-10-20 21:34:38.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:34:38.137 544:isIngraph              INFO     ********************
2022-10-20 21:34:38.137 545:isIngraph              INFO     Best MCC:0.833
2022-10-20 21:34:38.137 546:isIngraph              INFO     ********************
2022-10-20 21:34:38.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:34:46.599 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:34:46.599 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:34:46.599 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:35:14.734 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:35:14.734 629:isIngraph              INFO     eval_acc = 0.9255
2022-10-20 21:35:14.734 629:isIngraph              INFO     eval_f1 = 0.9277
2022-10-20 21:35:14.734 629:isIngraph              INFO     eval_mcc = 0.8527
2022-10-20 21:35:14.734 629:isIngraph              INFO     eval_precision = 0.9009
2022-10-20 21:35:14.734 629:isIngraph              INFO     eval_recall = 0.9563
2022-10-20 21:35:14.734 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:35:14.734 522:isIngraph              INFO     ********************
2022-10-20 21:35:14.735 523:isIngraph              INFO     Best f1:0.9277
2022-10-20 21:35:14.735 524:isIngraph              INFO     ********************
2022-10-20 21:35:14.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:35:14.736 544:isIngraph              INFO     ********************
2022-10-20 21:35:14.736 545:isIngraph              INFO     Best MCC:0.8527
2022-10-20 21:35:14.736 546:isIngraph              INFO     ********************
2022-10-20 21:35:14.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:35:23.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:35:23.262 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:35:23.263 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:35:50.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:35:50.861 629:isIngraph              INFO     eval_acc = 0.9285
2022-10-20 21:35:50.862 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-20 21:35:50.862 629:isIngraph              INFO     eval_mcc = 0.857
2022-10-20 21:35:50.862 629:isIngraph              INFO     eval_precision = 0.9272
2022-10-20 21:35:50.862 629:isIngraph              INFO     eval_recall = 0.93
2022-10-20 21:35:50.862 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:35:50.862 522:isIngraph              INFO     ********************
2022-10-20 21:35:50.862 523:isIngraph              INFO     Best f1:0.9286
2022-10-20 21:35:50.862 524:isIngraph              INFO     ********************
2022-10-20 21:35:50.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:35:50.863 544:isIngraph              INFO     ********************
2022-10-20 21:35:50.863 545:isIngraph              INFO     Best MCC:0.857
2022-10-20 21:35:50.864 546:isIngraph              INFO     ********************
2022-10-20 21:35:50.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:35:59.296 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:35:59.296 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:35:59.297 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:36:27.451 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:36:27.451 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-20 21:36:27.451 629:isIngraph              INFO     eval_f1 = 0.9322
2022-10-20 21:36:27.451 629:isIngraph              INFO     eval_mcc = 0.8617
2022-10-20 21:36:27.451 629:isIngraph              INFO     eval_precision = 0.9007
2022-10-20 21:36:27.452 629:isIngraph              INFO     eval_recall = 0.9659
2022-10-20 21:36:27.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:36:27.452 522:isIngraph              INFO     ********************
2022-10-20 21:36:27.452 523:isIngraph              INFO     Best f1:0.9322
2022-10-20 21:36:27.452 524:isIngraph              INFO     ********************
2022-10-20 21:36:27.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:36:27.453 544:isIngraph              INFO     ********************
2022-10-20 21:36:27.453 545:isIngraph              INFO     Best MCC:0.8617
2022-10-20 21:36:27.453 546:isIngraph              INFO     ********************
2022-10-20 21:36:27.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:36:35.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:36:35.869 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:36:35.869 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:37:04.134 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:37:04.135 629:isIngraph              INFO     eval_acc = 0.9331
2022-10-20 21:37:04.135 629:isIngraph              INFO     eval_f1 = 0.9339
2022-10-20 21:37:04.135 629:isIngraph              INFO     eval_mcc = 0.8665
2022-10-20 21:37:04.135 629:isIngraph              INFO     eval_precision = 0.922
2022-10-20 21:37:04.135 629:isIngraph              INFO     eval_recall = 0.9462
2022-10-20 21:37:04.135 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:37:04.135 522:isIngraph              INFO     ********************
2022-10-20 21:37:04.135 523:isIngraph              INFO     Best f1:0.9339
2022-10-20 21:37:04.135 524:isIngraph              INFO     ********************
2022-10-20 21:37:04.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:37:04.136 544:isIngraph              INFO     ********************
2022-10-20 21:37:04.137 545:isIngraph              INFO     Best MCC:0.8665
2022-10-20 21:37:04.137 546:isIngraph              INFO     ********************
2022-10-20 21:37:04.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:37:12.533 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:37:12.533 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:37:12.533 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:37:40.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:37:40.438 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-20 21:37:40.438 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-20 21:37:40.438 629:isIngraph              INFO     eval_mcc = 0.8689
2022-10-20 21:37:40.439 629:isIngraph              INFO     eval_precision = 0.9162
2022-10-20 21:37:40.439 629:isIngraph              INFO     eval_recall = 0.9556
2022-10-20 21:37:40.439 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:37:40.439 522:isIngraph              INFO     ********************
2022-10-20 21:37:40.439 523:isIngraph              INFO     Best f1:0.9355
2022-10-20 21:37:40.439 524:isIngraph              INFO     ********************
2022-10-20 21:37:40.440 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:37:40.440 544:isIngraph              INFO     ********************
2022-10-20 21:37:40.440 545:isIngraph              INFO     Best MCC:0.8689
2022-10-20 21:37:40.440 546:isIngraph              INFO     ********************
2022-10-20 21:37:40.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:37:40.800 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:37:40.800 651:isIngraph              INFO     Num examples = 36374
2022-10-20 21:37:40.800 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:38:08.567 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:38:08.567 695:isIngraph              INFO     eval_acc = 0.9381
2022-10-20 21:38:08.568 695:isIngraph              INFO     eval_f1 = 0.9395
2022-10-20 21:38:08.568 695:isIngraph              INFO     eval_mcc = 0.8771
2022-10-20 21:38:08.568 695:isIngraph              INFO     eval_precision = 0.919
2022-10-20 21:38:08.568 695:isIngraph              INFO     eval_recall = 0.9609
2022-10-20 21:38:08.568 695:isIngraph              INFO     eval_threshold = 0.5
