2022-10-11 15:56:33.957 917:isIngraph              DEBUG  main message
2022-10-11 15:57:23.740 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 15:57:23.740 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 15:57:23.740 306:isInGraph              INFO   *** Example ***
2022-10-11 15:57:23.740 307:isInGraph              INFO   idx: 49944
2022-10-11 15:57:23.740 308:isInGraph              INFO   label: 0
2022-10-11 15:57:23.740 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 15:57:23.740 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 15:57:23.740 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 15:57:23.740 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 15:57:23.741 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 15:57:23.741 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 15:57:23.741 306:isInGraph              INFO   *** Example ***
2022-10-11 15:57:23.741 307:isInGraph              INFO   idx: 46511
2022-10-11 15:57:23.741 308:isInGraph              INFO   label: 1
2022-10-11 15:57:23.741 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 15:57:23.741 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 15:57:23.741 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 15:57:23.741 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 15:57:23.741 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 15:57:23.741 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 15:57:23.741 306:isInGraph              INFO   *** Example ***
2022-10-11 15:57:23.742 307:isInGraph              INFO   idx: 49317
2022-10-11 15:57:23.742 308:isInGraph              INFO   label: 0
2022-10-11 15:57:23.742 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 15:57:23.742 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 15:57:23.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 15:57:23.742 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 15:57:23.742 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 15:57:23.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 15:57:23.742 306:isInGraph              INFO   *** Example ***
2022-10-11 15:57:23.742 307:isInGraph              INFO   idx: 48239
2022-10-11 15:57:23.742 308:isInGraph              INFO   label: 0
2022-10-11 15:57:23.742 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 15:57:23.743 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 15:57:23.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 15:57:23.743 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 15:57:23.743 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 15:57:23.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 15:57:23.743 306:isInGraph              INFO   *** Example ***
2022-10-11 15:57:23.743 307:isInGraph              INFO   idx: 43384
2022-10-11 15:57:23.743 308:isInGraph              INFO   label: 0
2022-10-11 15:57:23.743 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 15:57:23.743 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 15:57:23.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 15:57:23.744 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 15:57:23.744 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 15:57:23.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 15:57:23.744 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:57:23.767 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:57:23.767 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:57:24.529 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:57:24.529 452:isIngraph              INFO     Num examples = 108636
2022-10-11 15:57:24.529 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:57:24.529 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:57:24.529 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:57:24.529 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:57:24.529 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 15:57:30.587 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:57:30.587 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:57:30.587 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:57:48.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:57:48.859 629:isIngraph              INFO     eval_acc = 0.9222
2022-10-11 15:57:48.860 629:isIngraph              INFO     eval_f1 = 0.9262
2022-10-11 15:57:48.860 629:isIngraph              INFO     eval_mcc = 0.8494
2022-10-11 15:57:48.860 629:isIngraph              INFO     eval_precision = 0.8812
2022-10-11 15:57:48.860 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-11 15:57:48.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:57:48.860 522:isIngraph              INFO     ********************
2022-10-11 15:57:48.860 523:isIngraph              INFO     Best f1:0.9262
2022-10-11 15:57:48.860 524:isIngraph              INFO     ********************
2022-10-11 15:57:48.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 15:57:48.861 544:isIngraph              INFO     ********************
2022-10-11 15:57:48.861 545:isIngraph              INFO     Best MCC:0.8494
2022-10-11 15:57:48.862 546:isIngraph              INFO     ********************
2022-10-11 15:57:48.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:57:54.638 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:57:54.638 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:57:54.638 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:58:13.639 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:58:13.639 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-11 15:58:13.639 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-11 15:58:13.639 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-11 15:58:13.639 629:isIngraph              INFO     eval_precision = 0.9406
2022-10-11 15:58:13.639 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 15:58:13.639 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:58:13.640 522:isIngraph              INFO     ********************
2022-10-11 15:58:13.640 523:isIngraph              INFO     Best f1:0.9627
2022-10-11 15:58:13.640 524:isIngraph              INFO     ********************
2022-10-11 15:58:13.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 15:58:13.641 544:isIngraph              INFO     ********************
2022-10-11 15:58:13.641 545:isIngraph              INFO     Best MCC:0.9247
2022-10-11 15:58:13.641 546:isIngraph              INFO     ********************
2022-10-11 15:58:13.641 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:58:19.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:58:19.349 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:58:19.349 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:58:37.551 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:58:37.551 629:isIngraph              INFO     eval_acc = 0.9708
2022-10-11 15:58:37.551 629:isIngraph              INFO     eval_f1 = 0.9712
2022-10-11 15:58:37.552 629:isIngraph              INFO     eval_mcc = 0.9419
2022-10-11 15:58:37.552 629:isIngraph              INFO     eval_precision = 0.9576
2022-10-11 15:58:37.552 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-11 15:58:37.552 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:58:37.552 522:isIngraph              INFO     ********************
2022-10-11 15:58:37.552 523:isIngraph              INFO     Best f1:0.9712
2022-10-11 15:58:37.552 524:isIngraph              INFO     ********************
2022-10-11 15:58:37.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 15:58:37.553 544:isIngraph              INFO     ********************
2022-10-11 15:58:37.553 545:isIngraph              INFO     Best MCC:0.9419
2022-10-11 15:58:37.553 546:isIngraph              INFO     ********************
2022-10-11 15:58:37.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:58:43.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:58:43.261 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:58:43.261 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:59:02.372 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:59:02.373 629:isIngraph              INFO     eval_acc = 0.9711
2022-10-11 15:59:02.373 629:isIngraph              INFO     eval_f1 = 0.9714
2022-10-11 15:59:02.373 629:isIngraph              INFO     eval_mcc = 0.9424
2022-10-11 15:59:02.373 629:isIngraph              INFO     eval_precision = 0.961
2022-10-11 15:59:02.373 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 15:59:02.373 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:59:02.373 522:isIngraph              INFO     ********************
2022-10-11 15:59:02.373 523:isIngraph              INFO     Best f1:0.9714
2022-10-11 15:59:02.373 524:isIngraph              INFO     ********************
2022-10-11 15:59:02.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 15:59:02.374 544:isIngraph              INFO     ********************
2022-10-11 15:59:02.374 545:isIngraph              INFO     Best MCC:0.9424
2022-10-11 15:59:02.374 546:isIngraph              INFO     ********************
2022-10-11 15:59:02.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:59:08.134 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:59:08.134 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:59:08.134 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:59:26.603 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:59:26.603 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-11 15:59:26.604 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-11 15:59:26.604 629:isIngraph              INFO     eval_mcc = 0.9467
2022-10-11 15:59:26.604 629:isIngraph              INFO     eval_precision = 0.9621
2022-10-11 15:59:26.604 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 15:59:26.604 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:59:26.604 522:isIngraph              INFO     ********************
2022-10-11 15:59:26.604 523:isIngraph              INFO     Best f1:0.9735
2022-10-11 15:59:26.604 524:isIngraph              INFO     ********************
2022-10-11 15:59:26.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 15:59:26.605 544:isIngraph              INFO     ********************
2022-10-11 15:59:26.605 545:isIngraph              INFO     Best MCC:0.9467
2022-10-11 15:59:26.605 546:isIngraph              INFO     ********************
2022-10-11 15:59:26.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:59:32.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:59:32.371 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:59:32.371 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:59:51.047 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:59:51.047 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-11 15:59:51.047 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-11 15:59:51.047 629:isIngraph              INFO     eval_mcc = 0.9488
2022-10-11 15:59:51.047 629:isIngraph              INFO     eval_precision = 0.9653
2022-10-11 15:59:51.047 629:isIngraph              INFO     eval_recall = 0.984
2022-10-11 15:59:51.047 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:59:51.048 522:isIngraph              INFO     ********************
2022-10-11 15:59:51.048 523:isIngraph              INFO     Best f1:0.9745
2022-10-11 15:59:51.048 524:isIngraph              INFO     ********************
2022-10-11 15:59:51.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 15:59:51.049 544:isIngraph              INFO     ********************
2022-10-11 15:59:51.049 545:isIngraph              INFO     Best MCC:0.9488
2022-10-11 15:59:51.049 546:isIngraph              INFO     ********************
2022-10-11 15:59:51.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:59:56.815 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:59:56.815 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:59:56.815 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:00:15.975 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:00:15.975 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-11 16:00:15.975 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-11 16:00:15.975 629:isIngraph              INFO     eval_mcc = 0.9496
2022-10-11 16:00:15.976 629:isIngraph              INFO     eval_precision = 0.9654
2022-10-11 16:00:15.976 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 16:00:15.976 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:00:15.976 522:isIngraph              INFO     ********************
2022-10-11 16:00:15.976 523:isIngraph              INFO     Best f1:0.975
2022-10-11 16:00:15.976 524:isIngraph              INFO     ********************
2022-10-11 16:00:15.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 16:00:15.977 544:isIngraph              INFO     ********************
2022-10-11 16:00:15.977 545:isIngraph              INFO     Best MCC:0.9496
2022-10-11 16:00:15.977 546:isIngraph              INFO     ********************
2022-10-11 16:00:15.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 16:00:21.738 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:00:21.738 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:00:21.739 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:00:41.001 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:00:41.001 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-11 16:00:41.001 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-11 16:00:41.001 629:isIngraph              INFO     eval_mcc = 0.9507
2022-10-11 16:00:41.002 629:isIngraph              INFO     eval_precision = 0.9659
2022-10-11 16:00:41.002 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 16:00:41.002 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:00:41.002 522:isIngraph              INFO     ********************
2022-10-11 16:00:41.002 523:isIngraph              INFO     Best f1:0.9755
2022-10-11 16:00:41.002 524:isIngraph              INFO     ********************
2022-10-11 16:00:41.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 16:00:41.003 544:isIngraph              INFO     ********************
2022-10-11 16:00:41.003 545:isIngraph              INFO     Best MCC:0.9507
2022-10-11 16:00:41.003 546:isIngraph              INFO     ********************
2022-10-11 16:00:41.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 16:00:46.881 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:00:46.881 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:00:46.881 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:01:06.112 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:01:06.113 629:isIngraph              INFO     eval_acc = 0.9755
2022-10-11 16:01:06.113 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-11 16:01:06.113 629:isIngraph              INFO     eval_mcc = 0.9512
2022-10-11 16:01:06.113 629:isIngraph              INFO     eval_precision = 0.9655
2022-10-11 16:01:06.113 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 16:01:06.113 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:01:06.113 522:isIngraph              INFO     ********************
2022-10-11 16:01:06.113 523:isIngraph              INFO     Best f1:0.9758
2022-10-11 16:01:06.113 524:isIngraph              INFO     ********************
2022-10-11 16:01:06.114 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 16:01:06.114 544:isIngraph              INFO     ********************
2022-10-11 16:01:06.114 545:isIngraph              INFO     Best MCC:0.9512
2022-10-11 16:01:06.114 546:isIngraph              INFO     ********************
2022-10-11 16:01:06.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 16:01:11.951 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:01:11.951 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:01:11.951 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:01:31.240 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:01:31.240 629:isIngraph              INFO     eval_acc = 0.9755
2022-10-11 16:01:31.240 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-11 16:01:31.240 629:isIngraph              INFO     eval_mcc = 0.9512
2022-10-11 16:01:31.241 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-11 16:01:31.241 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-11 16:01:31.241 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:01:31.510 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:01:31.510 651:isIngraph              INFO     Num examples = 36374
2022-10-11 16:01:31.511 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:01:49.705 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:01:49.705 695:isIngraph              INFO     eval_acc = 0.9777
2022-10-11 16:01:49.705 695:isIngraph              INFO     eval_f1 = 0.978
2022-10-11 16:01:49.705 695:isIngraph              INFO     eval_mcc = 0.9558
2022-10-11 16:01:49.705 695:isIngraph              INFO     eval_precision = 0.9655
2022-10-11 16:01:49.705 695:isIngraph              INFO     eval_recall = 0.9909
2022-10-11 16:01:49.705 695:isIngraph              INFO     eval_threshold = 0.5
