2023-05-20 00:16:48.425 917:isIngraph              DEBUG  main message
2023-05-20 00:17:26.250 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 00:17:26.251 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 00:17:26.251 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 00:17:26.251 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 00:17:26.251 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.252 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 00:17:26.252 308:isInGraph              INFO   label: 1
2023-05-20 00:17:26.252 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:17:26.252 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 00:17:26.253 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:17:26.253 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 00:17:26.253 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 00:17:26.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 00:17:26.254 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.254 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 00:17:26.254 308:isInGraph              INFO   label: 0
2023-05-20 00:17:26.255 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 00:17:26.255 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 00:17:26.255 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:17:26.256 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 00:17:26.256 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 00:17:26.256 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 00:17:26.256 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.256 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 00:17:26.257 308:isInGraph              INFO   label: 0
2023-05-20 00:17:26.257 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 00:17:26.257 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 00:17:26.257 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 00:17:26.257 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 00:17:26.257 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 00:17:26.258 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 00:17:26.258 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.258 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 00:17:26.258 308:isInGraph              INFO   label: 0
2023-05-20 00:17:26.258 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 00:17:26.258 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 00:17:26.259 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 00:17:26.259 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 00:17:26.259 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 00:17:26.259 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 00:17:26.259 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.259 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 00:17:26.259 308:isInGraph              INFO   label: 1
2023-05-20 00:17:26.260 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 00:17:26.260 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 00:17:26.260 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 00:17:26.260 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 00:17:26.261 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 00:17:26.261 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 00:17:26.261 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:17:26.283 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:17:26.284 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:17:27.257 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:17:27.257 452:isIngraph              INFO     Num examples = 45555
2023-05-20 00:17:27.257 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:17:27.257 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:17:27.257 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:17:27.257 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:17:27.257 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 00:17:30.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:17:30.434 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:17:30.434 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:17:38.991 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:17:38.992 629:isIngraph              INFO     eval_acc = 0.7097
2023-05-20 00:17:38.992 629:isIngraph              INFO     eval_f1 = 0.7057
2023-05-20 00:17:38.992 629:isIngraph              INFO     eval_mcc = 0.4195
2023-05-20 00:17:38.992 629:isIngraph              INFO     eval_precision = 0.715
2023-05-20 00:17:38.992 629:isIngraph              INFO     eval_recall = 0.6966
2023-05-20 00:17:38.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:17:38.994 522:isIngraph              INFO     ********************
2023-05-20 00:17:38.995 523:isIngraph              INFO     Best f1:0.7057
2023-05-20 00:17:38.995 524:isIngraph              INFO     ********************
2023-05-20 00:17:38.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:17:38.996 544:isIngraph              INFO     ********************
2023-05-20 00:17:38.996 545:isIngraph              INFO     Best MCC:0.4195
2023-05-20 00:17:38.996 546:isIngraph              INFO     ********************
2023-05-20 00:17:38.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:17:41.781 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:17:41.781 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:17:41.781 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:17:50.066 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:17:50.066 629:isIngraph              INFO     eval_acc = 0.7897
2023-05-20 00:17:50.066 629:isIngraph              INFO     eval_f1 = 0.7851
2023-05-20 00:17:50.066 629:isIngraph              INFO     eval_mcc = 0.5799
2023-05-20 00:17:50.066 629:isIngraph              INFO     eval_precision = 0.8019
2023-05-20 00:17:50.066 629:isIngraph              INFO     eval_recall = 0.7689
2023-05-20 00:17:50.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:17:50.069 522:isIngraph              INFO     ********************
2023-05-20 00:17:50.069 523:isIngraph              INFO     Best f1:0.7851
2023-05-20 00:17:50.069 524:isIngraph              INFO     ********************
2023-05-20 00:17:50.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:17:50.070 544:isIngraph              INFO     ********************
2023-05-20 00:17:50.070 545:isIngraph              INFO     Best MCC:0.5799
2023-05-20 00:17:50.070 546:isIngraph              INFO     ********************
2023-05-20 00:17:50.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:17:52.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:17:52.862 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:17:52.863 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:18:01.235 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:18:01.235 629:isIngraph              INFO     eval_acc = 0.8069
2023-05-20 00:18:01.235 629:isIngraph              INFO     eval_f1 = 0.7962
2023-05-20 00:18:01.235 629:isIngraph              INFO     eval_mcc = 0.6171
2023-05-20 00:18:01.236 629:isIngraph              INFO     eval_precision = 0.842
2023-05-20 00:18:01.236 629:isIngraph              INFO     eval_recall = 0.7552
2023-05-20 00:18:01.236 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:18:01.238 522:isIngraph              INFO     ********************
2023-05-20 00:18:01.238 523:isIngraph              INFO     Best f1:0.7962
2023-05-20 00:18:01.238 524:isIngraph              INFO     ********************
2023-05-20 00:18:01.239 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:18:01.239 544:isIngraph              INFO     ********************
2023-05-20 00:18:01.239 545:isIngraph              INFO     Best MCC:0.6171
2023-05-20 00:18:01.240 546:isIngraph              INFO     ********************
2023-05-20 00:18:01.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:18:04.031 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:18:04.032 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:18:04.032 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:18:12.340 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:18:12.340 629:isIngraph              INFO     eval_acc = 0.8028
2023-05-20 00:18:12.341 629:isIngraph              INFO     eval_f1 = 0.78
2023-05-20 00:18:12.341 629:isIngraph              INFO     eval_mcc = 0.6187
2023-05-20 00:18:12.341 629:isIngraph              INFO     eval_precision = 0.881
2023-05-20 00:18:12.341 629:isIngraph              INFO     eval_recall = 0.6998
2023-05-20 00:18:12.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:18:12.343 544:isIngraph              INFO     ********************
2023-05-20 00:18:12.344 545:isIngraph              INFO     Best MCC:0.6187
2023-05-20 00:18:12.344 546:isIngraph              INFO     ********************
2023-05-20 00:18:12.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:18:15.095 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:18:15.095 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:18:15.095 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:18:23.432 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:18:23.433 629:isIngraph              INFO     eval_acc = 0.8256
2023-05-20 00:18:23.433 629:isIngraph              INFO     eval_f1 = 0.822
2023-05-20 00:18:23.433 629:isIngraph              INFO     eval_mcc = 0.6517
2023-05-20 00:18:23.433 629:isIngraph              INFO     eval_precision = 0.8387
2023-05-20 00:18:23.433 629:isIngraph              INFO     eval_recall = 0.806
2023-05-20 00:18:23.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:18:23.436 522:isIngraph              INFO     ********************
2023-05-20 00:18:23.436 523:isIngraph              INFO     Best f1:0.822
2023-05-20 00:18:23.436 524:isIngraph              INFO     ********************
2023-05-20 00:18:23.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:18:23.437 544:isIngraph              INFO     ********************
2023-05-20 00:18:23.437 545:isIngraph              INFO     Best MCC:0.6517
2023-05-20 00:18:23.437 546:isIngraph              INFO     ********************
2023-05-20 00:18:23.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:18:26.259 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:18:26.259 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:18:26.259 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:18:34.615 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:18:34.615 629:isIngraph              INFO     eval_acc = 0.826
2023-05-20 00:18:34.615 629:isIngraph              INFO     eval_f1 = 0.8219
2023-05-20 00:18:34.616 629:isIngraph              INFO     eval_mcc = 0.6525
2023-05-20 00:18:34.616 629:isIngraph              INFO     eval_precision = 0.8407
2023-05-20 00:18:34.616 629:isIngraph              INFO     eval_recall = 0.8039
2023-05-20 00:18:34.616 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:18:34.618 544:isIngraph              INFO     ********************
2023-05-20 00:18:34.618 545:isIngraph              INFO     Best MCC:0.6525
2023-05-20 00:18:34.619 546:isIngraph              INFO     ********************
2023-05-20 00:18:34.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:18:37.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:18:37.377 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:18:37.377 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:18:45.742 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:18:45.742 629:isIngraph              INFO     eval_acc = 0.8316
2023-05-20 00:18:45.742 629:isIngraph              INFO     eval_f1 = 0.8286
2023-05-20 00:18:45.742 629:isIngraph              INFO     eval_mcc = 0.6635
2023-05-20 00:18:45.742 629:isIngraph              INFO     eval_precision = 0.8426
2023-05-20 00:18:45.742 629:isIngraph              INFO     eval_recall = 0.8152
2023-05-20 00:18:45.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:18:45.745 522:isIngraph              INFO     ********************
2023-05-20 00:18:45.745 523:isIngraph              INFO     Best f1:0.8286
2023-05-20 00:18:45.745 524:isIngraph              INFO     ********************
2023-05-20 00:18:45.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:18:45.746 544:isIngraph              INFO     ********************
2023-05-20 00:18:45.746 545:isIngraph              INFO     Best MCC:0.6635
2023-05-20 00:18:45.746 546:isIngraph              INFO     ********************
2023-05-20 00:18:45.747 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:18:48.570 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:18:48.570 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:18:48.570 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:18:56.960 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:18:56.960 629:isIngraph              INFO     eval_acc = 0.834
2023-05-20 00:18:56.961 629:isIngraph              INFO     eval_f1 = 0.8317
2023-05-20 00:18:56.961 629:isIngraph              INFO     eval_mcc = 0.6682
2023-05-20 00:18:56.961 629:isIngraph              INFO     eval_precision = 0.8424
2023-05-20 00:18:56.961 629:isIngraph              INFO     eval_recall = 0.8214
2023-05-20 00:18:56.961 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:18:56.963 522:isIngraph              INFO     ********************
2023-05-20 00:18:56.964 523:isIngraph              INFO     Best f1:0.8317
2023-05-20 00:18:56.964 524:isIngraph              INFO     ********************
2023-05-20 00:18:56.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:18:56.965 544:isIngraph              INFO     ********************
2023-05-20 00:18:56.965 545:isIngraph              INFO     Best MCC:0.6682
2023-05-20 00:18:56.965 546:isIngraph              INFO     ********************
2023-05-20 00:18:56.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:18:59.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:18:59.808 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:18:59.808 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:19:08.184 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:19:08.184 629:isIngraph              INFO     eval_acc = 0.8361
2023-05-20 00:19:08.184 629:isIngraph              INFO     eval_f1 = 0.8388
2023-05-20 00:19:08.184 629:isIngraph              INFO     eval_mcc = 0.6726
2023-05-20 00:19:08.184 629:isIngraph              INFO     eval_precision = 0.8247
2023-05-20 00:19:08.185 629:isIngraph              INFO     eval_recall = 0.8533
2023-05-20 00:19:08.185 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:19:08.187 522:isIngraph              INFO     ********************
2023-05-20 00:19:08.187 523:isIngraph              INFO     Best f1:0.8388
2023-05-20 00:19:08.187 524:isIngraph              INFO     ********************
2023-05-20 00:19:08.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:19:08.188 544:isIngraph              INFO     ********************
2023-05-20 00:19:08.188 545:isIngraph              INFO     Best MCC:0.6726
2023-05-20 00:19:08.188 546:isIngraph              INFO     ********************
2023-05-20 00:19:08.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:19:11.021 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:19:11.021 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:19:11.021 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:19:19.378 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:19:19.378 629:isIngraph              INFO     eval_acc = 0.8357
2023-05-20 00:19:19.378 629:isIngraph              INFO     eval_f1 = 0.8352
2023-05-20 00:19:19.378 629:isIngraph              INFO     eval_mcc = 0.6714
2023-05-20 00:19:19.378 629:isIngraph              INFO     eval_precision = 0.8371
2023-05-20 00:19:19.378 629:isIngraph              INFO     eval_recall = 0.8333
2023-05-20 00:19:19.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:19:19.463 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:19:19.463 651:isIngraph              INFO     Num examples = 14327
2023-05-20 00:19:19.464 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:19:27.649 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:19:27.649 695:isIngraph              INFO     eval_acc = 0.8436
2023-05-20 00:19:27.650 695:isIngraph              INFO     eval_f1 = 0.8488
2023-05-20 00:19:27.650 695:isIngraph              INFO     eval_mcc = 0.6889
2023-05-20 00:19:27.650 695:isIngraph              INFO     eval_precision = 0.8209
2023-05-20 00:19:27.650 695:isIngraph              INFO     eval_recall = 0.8788
2023-05-20 00:19:27.650 695:isIngraph              INFO     eval_threshold = 0.5
