2023-06-06 12:14:59.850 917:isIngraph              DEBUG  main message
2023-06-06 12:15:46.841 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 12:15:46.841 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 12:15:46.841 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 12:15:46.841 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.841 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 12:15:46.841 308:isInGraph              INFO   label: 1
2023-06-06 12:15:46.842 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 12:15:46.842 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 12:15:46.842 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 12:15:46.842 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 12:15:46.842 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 12:15:46.843 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 12:15:46.843 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.843 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 12:15:46.843 308:isInGraph              INFO   label: 0
2023-06-06 12:15:46.843 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:15:46.843 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 12:15:46.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 12:15:46.843 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 12:15:46.844 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 12:15:46.844 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 12:15:46.844 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.844 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 12:15:46.844 308:isInGraph              INFO   label: 0
2023-06-06 12:15:46.844 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 12:15:46.844 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 12:15:46.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 12:15:46.845 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 12:15:46.845 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 12:15:46.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 12:15:46.845 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.845 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 12:15:46.845 308:isInGraph              INFO   label: 0
2023-06-06 12:15:46.845 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:15:46.845 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 12:15:46.846 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 12:15:46.846 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 12:15:46.846 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 12:15:46.846 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 12:15:46.846 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.846 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 12:15:46.846 308:isInGraph              INFO   label: 0
2023-06-06 12:15:46.846 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 12:15:46.847 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 12:15:46.847 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 12:15:46.847 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 12:15:46.847 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 12:15:46.847 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 12:15:46.847 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.847 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 12:15:46.847 308:isInGraph              INFO   label: 1
2023-06-06 12:15:46.848 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 12:15:46.848 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 12:15:46.848 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 12:15:46.848 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 12:15:46.848 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 12:15:46.848 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 12:15:46.848 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:15:46.873 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:15:46.873 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:15:48.396 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:15:48.397 452:isIngraph              INFO     Num examples = 45555
2023-06-06 12:15:48.397 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:15:48.397 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:15:48.398 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:15:48.398 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:15:48.398 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 12:15:53.236 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:15:53.236 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:15:53.236 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:16:06.178 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:16:06.179 629:isIngraph              INFO     eval_acc = 0.7234
2023-06-06 12:16:06.179 629:isIngraph              INFO     eval_f1 = 0.7483
2023-06-06 12:16:06.179 629:isIngraph              INFO     eval_mcc = 0.456
2023-06-06 12:16:06.179 629:isIngraph              INFO     eval_precision = 0.6859
2023-06-06 12:16:06.179 629:isIngraph              INFO     eval_recall = 0.8231
2023-06-06 12:16:06.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:16:06.183 522:isIngraph              INFO     ********************
2023-06-06 12:16:06.183 523:isIngraph              INFO     Best f1:0.7483
2023-06-06 12:16:06.183 524:isIngraph              INFO     ********************
2023-06-06 12:16:06.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:16:06.189 544:isIngraph              INFO     ********************
2023-06-06 12:16:06.189 545:isIngraph              INFO     Best MCC:0.456
2023-06-06 12:16:06.189 546:isIngraph              INFO     ********************
2023-06-06 12:16:06.192 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:16:10.009 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:16:10.009 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:16:10.009 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:16:22.466 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:16:22.466 629:isIngraph              INFO     eval_acc = 0.8184
2023-06-06 12:16:22.466 629:isIngraph              INFO     eval_f1 = 0.8225
2023-06-06 12:16:22.467 629:isIngraph              INFO     eval_mcc = 0.6376
2023-06-06 12:16:22.467 629:isIngraph              INFO     eval_precision = 0.8038
2023-06-06 12:16:22.467 629:isIngraph              INFO     eval_recall = 0.8421
2023-06-06 12:16:22.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:16:22.470 522:isIngraph              INFO     ********************
2023-06-06 12:16:22.470 523:isIngraph              INFO     Best f1:0.8225
2023-06-06 12:16:22.470 524:isIngraph              INFO     ********************
2023-06-06 12:16:22.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:16:22.473 544:isIngraph              INFO     ********************
2023-06-06 12:16:22.473 545:isIngraph              INFO     Best MCC:0.6376
2023-06-06 12:16:22.473 546:isIngraph              INFO     ********************
2023-06-06 12:16:22.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:16:26.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:16:26.447 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:16:26.448 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:16:38.855 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:16:38.856 629:isIngraph              INFO     eval_acc = 0.8528
2023-06-06 12:16:38.856 629:isIngraph              INFO     eval_f1 = 0.8528
2023-06-06 12:16:38.856 629:isIngraph              INFO     eval_mcc = 0.7057
2023-06-06 12:16:38.856 629:isIngraph              INFO     eval_precision = 0.8522
2023-06-06 12:16:38.856 629:isIngraph              INFO     eval_recall = 0.8535
2023-06-06 12:16:38.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:16:38.860 522:isIngraph              INFO     ********************
2023-06-06 12:16:38.860 523:isIngraph              INFO     Best f1:0.8528
2023-06-06 12:16:38.860 524:isIngraph              INFO     ********************
2023-06-06 12:16:38.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:16:38.864 544:isIngraph              INFO     ********************
2023-06-06 12:16:38.864 545:isIngraph              INFO     Best MCC:0.7057
2023-06-06 12:16:38.865 546:isIngraph              INFO     ********************
2023-06-06 12:16:38.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:16:42.854 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:16:42.854 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:16:42.854 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:16:55.682 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:16:55.683 629:isIngraph              INFO     eval_acc = 0.8761
2023-06-06 12:16:55.683 629:isIngraph              INFO     eval_f1 = 0.8786
2023-06-06 12:16:55.683 629:isIngraph              INFO     eval_mcc = 0.7529
2023-06-06 12:16:55.683 629:isIngraph              INFO     eval_precision = 0.8609
2023-06-06 12:16:55.683 629:isIngraph              INFO     eval_recall = 0.897
2023-06-06 12:16:55.683 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:16:55.687 522:isIngraph              INFO     ********************
2023-06-06 12:16:55.688 523:isIngraph              INFO     Best f1:0.8786
2023-06-06 12:16:55.688 524:isIngraph              INFO     ********************
2023-06-06 12:16:55.690 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:16:55.691 544:isIngraph              INFO     ********************
2023-06-06 12:16:55.691 545:isIngraph              INFO     Best MCC:0.7529
2023-06-06 12:16:55.691 546:isIngraph              INFO     ********************
2023-06-06 12:16:55.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:16:59.728 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:16:59.729 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:16:59.729 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:17:12.655 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:17:12.656 629:isIngraph              INFO     eval_acc = 0.8851
2023-06-06 12:17:12.656 629:isIngraph              INFO     eval_f1 = 0.8877
2023-06-06 12:17:12.656 629:isIngraph              INFO     eval_mcc = 0.771
2023-06-06 12:17:12.656 629:isIngraph              INFO     eval_precision = 0.867
2023-06-06 12:17:12.656 629:isIngraph              INFO     eval_recall = 0.9094
2023-06-06 12:17:12.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:17:12.660 522:isIngraph              INFO     ********************
2023-06-06 12:17:12.661 523:isIngraph              INFO     Best f1:0.8877
2023-06-06 12:17:12.661 524:isIngraph              INFO     ********************
2023-06-06 12:17:12.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:17:12.664 544:isIngraph              INFO     ********************
2023-06-06 12:17:12.665 545:isIngraph              INFO     Best MCC:0.771
2023-06-06 12:17:12.665 546:isIngraph              INFO     ********************
2023-06-06 12:17:12.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:17:16.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:17:16.810 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:17:16.810 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:17:29.460 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:17:29.461 629:isIngraph              INFO     eval_acc = 0.8912
2023-06-06 12:17:29.461 629:isIngraph              INFO     eval_f1 = 0.8909
2023-06-06 12:17:29.461 629:isIngraph              INFO     eval_mcc = 0.7823
2023-06-06 12:17:29.461 629:isIngraph              INFO     eval_precision = 0.8921
2023-06-06 12:17:29.462 629:isIngraph              INFO     eval_recall = 0.8897
2023-06-06 12:17:29.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:17:29.465 522:isIngraph              INFO     ********************
2023-06-06 12:17:29.465 523:isIngraph              INFO     Best f1:0.8909
2023-06-06 12:17:29.465 524:isIngraph              INFO     ********************
2023-06-06 12:17:29.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:17:29.468 544:isIngraph              INFO     ********************
2023-06-06 12:17:29.468 545:isIngraph              INFO     Best MCC:0.7823
2023-06-06 12:17:29.468 546:isIngraph              INFO     ********************
2023-06-06 12:17:29.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:17:33.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:17:33.368 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:17:33.368 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:17:46.128 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:17:46.128 629:isIngraph              INFO     eval_acc = 0.8903
2023-06-06 12:17:46.128 629:isIngraph              INFO     eval_f1 = 0.8871
2023-06-06 12:17:46.129 629:isIngraph              INFO     eval_mcc = 0.7817
2023-06-06 12:17:46.129 629:isIngraph              INFO     eval_precision = 0.9128
2023-06-06 12:17:46.129 629:isIngraph              INFO     eval_recall = 0.8628
2023-06-06 12:17:46.129 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:17:50.205 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:17:50.205 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:17:50.206 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:18:02.895 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:18:02.895 629:isIngraph              INFO     eval_acc = 0.8954
2023-06-06 12:18:02.895 629:isIngraph              INFO     eval_f1 = 0.8965
2023-06-06 12:18:02.896 629:isIngraph              INFO     eval_mcc = 0.791
2023-06-06 12:18:02.896 629:isIngraph              INFO     eval_precision = 0.8866
2023-06-06 12:18:02.896 629:isIngraph              INFO     eval_recall = 0.9066
2023-06-06 12:18:02.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:18:02.899 522:isIngraph              INFO     ********************
2023-06-06 12:18:02.899 523:isIngraph              INFO     Best f1:0.8965
2023-06-06 12:18:02.899 524:isIngraph              INFO     ********************
2023-06-06 12:18:02.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:18:02.903 544:isIngraph              INFO     ********************
2023-06-06 12:18:02.903 545:isIngraph              INFO     Best MCC:0.791
2023-06-06 12:18:02.903 546:isIngraph              INFO     ********************
2023-06-06 12:18:02.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:18:06.890 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:18:06.890 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:18:06.890 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:18:19.849 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:18:19.850 629:isIngraph              INFO     eval_acc = 0.8964
2023-06-06 12:18:19.850 629:isIngraph              INFO     eval_f1 = 0.8961
2023-06-06 12:18:19.850 629:isIngraph              INFO     eval_mcc = 0.7927
2023-06-06 12:18:19.850 629:isIngraph              INFO     eval_precision = 0.8978
2023-06-06 12:18:19.850 629:isIngraph              INFO     eval_recall = 0.8943
2023-06-06 12:18:19.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:18:19.855 544:isIngraph              INFO     ********************
2023-06-06 12:18:19.856 545:isIngraph              INFO     Best MCC:0.7927
2023-06-06 12:18:19.856 546:isIngraph              INFO     ********************
2023-06-06 12:18:19.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:18:23.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:18:23.956 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:18:23.956 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:18:36.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:18:36.751 629:isIngraph              INFO     eval_acc = 0.8978
2023-06-06 12:18:36.751 629:isIngraph              INFO     eval_f1 = 0.8978
2023-06-06 12:18:36.751 629:isIngraph              INFO     eval_mcc = 0.7956
2023-06-06 12:18:36.751 629:isIngraph              INFO     eval_precision = 0.8972
2023-06-06 12:18:36.752 629:isIngraph              INFO     eval_recall = 0.8983
2023-06-06 12:18:36.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:18:36.755 522:isIngraph              INFO     ********************
2023-06-06 12:18:36.755 523:isIngraph              INFO     Best f1:0.8978
2023-06-06 12:18:36.755 524:isIngraph              INFO     ********************
2023-06-06 12:18:36.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:18:36.758 544:isIngraph              INFO     ********************
2023-06-06 12:18:36.758 545:isIngraph              INFO     Best MCC:0.7956
2023-06-06 12:18:36.758 546:isIngraph              INFO     ********************
2023-06-06 12:18:36.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:18:36.881 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:18:36.881 651:isIngraph              INFO     Num examples = 14327
2023-06-06 12:18:36.881 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:18:49.341 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:18:49.341 695:isIngraph              INFO     eval_acc = 0.9079
2023-06-06 12:18:49.341 695:isIngraph              INFO     eval_f1 = 0.9098
2023-06-06 12:18:49.341 695:isIngraph              INFO     eval_mcc = 0.8165
2023-06-06 12:18:49.342 695:isIngraph              INFO     eval_precision = 0.8905
2023-06-06 12:18:49.342 695:isIngraph              INFO     eval_recall = 0.93
2023-06-06 12:18:49.342 695:isIngraph              INFO     eval_threshold = 0.5
