2023-05-23 23:41:40.666 936:isIngraph              DEBUG  main message
2023-05-23 23:42:43.203 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 23:42:43.203 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 23:42:43.204 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 23:42:43.204 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 23:42:43.204 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 23:42:43.906 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 23:42:43.928 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 23:42:43.928 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_3', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 23:42:46.121 470:isIngraph              INFO   ***** Running training *****
2023-05-23 23:42:46.121 471:isIngraph              INFO     Num examples = 45555
2023-05-23 23:42:46.122 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 23:42:46.122 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 23:42:46.122 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 23:42:46.122 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 23:42:46.122 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 23:43:04.386 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:43:04.386 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:43:04.387 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:43:31.161 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:43:31.162 648:isIngraph              INFO     eval_acc = 0.8607
2023-05-23 23:43:31.162 648:isIngraph              INFO     eval_f1 = 0.868
2023-05-23 23:43:31.162 648:isIngraph              INFO     eval_mcc = 0.726
2023-05-23 23:43:31.162 648:isIngraph              INFO     eval_precision = 0.8243
2023-05-23 23:43:31.163 648:isIngraph              INFO     eval_recall = 0.9166
2023-05-23 23:43:31.163 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:43:31.168 541:isIngraph              INFO     ********************
2023-05-23 23:43:31.168 542:isIngraph              INFO     Best f1:0.868
2023-05-23 23:43:31.169 543:isIngraph              INFO     ********************
2023-05-23 23:43:31.173 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:43:31.173 563:isIngraph              INFO     ********************
2023-05-23 23:43:31.173 564:isIngraph              INFO     Best MCC:0.726
2023-05-23 23:43:31.173 565:isIngraph              INFO     ********************
2023-05-23 23:43:31.176 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:43:41.146 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:43:41.148 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:43:41.148 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:44:00.975 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:44:00.976 648:isIngraph              INFO     eval_acc = 0.9139
2023-05-23 23:44:00.976 648:isIngraph              INFO     eval_f1 = 0.9129
2023-05-23 23:44:00.976 648:isIngraph              INFO     eval_mcc = 0.828
2023-05-23 23:44:00.976 648:isIngraph              INFO     eval_precision = 0.9226
2023-05-23 23:44:00.976 648:isIngraph              INFO     eval_recall = 0.9034
2023-05-23 23:44:00.976 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:44:00.981 541:isIngraph              INFO     ********************
2023-05-23 23:44:00.982 542:isIngraph              INFO     Best f1:0.9129
2023-05-23 23:44:00.982 543:isIngraph              INFO     ********************
2023-05-23 23:44:00.986 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:44:00.986 563:isIngraph              INFO     ********************
2023-05-23 23:44:00.986 564:isIngraph              INFO     Best MCC:0.828
2023-05-23 23:44:00.987 565:isIngraph              INFO     ********************
2023-05-23 23:44:00.988 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:44:09.299 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:44:09.299 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:44:09.300 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:44:28.890 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:44:28.891 648:isIngraph              INFO     eval_acc = 0.9285
2023-05-23 23:44:28.891 648:isIngraph              INFO     eval_f1 = 0.9277
2023-05-23 23:44:28.891 648:isIngraph              INFO     eval_mcc = 0.8572
2023-05-23 23:44:28.891 648:isIngraph              INFO     eval_precision = 0.9378
2023-05-23 23:44:28.892 648:isIngraph              INFO     eval_recall = 0.9178
2023-05-23 23:44:28.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:44:28.895 541:isIngraph              INFO     ********************
2023-05-23 23:44:28.895 542:isIngraph              INFO     Best f1:0.9277
2023-05-23 23:44:28.896 543:isIngraph              INFO     ********************
2023-05-23 23:44:28.899 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:44:28.899 563:isIngraph              INFO     ********************
2023-05-23 23:44:28.899 564:isIngraph              INFO     Best MCC:0.8572
2023-05-23 23:44:28.899 565:isIngraph              INFO     ********************
2023-05-23 23:44:28.901 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:44:36.130 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:44:36.131 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:44:36.131 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:44:54.289 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:44:54.289 648:isIngraph              INFO     eval_acc = 0.9314
2023-05-23 23:44:54.290 648:isIngraph              INFO     eval_f1 = 0.9313
2023-05-23 23:44:54.290 648:isIngraph              INFO     eval_mcc = 0.8628
2023-05-23 23:44:54.290 648:isIngraph              INFO     eval_precision = 0.931
2023-05-23 23:44:54.290 648:isIngraph              INFO     eval_recall = 0.9317
2023-05-23 23:44:54.290 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:44:54.294 541:isIngraph              INFO     ********************
2023-05-23 23:44:54.295 542:isIngraph              INFO     Best f1:0.9313
2023-05-23 23:44:54.295 543:isIngraph              INFO     ********************
2023-05-23 23:44:54.298 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:44:54.298 563:isIngraph              INFO     ********************
2023-05-23 23:44:54.299 564:isIngraph              INFO     Best MCC:0.8628
2023-05-23 23:44:54.299 565:isIngraph              INFO     ********************
2023-05-23 23:44:54.302 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:45:04.859 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:45:04.860 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:45:04.860 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:45:27.573 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:45:27.574 648:isIngraph              INFO     eval_acc = 0.9343
2023-05-23 23:45:27.574 648:isIngraph              INFO     eval_f1 = 0.9343
2023-05-23 23:45:27.574 648:isIngraph              INFO     eval_mcc = 0.8687
2023-05-23 23:45:27.574 648:isIngraph              INFO     eval_precision = 0.9336
2023-05-23 23:45:27.575 648:isIngraph              INFO     eval_recall = 0.9351
2023-05-23 23:45:27.575 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:45:27.578 541:isIngraph              INFO     ********************
2023-05-23 23:45:27.578 542:isIngraph              INFO     Best f1:0.9343
2023-05-23 23:45:27.578 543:isIngraph              INFO     ********************
2023-05-23 23:45:27.582 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:45:27.582 563:isIngraph              INFO     ********************
2023-05-23 23:45:27.582 564:isIngraph              INFO     Best MCC:0.8687
2023-05-23 23:45:27.582 565:isIngraph              INFO     ********************
2023-05-23 23:45:27.584 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:45:32.511 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:45:32.511 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:45:32.512 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:45:44.254 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:45:44.254 648:isIngraph              INFO     eval_acc = 0.9365
2023-05-23 23:45:44.255 648:isIngraph              INFO     eval_f1 = 0.9364
2023-05-23 23:45:44.255 648:isIngraph              INFO     eval_mcc = 0.8731
2023-05-23 23:45:44.255 648:isIngraph              INFO     eval_precision = 0.9376
2023-05-23 23:45:44.255 648:isIngraph              INFO     eval_recall = 0.9352
2023-05-23 23:45:44.255 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:45:44.258 541:isIngraph              INFO     ********************
2023-05-23 23:45:44.259 542:isIngraph              INFO     Best f1:0.9364
2023-05-23 23:45:44.259 543:isIngraph              INFO     ********************
2023-05-23 23:45:44.262 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:45:44.262 563:isIngraph              INFO     ********************
2023-05-23 23:45:44.262 564:isIngraph              INFO     Best MCC:0.8731
2023-05-23 23:45:44.262 565:isIngraph              INFO     ********************
2023-05-23 23:45:44.264 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:45:48.367 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:45:48.367 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:45:48.367 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:45:59.934 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:45:59.934 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-23 23:45:59.934 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-23 23:45:59.935 648:isIngraph              INFO     eval_mcc = 0.8783
2023-05-23 23:45:59.935 648:isIngraph              INFO     eval_precision = 0.9442
2023-05-23 23:45:59.935 648:isIngraph              INFO     eval_recall = 0.9333
2023-05-23 23:45:59.935 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:45:59.937 541:isIngraph              INFO     ********************
2023-05-23 23:45:59.937 542:isIngraph              INFO     Best f1:0.9387
2023-05-23 23:45:59.937 543:isIngraph              INFO     ********************
2023-05-23 23:45:59.940 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:45:59.940 563:isIngraph              INFO     ********************
2023-05-23 23:45:59.940 564:isIngraph              INFO     Best MCC:0.8783
2023-05-23 23:45:59.940 565:isIngraph              INFO     ********************
2023-05-23 23:45:59.942 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:46:05.315 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:46:05.316 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:46:05.316 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:46:22.260 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:46:22.261 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-23 23:46:22.261 648:isIngraph              INFO     eval_f1 = 0.9376
2023-05-23 23:46:22.261 648:isIngraph              INFO     eval_mcc = 0.8751
2023-05-23 23:46:22.261 648:isIngraph              INFO     eval_precision = 0.9354
2023-05-23 23:46:22.262 648:isIngraph              INFO     eval_recall = 0.9399
2023-05-23 23:46:22.262 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:46:26.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:46:26.363 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:46:26.363 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:46:45.645 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:46:45.645 648:isIngraph              INFO     eval_acc = 0.9371
2023-05-23 23:46:45.646 648:isIngraph              INFO     eval_f1 = 0.937
2023-05-23 23:46:45.646 648:isIngraph              INFO     eval_mcc = 0.8743
2023-05-23 23:46:45.646 648:isIngraph              INFO     eval_precision = 0.9388
2023-05-23 23:46:45.646 648:isIngraph              INFO     eval_recall = 0.9351
2023-05-23 23:46:45.646 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:46:54.739 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:46:54.740 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:46:54.740 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:47:29.681 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:47:29.681 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-23 23:47:29.681 648:isIngraph              INFO     eval_f1 = 0.9374
2023-05-23 23:47:29.682 648:isIngraph              INFO     eval_mcc = 0.8748
2023-05-23 23:47:29.682 648:isIngraph              INFO     eval_precision = 0.9369
2023-05-23 23:47:29.682 648:isIngraph              INFO     eval_recall = 0.9378
2023-05-23 23:47:29.682 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:47:30.073 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 23:47:30.074 670:isIngraph              INFO     Num examples = 14327
2023-05-23 23:47:30.074 671:isIngraph              INFO     Batch size = 32
2023-05-23 23:47:58.819 712:isIngraph              INFO   ***** Test results *****
2023-05-23 23:47:58.820 714:isIngraph              INFO     eval_acc = 0.946
2023-05-23 23:47:58.820 714:isIngraph              INFO     eval_f1 = 0.9464
2023-05-23 23:47:58.821 714:isIngraph              INFO     eval_mcc = 0.8921
2023-05-23 23:47:58.821 714:isIngraph              INFO     eval_precision = 0.9383
2023-05-23 23:47:58.821 714:isIngraph              INFO     eval_recall = 0.9546
2023-05-23 23:47:58.821 714:isIngraph              INFO     eval_threshold = 0.5
