2022-10-06 21:55:50.664 933:link-prediction        DEBUG  main message
2022-10-06 21:55:50.664 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:55:58.298 954:link-prediction        INFO   Load Dataset
2022-10-06 21:56:39.906 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 21:56:41.847 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 21:56:41.871 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 21:56:42.767 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 21:56:42.790 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 21:56:43.933 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 21:56:43.934 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.934 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 21:56:43.934 305:link-prediction        INFO   label: 0
2022-10-06 21:56:43.935 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 21:56:43.935 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 21:56:43.936 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 21:56:43.936 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 21:56:43.936 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 21:56:43.936 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 21:56:43.936 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 21:56:43.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 21:56:43.936 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.936 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 21:56:43.936 305:link-prediction        INFO   label: 1
2022-10-06 21:56:43.936 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 21:56:43.936 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 21:56:43.937 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 21:56:43.937 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 21:56:43.937 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 21:56:43.937 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 21:56:43.937 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 21:56:43.937 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 21:56:43.937 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.937 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 21:56:43.937 305:link-prediction        INFO   label: 1
2022-10-06 21:56:43.937 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 21:56:43.937 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 21:56:43.938 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 21:56:43.938 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 21:56:43.938 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 21:56:43.938 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 21:56:43.938 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 21:56:43.938 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 21:56:43.938 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.938 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 21:56:43.938 305:link-prediction        INFO   label: 1
2022-10-06 21:56:43.938 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 21:56:43.938 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 21:56:43.939 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 21:56:43.939 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 21:56:43.939 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 21:56:43.939 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 21:56:43.939 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 21:56:43.939 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 21:56:43.939 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.939 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 21:56:43.939 305:link-prediction        INFO   label: 1
2022-10-06 21:56:43.939 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 21:56:43.940 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 21:56:43.940 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 21:56:43.940 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 21:56:43.940 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 21:56:43.940 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 21:56:43.940 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 21:56:43.940 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 21:56:43.940 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.940 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 21:56:43.940 305:link-prediction        INFO   label: 0
2022-10-06 21:56:43.940 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 21:56:43.940 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 21:56:43.941 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 21:56:43.941 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 21:56:43.941 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 21:56:43.941 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 21:56:43.941 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 21:56:43.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 21:56:43.941 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.941 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 21:56:43.941 305:link-prediction        INFO   label: 0
2022-10-06 21:56:43.941 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 21:56:43.941 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 21:56:43.942 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 21:56:43.942 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 21:56:43.942 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 21:56:43.942 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 21:56:43.942 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 21:56:43.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 21:56:43.942 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.942 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 21:56:43.942 305:link-prediction        INFO   label: 0
2022-10-06 21:56:43.942 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 21:56:43.942 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 21:56:43.942 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 21:56:43.943 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 21:56:43.943 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 21:56:43.943 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 21:56:43.943 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 21:56:43.943 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 21:56:43.943 303:link-prediction        INFO   *** Example ***
2022-10-06 21:56:43.943 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 21:56:43.943 305:link-prediction        INFO   label: 0
2022-10-06 21:56:43.943 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 21:56:43.943 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 21:56:43.943 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 21:56:43.943 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 21:56:43.944 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 21:56:43.944 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 21:56:43.944 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
