2022-10-11 12:51:19.200 917:isIngraph              DEBUG  main message
2022-10-11 12:52:09.316 307:isInGraph              INFO   idx: 41115
2022-10-11 12:52:09.317 308:isInGraph              INFO   label: 0
2022-10-11 12:52:09.317 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 12:52:09.317 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 12:52:09.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 12:52:09.317 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 12:52:09.317 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 12:52:09.317 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 12:52:09.317 306:isInGraph              INFO   *** Example ***
2022-10-11 12:52:09.317 307:isInGraph              INFO   idx: 49944
2022-10-11 12:52:09.317 308:isInGraph              INFO   label: 0
2022-10-11 12:52:09.317 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 12:52:09.317 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 12:52:09.318 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 12:52:09.318 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 12:52:09.318 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 12:52:09.318 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 12:52:09.318 306:isInGraph              INFO   *** Example ***
2022-10-11 12:52:09.318 307:isInGraph              INFO   idx: 46511
2022-10-11 12:52:09.318 308:isInGraph              INFO   label: 1
2022-10-11 12:52:09.318 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 12:52:09.318 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 12:52:09.318 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 12:52:09.318 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 12:52:09.319 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 12:52:09.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 12:52:09.319 306:isInGraph              INFO   *** Example ***
2022-10-11 12:52:09.319 307:isInGraph              INFO   idx: 49317
2022-10-11 12:52:09.319 308:isInGraph              INFO   label: 0
2022-10-11 12:52:09.319 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 12:52:09.319 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 12:52:09.319 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 12:52:09.319 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 12:52:09.319 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 12:52:09.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 12:52:09.319 306:isInGraph              INFO   *** Example ***
2022-10-11 12:52:09.319 307:isInGraph              INFO   idx: 48239
2022-10-11 12:52:09.320 308:isInGraph              INFO   label: 0
2022-10-11 12:52:09.320 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 12:52:09.320 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 12:52:09.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 12:52:09.320 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 12:52:09.320 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 12:52:09.320 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 12:52:09.320 306:isInGraph              INFO   *** Example ***
2022-10-11 12:52:09.320 307:isInGraph              INFO   idx: 43384
2022-10-11 12:52:09.320 308:isInGraph              INFO   label: 0
2022-10-11 12:52:09.320 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 12:52:09.321 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 12:52:09.321 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 12:52:09.321 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 12:52:09.321 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 12:52:09.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 12:52:09.321 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 12:52:09.343 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 12:52:09.343 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 12:52:10.124 451:isIngraph              INFO   ***** Running training *****
2022-10-11 12:52:10.124 452:isIngraph              INFO     Num examples = 108636
2022-10-11 12:52:10.124 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 12:52:10.124 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 12:52:10.124 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 12:52:10.125 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 12:52:10.125 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 12:52:16.373 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:52:16.383 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:52:16.383 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:52:34.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:52:34.740 629:isIngraph              INFO     eval_acc = 0.9266
2022-10-11 12:52:34.740 629:isIngraph              INFO     eval_f1 = 0.9298
2022-10-11 12:52:34.740 629:isIngraph              INFO     eval_mcc = 0.8567
2022-10-11 12:52:34.740 629:isIngraph              INFO     eval_precision = 0.8912
2022-10-11 12:52:34.741 629:isIngraph              INFO     eval_recall = 0.9719
2022-10-11 12:52:34.741 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:52:34.741 522:isIngraph              INFO     ********************
2022-10-11 12:52:34.741 523:isIngraph              INFO     Best f1:0.9298
2022-10-11 12:52:34.741 524:isIngraph              INFO     ********************
2022-10-11 12:52:34.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 12:52:34.742 544:isIngraph              INFO     ********************
2022-10-11 12:52:34.742 545:isIngraph              INFO     Best MCC:0.8567
2022-10-11 12:52:34.742 546:isIngraph              INFO     ********************
2022-10-11 12:52:34.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:52:40.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:52:40.554 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:52:40.554 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:52:59.804 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:52:59.804 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-11 12:52:59.804 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-11 12:52:59.805 629:isIngraph              INFO     eval_mcc = 0.911
2022-10-11 12:52:59.805 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-11 12:52:59.805 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-11 12:52:59.805 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:52:59.805 522:isIngraph              INFO     ********************
2022-10-11 12:52:59.805 523:isIngraph              INFO     Best f1:0.956
2022-10-11 12:52:59.805 524:isIngraph              INFO     ********************
2022-10-11 12:52:59.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 12:52:59.806 544:isIngraph              INFO     ********************
2022-10-11 12:52:59.806 545:isIngraph              INFO     Best MCC:0.911
2022-10-11 12:52:59.806 546:isIngraph              INFO     ********************
2022-10-11 12:52:59.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:53:05.595 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:53:05.595 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:53:05.595 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:53:24.293 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:53:24.293 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-11 12:53:24.294 629:isIngraph              INFO     eval_f1 = 0.9614
2022-10-11 12:53:24.294 629:isIngraph              INFO     eval_mcc = 0.9221
2022-10-11 12:53:24.294 629:isIngraph              INFO     eval_precision = 0.9435
2022-10-11 12:53:24.294 629:isIngraph              INFO     eval_recall = 0.9801
2022-10-11 12:53:24.294 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:53:24.294 522:isIngraph              INFO     ********************
2022-10-11 12:53:24.294 523:isIngraph              INFO     Best f1:0.9614
2022-10-11 12:53:24.294 524:isIngraph              INFO     ********************
2022-10-11 12:53:24.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 12:53:24.295 544:isIngraph              INFO     ********************
2022-10-11 12:53:24.295 545:isIngraph              INFO     Best MCC:0.9221
2022-10-11 12:53:24.295 546:isIngraph              INFO     ********************
2022-10-11 12:53:24.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:53:30.144 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:53:30.144 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:53:30.145 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:53:49.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:53:49.655 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 12:53:49.655 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-11 12:53:49.655 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-11 12:53:49.655 629:isIngraph              INFO     eval_precision = 0.9547
2022-10-11 12:53:49.655 629:isIngraph              INFO     eval_recall = 0.9686
2022-10-11 12:53:49.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:53:49.655 522:isIngraph              INFO     ********************
2022-10-11 12:53:49.655 523:isIngraph              INFO     Best f1:0.9616
2022-10-11 12:53:49.656 524:isIngraph              INFO     ********************
2022-10-11 12:53:49.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 12:53:49.656 544:isIngraph              INFO     ********************
2022-10-11 12:53:49.656 545:isIngraph              INFO     Best MCC:0.9228
2022-10-11 12:53:49.657 546:isIngraph              INFO     ********************
2022-10-11 12:53:49.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:53:55.562 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:53:55.563 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:53:55.563 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:54:15.083 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:54:15.083 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-11 12:54:15.084 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-11 12:54:15.084 629:isIngraph              INFO     eval_mcc = 0.9253
2022-10-11 12:54:15.084 629:isIngraph              INFO     eval_precision = 0.952
2022-10-11 12:54:15.084 629:isIngraph              INFO     eval_recall = 0.9741
2022-10-11 12:54:15.084 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:54:15.084 522:isIngraph              INFO     ********************
2022-10-11 12:54:15.084 523:isIngraph              INFO     Best f1:0.9629
2022-10-11 12:54:15.084 524:isIngraph              INFO     ********************
2022-10-11 12:54:15.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 12:54:15.085 544:isIngraph              INFO     ********************
2022-10-11 12:54:15.085 545:isIngraph              INFO     Best MCC:0.9253
2022-10-11 12:54:15.085 546:isIngraph              INFO     ********************
2022-10-11 12:54:15.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:54:20.981 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:54:20.981 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:54:20.982 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:54:40.507 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:54:40.507 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-11 12:54:40.507 629:isIngraph              INFO     eval_f1 = 0.967
2022-10-11 12:54:40.507 629:isIngraph              INFO     eval_mcc = 0.9334
2022-10-11 12:54:40.507 629:isIngraph              INFO     eval_precision = 0.9513
2022-10-11 12:54:40.508 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 12:54:40.508 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:54:40.508 522:isIngraph              INFO     ********************
2022-10-11 12:54:40.508 523:isIngraph              INFO     Best f1:0.967
2022-10-11 12:54:40.508 524:isIngraph              INFO     ********************
2022-10-11 12:54:40.509 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 12:54:40.509 544:isIngraph              INFO     ********************
2022-10-11 12:54:40.509 545:isIngraph              INFO     Best MCC:0.9334
2022-10-11 12:54:40.509 546:isIngraph              INFO     ********************
2022-10-11 12:54:40.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:54:46.395 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:54:46.395 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:54:46.395 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:55:05.941 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:55:05.942 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-11 12:55:05.942 629:isIngraph              INFO     eval_f1 = 0.9669
2022-10-11 12:55:05.942 629:isIngraph              INFO     eval_mcc = 0.9332
2022-10-11 12:55:05.942 629:isIngraph              INFO     eval_precision = 0.9528
2022-10-11 12:55:05.942 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-11 12:55:05.942 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:55:11.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:55:11.837 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:55:11.837 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:55:31.398 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:55:31.399 629:isIngraph              INFO     eval_acc = 0.966
2022-10-11 12:55:31.399 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-11 12:55:31.399 629:isIngraph              INFO     eval_mcc = 0.9324
2022-10-11 12:55:31.399 629:isIngraph              INFO     eval_precision = 0.953
2022-10-11 12:55:31.399 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-11 12:55:31.399 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:55:37.294 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:55:37.294 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:55:37.294 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:55:56.927 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:55:56.927 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-11 12:55:56.928 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-11 12:55:56.928 629:isIngraph              INFO     eval_mcc = 0.9331
2022-10-11 12:55:56.928 629:isIngraph              INFO     eval_precision = 0.9536
2022-10-11 12:55:56.928 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-11 12:55:56.928 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:56:02.846 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:56:02.846 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:56:02.846 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:56:22.541 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:56:22.542 629:isIngraph              INFO     eval_acc = 0.9667
2022-10-11 12:56:22.542 629:isIngraph              INFO     eval_f1 = 0.9672
2022-10-11 12:56:22.542 629:isIngraph              INFO     eval_mcc = 0.9338
2022-10-11 12:56:22.542 629:isIngraph              INFO     eval_precision = 0.9531
2022-10-11 12:56:22.542 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-11 12:56:22.542 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:56:22.542 522:isIngraph              INFO     ********************
2022-10-11 12:56:22.542 523:isIngraph              INFO     Best f1:0.9672
2022-10-11 12:56:22.542 524:isIngraph              INFO     ********************
2022-10-11 12:56:22.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 12:56:22.543 544:isIngraph              INFO     ********************
2022-10-11 12:56:22.543 545:isIngraph              INFO     Best MCC:0.9338
2022-10-11 12:56:22.544 546:isIngraph              INFO     ********************
2022-10-11 12:56:22.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:56:22.819 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 12:56:22.820 651:isIngraph              INFO     Num examples = 36374
2022-10-11 12:56:22.820 652:isIngraph              INFO     Batch size = 32
2022-10-11 12:56:42.078 693:isIngraph              INFO   ***** Test results *****
2022-10-11 12:56:42.078 695:isIngraph              INFO     eval_acc = 0.9708
2022-10-11 12:56:42.078 695:isIngraph              INFO     eval_f1 = 0.9714
2022-10-11 12:56:42.078 695:isIngraph              INFO     eval_mcc = 0.9424
2022-10-11 12:56:42.078 695:isIngraph              INFO     eval_precision = 0.9526
2022-10-11 12:56:42.078 695:isIngraph              INFO     eval_recall = 0.9909
2022-10-11 12:56:42.078 695:isIngraph              INFO     eval_threshold = 0.5
