2023-05-21 09:02:15.745 917:isIngraph              DEBUG  main message
2023-05-21 09:02:41.576 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 09:02:41.576 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 09:02:41.576 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 09:02:41.576 306:isInGraph              INFO   *** Example ***
2023-05-21 09:02:41.576 307:isInGraph              INFO   idx: 47905
2023-05-21 09:02:41.576 308:isInGraph              INFO   label: 1
2023-05-21 09:02:41.576 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:02:41.577 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 09:02:41.577 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 09:02:41.577 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 09:02:41.577 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 09:02:41.577 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 09:02:41.577 306:isInGraph              INFO   *** Example ***
2023-05-21 09:02:41.577 307:isInGraph              INFO   idx: 41936
2023-05-21 09:02:41.577 308:isInGraph              INFO   label: 0
2023-05-21 09:02:41.577 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 09:02:41.577 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 09:02:41.577 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:02:41.578 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 09:02:41.578 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 09:02:41.578 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 09:02:41.578 306:isInGraph              INFO   *** Example ***
2023-05-21 09:02:41.578 307:isInGraph              INFO   idx: 45843
2023-05-21 09:02:41.578 308:isInGraph              INFO   label: 1
2023-05-21 09:02:41.578 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 09:02:41.578 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 09:02:41.578 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 09:02:41.578 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 09:02:41.578 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 09:02:41.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 09:02:41.579 306:isInGraph              INFO   *** Example ***
2023-05-21 09:02:41.579 307:isInGraph              INFO   idx: 50580
2023-05-21 09:02:41.579 308:isInGraph              INFO   label: 1
2023-05-21 09:02:41.579 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:02:41.579 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 09:02:41.579 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 09:02:41.579 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 09:02:41.579 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 09:02:41.579 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 09:02:41.579 306:isInGraph              INFO   *** Example ***
2023-05-21 09:02:41.579 307:isInGraph              INFO   idx: 47005
2023-05-21 09:02:41.579 308:isInGraph              INFO   label: 0
2023-05-21 09:02:41.579 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 09:02:41.580 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 09:02:41.580 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 09:02:41.580 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 09:02:41.580 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 09:02:41.580 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 09:02:41.580 306:isInGraph              INFO   *** Example ***
2023-05-21 09:02:41.580 307:isInGraph              INFO   idx: 48380
2023-05-21 09:02:41.580 308:isInGraph              INFO   label: 0
2023-05-21 09:02:41.580 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 09:02:41.580 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 09:02:41.580 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 09:02:41.580 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 09:02:41.580 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 09:02:41.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 09:02:41.581 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:02:41.600 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:02:41.600 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:02:42.525 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:02:42.525 452:isIngraph              INFO     Num examples = 108636
2023-05-21 09:02:42.525 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:02:42.525 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:02:42.525 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:02:42.525 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:02:42.525 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 09:02:48.997 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:02:48.997 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:02:48.997 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:03:09.195 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:03:09.195 629:isIngraph              INFO     eval_acc = 0.7387
2023-05-21 09:03:09.195 629:isIngraph              INFO     eval_f1 = 0.7478
2023-05-21 09:03:09.195 629:isIngraph              INFO     eval_mcc = 0.4787
2023-05-21 09:03:09.196 629:isIngraph              INFO     eval_precision = 0.7227
2023-05-21 09:03:09.196 629:isIngraph              INFO     eval_recall = 0.7748
2023-05-21 09:03:09.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:03:09.196 522:isIngraph              INFO     ********************
2023-05-21 09:03:09.196 523:isIngraph              INFO     Best f1:0.7478
2023-05-21 09:03:09.196 524:isIngraph              INFO     ********************
2023-05-21 09:03:09.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 09:03:09.197 544:isIngraph              INFO     ********************
2023-05-21 09:03:09.197 545:isIngraph              INFO     Best MCC:0.4787
2023-05-21 09:03:09.197 546:isIngraph              INFO     ********************
2023-05-21 09:03:09.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 09:03:15.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:03:15.314 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:03:15.314 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:03:35.342 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:03:35.342 629:isIngraph              INFO     eval_acc = 0.7738
2023-05-21 09:03:35.342 629:isIngraph              INFO     eval_f1 = 0.7599
2023-05-21 09:03:35.342 629:isIngraph              INFO     eval_mcc = 0.5514
2023-05-21 09:03:35.342 629:isIngraph              INFO     eval_precision = 0.8098
2023-05-21 09:03:35.343 629:isIngraph              INFO     eval_recall = 0.7157
2023-05-21 09:03:35.343 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:03:35.343 522:isIngraph              INFO     ********************
2023-05-21 09:03:35.343 523:isIngraph              INFO     Best f1:0.7599
2023-05-21 09:03:35.343 524:isIngraph              INFO     ********************
2023-05-21 09:03:35.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 09:03:35.344 544:isIngraph              INFO     ********************
2023-05-21 09:03:35.344 545:isIngraph              INFO     Best MCC:0.5514
2023-05-21 09:03:35.344 546:isIngraph              INFO     ********************
2023-05-21 09:03:35.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 09:03:41.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:03:41.518 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:03:41.518 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:04:01.543 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:04:01.544 629:isIngraph              INFO     eval_acc = 0.8055
2023-05-21 09:04:01.544 629:isIngraph              INFO     eval_f1 = 0.8103
2023-05-21 09:04:01.544 629:isIngraph              INFO     eval_mcc = 0.6118
2023-05-21 09:04:01.544 629:isIngraph              INFO     eval_precision = 0.7909
2023-05-21 09:04:01.544 629:isIngraph              INFO     eval_recall = 0.8306
2023-05-21 09:04:01.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:04:01.544 522:isIngraph              INFO     ********************
2023-05-21 09:04:01.544 523:isIngraph              INFO     Best f1:0.8103
2023-05-21 09:04:01.544 524:isIngraph              INFO     ********************
2023-05-21 09:04:01.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 09:04:01.545 544:isIngraph              INFO     ********************
2023-05-21 09:04:01.545 545:isIngraph              INFO     Best MCC:0.6118
2023-05-21 09:04:01.545 546:isIngraph              INFO     ********************
2023-05-21 09:04:01.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 09:04:07.738 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:04:07.738 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:04:07.738 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:04:27.877 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:04:27.877 629:isIngraph              INFO     eval_acc = 0.8178
2023-05-21 09:04:27.877 629:isIngraph              INFO     eval_f1 = 0.8286
2023-05-21 09:04:27.877 629:isIngraph              INFO     eval_mcc = 0.6407
2023-05-21 09:04:27.877 629:isIngraph              INFO     eval_precision = 0.782
2023-05-21 09:04:27.877 629:isIngraph              INFO     eval_recall = 0.8811
2023-05-21 09:04:27.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:04:27.877 522:isIngraph              INFO     ********************
2023-05-21 09:04:27.877 523:isIngraph              INFO     Best f1:0.8286
2023-05-21 09:04:27.877 524:isIngraph              INFO     ********************
2023-05-21 09:04:27.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 09:04:27.878 544:isIngraph              INFO     ********************
2023-05-21 09:04:27.878 545:isIngraph              INFO     Best MCC:0.6407
2023-05-21 09:04:27.878 546:isIngraph              INFO     ********************
2023-05-21 09:04:27.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 09:04:34.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:04:34.088 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:04:34.088 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:04:54.217 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:04:54.217 629:isIngraph              INFO     eval_acc = 0.8203
2023-05-21 09:04:54.217 629:isIngraph              INFO     eval_f1 = 0.8276
2023-05-21 09:04:54.217 629:isIngraph              INFO     eval_mcc = 0.6429
2023-05-21 09:04:54.217 629:isIngraph              INFO     eval_precision = 0.7953
2023-05-21 09:04:54.218 629:isIngraph              INFO     eval_recall = 0.8626
2023-05-21 09:04:54.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:04:54.218 544:isIngraph              INFO     ********************
2023-05-21 09:04:54.218 545:isIngraph              INFO     Best MCC:0.6429
2023-05-21 09:04:54.218 546:isIngraph              INFO     ********************
2023-05-21 09:04:54.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 09:05:00.467 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:05:00.467 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:05:00.467 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:05:20.698 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:05:20.698 629:isIngraph              INFO     eval_acc = 0.8234
2023-05-21 09:05:20.698 629:isIngraph              INFO     eval_f1 = 0.8382
2023-05-21 09:05:20.698 629:isIngraph              INFO     eval_mcc = 0.6579
2023-05-21 09:05:20.699 629:isIngraph              INFO     eval_precision = 0.7736
2023-05-21 09:05:20.699 629:isIngraph              INFO     eval_recall = 0.9146
2023-05-21 09:05:20.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:05:20.699 522:isIngraph              INFO     ********************
2023-05-21 09:05:20.699 523:isIngraph              INFO     Best f1:0.8382
2023-05-21 09:05:20.699 524:isIngraph              INFO     ********************
2023-05-21 09:05:20.700 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 09:05:20.700 544:isIngraph              INFO     ********************
2023-05-21 09:05:20.700 545:isIngraph              INFO     Best MCC:0.6579
2023-05-21 09:05:20.700 546:isIngraph              INFO     ********************
2023-05-21 09:05:20.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 09:05:26.961 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:05:26.961 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:05:26.961 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:05:47.127 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:05:47.127 629:isIngraph              INFO     eval_acc = 0.8275
2023-05-21 09:05:47.127 629:isIngraph              INFO     eval_f1 = 0.8364
2023-05-21 09:05:47.127 629:isIngraph              INFO     eval_mcc = 0.6589
2023-05-21 09:05:47.127 629:isIngraph              INFO     eval_precision = 0.7954
2023-05-21 09:05:47.127 629:isIngraph              INFO     eval_recall = 0.8819
2023-05-21 09:05:47.128 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:05:47.128 544:isIngraph              INFO     ********************
2023-05-21 09:05:47.128 545:isIngraph              INFO     Best MCC:0.6589
2023-05-21 09:05:47.128 546:isIngraph              INFO     ********************
2023-05-21 09:05:47.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 09:05:53.379 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:05:53.379 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:05:53.379 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:06:13.603 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:06:13.603 629:isIngraph              INFO     eval_acc = 0.8269
2023-05-21 09:06:13.603 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-21 09:06:13.604 629:isIngraph              INFO     eval_mcc = 0.6573
2023-05-21 09:06:13.604 629:isIngraph              INFO     eval_precision = 0.7966
2023-05-21 09:06:13.604 629:isIngraph              INFO     eval_recall = 0.8781
2023-05-21 09:06:13.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:06:19.845 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:06:19.846 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:06:19.846 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:06:40.039 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:06:40.039 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-21 09:06:40.039 629:isIngraph              INFO     eval_f1 = 0.8426
2023-05-21 09:06:40.039 629:isIngraph              INFO     eval_mcc = 0.6691
2023-05-21 09:06:40.039 629:isIngraph              INFO     eval_precision = 0.7875
2023-05-21 09:06:40.039 629:isIngraph              INFO     eval_recall = 0.9059
2023-05-21 09:06:40.039 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:06:40.039 522:isIngraph              INFO     ********************
2023-05-21 09:06:40.039 523:isIngraph              INFO     Best f1:0.8426
2023-05-21 09:06:40.039 524:isIngraph              INFO     ********************
2023-05-21 09:06:40.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 09:06:40.040 544:isIngraph              INFO     ********************
2023-05-21 09:06:40.040 545:isIngraph              INFO     Best MCC:0.6691
2023-05-21 09:06:40.040 546:isIngraph              INFO     ********************
2023-05-21 09:06:40.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 09:06:46.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:06:46.295 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:06:46.295 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:07:06.546 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:07:06.546 629:isIngraph              INFO     eval_acc = 0.8308
2023-05-21 09:07:06.546 629:isIngraph              INFO     eval_f1 = 0.8393
2023-05-21 09:07:06.547 629:isIngraph              INFO     eval_mcc = 0.6654
2023-05-21 09:07:06.547 629:isIngraph              INFO     eval_precision = 0.799
2023-05-21 09:07:06.547 629:isIngraph              INFO     eval_recall = 0.884
2023-05-21 09:07:06.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:07:06.837 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:07:06.837 651:isIngraph              INFO     Num examples = 36374
2023-05-21 09:07:06.837 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:07:26.624 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:07:26.624 695:isIngraph              INFO     eval_acc = 0.8357
2023-05-21 09:07:26.624 695:isIngraph              INFO     eval_f1 = 0.8463
2023-05-21 09:07:26.624 695:isIngraph              INFO     eval_mcc = 0.6779
2023-05-21 09:07:26.624 695:isIngraph              INFO     eval_precision = 0.7951
2023-05-21 09:07:26.624 695:isIngraph              INFO     eval_recall = 0.9045
2023-05-21 09:07:26.624 695:isIngraph              INFO     eval_threshold = 0.5
