2023-05-22 14:11:23.001 952:link-prediction        DEBUG  main message
2023-05-22 14:11:23.001 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:11:23.619 973:link-prediction        INFO   Load Dataset
2023-05-22 14:12:10.410 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 14:12:11.602 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 14:12:11.658 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 14:12:12.208 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 14:12:12.271 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 14:12:12.946 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 14:12:12.947 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.947 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 14:12:12.947 302:link-prediction        INFO   label: 0
2023-05-22 14:12:12.953 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 14:12:12.954 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 14:12:12.954 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 14:12:12.954 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 14:12:12.955 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 14:12:12.955 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 14:12:12.955 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 14:12:12.956 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 14:12:12.956 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.956 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 14:12:12.957 302:link-prediction        INFO   label: 0
2023-05-22 14:12:12.957 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 14:12:12.958 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 14:12:12.958 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 14:12:12.958 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 14:12:12.959 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 14:12:12.959 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 14:12:12.959 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 14:12:12.959 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 14:12:12.959 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.960 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 14:12:12.960 302:link-prediction        INFO   label: 1
2023-05-22 14:12:12.960 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 14:12:12.961 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 14:12:12.961 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 14:12:12.961 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
