2023-06-06 00:39:30.676 936:link-prediction        DEBUG  main message
2023-06-06 00:39:30.676 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 00:39:31.335 957:link-prediction        INFO   Load Dataset
2023-06-06 00:40:10.312 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 00:40:12.349 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 00:40:13.322 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 00:40:14.227 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 00:40:15.198 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 00:40:16.435 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 00:40:16.436 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.436 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 00:40:16.436 308:link-prediction        INFO   label: 1
2023-06-06 00:40:16.437 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 00:40:16.437 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 00:40:16.437 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 00:40:16.437 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 00:40:16.437 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 00:40:16.437 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 00:40:16.437 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 00:40:16.438 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 00:40:16.438 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.438 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 00:40:16.438 308:link-prediction        INFO   label: 0
2023-06-06 00:40:16.438 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 00:40:16.438 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 00:40:16.438 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 00:40:16.438 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 00:40:16.439 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 00:40:16.439 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 00:40:16.439 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 00:40:16.439 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 00:40:16.439 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.439 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 00:40:16.439 308:link-prediction        INFO   label: 1
2023-06-06 00:40:16.440 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 00:40:16.440 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 00:40:16.440 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 00:40:16.440 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 00:40:16.440 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 00:40:16.440 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 00:40:16.441 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 00:40:16.441 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 00:40:16.441 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.441 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 00:40:16.441 308:link-prediction        INFO   label: 1
2023-06-06 00:40:16.442 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 00:40:16.442 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 00:40:16.442 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 00:40:16.442 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 00:40:16.442 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 00:40:16.442 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 00:40:16.443 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 00:40:16.443 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 00:40:16.443 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.443 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 00:40:16.443 308:link-prediction        INFO   label: 1
2023-06-06 00:40:16.443 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 00:40:16.444 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 00:40:16.444 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 00:40:16.444 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 00:40:16.444 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 00:40:16.444 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 00:40:16.445 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 00:40:16.445 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 00:40:16.445 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.445 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 00:40:16.445 308:link-prediction        INFO   label: 1
2023-06-06 00:40:16.446 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 00:40:16.446 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 00:40:16.446 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 00:40:16.446 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 00:40:16.446 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 00:40:16.446 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 00:40:16.447 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 00:40:16.447 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 00:40:16.447 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.447 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 00:40:16.447 308:link-prediction        INFO   label: 0
2023-06-06 00:40:16.447 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 00:40:16.448 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 00:40:16.448 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 00:40:16.448 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 00:40:16.448 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 00:40:16.448 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 00:40:16.449 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 00:40:16.449 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 00:40:16.449 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.449 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 00:40:16.449 308:link-prediction        INFO   label: 1
2023-06-06 00:40:16.449 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 00:40:16.450 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 00:40:16.450 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 00:40:16.450 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 00:40:16.450 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 00:40:16.450 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 00:40:16.450 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 00:40:16.451 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 00:40:16.451 306:link-prediction        INFO   *** Example ***
2023-06-06 00:40:16.451 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 00:40:16.451 308:link-prediction        INFO   label: 1
2023-06-06 00:40:16.451 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 00:40:16.451 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 00:40:16.452 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 00:40:16.452 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 00:40:16.452 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 00:40:16.452 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 00:40:16.452 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 00:40:16.452 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 00:40:16.452 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:40:16.476 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:40:16.476 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:40:17.973 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:40:17.974 473:link-prediction        INFO     Num examples = 66380
2023-06-06 00:40:17.974 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:40:17.974 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:40:17.974 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:40:17.974 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:40:17.974 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 00:40:24.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:40:24.667 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:40:24.667 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:40:44.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:40:44.965 650:link-prediction        INFO     eval_acc = 0.765
2023-06-06 00:40:44.965 650:link-prediction        INFO     eval_f1 = 0.7102
2023-06-06 00:40:44.965 650:link-prediction        INFO     eval_mcc = 0.5726
2023-06-06 00:40:44.965 650:link-prediction        INFO     eval_precision = 0.9263
