2023-05-22 09:58:31.868 952:link-prediction        DEBUG  main message
2023-05-22 09:58:31.868 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:58:32.561 973:link-prediction        INFO   Load Dataset
2023-05-22 09:59:02.768 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 09:59:07.425 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 09:59:07.969 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 09:59:09.813 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 09:59:10.369 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 09:59:12.825 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 09:59:12.828 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.831 301:link-prediction        INFO   idx: 40404
2023-05-22 09:59:12.831 302:link-prediction        INFO   label: 1
2023-05-22 09:59:12.835 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 09:59:12.835 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 09:59:12.836 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 09:59:12.836 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 09:59:12.836 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 09:59:12.837 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 09:59:12.837 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 09:59:12.837 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 09:59:12.837 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.838 301:link-prediction        INFO   idx: 47926
2023-05-22 09:59:12.838 302:link-prediction        INFO   label: 0
2023-05-22 09:59:12.839 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 09:59:12.839 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 09:59:12.840 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 09:59:12.840 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 09:59:12.840 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 09:59:12.841 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 09:59:12.841 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 09:59:12.841 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 09:59:12.841 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.842 301:link-prediction        INFO   idx: 42957
2023-05-22 09:59:12.842 302:link-prediction        INFO   label: 0
2023-05-22 09:59:12.843 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 09:59:12.843 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 09:59:12.843 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 09:59:12.843 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 09:59:12.844 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 09:59:12.844 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 09:59:12.844 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 09:59:12.844 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 09:59:12.845 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.845 301:link-prediction        INFO   idx: 41214
2023-05-22 09:59:12.845 302:link-prediction        INFO   label: 1
2023-05-22 09:59:12.845 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 09:59:12.846 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 09:59:12.846 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 09:59:12.846 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 09:59:12.847 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 09:59:12.847 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 09:59:12.847 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 09:59:12.847 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 09:59:12.847 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.847 301:link-prediction        INFO   idx: 49161
2023-05-22 09:59:12.848 302:link-prediction        INFO   label: 1
2023-05-22 09:59:12.848 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 09:59:12.848 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 09:59:12.849 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 09:59:12.849 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 09:59:12.849 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 09:59:12.850 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 09:59:12.850 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 09:59:12.850 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 09:59:12.850 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.850 301:link-prediction        INFO   idx: 43029
2023-05-22 09:59:12.850 302:link-prediction        INFO   label: 1
2023-05-22 09:59:12.851 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 09:59:12.851 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 09:59:12.851 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 09:59:12.851 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 09:59:12.852 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 09:59:12.852 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 09:59:12.852 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 09:59:12.852 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 09:59:12.852 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.852 301:link-prediction        INFO   idx: 51377
2023-05-22 09:59:12.853 302:link-prediction        INFO   label: 0
2023-05-22 09:59:12.853 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 09:59:12.853 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 09:59:12.853 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 09:59:12.854 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 09:59:12.854 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 09:59:12.854 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 09:59:12.854 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 09:59:12.854 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 09:59:12.855 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.855 301:link-prediction        INFO   idx: 47602
2023-05-22 09:59:12.855 302:link-prediction        INFO   label: 1
2023-05-22 09:59:12.855 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 09:59:12.855 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 09:59:12.856 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 09:59:12.856 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 09:59:12.856 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 09:59:12.856 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 09:59:12.857 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 09:59:12.857 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 09:59:12.857 300:link-prediction        INFO   *** Example ***
2023-05-22 09:59:12.857 301:link-prediction        INFO   idx: 51408
2023-05-22 09:59:12.857 302:link-prediction        INFO   label: 1
2023-05-22 09:59:12.858 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 09:59:12.858 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 09:59:12.858 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 09:59:12.858 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 09:59:12.859 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 09:59:12.859 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 09:59:12.859 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 09:59:12.859 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 09:59:14.478 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:59:14.500 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:59:14.500 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:59:16.213 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:59:16.213 489:link-prediction        INFO     Num examples = 123001
2023-05-22 09:59:16.213 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:59:16.213 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:59:16.213 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:59:16.213 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:59:16.214 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 09:59:28.466 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:59:28.467 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:59:28.467 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:00:09.336 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:00:09.336 666:link-prediction        INFO     eval_acc = 0.8353
2023-05-22 10:00:09.337 666:link-prediction        INFO     eval_f1 = 0.853
2023-05-22 10:00:09.337 666:link-prediction        INFO     eval_mcc = 0.691
2023-05-22 10:00:09.337 666:link-prediction        INFO     eval_precision = 0.7701
2023-05-22 10:00:09.337 666:link-prediction        INFO     eval_recall = 0.956
2023-05-22 10:00:09.337 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:00:09.337 559:link-prediction        INFO     ********************
2023-05-22 10:00:09.337 560:link-prediction        INFO     Best f1:0.853
2023-05-22 10:00:09.338 561:link-prediction        INFO     ********************
2023-05-22 10:00:09.340 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:00:09.340 581:link-prediction        INFO     ********************
2023-05-22 10:00:09.340 582:link-prediction        INFO     Best MCC:0.691
2023-05-22 10:00:09.340 583:link-prediction        INFO     ********************
2023-05-22 10:00:09.342 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:00:20.628 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:00:20.628 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:00:20.628 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:00:59.242 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:00:59.243 666:link-prediction        INFO     eval_acc = 0.9021
2023-05-22 10:00:59.243 666:link-prediction        INFO     eval_f1 = 0.9076
2023-05-22 10:00:59.244 666:link-prediction        INFO     eval_mcc = 0.8099
2023-05-22 10:00:59.244 666:link-prediction        INFO     eval_precision = 0.8594
2023-05-22 10:00:59.244 666:link-prediction        INFO     eval_recall = 0.9615
2023-05-22 10:00:59.244 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:00:59.244 559:link-prediction        INFO     ********************
2023-05-22 10:00:59.245 560:link-prediction        INFO     Best f1:0.9076
2023-05-22 10:00:59.245 561:link-prediction        INFO     ********************
2023-05-22 10:00:59.247 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:00:59.247 581:link-prediction        INFO     ********************
2023-05-22 10:00:59.248 582:link-prediction        INFO     Best MCC:0.8099
2023-05-22 10:00:59.248 583:link-prediction        INFO     ********************
2023-05-22 10:00:59.250 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:01:10.365 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:01:10.366 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:01:10.366 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:01:47.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:01:47.592 666:link-prediction        INFO     eval_acc = 0.912
2023-05-22 10:01:47.592 666:link-prediction        INFO     eval_f1 = 0.9138
2023-05-22 10:01:47.592 666:link-prediction        INFO     eval_mcc = 0.8247
2023-05-22 10:01:47.592 666:link-prediction        INFO     eval_precision = 0.8954
2023-05-22 10:01:47.592 666:link-prediction        INFO     eval_recall = 0.933
2023-05-22 10:01:47.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:01:47.592 559:link-prediction        INFO     ********************
2023-05-22 10:01:47.592 560:link-prediction        INFO     Best f1:0.9138
2023-05-22 10:01:47.592 561:link-prediction        INFO     ********************
2023-05-22 10:01:47.595 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:01:47.595 581:link-prediction        INFO     ********************
2023-05-22 10:01:47.595 582:link-prediction        INFO     Best MCC:0.8247
2023-05-22 10:01:47.595 583:link-prediction        INFO     ********************
2023-05-22 10:01:47.597 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:01:59.045 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:01:59.045 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:01:59.045 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:02:37.231 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:02:37.232 666:link-prediction        INFO     eval_acc = 0.9153
