2023-05-25 05:10:44.371 936:isIngraph              DEBUG  main message
2023-05-25 05:11:22.839 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 05:11:22.839 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 05:11:22.840 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 05:11:22.840 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 05:11:22.840 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 05:11:22.840 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 05:11:22.840 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.840 308:isInGraph              INFO   idx: 46889
2023-05-25 05:11:22.840 309:isInGraph              INFO   label: 0
2023-05-25 05:11:22.841 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 05:11:22.841 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 05:11:22.841 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 05:11:22.841 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 05:11:22.841 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 05:11:22.841 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 05:11:22.842 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.842 308:isInGraph              INFO   idx: 45574
2023-05-25 05:11:22.842 309:isInGraph              INFO   label: 0
2023-05-25 05:11:22.842 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 05:11:22.842 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 05:11:22.842 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 05:11:22.842 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 05:11:22.843 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 05:11:22.843 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 05:11:22.843 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.843 308:isInGraph              INFO   idx: 49425
2023-05-25 05:11:22.843 309:isInGraph              INFO   label: 0
2023-05-25 05:11:22.843 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 05:11:22.843 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 05:11:22.843 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 05:11:22.844 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 05:11:22.844 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 05:11:22.844 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 05:11:22.844 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.844 308:isInGraph              INFO   idx: 46612
2023-05-25 05:11:22.844 309:isInGraph              INFO   label: 0
2023-05-25 05:11:22.844 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 05:11:22.844 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 05:11:22.845 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 05:11:22.845 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 05:11:22.845 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 05:11:22.845 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 05:11:24.449 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 05:11:24.472 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 05:11:24.472 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_4', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 05:11:26.417 470:isIngraph              INFO   ***** Running training *****
2023-05-25 05:11:26.417 471:isIngraph              INFO     Num examples = 108636
2023-05-25 05:11:26.418 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 05:11:26.418 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 05:11:26.418 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 05:11:26.418 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 05:11:26.418 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 05:12:25.243 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:12:25.244 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:12:25.244 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:14:56.653 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:14:56.654 648:isIngraph              INFO     eval_acc = 0.9353
2023-05-25 05:14:56.654 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-25 05:14:56.654 648:isIngraph              INFO     eval_mcc = 0.8747
2023-05-25 05:14:56.654 648:isIngraph              INFO     eval_precision = 0.8975
2023-05-25 05:14:56.654 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-25 05:14:56.655 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:14:56.655 541:isIngraph              INFO     ********************
2023-05-25 05:14:56.655 542:isIngraph              INFO     Best f1:0.9383
2023-05-25 05:14:56.655 543:isIngraph              INFO     ********************
2023-05-25 05:14:56.659 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 05:14:56.659 563:isIngraph              INFO     ********************
2023-05-25 05:14:56.660 564:isIngraph              INFO     Best MCC:0.8747
2023-05-25 05:14:56.660 565:isIngraph              INFO     ********************
2023-05-25 05:14:56.662 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 05:15:42.386 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:15:42.386 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:15:42.387 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:18:31.582 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:18:31.583 648:isIngraph              INFO     eval_acc = 0.9641
2023-05-25 05:18:31.583 648:isIngraph              INFO     eval_f1 = 0.9645
2023-05-25 05:18:31.584 648:isIngraph              INFO     eval_mcc = 0.9284
2023-05-25 05:18:31.584 648:isIngraph              INFO     eval_precision = 0.952
2023-05-25 05:18:31.584 648:isIngraph              INFO     eval_recall = 0.9773
2023-05-25 05:18:31.584 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:18:31.584 541:isIngraph              INFO     ********************
2023-05-25 05:18:31.584 542:isIngraph              INFO     Best f1:0.9645
2023-05-25 05:18:31.584 543:isIngraph              INFO     ********************
2023-05-25 05:18:31.588 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 05:18:31.588 563:isIngraph              INFO     ********************
2023-05-25 05:18:31.588 564:isIngraph              INFO     Best MCC:0.9284
2023-05-25 05:18:31.588 565:isIngraph              INFO     ********************
2023-05-25 05:18:31.590 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 05:19:09.718 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:19:09.718 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:19:09.718 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:22:06.029 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:22:06.030 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-25 05:22:06.031 648:isIngraph              INFO     eval_f1 = 0.9709
2023-05-25 05:22:06.031 648:isIngraph              INFO     eval_mcc = 0.9413
2023-05-25 05:22:06.031 648:isIngraph              INFO     eval_precision = 0.956
2023-05-25 05:22:06.031 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-25 05:22:06.031 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:22:06.031 541:isIngraph              INFO     ********************
2023-05-25 05:22:06.032 542:isIngraph              INFO     Best f1:0.9709
2023-05-25 05:22:06.032 543:isIngraph              INFO     ********************
2023-05-25 05:22:06.036 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 05:22:06.037 563:isIngraph              INFO     ********************
2023-05-25 05:22:06.037 564:isIngraph              INFO     Best MCC:0.9413
2023-05-25 05:22:06.037 565:isIngraph              INFO     ********************
2023-05-25 05:22:06.040 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 05:22:46.439 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:22:46.440 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:22:46.440 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:25:39.831 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:25:39.832 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-25 05:25:39.833 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-25 05:25:39.833 648:isIngraph              INFO     eval_mcc = 0.9429
2023-05-25 05:25:39.833 648:isIngraph              INFO     eval_precision = 0.9663
2023-05-25 05:25:39.833 648:isIngraph              INFO     eval_recall = 0.977
2023-05-25 05:25:39.833 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:25:39.833 541:isIngraph              INFO     ********************
2023-05-25 05:25:39.833 542:isIngraph              INFO     Best f1:0.9716
2023-05-25 05:25:39.833 543:isIngraph              INFO     ********************
2023-05-25 05:25:39.837 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 05:25:39.837 563:isIngraph              INFO     ********************
2023-05-25 05:25:39.837 564:isIngraph              INFO     Best MCC:0.9429
2023-05-25 05:25:39.837 565:isIngraph              INFO     ********************
2023-05-25 05:25:39.839 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 05:26:16.971 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:26:16.972 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:26:16.972 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:29:13.891 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:29:13.892 648:isIngraph              INFO     eval_acc = 0.9744
2023-05-25 05:29:13.892 648:isIngraph              INFO     eval_f1 = 0.9747
2023-05-25 05:29:13.892 648:isIngraph              INFO     eval_mcc = 0.9491
2023-05-25 05:29:13.893 648:isIngraph              INFO     eval_precision = 0.9633
2023-05-25 05:29:13.893 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-25 05:29:13.893 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:29:13.893 541:isIngraph              INFO     ********************
2023-05-25 05:29:13.893 542:isIngraph              INFO     Best f1:0.9747
2023-05-25 05:29:13.893 543:isIngraph              INFO     ********************
2023-05-25 05:29:13.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 05:29:13.897 563:isIngraph              INFO     ********************
2023-05-25 05:29:13.897 564:isIngraph              INFO     Best MCC:0.9491
2023-05-25 05:29:13.897 565:isIngraph              INFO     ********************
2023-05-25 05:29:13.899 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 05:30:00.027 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:30:00.028 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:30:00.028 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:31:16.770 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:31:16.772 648:isIngraph              INFO     eval_acc = 0.9748
2023-05-25 05:31:16.772 648:isIngraph              INFO     eval_f1 = 0.9751
2023-05-25 05:31:16.772 648:isIngraph              INFO     eval_mcc = 0.9499
2023-05-25 05:31:16.772 648:isIngraph              INFO     eval_precision = 0.9644
2023-05-25 05:31:16.772 648:isIngraph              INFO     eval_recall = 0.986
2023-05-25 05:31:16.772 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:31:16.772 541:isIngraph              INFO     ********************
2023-05-25 05:31:16.772 542:isIngraph              INFO     Best f1:0.9751
2023-05-25 05:31:16.773 543:isIngraph              INFO     ********************
2023-05-25 05:31:16.776 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 05:31:16.776 563:isIngraph              INFO     ********************
2023-05-25 05:31:16.776 564:isIngraph              INFO     Best MCC:0.9499
2023-05-25 05:31:16.776 565:isIngraph              INFO     ********************
2023-05-25 05:31:16.778 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 05:31:27.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:31:27.562 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:31:27.562 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:32:41.631 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:32:41.632 648:isIngraph              INFO     eval_acc = 0.9753
2023-05-25 05:32:41.632 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-25 05:32:41.632 648:isIngraph              INFO     eval_mcc = 0.9508
2023-05-25 05:32:41.632 648:isIngraph              INFO     eval_precision = 0.9652
2023-05-25 05:32:41.632 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-25 05:32:41.632 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:32:41.632 541:isIngraph              INFO     ********************
2023-05-25 05:32:41.633 542:isIngraph              INFO     Best f1:0.9756
2023-05-25 05:32:41.633 543:isIngraph              INFO     ********************
2023-05-25 05:32:41.636 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 05:32:41.636 563:isIngraph              INFO     ********************
2023-05-25 05:32:41.636 564:isIngraph              INFO     Best MCC:0.9508
2023-05-25 05:32:41.636 565:isIngraph              INFO     ********************
2023-05-25 05:32:41.639 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 05:33:17.612 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:33:17.613 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:33:17.613 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:35:40.386 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:35:40.387 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-25 05:35:40.387 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-25 05:35:40.387 648:isIngraph              INFO     eval_mcc = 0.9513
2023-05-25 05:35:40.387 648:isIngraph              INFO     eval_precision = 0.966
2023-05-25 05:35:40.388 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-25 05:35:40.388 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:35:40.388 541:isIngraph              INFO     ********************
2023-05-25 05:35:40.388 542:isIngraph              INFO     Best f1:0.9758
2023-05-25 05:35:40.388 543:isIngraph              INFO     ********************
2023-05-25 05:35:40.392 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 05:35:40.392 563:isIngraph              INFO     ********************
2023-05-25 05:35:40.392 564:isIngraph              INFO     Best MCC:0.9513
2023-05-25 05:35:40.392 565:isIngraph              INFO     ********************
2023-05-25 05:35:40.394 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 05:36:11.734 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:36:11.735 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:36:11.735 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:38:23.456 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:38:23.457 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-25 05:38:23.457 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-25 05:38:23.457 648:isIngraph              INFO     eval_mcc = 0.9511
2023-05-25 05:38:23.457 648:isIngraph              INFO     eval_precision = 0.9677
2023-05-25 05:38:23.458 648:isIngraph              INFO     eval_recall = 0.9838
2023-05-25 05:38:23.458 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:39:05.980 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:39:05.981 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:39:05.981 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:41:23.229 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:41:23.230 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-25 05:41:23.230 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-25 05:41:23.230 648:isIngraph              INFO     eval_mcc = 0.9512
2023-05-25 05:41:23.231 648:isIngraph              INFO     eval_precision = 0.9664
2023-05-25 05:41:23.231 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-25 05:41:23.231 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:41:24.749 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 05:41:24.749 670:isIngraph              INFO     Num examples = 36360
2023-05-25 05:41:24.750 671:isIngraph              INFO     Batch size = 32
2023-05-25 05:43:49.957 712:isIngraph              INFO   ***** Test results *****
2023-05-25 05:43:49.957 714:isIngraph              INFO     eval_acc = 0.9776
2023-05-25 05:43:49.958 714:isIngraph              INFO     eval_f1 = 0.9779
2023-05-25 05:43:49.958 714:isIngraph              INFO     eval_mcc = 0.9555
2023-05-25 05:43:49.958 714:isIngraph              INFO     eval_precision = 0.9661
2023-05-25 05:43:49.958 714:isIngraph              INFO     eval_recall = 0.9899
2023-05-25 05:43:49.958 714:isIngraph              INFO     eval_threshold = 0.5
