2022-10-21 06:25:22.447 917:isIngraph              DEBUG  main message
2022-10-21 06:27:52.391 544:isIngraph              INFO     ********************
2022-10-21 06:27:52.391 545:isIngraph              INFO     Best MCC:0.9231
2022-10-21 06:27:52.391 546:isIngraph              INFO     ********************
2022-10-21 06:27:52.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:28:00.669 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:28:00.669 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:28:00.669 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:28:27.293 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:28:27.293 629:isIngraph              INFO     eval_acc = 0.9616
2022-10-21 06:28:27.293 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-21 06:28:27.293 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-21 06:28:27.294 629:isIngraph              INFO     eval_precision = 0.9496
2022-10-21 06:28:27.294 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-21 06:28:27.294 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:28:27.294 522:isIngraph              INFO     ********************
2022-10-21 06:28:27.294 523:isIngraph              INFO     Best f1:0.9621
2022-10-21 06:28:27.294 524:isIngraph              INFO     ********************
2022-10-21 06:28:27.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 06:28:27.295 544:isIngraph              INFO     ********************
2022-10-21 06:28:27.295 545:isIngraph              INFO     Best MCC:0.9235
2022-10-21 06:28:27.295 546:isIngraph              INFO     ********************
2022-10-21 06:28:27.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:28:35.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:28:35.900 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:28:35.900 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:29:02.535 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:29:02.536 629:isIngraph              INFO     eval_acc = 0.9636
2022-10-21 06:29:02.536 629:isIngraph              INFO     eval_f1 = 0.9644
2022-10-21 06:29:02.536 629:isIngraph              INFO     eval_mcc = 0.9281
2022-10-21 06:29:02.536 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-21 06:29:02.536 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 06:29:02.536 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:29:02.536 522:isIngraph              INFO     ********************
2022-10-21 06:29:02.536 523:isIngraph              INFO     Best f1:0.9644
2022-10-21 06:29:02.536 524:isIngraph              INFO     ********************
2022-10-21 06:29:02.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 06:29:02.537 544:isIngraph              INFO     ********************
2022-10-21 06:29:02.538 545:isIngraph              INFO     Best MCC:0.9281
2022-10-21 06:29:02.538 546:isIngraph              INFO     ********************
2022-10-21 06:29:02.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:29:10.991 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:29:10.991 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:29:10.991 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:29:37.328 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:29:37.328 629:isIngraph              INFO     eval_acc = 0.965
2022-10-21 06:29:37.328 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-21 06:29:37.328 629:isIngraph              INFO     eval_mcc = 0.9308
2022-10-21 06:29:37.329 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-21 06:29:37.329 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-21 06:29:37.329 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:29:37.329 522:isIngraph              INFO     ********************
2022-10-21 06:29:37.329 523:isIngraph              INFO     Best f1:0.9657
2022-10-21 06:29:37.329 524:isIngraph              INFO     ********************
2022-10-21 06:29:37.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 06:29:37.330 544:isIngraph              INFO     ********************
2022-10-21 06:29:37.330 545:isIngraph              INFO     Best MCC:0.9308
2022-10-21 06:29:37.330 546:isIngraph              INFO     ********************
2022-10-21 06:29:37.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:29:45.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:29:45.865 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:29:45.865 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:30:07.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:30:07.891 629:isIngraph              INFO     eval_acc = 0.9635
2022-10-21 06:30:07.891 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-21 06:30:07.891 629:isIngraph              INFO     eval_mcc = 0.9274
2022-10-21 06:30:07.891 629:isIngraph              INFO     eval_precision = 0.95
2022-10-21 06:30:07.891 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-21 06:30:07.891 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:30:14.398 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:30:14.399 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:30:14.399 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:30:34.822 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:30:34.823 629:isIngraph              INFO     eval_acc = 0.9653
2022-10-21 06:30:34.823 629:isIngraph              INFO     eval_f1 = 0.9659
2022-10-21 06:30:34.823 629:isIngraph              INFO     eval_mcc = 0.9312
2022-10-21 06:30:34.823 629:isIngraph              INFO     eval_precision = 0.9498
2022-10-21 06:30:34.823 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-21 06:30:34.823 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:30:34.823 522:isIngraph              INFO     ********************
2022-10-21 06:30:34.823 523:isIngraph              INFO     Best f1:0.9659
2022-10-21 06:30:34.823 524:isIngraph              INFO     ********************
2022-10-21 06:30:34.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 06:30:34.824 544:isIngraph              INFO     ********************
2022-10-21 06:30:34.825 545:isIngraph              INFO     Best MCC:0.9312
2022-10-21 06:30:34.825 546:isIngraph              INFO     ********************
2022-10-21 06:30:34.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:30:41.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:30:41.332 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:30:41.332 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:31:09.354 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:31:09.354 629:isIngraph              INFO     eval_acc = 0.9648
2022-10-21 06:31:09.354 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-21 06:31:09.354 629:isIngraph              INFO     eval_mcc = 0.93
2022-10-21 06:31:09.354 629:isIngraph              INFO     eval_precision = 0.9523
2022-10-21 06:31:09.354 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-21 06:31:09.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:31:17.376 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:31:17.376 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:31:17.376 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:31:45.985 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:31:45.985 629:isIngraph              INFO     eval_acc = 0.9652
2022-10-21 06:31:45.985 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-21 06:31:45.985 629:isIngraph              INFO     eval_mcc = 0.9309
2022-10-21 06:31:45.985 629:isIngraph              INFO     eval_precision = 0.9517
2022-10-21 06:31:45.985 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-21 06:31:45.986 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:31:46.378 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:31:46.379 651:isIngraph              INFO     Num examples = 36374
2022-10-21 06:31:46.379 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:32:14.915 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:32:14.915 695:isIngraph              INFO     eval_acc = 0.9705
2022-10-21 06:32:14.916 695:isIngraph              INFO     eval_f1 = 0.9711
2022-10-21 06:32:14.916 695:isIngraph              INFO     eval_mcc = 0.9419
2022-10-21 06:32:14.916 695:isIngraph              INFO     eval_precision = 0.9505
2022-10-21 06:32:14.916 695:isIngraph              INFO     eval_recall = 0.9927
2022-10-21 06:32:14.916 695:isIngraph              INFO     eval_threshold = 0.5
