2022-10-11 13:45:12.659 917:isIngraph              DEBUG  main message
2022-10-11 13:48:35.252 629:isIngraph              INFO     eval_acc = 0.9604
2022-10-11 13:48:35.253 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-11 13:48:35.253 629:isIngraph              INFO     eval_mcc = 0.9219
2022-10-11 13:48:35.253 629:isIngraph              INFO     eval_precision = 0.94
2022-10-11 13:48:35.253 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-11 13:48:35.253 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:48:35.253 522:isIngraph              INFO     ********************
2022-10-11 13:48:35.253 523:isIngraph              INFO     Best f1:0.9613
2022-10-11 13:48:35.253 524:isIngraph              INFO     ********************
2022-10-11 13:48:35.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:48:35.254 544:isIngraph              INFO     ********************
2022-10-11 13:48:35.254 545:isIngraph              INFO     Best MCC:0.9219
2022-10-11 13:48:35.254 546:isIngraph              INFO     ********************
2022-10-11 13:48:35.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:48:40.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:48:40.445 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:48:40.445 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:48:56.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:48:56.817 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-11 13:48:56.817 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-11 13:48:56.817 629:isIngraph              INFO     eval_mcc = 0.9225
2022-10-11 13:48:56.818 629:isIngraph              INFO     eval_precision = 0.9416
2022-10-11 13:48:56.818 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 13:48:56.818 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:48:56.818 522:isIngraph              INFO     ********************
2022-10-11 13:48:56.818 523:isIngraph              INFO     Best f1:0.9617
2022-10-11 13:48:56.818 524:isIngraph              INFO     ********************
2022-10-11 13:48:56.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:48:56.819 544:isIngraph              INFO     ********************
2022-10-11 13:48:56.819 545:isIngraph              INFO     Best MCC:0.9225
2022-10-11 13:48:56.819 546:isIngraph              INFO     ********************
2022-10-11 13:48:56.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:49:01.986 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:49:01.986 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:49:01.987 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:49:18.840 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:49:18.840 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-11 13:49:18.840 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-11 13:49:18.840 629:isIngraph              INFO     eval_mcc = 0.9237
2022-10-11 13:49:18.840 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-11 13:49:18.840 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-11 13:49:18.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:49:18.841 522:isIngraph              INFO     ********************
2022-10-11 13:49:18.841 523:isIngraph              INFO     Best f1:0.9622
2022-10-11 13:49:18.841 524:isIngraph              INFO     ********************
2022-10-11 13:49:18.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:49:18.842 544:isIngraph              INFO     ********************
2022-10-11 13:49:18.842 545:isIngraph              INFO     Best MCC:0.9237
2022-10-11 13:49:18.842 546:isIngraph              INFO     ********************
2022-10-11 13:49:18.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:49:24.017 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:49:24.017 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:49:24.017 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:49:40.845 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:49:40.845 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-11 13:49:40.845 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-11 13:49:40.845 629:isIngraph              INFO     eval_mcc = 0.9239
2022-10-11 13:49:40.845 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-11 13:49:40.845 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-11 13:49:40.845 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:49:40.846 522:isIngraph              INFO     ********************
2022-10-11 13:49:40.846 523:isIngraph              INFO     Best f1:0.9623
2022-10-11 13:49:40.846 524:isIngraph              INFO     ********************
2022-10-11 13:49:40.846 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:49:40.847 544:isIngraph              INFO     ********************
2022-10-11 13:49:40.847 545:isIngraph              INFO     Best MCC:0.9239
2022-10-11 13:49:40.847 546:isIngraph              INFO     ********************
2022-10-11 13:49:40.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:49:40.964 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:49:40.964 651:isIngraph              INFO     Num examples = 30322
2022-10-11 13:49:40.964 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:49:58.116 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:49:58.116 695:isIngraph              INFO     eval_acc = 0.9573
2022-10-11 13:49:58.117 695:isIngraph              INFO     eval_f1 = 0.958
2022-10-11 13:49:58.117 695:isIngraph              INFO     eval_mcc = 0.9151
2022-10-11 13:49:58.117 695:isIngraph              INFO     eval_precision = 0.9414
2022-10-11 13:49:58.117 695:isIngraph              INFO     eval_recall = 0.9752
2022-10-11 13:49:58.117 695:isIngraph              INFO     eval_threshold = 0.5
